"label","text"
"102","(촀\0n\0！
\0(
你已經替我把東西
\0
送還給s촀n\0了吧～\0\0(%촀\0能夠儘早還給2他她，真是太好了～
\0
(촀\0多虧有你幫忙，我才得救了呀。
\0(
真的很謝謝你～n\0。"
"103","拿到自己弄丟的東西時，
\0
(""촀\0s촀n\0有說什麼嗎？n\0。"
"103_a","我想想喔……"
"103_b","我想不起來了"
"104","s촀n\0拿到自己弄丟的東西時，
\0
(""촀\0感覺怎麼樣～？n\0。"
"104_a","(\0촁\0其實……"
"104_b","我想不起來了"
"105","(촀\0咦，你忘記了嗎～？
\0(
(\0촀\0嗚～n\0真是的～\0\0雖然我有點好奇，
\0
(촀\0但既然已經物歸原主，
\0
那就算啦～n\0。"
"106","(촀\0咦咦～你打開了嗎！？
\0(
(촀\0那是s촀n\0的東西耶，
\0
不可以亂開啦，n\0。"
"107","(촀\0咦咦～你打開了嗎！？
\0(
(촀\0我包了很久
\0
才終於包好的耶～\0\0(:촀\0我原本
\0想讓s촀n\0
打開的說～
\0(
真是的，
\0你不可以這樣啦～n\0。"
"108","n\0\0(촀\0咦咦！
\0(
對方已經買了一樣的東西嗎～！？\0\0(촀\0嗚～
\0(
如果我早點送過去就好了。
\0(
(촀\0我覺得好對不起人家喔～n\0。"
"109","(7촀\0呵呵，
\0因為是s촀n\0嘛，
\0
或許2他她連自己弄丟了
\0
都沒發現也說不定呢。\0\0(촀\0能夠儘早還給2他她，真是太好了～
\0(
多虧有你幫忙，我才得救了～
\0(
(촀\0真的很謝謝你唷～n\0。
\0(촀"
"201","(촀\0n\0～
\0(
謝謝你替我
\0
把東西送給s촀n\0～"
"202","(촀\0n\0！
\0(
你已經替我把東西
\0
送還給s촀n\0了吧～？\0\0($촀\02他她有沒有很高興呢～？
\0(
多虧有你幫忙，我才得救了呀～
\0(
(촀\0真的很謝謝你唷～n\0。"
"203","s촀n\0
\0收下包裹的時候，
\0
($촀\0有說什麼嗎？n\0。"
"203_a","對了對了……"
"203_b","我想不起來了"
"204","s촀n\0
\0收下包裹的時候，
\0
($촀\0有說什麼嗎？n\0。"
"204_a","(\0촁\0其實……"
"204_b","我想不起來了"
"205","( 촀\0咦咦，
\0你忘記了嗎～？
\0(
(촀\0嗚～n\0真是的～\0\0(1촀\0裡頭到底是什麼呢～？
\02
(\0촀\0等我下次遇見s촀n\0，
\0
(%촀\0再問問2他她吧～n\0。"
"206","(촀\0咦咦～
\0你打開了嗎！？
\0(
(촀\0那明明是給s촀n\0的包裹耶，
\0
你不可以亂開啦～！n\0。"
"207","(촀\0咦～
\0你打開了嗎！？
\0(
(:촀\0那個是s촀n\0的耶～
\0(
擅自打開別人的東西很不好唷～\0\0(촀\0而且s촀n\0
\0
搞不好也很期待收到它～
\0(
('촀\0你不可以再那麼做囉～n\0。"
"208","n\0\0(촀\0咦～！？
\0(那包裹，
\0
原來是要寄給
\0
n\0的禮物嗎～！？\0\0(촀\0太厲害了～！
\0(
沒想到會是你去送那個包裹n\0\0
\0(
(촀\0有種命中注定的感覺呢～n\0。"
"209","(%촀\0看來對方很高興呢。
\0(
有盡快把東西送到真是太好了～！\0\0(촀\0拜託你幫忙果然沒錯～
\0(
真的很謝謝你唷～n\0。"
"301","(촀\0n\0！
\0(
你有幫我把東西
\0
送給s촀n\0了吧～"
"302","(촀\0那個，
\0結果如何呢～？
\0(
s촀n\0
\0
喜歡禮物嗎？n\0。"
"302_a","我想想喔……"
"302_b","我忘記了"
"303","(촀\0那個，
\0結果如何呢～？
\0(
s촀n\0
\0
喜歡禮物嗎？n\0。"
"303_a","(\0촁\0其實……"
"303_b","我忘記了"
"304","(촀\0咦咦，
\0你忘記了嗎～？
\0(
(촀\0嗚～n\0真是的～\0\0(촀\0我本來很期待聽到
\0
s촀n\0的感想耶～
\0<
(%촀\0下次我見到2他她的時候再問2他她好了～n\0。"
"305","(촀\0咦咦～
\0你把它打開了嗎！？
\0(
(촀\0我為了s촀n\0
\0
很努力地把它包好的說～n\0。"
"306","(촀\0咦～
\0結果是你把它打開的嗎！？
\0(
(8촀\0我有說過，
\0
那是給s촀n\0的禮物吧～？\0\0(촀\0明明是禮物卻沒有包裝，
\0
我一定會被2他她當作怪人啦～n\0。"
"307","(;촀\0對方穿上
\0我送的衣服了嗎？
\0(
這樣看來，
\0應該是滿喜歡我送的衣服吧。
\02
(촀\0我等等去看看到底有多棒吧～！n\0。"
"308","(%촀\0嗯嗯，
\0這樣啊～！
\0(
看來對方似乎很開心，真是太好了～
\0(
(촀\0謝謝你幫我把禮物送過去，n\0。"
"309","(촀\0這樣啊～
\0(
s촀n\0還沒穿上我送的衣服啊。
\0(
2他她看起來
\0明明會喜歡那種衣服的呀～\0\0(\0촀\0我本來還想說
\0
(""촀\0那一定很適合2他她的說～n\0。"
"310","咦，
\0原來是這樣啊n\0\0
\0(
(7촀\0我還以為
\0s촀n\0
應該會喜歡那樣的禮物耶～n\0。"
"312","(촀\0她果然很高興～
\0(
(2촀\0雖然不知道為什麼，
\0
但我就是知道她可能會喜歡什麼耶～\0\0(\0촀\0n\0！
\0(
(촀\0非常謝謝你跟我說這件事，n\0。"
"313","(촀\0她有開心就好～
\0(
(%촀\0我就覺得
\0
她應該會喜歡那樣的禮物～\0\0(촀\0n\0！
\0(
非常謝謝你跟我說這件事～n\0。"
"314","(4촀\0沒想到我送的禮物
\0
能讓s촀n\0高興，
\0
我好開心喔～\0\0(촀\0n\0！
\0(
非常謝謝你跟我說這件事～n\0。"
"315","(촀\0欸嘿嘿，
\0她果然很高興吧～
\0(
(촀\0她喜歡的東西呀，
\0
其實跟我媽媽很像喔～\0\0(촀\0n\0！
\0(
非常謝謝你跟我說這件事，n\0。"
"316","(촀\0他好像滿喜歡的，真是太好了。
\0(
(촀\0但是感覺不管送什麼，
\0
他應該都會覺得高興呢。\0\0(촀\0n\0！
\0(
非常謝謝你跟我說這件事～n\0。"
"317","(7촀\0s촀n\0
\0
其實對某些事有著奇怪的執著，
\0
幸好他喜歡那禮物～～\0\0(촀\0n\0！
\0(
非常謝謝你跟我說這件事～n\0。"
"318","(촀\0太好了～
\0(
(%촀\0看樣子，
\0他是真的喜歡我送的禮物。
\0(
因為他看起來
\0不像是會說客套話的人嘛～\0\0(촀\0n\0！
\0(
謝謝你跟我說這件事～n\0。"
"319","(촀\0太好啦～
\0(
(2촀\0沒想到時髦的s촀n\0
\0(
會喜歡我送的禮物，好開心喔～\0\0(\0촀\0n\0！
\0(
(촀\0謝謝你跟我說這件事～n\0。"
"401","(촀\0n\0！
\0(
你已經替我把東西
\0
交給s촀n\0了吧～"
"402","(촀\0那個，
\0結果如何呢～？
\0(
(&촀\0s촀n\0
\0
感覺還在生氣嗎？n\0。"
"402_a","對了對了……"
"402_b","我忘記了"
"403","(촀\0那個，
\0結果如何呢～？
\0(
(&촀\0s촀n\0
\0
感覺還在生氣嗎？n\0。"
"403_a","(\0촁\0其實……"
"403_b","我忘記了"
"404","(촀\0咦，
\0你忘記了嗎～？
\0(
(촀\0嗚～n\0真是的～
\0(
那明明是最重要的事情啊～n\0。"
"405","(촀\0咦咦～
\0你打開了嗎！？
\0(
(촀\0我為了要跟人家和好，
\0
很用心包裝禮物的說～n\0。"
"406","(촀\0咦～
\0結果是你把它打開的嗎！？
\0(
那明明是我要用來跟人家和好的禮物，
你卻把沒包裝的禮物送到對方手上n\0\0\0\0(촀\0如果害s촀n\0更生氣的話，
\0
我該怎麼辦才好呀～
\0(
(촀\0我們真的可以順利和好嗎？n\0。"
"407","(촀\0太好了～
\0(
對方應該沒在生氣了吧～\0\0(%촀\0多虧有你幫忙，
\0
我們應該有機會和好了～
\0(
(촀\0非常感謝你，n\0。
\0(촀"
"501","(촀\0啊～n\0！
\0(
(&촀\0你還沒替我把東西
\0
還給s촀n\0對不對？\0\0(8촀\0我覺得我拿去可能比較快，
\0
把那個包裹
\0還給我吧～！"
"502","(8촀\0之前我交給你的
\0
s촀n\0的東西，
\0
你還沒有替我交給2他她對吧～\0\0真是的～
\0我自己去好了，
\0
(&촀\0可以把那個東西還我嗎～？"
"503","(8촀\0我問你喔～！
\0(我之前請你替我
\0
送給s촀n\0的東西，
\0
你還沒有送去對不對～？\0\0(\0촀\0可不可以
\0把它還給我呢？
\0(
(촀\0我想我還是
\0
親自把它送去好了～"
"504","(촀\0咦～！
\0(我拜託你
\0拿給
s촀n\0的禮物，
\0
你還沒拿給2他她嗎～？\0\0(&촀\0你可以把禮物
\0還給我嗎？
\0(
我還是自己拿給他好了～"
"505","(촀\0咦咦～！
\0(我拜託你
\0拿給s촀n\0
\0，
那份要用來和好的禮物，
\0
你還沒拿給2他她嗎～？\0\0(촀\0真是的，把東西還給我吧～
\0(
我
\0自己拿去跟2他她道歉。"
"506","(%촀\0自己借的東西，
\0
還是得自己還才行呢～\0\0(""촀\0n\0，
\0
你明明很忙，我還勉強你幫忙，
\0
對不起喔～n\0。"
"507","感覺你也很健忘呢。
\0(
(촀\0呵呵，跟我一樣～\0\0(""촀\0n\0，
\0
你明明很忙，我還勉強你幫忙，
\0
對不起喔～n\0。"
"508","(촀\0s촀n\0搞不好
\0
非常期待
\0
這個包裹送到呢～\0\0(\0촀\0n\0，
\0
你明明很忙，我還勉強你幫忙，
\0
對不起喔～n\0。"
"509","(%촀\0送禮果然還是自己去比較好，
\0
因為這樣才能看到對方高興的表情嘛～\0\0(촀\0n\0，
\0
你明明很忙，我還勉強你幫忙，
\0
對不起喔～n\0。"
"510","(촀\0如果要跟對方和好，
\0
還是親自去比較好吧～\0\0(\0촀\0n\0，
你明明很忙，我還勉強你幫忙，
\0
對不起喔～n\0。"
"511","(촀\0咦咦！？
\0(
這個
\0為什麼會開著呢～？\0\0(촀\0我很努力地
\0
把它包得很漂亮的說～\0\0(:촀\0n\0！
\0(
你不可以隨便打開
\0
別人請你保管的東西啦～n\0。"
"512","(촀\0咦咦！？
\0(
這個
\0為什麼會開著呢～？\0\0(촀\0不會吧～
\0我又要重新包裝了嗎？
\0(
這很花時間的啊～\0\0(9촀\0n\0！
\0(
你不可以隨便打開
\0
別人請你保管的東西啦～n\0。"
"513","(촀\0咦咦！？
\0(
這個為什麼會開著呢～？\0\0(촀\0不好了～我得重新包裝才行！
\0(
我有辦法把它恢復成原來的模樣嗎～\0\0(:촀\0n\0！
\0(
你不可以隨便打開
\0
別人請你保管的東西啦～n\0。"
"514","(촀\0咦咦！？
\0(
這個
\0為什麼會開著呢～？\0\0(촀\0明明收禮物的樂趣，
\0
是從拆包裝開始的說～\0\0(9촀\0n\0！
\0(
你不可以隨便打開
\0
別人請你保管的東西啦～n\0。"
"515","(촀\0咦咦！？
\0(
這個
\0為什麼會開著呢～？\0\0(촀\0這樣子不就白白浪費了
\0
這份用來和好的禮物嗎～？\0\0(:촀\0n\0！
\0(
你不可以隨便打開
\0
別人請你保管的東西啦～n\0。"
"516","(촀\0咦～！？
\0(
不在你那邊嗎～？
\0(
(촀\0你這樣講我很傷腦筋啊～\0\0(촀\0這樣的話，
\0
不是會讓s촀n\0
\0
以為是我弄丟的嗎～n\0。"
"517","咦？
\0(촀\0你說你弄丟了～！？
\0(
(촀\0我不是說過
\0
那是s촀n\0弄丟的東西嗎～？\0\0(촀\0這下該怎麼辦～
\0這下該怎麼辦啊～
\0(
如果2他她知道東西弄丟了，
\0
一定會傷心的吧～n\0。"
"518","(촀\0咦咦～！？
\0(不在你那邊嗎～？
\0(
你這麼說，
\0讓我該如何是好啊～\0\0(촀\0嗯～
\0(
看來只能乖乖去道歉了啊～
\0(
(촀\0不知道會不會原諒我～n\0。"
"519","(촀\0咦咦！？
\0(你弄丟了嗎？
\0(
我用心準備的禮物n\0\0\0\0(촀\0我又得重新找s촀n\0
\0
可能會喜歡的禮物才行了～n\0。"
"520","(촀\0咦咦～？
\0(你弄丟了嗎～！？
\0(
我想快點跟對方和好，
\0
所以才拜託你送去的耶n\0\0\0\0(촀\0我又得從準備禮物
\0
重新開始才行了～n\0。"
