"label","text"
"009","( 촀\0咦咦～
\0n\0～？
\0(
(\0촀\0你該不會是來探病的吧～？\0\0(촀\0沒想到你會因為擔心
\0
而特地過來看我，真是謝謝你n\0\0n\0。(촀"
"010","(+촀\0嗚嗚n\0\0
\0(頭明明熱熱的，
\0
身體卻抖個不停～
\0
(촀\0這樣可能得吃\0藥\0￿比較好～(촀"
"011","(촀\0嗚～
\0肚子好痛喔～
\0(
我是不是吃得有點多了呢n\0\0
\02
(촀\0但我想吃個\0藥\0￿應該就會好喔～(촀"
"012","(촀\0我現在總覺得腦袋有點昏昏的，
\0
天旋地轉啊～
\0(
(촀\0如果有\0藥\0￿就好了n\0\0(촀"
"013","(촀\0嗚嗚n\0\0謝謝你喔～
\0(
我今天會早點睡的～n\0。(,촀\0(촀"
"014","(촀\0嗚嗚n\0\0謝謝你喔～
\0(
我今天會乖乖養病的～n\0。(촀"
"015","(촀\0嗚嗚n\0\0
\0(
對不起讓你擔心了～
\0(
(%촀\0謝謝你來看我～n\0。(촀"
"100","(촀\0咦，
\0\0藥\0￿嗎n\0\0
\0(
(8촀\0雖然不喜歡吃苦苦的\0藥\0￿，
\0
但我會努力的～n\0。"
"101","( 촀\0n\0\0\0藥\0￿？
\0(
(촀\0你該不會是為了我
\0
特地拿來的吧？n\0。"
"102","(촀\0咦？\0藥\0￿～！？
\0(
(%촀\0如果這是你拿來的藥，
\0
(""촀\0那我會努力吃掉的～n\0。"
"103","(촀\0嗝n\0\0
\0F
(8촀\0好～
\0我已經努力把藥吃掉了，
\0
這樣就會好了吧～？"
"104","( 촀\0嗯嗯？
\0<
(%촀\0這個沒有我想像的那麼苦，太好了～"
"105","(촀\0嗯！？
\0(
這個\0藥\0￿有點甜耶～
\0(
(촀\0這樣
\0我就能吃下去了～"
"106","(&촀\0咦？
\0(你沒帶嗎？n\0。(촀"
"107","(촀\0這樣啊～
\0(
是n\0
\0記錯了吧～n\0。(촀"
"108","( 촀\0咦～
\0找不到嗎？
\0(
(촀\0那
\0也沒辦法啊～n\0。(촀"
"109","(촀\0欸嘿嘿～
\0(
吃\0藥\0￿之後我有舒服一點了～
\0(
(""촀\0這個\0藥\0￿的效果很好耶～\0\0(%촀\0感覺再來只要吃很多好吃的東西，
\0
就會完全好了～\0\0(7촀\0我得報答你才行～
\0(
希望你可以
\0
收下這個}\0喔～"
"110","('촀\0呼～
\0(
我覺得舒服多了耶～
\0(
(""촀\0一定是\0藥\0￿開始發揮作用了吧～\0\0(촀\0對了對了，
\0希望你可以
\0
把這個當成謝禮收下～
\0(
(촀\0是}\0喔～！"
"111","(촀\0咦咦咦～？
\0(
總覺得舒服多了～
\0(
(촀\0你的\0藥\0￿很厲害耶～\0\0(\0촀\0這個}\0，
你能不能收下呢～？
\0(
(""촀\0這是感謝你給我\0藥\0￿的禮物喔～n\0。"
"112","(촀\0n\0，
\0謝謝你～
\0(
你也要
\0小心一點，
\0
不要生病囉～n\0。"
"113","(""촀\0真的很謝謝你喔～
\0(
(촀\0n\0，
\0
你果然很可靠～n\0。"
"114","(촀\0你是我的超級救星～
\0(
我總有一天會報恩的～
\0(
(""촀\0真的很謝謝你喔～n\0。"
"200","呼～
\0((촀\0我覺得好像舒服一點了～
\0(
n\0，
\0
謝謝你救了我～\0\0()촀\0我想要謝謝你送\0藥\0￿給我，
\0
可是你的持有物品好像滿了拿不動，
\0
(""촀\0晚點我再寄去你家吧～n\0。"
