"label","text"
"106","(촀\0我
\0會繼續找，不會放棄的喔～
\0<
而且找到的時候，
\0
(촀\0點心的味道吃起來一定也特別棒呢！n\0。"
"201","(촀\0啊，
\0n\0～
\0(
(촀\0我非～常重要的圖畫日記，
\0
不知道跑去哪裡了～\0\0(촀\0如果那本圖畫日記不在我身邊，
\0
總覺得好不安心n\0\0
\0(
(촀\0拜託你！
\0陪我一起找啦～n\0。"
"201_a","好啊～"
"201_b","(\0촁\0一定是在某個地方喔"
"202","(촀\0好奇怪喔n\0\0
\0
我的圖畫日記
\0
跑去哪裡了呢～？\0\0(촀\0我昨天去散步的時候，
\0
明明還有看到的啊～
\0(
( 촀\0我可能把它放在某個地方了～n\0。"
"202_a","(\0촁\0我去幫你找吧？"
"202_b","(\0촁\0你一定會找到的"
"203","(촀\0哇～
\0謝謝你～！
\0(
(촀\0那
\0你找到的話，
\0
記得要拿來給我喔～n\0。"
"204","(%촀\0我想它一定
\0
正在某個地方等著我，
\0
我再去找找看好了～n\0。"
"205","(촀\0咦？
\0真的嗎！？
\0(
(촀\0你真是幫了大忙～
\0(
我想它一定是在島上的某個地方喔～n\0。"
"206","(촀\0謝謝你～
\0(
聽你這麼說，我心情好多了～
\0(
(촀\0我想過一陣子一定會找到的吧，n\0。"
