"label","text"
"005_02","(촀\0料理還真是豐盛啊！！
\0
(\0촀\0讓我興奮到忍不住
\0
(촀\0開始做起深蹲了——！\0\0( 촀\0啊，
\0不過要是吃飽後馬上運動，
\0
可是會肚子痛的，(""촀\0你可要注意喔！n\0。"
"005_03","(%촀\0吃飯可以說是
\0
在幫鍛鍊身體打下根基！\0\0()촀\0所以像這樣
\0吃美味的食物，
\0
(촀\0也是一種很棒的訓練喔！n\0。"
"006","<"
"006_01","(촀\0沒想到會這麼豐盛，
\0
簡直就跟作夢一樣！\0\0(%촀\0今天不鍛鍊肌肉，
\0
(촀\0而是要鍛鍊腸胃喔！n\0。"
"006_02","(촀\0料理好吃到嘴巴根本停不下來！
\0
(\0촀\0在料理被其他傢伙吃掉前，
\0
(5촀\0我要先展現我的真本事啦——！n\0。"
"006_03","('촀\0我吃到一半突然覺得呼吸困難，
\0
(촀\0還以為是
\0吃到什麼奇怪的東西……\0\0(%촀\0結果是因為料理太好吃，
\0
(2촀\0導致我
\0太過專注於吃東西，
結果不小心忘記呼吸了，n\0。"
"007","<"
"007_01","(9촀\0這道촁n\0\0
\0
(촀\0好吃到超乎我的想像！！\0\0(%촀\0不愧是
\0使用這區域產出的
\0製作的料理，
\0
(촀\0有夠好吃的啦！n\0。"
"007_02","(촀\0我還是第一次吃到
\0
這麼好吃的촁！
\0
(촀\0我太感動了——！！\0\0(%촀\0我能有這份感動，
\0都是多虧了
\0
你準備的\0喔！\0\0(촀\0真不愧是n\0！！
\0
(""촀\0做得好啊！！n\0。"
"008","<"
"008_01","(9촀\0這道촁n\0\0
\0
(촀\0好吃到超乎我的想像！！\0\0(%촀\0不愧是
\0使用這區域產出的
\0製作的料理，
\0
(촀\0有夠好吃的啦！n\0。"
"008_02","(촀\0我還是第一次吃到
\0
這麼好吃的촁！
\0
(촀\0我太感動了——！！\0\0(%촀\0我能有這份感動，
\0都是多虧了
\0
你準備的\0喔！\0\0(촀\0真不愧是n\0！！
\0
(""촀\0做得好啊！！n\0。"
"1001","<"
"1001_01","(촀\0今天是感恩節，
\0所以我正在家裡做料理，
\0
順便調整身體狀況！\0\0(%촀\0我想出一種最強的菜單，
\0
裡面的食材都對肌肉很好喔。
\0
(촀\0好期待完成料理的時候啊！"
"1001_02","(%촀\0今天不是感恩節嗎？
\0
(7촀\0畢竟機會難得，
\0所以我想說
待在家裡進行料理的訓練！\0\0(촀\0平底鍋之類的
\0
大鍋子還滿重的，
\0
(;촀\0用來鍛鍊手臂剛剛好喔！"
"1002","<"
"1002_01","($촀\0廣場的狀況如何啊？\0\0(%촀\0雖然我的料理
\0超越不了
專業廚師做的料理，
\0
(5촀\0不過那味道也不差喔！"
"1002_02","(촀\0好耶！
\0腦內模擬很完美！
\0
(\0촀\0接著就是要如何製作料理了。
\0
(촀\0我要靠直覺和靈感一決勝負！"
"1003","不過
\0(촀\0料理中使用到的\0，
\0
(촀\0好像不太夠。\0\0(7촀\0如果
\0你有獲得多餘材料，
\0
(촀\0能拿來跟我交換我的食材的話，
我會很高興的，n\0。"
"1004","話說回來，
\0(7촀\0你身上有
\0
\0嗎？
\0
(%촀\0如果有的話，
\0希望你能分一點給我。\0\0('촀\0其實是這樣的，當我開始做料理時，
\0
(촀\0我發現手上的材料比我想像中的還要少。\0\0(8촀\0我能用我的食材
來跟你做交換嗎？
\0
($촀\0好不好？拜託啦，n\0。"
"1004_a","來交換吧！"
"1004_b","抱歉"
"1005","(%촀\0也對，
\0(촀\0我突然
\0提這種要求，
你也很不方便吧！\0\0(\0촀\0如果
\0你有獲得多餘材料，
\0
(""촀\0到時候就拜託你囉！n\0。"
"1011","<"
"1011_01","(촀\0若想完成
\0我想出來的最強菜單，
\0
('촀\0\0
果然是不可或缺的啊，n\0。"
"1011_01_a","使用這個吧！"
"1011_01_b","抱歉，我沒有"
"1011_02","(&촀\0我問你，
\0你身上有沒有
\0
\0？n\0。\0\0(7촀\0如果有的話，
\0我希望能用我的食材
\0
來跟你交換，以完成我的最強菜單。"
"1011_02_a","請收下！"
"1011_02_b","有點不方便……"
"1012","<"
"1012_01","(%촀\0沒關係，
\0等你不需要
\0
那材料時再來找我吧！\0\0(촀\0如果你願意拿來跟我交換
\0
(""촀\0我珍藏的食材，我會很高興的！n\0。"
"1012_02","(촀\0也是啦……
\0哪有這麼剛好的事情。
\0
(\0촀\0你如果改變主意的話，
到時候就萬事拜託囉！\0\0(%촀\0我這邊也會準備
\0
珍藏的食材，
\0
(촀\0跟我交換你不會吃虧的！n\0。"
"1013","( 촀\0咦？
\0你改變主意了嗎？
\0
(\0촀\0我是
\0不介意啦，n\0。"
"1014","( 촀\0抱歉，
\0我想要的是
\0
('촀\0\0。\0\0(\0촀\0如果
\0你身上有多餘的食材，
\0
(촀\0願意拿來跟我交換我的食材的話，
\0
我會很高興的，n\0。"
"1015","(촀\0咦！？
\0真的可以嗎？
\0
(촀\0n\0！謝謝你！\0\0(%촀\0那麼
\0就趕緊來和我的

\0做交換吧！"
"1016","(2촀\0你幫了我大忙，
\0我會記住你的恩情的！
\0
(촀\0這樣我的料理就沒問題了！！\0\0(\0촀\0為了好好地
\0回報你，
\0
(촀\0我就特別教你能讓料理
\0
(""촀\0變得超級好吃的訣竅吧！"
"1021","()촀\0蛤蜊巧達湯這種料理裡面，
\0
會加入蛤蜊對吧？
\0
(%촀\0聽說
\0加入其他貝類也很好吃喔！\0\0(촀\0例如，
\0我想想……
\02
(촀\0加入\0帆立貝\0￿的話，應該會很有嚼勁吧！
\0
(\0촀\0下次再試試看吧！n\0。"
"1022","(%촀\0對了，
\0說到蛤蜊巧達湯，
\0
(촀\0雖然放入蛤蜊是常識，
\0
不過我聽說放其他貝類也很好吃喔！\0\0(촀\0我想想……
\0比起蛤蜊，
\0
用奶油炒過的\0大型貝類\0￿，
\0
(촀\0感覺更能帶給人能量喔！n\0。"
"1023","說到用於南瓜派的南瓜，
\0
($촀\0你知道一次使用\04種南瓜\0￿
\0
會比較好吃嗎？\0\0(%촀\0聽說使用的南瓜顏色種類越多，
\0
味道就越有深度喔！
\0
(촀\0如何？
\0有沒有覺得獲益良多啊？n\0。"
"1024","(%촀\0聽說要是對作為材料的
\0
南瓜越是講究，
\0做出來的
南瓜派就越好吃喔！n\0。\0\0(&촀\0不過到底什麼顏色的南瓜最好吃啊？
\0
(\0촀\0算了，
\0要是不知道的話，
\0
(촀\0就把\0各種顏色的南瓜\0￿加進去就好啦！"
"1025","(7촀\0我最喜歡
\0吃焗烤了。
\0
(촀\0尤其是加入\0首長黃道蟹\0￿的焗烤，
\0
光是想像就令人食慾大振啊！\0\0(\0촀\0該說味道比一般的焗烤
\0還濃郁嗎……
\0
(촀\0總之就是好吃啦！
\0
(""촀\0這可是經過我認證的美食喔！n\0。"
"1026","(%촀\0說到焗烤，
\0(촀\0尤其是加入海鮮的焗烤，
\0
那很好吃對吧！\0\0()촀\0要是在料理中使用\0螃蟹\0￿之類的材料，
\0
(촀\0我覺得一定會
\0變得更加美味喔！n\0。"
"1027","()촀\0聽說像法式煎魚排
\0這種簡單的料理，
\0
(촀\0食材的品質會決定料理的味道喔！\0\0(촀\0這樣的話，
\0要是使用像\0條石鯛\0￿
這種高級魚類，
\0($촀\0味道不就會
變得很棒嗎？n\0。"
"1028","(%촀\0聽說越是像法式煎魚排這種
\0
簡單的料理，
\0(촀\0就越能凸顯出
食材的風味喔！\0\0(촀\0也就是說，
\0<(7촀\0要是使用了
\0號稱岩岸王者的
稀有\0白肉魚類\0￿，
\0做出來的料理
一定會很好吃吧？n\0。"
"1041","<"
"1041_01","(촀\0剛才真是謝謝你啦！
\0
(\0촀\0多虧有你幫忙，
\0我才能完成
\0
我的最強菜單！\0\0(촀\0雖然成品跟想像中的
\0有點不太一樣，
\0
(촀\0不過
\0能吃就好了！n\0。"
"1041_02","(%촀\0嘿嘿，
\0我用剛剛交換到的食材，
\0
完成最棒的料理囉！\0\0(촀\0實際味道如何要嚐過才知道，
\0
真是令人期待啊！n\0。"
"1042","<"
"1042_01","當時我還以為已經走投無路了，
\0
(%촀\0能像這樣完成料理真是太好啦！\0\0('촀\0不過
\0從剛剛開始，
\0
(촀\0房間中瀰漫的那股獨特氣味，
\0
到底是什麼味道啊？n\0。"
"1042_02","(촀\0做料理
\0比我想像中還要簡單啊！
\0
(2촀\0我說不定
\0又領悟了一項
\0
新的才藝喔，n\0。"
"1042_03","(%촀\0果然做料理時的
\0特殊調味，
\0
就是得用乳清蛋白啊！\0\0(촀\0只要吃下這特製的料理，
\0
(촀\0一定就能變成擁有
\0
健美體態的人喔——！！n\0。"
"1061","<"
"1061_01","今天可是感恩節喔！
\0
(%촀\0鼓足幹勁，來做錦鯉n\0\0
\0(2촀\0不對，
\0
來做料理吧！！n\0。"
"1061_02","()촀\0常言道
\0良好的飲食成就良好的身體，
\0
(촀\0所以我想使用對培養肌肉有幫助的
\0
食材來做料理！\0\0(촀\0說到對培養肌肉有幫助的東西n\0\0
\0
(촀\0果然料理中使用的特殊調味料
\0
就非乳清蛋白莫屬了——！！n\0。"
"1061_03","我用甩動平底鍋來代替舉啞鈴，
\0
(7촀\0結果手臂的肌肉變得很結實喔！\0\0(촀\0沒想到做料理居然會有健身功效，
\0
真是令人意外啊，n\0。"
"2004","今天的感恩節活動，
\0
(촀\0氣氛真的好熱烈啊！(촀\0\0\0(7촀\0聚集在廣場嬉鬧，
\0
意外地會讓人情緒高漲，
\0
(촀\0每個人都很嗨喔——！n\0。"
"2005","('촀\0哎呀，
\0感恩節
\0結束了啊！\0\0(\0촀\0我越來越覺得
\0(7촀\0料理這種東西，
\0
比起自己做來吃，
\0(%촀\0還是請人
做給自己吃會比較好吃，n\0。"
"2006","(촀\0不愧是\0富藍\0￿，
\0做出來的料理
\0
就是有種專業人士製作的感覺！\0\0(촀\0雖然俗話說
\0吃八分飽剛剛好，
\0
(7촀\0不過就我個人而言，
\0
我還想再吃更多就是了！n\0。"
"2007","(촀\0哎呀，
\0太開心啦——！
\0
(%촀\0感恩節
\0真是太棒了！\0\0(1촀\0我雖然也隨著節日氛圍
\0
挑戰了做料理，
\0但那味道n\0\0
\0
(촀\0還算有個性，
\0應該不錯吧？n\0。"
"2008","(촀\0感恩節
\0(촀\0真是太開心啦！\0\0(\0촀\0能和大家一起聚餐，
\0
(;촀\0而且享用的料理
\0還這麼好吃！
\0
(촀\0我真的
\0超滿足的啦！n\0。"
"2009","(촀\0沒想到能吃到如此美味的料理，
\0
我真是太幸福啦！
\0
(촀\0那好吃到我連牙齒都要吞進去了！\0\0(\0촀\0咦n\0\0
\0(&촀\0什麼？
\0
難道不是吞牙齒嗎？n\0。"
"2010","(%촀\0\0富藍\0￿做的料理果然厲害！
\0
('촀\0明明我也用了一樣的材料做料理，
\0
做出的料理味道卻不太一樣。\0\0()촀\0我要好好記住這專業的味道，
\0
(5촀\0然後注意下次做料理時，
\0
不再讓料理燒焦！n\0。"
