"label","text"
"004_01","(%촀\0聖誕老人也差不多
\0該乘著雪橇
\0
來到這座島了吧？\0\0(촀\0收禮物的準備也已經完成了！
\0
(촀\0聖誕老人隨時都能放馬過來喔！n\0。"
"004_02","不知道
\0(1촀\0聖誕老人
\0
今天會不會來我家？\0\0('촀\0我當時寫的禮物清單
\0最後也沒能交給他，
\0
所以我很擔心到時候
\0
(촀\0能不能確實收到禮物，n\0。"
"004_03","(&촀\0聖誕老人
\0會在爬上屋頂後，
\0
再從煙囪進到房間來對吧？
\0
(;촀\0我想他一定渾身都是肌肉喔！\0\0(%촀\0要是聖誕老人來我家的話，
\0
(1촀\0不知道他肯不肯跟我比腕力？n\0。"
"005","<"
"005_01","n\0，
\0(6촀\0難道你……
\0
是等聖誕老人等到坐不住，
\0
所以才在外面閒晃吧？n\0。\0\0( 촀\0你問我？
\0我只是在慢跑啦！
\0
(8촀\0我可沒想著
\0要早一步發現聖誕老人，
\0
然後搶先收下禮物喔——！"
"005_02","(촀\0你已經做好
\0過平安夜的準備了嗎？
\0
(%촀\0我已經準備萬全n\0\0
\0等等。\0\0(촀\0我忘記用襪子
\0來裝飾房間啦！
\02
(촀\0沒辦法，
\0等等只好用之前比賽時
\0
穿過的襪子來將就一下了，n\0。"
"005_03","(촀\0我今天
\0巡邏得比平時
還要認真，
\0((촀\0你就安心吧！\0\0(&촀\0話說
\0你有見過馴鹿\0鈴鈴鹿\0￿了嗎？
\0
()촀\0他穿著聖誕老人裝在外面閒晃，
\0
(\0촀\0如果有看見他，記得打聲招呼喔！n\0。"
"050","<"
"050_01","(7촀\0嘿嘿，
\0我這一年可是有好好當乖孩子喔！
\0
(촀\0聖誕老人
\0應該都
\0看在眼裡吧！n\0。"
"050_02","既然已經收到聖誕老人的禮物，
\0
(촀\0那麼今天的任務就到此結束啦！
\0
(촀\0對了，
\0說起來我還沒給你禮物啊！\0\0(%촀\0n\0，
\0
等你幫完聖誕老人的忙，
\0
(촀\0讓我們來交換禮物吧？n\0。"
"050_03","(촀\0不管是送禮物
\0還是收禮物，
\0
都很令人高興啊！\0\0(촀\0等你送完
\0聖誕老人的禮物，
\0
再來我這裡一趟吧！
\0
(""촀\0我會等你的——！n\0。"
"051","<"
"051_01","在這種日子
\0拿著大袋子，
還打扮成那種樣子，
\0
(6촀\0你是不是在致敬聖誕老人啊？n\0。"
"051_01_a","是禮物喔！"
"051_01_b","聖誕快樂！"
"051_02","(촀\0搞什麼啊，
\0你不僅做聖誕老人的角色扮演，
\0
連那種袋子都拿出來了，
\0
(6촀\0你也
\0太認真了吧——！n\0。"
"051_02_a","是禮物喔！"
"051_02_b","聖誕快樂！"
"051_03","(촀\0哈哈，
\0你拿著那種袋子，
\0
是在做聖誕老人的角色扮演嗎？
\0
(%촀\0看起來還挺有模有樣的喔！n\0。"
"051_03_a","是禮物喔！"
"051_03_b","聖誕快樂！"
"052","<"
"052_01","( 촀\0你拿著那麼大的袋子
\0想做什麼啊！
\0
(3촀\0難道裡面裝滿了你的夢想嗎？n\0。"
"052_01_a","是禮物喔！"
"052_01_b","聖誕快樂！"
"052_02","你為什麼要拿著那麼大的袋子啊？
\0
(6촀\0哈哈，
\0我知道了，
\0是要當作
(촀\0深蹲時的負重物對吧？n\0。"
"052_02_a","是禮物喔！"
"052_02_b","聖誕快樂！"
"052_03","(&촀\0那個袋子裡
\0到底裝了什麼啊？
\0
(촀\0該不會裝了滿是汗臭味的
\0
髒衣服吧？n\0。"
"052_03_a","是禮物喔！"
"052_03_b","聖誕快樂！"
"053","<"
"053_01","(;촀\0嘿！？
\0禮物！？
\0
而且是聖誕老人送的？
\0
(촀\0真的嗎！
\0我超高興的——！！\0\0(촀\0看來我的要求，
\0有好好地
傳達給聖誕老人，
\0(촀\0謝謝你
特地幫我送過來！n\0。"
"053_02","(촀\0什麼！？
\0
你說是聖誕老人送的禮物？
\0
(촀\0哇！！
\0我超感激的啦！\0\0(\0촀\0謝謝你幫我送過來！
\0
(촀\0嘿嘿，
\0今天的你
\0就是我的
聖誕老人啊！n\0。"
"054","<"
"054_01","(촀\0哦！
\0聖誕快樂！！
\0
(\0촀\0等等n\0\0
\0(촀\0這是聖誕老人送的禮物！？
\0
你正在幫忙
\0聖誕老人嗎？\0\0(촀\0哇——！！
\0我好開心啊！
\0
有當好孩子真是太好啦！！
\0
(2촀\0謝謝你
\0幫我送過來！n\0。"
"054_02","( 촀\0咦？
\0怎麼啦？
\0
(\0촀\0嗯n\0\0
\0(&촀\0你說你在幫聖誕老人的忙？\0\0(촀\0真的嗎！？
\0這是聖誕老人送的禮物？
\0
(촀\0太好啦！
\0太感謝你啦！！
\0<
(\0촀\0謝謝你
\0幫我送過來！n\0。"
"055","<"
"055_01","(%촀\0居然能輕鬆地完成聖誕老人交代的工作，
\0
真不愧是n\0啊！\0\0(""촀\0我要給如此可靠的你
\0一樣回禮！"
"055_02","(%촀\0我的好對手
\0居然在幫忙聖誕老人，
\0
我有點感動啊。
\0
(촀\0我也來
\0送你一樣東西吧！"
"056","<"
"056_01","(2촀\0糟糕，
\0我太過開心了，
\0
今晚可能會睡不著喔！n\0。"
"056_02","(촀\0我很高興能和你一起
\0
分享這份喜悅喔！
\0
(촀\0太感謝你啦！！n\0。"
"057","( 촀\0等等，
\0咦？
\0
你的持有物品
\0不是已經滿了嗎！\0\0('촀\0傷腦筋，
\0這樣我可無法將東西交給你。
\0
(\0촀\0等你減少包包的物品，騰出空位後，
\0
(촀\0再過來我這裡一趟吧！n\0。"
"058","(촀\0我等你很久了喔！
\0
(\0촀\0你是來拿剛剛
\0
(촀\0沒能交給你的東西吧？"
"059","(%촀\0剛剛的
\0算是我給你的回禮，
\0
(7촀\0跟聖誕禮物
\0
可是不一樣的喔？n\0。"
"100","<"
"100_01","(촀\0n\0！
\0
你是不是在努力交換禮物啊？
\0
(%촀\0不嫌棄的話，也來跟我交換吧！\0\0(2촀\0我的禮物可是飽含幹勁和潛力，
\0
還挺有價值的喔！
\0
($촀\0如何，
\0要來交換看看嗎？n\0。"
"100_01_a","來交換禮物吧！"
"100_01_b","待會再說吧"
"100_02","(촀\0n\0，我問你，
\0
你要和我進行交易嗎？\0\0( 촀\0啊，
\0我是指交換禮物喔。
\0
(\0촀\0現在可是能得到我的優先指名權的
(""촀\0絕佳機會喔！？n\0。"
"100_02_a","來交換禮物吧！"
"100_02_b","嗯……"
"100_03","不枉費我為了今天拼命練習，
\0
(5촀\0我對包裝超有自信的喔！
\0<
(촀\0不過總覺得有點不捨，
\0所以沒能送出去。\0\0(7촀\0如果你方便的話，
\0
希望你能和我交換禮物，
\0
(4촀\0你意下如何啊？n\0。"
"100_03_a","來交換禮物吧！"
"100_03_b","有點不方便……"
"110","<"
"110_01","(촀\0什麼嘛，原來不行嗎？
\0<
(촀\0嘖，真可惜。
\0
(\0촀\0等你有意願時再拜託你囉！n\0。"
"110_02","( 촀\0啊，
\0這樣啊？
\0
(\0촀\0沒關係，
\0(""촀\0我這邊可是
隨時歡迎你喔！n\0。"
"111","(&촀\0嗯？
\0搞什麼？
\0
(\0촀\0你不交換禮物嗎？\0\0(%촀\0就算你包裝包得很爛，
\0
(촀\0我也不介意喔？n\0。"
"112","怎麼啦？
\0(&촀\0你不交換禮物嗎？
\0
( 촀\0話說回來，
\0你身上
\0
(\0촀\0有包裝禮物用的
\0\0包裝紙\0￿嗎？\0\0(%촀\0像這種特別的禮物，
\0就得好好包裝喔！
\0
(촀\0拆開包裝時那心跳不已的感覺
\0
也很重要吧？\0\0()촀\0我準備了很多
\0包裝紙來練習，
\0
(촀\0也分你一些吧！"
"113","(""촀\0就算包裝包得有點失敗
\0
也別介意喔！
\0
(촀\0重要的是心意啊！n\0。"
"114","不過n\0\0
\0話雖如此，
\0
(촀\0你的持有物品似乎已經滿了。\0\0(\0촀\0等你整理好包包後，
\0
再來跟我說一聲吧。
\0
(""촀\0我到時候再把東西交給你，n\0。"
"115","(촀\0哦，
\0你是來拿\0包裝紙\0￿的吧？
\0
(%촀\0我有好好
\0留下你那一份，
\0
等我一下喔？"
"150","<"
"150_01","(6촀\0你到底挑了什麼啊？
\0
(%촀\0真是太令人在意了，
\0
我要打開囉——！"
"150_02","(촀\0裡面到底裝了什麼啊？
\0
(\0촀\0趕緊打開來看看吧！"
"150_03","(7촀\0抱歉啦，
\0我沒辦法
\0
將包裝紙拆得很漂亮！
\0
(\0촀\0裡面到底裝了什麼啊？"
"151","(촀\0是\0聖誕樹幹蛋糕\0￿！？\0\0(촀\0真有你的！n\0！
\0
(\0촀\0這選擇真的是相當有
\0
(촀\0聖誕節氣氛啊！(촀"
"152","(촀\0哦，
\0是}\0\0啊！
\0
(촀\0我房間裡也有這個喔！\0\0(7촀\0我很喜歡這東西，
\0而且剛好
\0
想要一個備用的，
\0(촀\0謝謝你啦！"
"153","(촀\0是}\0\0啊！？
\0
(\0촀\0居然跟我穿的衣服是一樣的，
\0
(촀\0真是太巧啦。\0\0(촀\0沒想到會這麼地心意相通，
\0
(촀\0我們說不定是靈魂伴侶喔！"
"153_01","(촀\0}\0\0！？
\0
(%촀\0這不是
\0跟我現在戴的東西
\0
一模一樣嗎！\0\0(촀\0難道說
\0你事先猜到了我的行動，
\0
所以才選了這個禮物嗎？
\0
(촀\0如果是這樣，
\0那我完全被你猜透了啊。"
"153_02","(촀\0是}\0\0啊！
\0
(\0촀\0居然
\0會選擇跟我身上的那個
\0
(6촀\0一樣的東西，果然……\0\0(7촀\0我本來就覺得
\0我們的品味很接近，
\0
(촀\0在看到這東西後我就更加確信了！！"
"154","(촀\0哦！
\0是}\0\0！
\0
(&촀\0咦？
\0這不是
\0(\0촀\0跟你穿的衣服一樣嗎！\0\0(촀\0對了！
\0我穿上這個和你一起在島上
巡邏的話，
\0應該會很顯眼吧！
\0
(촀\0這真是一個好主意啊！"
"154_01","(촀\0哦！
\0是}\0\0！
\0
(촀\0這跟你戴的東西是一對啊！\0\0(%촀\0感覺很不錯喔！
\0
下次兩人戴上這個，
\0
(촀\0一起擺出英雄的招牌架式吧！"
"154_02","(촀\0哦！
\0是}\0\0！
\0
(&촀\0嗯？
\0這跟你身上的那個東西
\0
(\0촀\0不是一對的嗎！\0\0(촀\0嘿嘿，
\0戴著一樣的東西，
\0
(4촀\0感覺就像摯友一樣，讓人有點興奮啊。
\0
雖然還有點難為情就是了。"
"155","<"
"155_01","(촀\0什麼！？
\0
居然是}\0\0！？\0\0(7촀\0這樣真的好嗎？
\0我真的能收下
\0
這麼厲害的東西嗎！"
"155_02","(촀\0哇！？
\0
這不是}\0\0嗎！？\0\0(촀\0n\0，你真會選——！
\0
(촀\0我現在
\0覺得超興奮的喔！"
"156","<"
"156_01","(촀\0哦——！
\0
是}\0\0！？
\0
(\0촀\0這很不錯喔，
\0($촀\0我喜歡！"
"156_02","( 촀\0居然是}\0\0！？
\0
(촀\0我剛好
\0想要這種東西喔！
\0
(\0촀\0你果然
\0很懂嘛！"
"157","<"
"157_01","( 촀\0哦！
\0
是}\0\0！
\0
(촀\0我還滿喜歡
\0這種東西的喔——！"
"157_02","(촀\0哦！
\0是}\0\0啊！
\0
(7촀\0你的品味和我有不少
\0
相似之處啊——！"
"158","(촀\0咦？
\0居然是鈴錢！？
\0
(촀\0嗯……
\0我沒有那麼缺錢，
\0
所以收到這個有點……\0\0(7촀\0抱歉，
\0還是別用鈴錢來
交換禮物吧！
\0
(촀\0再怎麼說也太沒情調了，
\0對吧？n\0。"
"159","(%촀\0我看看n\0\0
\0等等！
\0
(촀\0這個
\0不是垃圾嗎！！\0\0(
촀\0喂——！
\0再怎麼說
\0
這也太惡意了吧！！
\0
(촀\0我明明是那麼期待交換禮物的！\0\0('촀\0我沒辦法接受
\0用垃圾來
交換禮物啦！n\0。"
"161","<"
"161_01","(촀\0是}\0\0啊！
\0
(촀\0不錯喔！
\0有種找回童心的感覺，
\0
很令人興奮喔——！"
"161_02","(촀\0哦！
\0是}\0\0！
\0
(2촀\0不管怎麼說，收到這種禮物
\0
是最令人感到開心的了——！"
"162","(촀\0哦！？
\0是}\0\0啊！
\0
\0咦？
\0這個是n\0\0
\0\0￿
(\0촀\0啊，
\0沒事啦！
\0($촀\0我會好好珍惜的！"
"200","<"
"200_01","()촀\0我這邊也準備了
\0
不輸給你的特別禮物喔！
\0
(촀\0做好心理準備收下吧！"
"200_02","(%촀\0那麼
\0接下來輪到我啦！
\0
(""촀\0請收下我這拚盡全力
\0
準備的特別禮物！"
"201","<"
"201_01","(2촀\0能從最棒的好對手那
\0
收到聖誕禮物，
\0
(%촀\0真是最棒的聖誕節啊！\0\0($촀\0n\0，謝謝你啦！！"
"201_02","(7촀\0嘿嘿，
\0其實我本來就有點期待
\0
從你那收到禮物喔！
\0
($촀\0願望能夠實現真的太好了！\0\0(촀\0n\0，謝啦！！(촀"
"250","<"
"250_01","(촀\0今天居然能
\0同時從聖誕老人和
好對手那收到禮物，
\0
簡直是如美夢般的一天啊！\0\0(2촀\0這果然是因為
\0我平常維持島上和平，
\0
還有做了很多好事吧？n\0。"
"250_02","不知道聖誕老人送的禮物
\0
(촀\0有沒有附上他的簽名？\0\0(촀\0啊，
\0我這麼說並不是希望你
\0
(7촀\0在你送的禮物上簽名喔？
我不想要你的簽名，n\0。"
"250_03","(1촀\0聖誕老人送的……
\0n\0送的……
\0
(촀\0嘿嘿，
\0今年收到了比想像中
\0
還要多的禮物喔。\0\0(촀\0不過只要一想到
\0這樣明年
又得當一年好孩子，
\0
(촀\0就不免感到有些壓力啊，n\0。"
"251","<"
"251_01","(%촀\0我很高興能收到
\0
你送的聖誕禮物喔！
\0
(촀\0我會好好珍惜的！！\0\0(7촀\0我明年也會繼續當好孩子的，
\0
(""촀\0到時候再拜託你囉——！n\0。"
"251_02","(%촀\0因為今天能從你那收到聖誕禮物，
\0
(촀\0所以在我心目中
\0
你就是聖誕老人喔！！(촀\0\0\0(7촀\0嘿嘿，
\0要不要順便
\0
向你要個簽名啊？n\0。"
"251_03","($촀\0能順利將禮物
\0交給你真是太好了！
\0
(5촀\0畢竟那可是我拚盡全力
\0
包裝的禮物喔！\0\0(2촀\0我可能還連同汗水
\0
一起包進去了，n\0。"
"300","<"
"300_01","()촀\0因為今天是特別的日子，
\0
所以我比平時還更有幹勁喔！\0\0(%촀\0好好享受n!\0的
\0
(""촀\0平安夜吧！n\0。"
"300_02","(""촀\0這座島的平安夜如何啊？
\0
(촀\0可別因為下雪
\0
就窩在家裡不出來喔！？\0\0(%촀\0今天可要
\0努力炒熱氣氛，
\0
趕走寒冷喔！
\0
(촀\0你也跟上我的腳步吧！n\0。"
"300_03","('촀\0可能是因為我現在很興奮，
\0
所以就算現在外面下雪
\0
(촀\0我也不覺得冷喔。\0\0(7촀\0原來平安夜
\0不需要暖爐
也能這麼溫暖啊！
\0
(촀\0嘿嘿，
\0這就跟健身一樣喔！！n\0。"
"301","<"
"301_01","(촀\0聖誕老人，歡迎你大駕光臨！！
\0
(\0촀\0等等n\0\0
\0(촀\0什麼啊，
\0我搞錯了嗎？n\0。\0\0(7촀\0抱歉，
\0從剛才開始
\0
只要有人向我搭話，
\0
(촀\0我都會以為對方是聖誕老人。"
"301_02","(촀\0外面是不是
\0很冷啊？\0\0我這邊有熱乳清蛋白喔。
\0
(촀\0我本來是打算等聖誕老人到來時
\0
和他一起喝的，
\0($촀\0你要來一點嗎？"
"301_03","(촀\0聖誕快樂！！\0\0(%촀\0在這值得慶祝的日子裡，
\0居然還有
聖誕老人以外的人
\0會來n!\0，
\0
(촀\0我覺得超開心的喔！n\0。(촀"
"302","<"
"302_01","()촀\0因為今天是特別的日子，
\0
所以我比平時還更有幹勁喔！\0\0(%촀\0好好享受n!\0的
\0
(""촀\0平安夜吧！n\0。"
"302_02","(""촀\0這座島的平安夜如何啊？
\0
(%촀\0可別因為玩太瘋而累垮囉？\0\0(촀\0今天可要
\0努力炒熱氣氛，
\0
趕走酷暑喔！
\0
($촀\0你也跟上我的腳步吧！n\0。"
"302_03","(&촀\0不知道聖誕老人
\0現在在哪裡？
\0
(촀\0說不定他正在你的島上
\0
發禮物喔！n\0。"
"303","<"
"303_01","(촀\0聖誕老人，歡迎你大駕光臨！！
\0
(\0촀\0等等n\0\0
\0(촀\0什麼啊，
\0我搞錯了嗎？n\0。\0\0(7촀\0抱歉，
\0從剛才開始
\0
只要有人向我搭話，
\0
(촀\0我都會以為對方是聖誕老人。"
"303_02","(%촀\0外面是不是
\0很熱啊？\0\0我這邊有冰乳清蛋白喔。
\0
(촀\0我本來是打算等聖誕老人到來時
\0
和他一起喝的，
\0($촀\0你要來一點嗎？"
"303_03","(&촀\0我問你，
\0你是從其他島來的吧？
\0
(\0촀\0來這裡的途中有沒有
看到聖誕老人啊？\0\0(촀\0我很想
\0向聖誕老人要簽名，
\0
但是一直遇不到他，
\0(촀\0如果你
有遇到他就幫我轉告一聲吧！n\0。"
