"label","text"
"027","(촀\0鈴錢？
\0
(촀\0又不是在給小孩子零用錢，
\0
這個我真的不能收啦！！\0\0('촀\0總之，
\0你的好意我心領了，
\0
這些鈴錢就還給你吧！n\0。"
"028","(\0촀\0這個是
\0什麼啊？
\0(촀\0n\0\0嗯～～？
\0(
是說，(촀\0

\0這不是垃圾嗎！！
\0
	\0\0\0(촀\0喂──！
\0
就算是開玩笑，
\0
這也實在
\0太過分啦──！n\0。"
"029","(촀\0哦！
\0是大頭菜啊──！
\0
(촀\0嘿嘿，
\0真像是你會挑的禮物啊──\0\0(%촀\0我這個星期
\0正好在針對
肱二頭肌進行特訓喔！
\0
(촀\0我會拿來
\0當成啞鈴使用的──！n\0。"
"030","(촀\0是}\0\0啊！
\0(촀\0
我很高興喔──！！\0\0(7촀\0你的喜好
\0跟我的喜好，
\0
其實還滿相近的耶──！n\0。"
"031","(촀\0哇！
\0
這不是}\0\0的
ＤＩＹ方程式嗎──！？\0\0(촀\0嗯n\0\0但是啊n\0\0\0\0(촀\0我是很高興啦，
\0
但如果這是你珍藏的方程式，
\0
我收下之後你就拿不回去了n\0\0\0\0(촀\0你有這份心意就夠啦，
\0
這個方程式，
你還是好好收著吧──！n\0。"
"048","(촀\0只有我單方面收禮的話太不好意思了，
\0
請你收下}\0，
\0
就當成是我的謝禮吧──！n\0。"
"049","(%촀\0我也有禮物
\0要送給你喔！
\0(
你就收下
\0}\0，
\0
當成是今天的紀念吧──！n\0。"
"050","(촀\0謝謝你
\0送我的禮物──！
\0(
我會珍惜它的！n\0。"
"051","(%촀\0謝謝你
\0送我的禮物啊──！
\0(
(촀\0我們要當
\0(촀\0一輩子的好朋友喔──！n\0。"
"052","(촀\0你的心意，
\0
我就高興地
\0收下啦！n\0。"
"054","(%촀\0在我下次
\0生日之前，
\0
(촀\0我要靠촀
正式踏入運動界──！！\0\0(7촀\0感覺只要先說出這句話，
\0
這個夢想
\0搞不好就會實現喔！n\0。"
"055","(5촀\0決定了，
\0我這一年的目標
就是要
\0「把腹肌
\0練成10塊！！」
\0
(3촀\0n\0！你等著瞧吧──！"
"056","(촀\0大家都對我這麼好，
\0
讓我覺得
\0自己好像變成英雄啦──！n\0。"
"057","(%촀\0今天
\0你跟s촀
\0一起幫我慶生，
\0
我真的很感謝你們喔──！\0\0(2촀\0嘿嘿，
\0出門在外，
\0
果然還是
\0要靠朋友啊！n\0。"
"058","(촀\0你願意來參加我的慶生會，
\0
我真的
\0很高興喔！
\0
(%촀\0我永遠都不會忘記
\0今天的回憶──！n\0。"
"060","(4촀\0我其實稍微有點期待
\0
你送給我的禮物喔～\0\0(%촀\0在重要的紀念日，
\0
收到來自摯友的禮物，
\0
(촀\0一定會成為一輩子的紀念，對吧？n\0。"
"060_a","(\0촁\0請收下這個吧！"
"060_b","我什麼都沒準備"
"061","(촀\0今天是
\0由我擔任主角的日子！
\0(
大家願意前來幫我慶生，
\0讓我非常感動──！\0\0(%촀\0如果還有沒送出手的禮物，
\0現在還來得及喔！
\0
(촀\0我隨時歡迎──！！n\0。"
"061_a","我有帶來喔！"
"061_b","(\0촁\0我忘記帶來了"
"062","(촀\0n\0，
\0
我一直都非常感謝命運
\0
讓我遇到了
\0你這個好對手喔！n\0。\0\0(%촀\0就算
\0你沒有準備禮物，
\0
我的想法還是不會改變──！
\0(
(4촀\0不過，
\0如果你有準備，我當然更開心啦n"
"062_a","(\0촁\0這個送給你！"
"062_b","(\0촁\0抱歉……"
"064","(촀\0哦，
\0n\0，
\0(\0촀\0你要回家啦！\0\0(%촀\0謝謝你今天來參加我的慶生會！
\0
我很喜歡
\0你送的禮物喔！
\0(
(촀\0我會好好珍惜的──！
\0(촀\0n\0。"
"065","( 촀\0n\0，
\0你要回家啦！
\0
(촀\0謝謝你今天
\0特地過來一趟！\0\0(%촀\0我會把你送的禮物當成是你，
\0
好好珍惜的！
\0(
(""촀\0再會啦──！n\0。"
"066","(촀\0哦！
\0你要回家啦！
\0
(7촀\0嘿嘿，
\0我今天真的玩得很開心！\0\0(촀\0能收到你送的禮物，
\0
我真的非常高興喔！
\0(
謝謝你啦──！n\0。"
"067","( 촀\0n\0，
\0你要回家啦！\0\0(%촀\0謝謝你今天
\0來參加我的慶生會啊！
\0(
(""촀\0你這個摯友能來參加，
\0
真是讓我太高興了──！n\0。"
"068","(&촀\0n\0，
\0你要回去了啊？
\0
(%촀\0今天
\0真是謝謝你啊！
\0(
(촀\0你願意來慶生會，我真的很高興！n\0。"
"069","(촀\0哦！
\0n\0，
\0你要回家啦！
\0(
(촀\0嘿嘿，
\0今天真的玩得很開心！n\0。\0\0(%촀\0你能在我生日當天來參加慶生會，
我真的很高興喔！
\0
(""촀\0以後也要請你多多關照囉──！"
"071","(촀\0嗨！
\0這不是n\0嗎！
\0
嘿嘿，
\0嚇到了嗎？\0\0(%촀\0其實
\0我搬來n!\0啦──！\0\0能在生日見到你，
\0
(촀\0就是最棒的禮物了！
\0(
(""촀\0你不介意的話，
\0就一起來玩吧──！n\0。"
"072","(촀\0n\0！？
\0
(촀\0竟然會在這裡見到你，
\0
也太巧了吧！\0\0(7촀\0其實我現在
\0
住在n!\0喔！\0\0(촀\0能在自己的生日見到你，
\0
就跟作夢一樣！
\0(
(%촀\0你就在這好好玩吧──！n\0。"
"073","( 촀\0哦！？
\0你是誰啊？
\0
(촀\0嘿嘿，
\0我是n
\0！
\0
請多關照──！！\0\0(7촀\0今天是
\0我的生日，
\0
(\0촀\0你要現在來參加慶生會也沒問題喔！
\0
(촀\0就留下來好好享受吧──！(촀\0n\0。"
"080","(촀\0連從其他島過來的你
\0
都送了我禮物n\0\0
\0(
(촀\0實在是……
\0太感謝啦──！\0\0(\0촀\0我也想回送點什麼，
\0
(촀\0但你的持有物品好像滿了啊。(촀\0\0\0()촀\0既然這樣，我會待在這裡，
\0(
(촀\0你要是清出空間就來找我拿禮物吧！
\0(
(""촀\0
\0在你回家之前一定要來喔──！n\0。"
"081","(촀\0哦，
\0你來啦！
\0(
(6촀\0你是來拿我要送你的禮物吧？\0\0(촀\0嘿嘿，
\0
我準備了
\0}\0！
\0(
(촀\0我想說，
\0你應該會喜歡
\0這種禮物啦！(촀"
"100","(%촀\0s촀的生日
\0
跟我剛好
\0是同一天喔！\0\0(2촀\0嘿嘿，
\0是不是很巧啊？
\0(
(촀\0所以啊，
\0我們才會決定
要一起辦一個
\0慶生會──！\0\0(\0촀\0嗯，
\0就是這樣啦！
\0
(촀\0我可是隨時都準備好
\0
要收禮物了喔？n\0。"
"100_a","(\0촁\0收下這個禮物吧！"
"100_b","抱歉，我沒有準備"
