"label","text"
"019","(촀\0咦？
\0你該不會已經
\0
拿不了更多東西了？n\0。\0\0(촀\0那就沒辦法了，
\0
之後我會再把這個禮物
\0
(\0촀\0好好寄過去給你的！\0\0n\0\0(7촀\0其實
\0我們還有
一個驚喜要給你！
\0
(%촀\0我現在就去準備，
\0你稍等一下喔！"
"020","(%촀\0n\0！
\0(你快看！
\0　
吊在那裡的皮納塔
\0
(촀\0可是我們幾個一起做的喔！"
"021","(2촀\0嘿嘿，
\0做得挺不賴的吧？
\0(
(\0촀\0裡頭有放禮物，
\0
(촀\0你就用這根棍子打破它吧！"
"022","(촀\0你想開始敲皮納塔的時候，
\0
(%촀\0就告訴我一聲吧！
\0
(""촀\0隨時都可以跟我說喔──！n\0。"
"023","(촀\0哦！
\0大家準備好了嗎？
\0(
(\0촀\0那
\0我要開始囉！
\0
(촀\0首先
\0請到皮納塔的下面來吧！"
"024","()촀\0打破皮納塔的訣竅
\0
就是不斷地快速敲擊！
\0(
(\0촀\0如果你打得太小力，它可是不會破的喔！\0\0(:촀\0當我喊
\0「開始！」的時候，
\0
你就拼命地連按\0\0￿鍵吧！
\0(
(""촀\0那我要喊開始囉──！\0\0(촀\0預備n\0\0
\0
\0(!촀\0
\0

\0\0開始！！\0d
	\0
\0(\0촀"
"025","(촀\0太好啦──！！
\0
你成功把它整個敲破了──！\0\0(\0촀\0令人期待的禮物是n\0\0
\0
(촀\0你看！
\0
是\0生日紙杯蛋糕\0￿喔──！n\0。"
"026","(촀\0已經整個打破了嗎！？
\0
(촀\0真不愧是n\0！\0\0(\0촀\0令人期待的禮物是n\0\0
\0
(촀\0你看！
\0
是\0生日紙杯蛋糕\0￿喔──！n\0。"
"027","(촀\0什麼！？
\0你已經
\0
把它整個敲破了嗎！？\0\0(*촀\0真是驚人的傢伙n\0\0
\0
(촀\0我第一次看到有人可以
\0
這麼快就敲破皮納塔耶──！\0\0( 촀\0啊！
\0(%촀\0對了對了，
\0
最重要的禮物是……
\0
(촀\0\0生日紙杯蛋糕\0￿喔──！n\0。"
"028","(촀\0要給你的驚喜
\0
就是這個\0生日紙杯蛋糕\0￿，
\0
你就收下吧──！！"
"029","(7촀\0嘿嘿，
\0我們做蛋糕的時候好像太努力，
\0
一不小心就做了這麼多！\0\0(%촀\0如果你吃不完的話，
\0
(촀\0拿去和其他人分享
\0也沒有關係喔！"
"030","(촀\0啊！
\0你身上的東西太多了嗎？\0\0(%촀\0那我晚點
\0再把這個
生日紙杯蛋糕
\0一起送去你家吧！"
"031","(촀\0啊！
\0你好像帶不了更多東西了！\0\0(%촀\0那我晚點
\0再把這個
生日紙杯蛋糕
\0送去你家吧！"
"032","($촀\0怎麼樣？
\0(
(촀\0我們準備的這個驚喜，
\0
你玩得還開心嗎？\0\0(%촀\0為了n\0，
\0
我們很認真準備這次的驚喜。
\0
(촀\0如果能讓你高興，我們也會很高興喔！(촀\0\0\0(\0촀\0接下來
\0就是自由活動的時間啦！
\0
(""촀\0你就盡情享受，
\0好好放鬆吧～！n\0。"
"033","( 촀\0哦？
\0你要回家啦──！(\0촀\0\0\0(촀\0今天能跟大家一起幫你慶生，
\0
真的讓我很開心！
\0
(""촀\0我們明年也要再辦喔──！n\0。"
"035","(촀\0喂、
\0喂，你等一下啦！
\0
(촀\0我好不容易
\0準備好了，
\0
你就打破這隻皮納塔吧！！n\0。"
"036","(촀\0n\0！你想去哪啊！
\0
(촀\0你還沒
\0打破皮納塔吧？
\0
(\0촀\0好啦，
\0(촀\0你就快點打破吧！n\0。"
"037","( 촀\0奇怪？
\0你想去哪啊？
\0
(\0촀\0皮納塔不是還沒破嗎！
\0(
(촀\0哈哈，
\0你真是急性子！n\0。"
"100","(촀\0來吧來吧，
\0要是不趕快按\0\0￿吹熄蠟燭，
\0
蛋糕會被蠟燭
\0
弄得黏糊糊的喔──！？n\0。"
"101","(촀\0n\0！！
\0
按下\0\0￿，一口氣吹熄蠟燭吧！
\0
(""촀\0你一定
\0辦得到！n\0。"
"102","(%촀\0現在就是
\0考驗你肺活量的時候！
\0
(촀\0n\0！"
"103","(촀\0怎麼樣～？
\0
有沒有被這個
\0
突然的驚喜嚇到啊～？\0\0(%촀\0這是大家犧牲睡眠時間
\0
特地幫你準備的喔！
\0
(2촀\0所以大家現在都很亢奮──！n\0。"
"104","(%촀\0你在打皮納塔的時候，
\0
展現出來的肱二頭肌線條真是太棒了，
\0
讓我忍不住一直看啊！\0\0(6촀\0你是什麼時候
\0躲在哪
偷偷練出來的啊？n\0。"
"105","(촀\0在這一年當中，
\0
我會親眼確認
\0
你的成長幅度喔！\0\0(%촀\0首先，
\0讓我幫你想個
為你量身訂做的健身清單吧！
\0
(촀\0敬請期待啊──！n\0。(촀"
"106","(촀\0如果
\0生日紙杯蛋糕
\0
吃不完的話，
\0
也可以拿去分給別人喔！\0\0(촀\0我覺得啊，
\0
如果大家一起分享開心的事情，
\0
一定會更快樂！n\0。"
"107","(%촀\0能認識你這種好對手，
\0
我實在是
\0太開心了！\0\0(촀\0而且今天又剛好是你的生日，
\0
對我來說也是
特別有意義的一天啊──！n\0。"
