"label","text"
"030","(촀\0n\0也趕快去
\0準備吧──！
\0
(""촀\0戴上它就會變得很亢奮喔！n\0。"
"032","(촀\0要來囉n\0\0！？\0\0
\0(!촀\0
\0

\0\0好耶──！！！\0d
\0((\0촀\0
	\0\0\0(%촀\0嘿嘿，
\0
我剛剛是在練習怎麼倒數啦──！
\0(
(촀\0這麼一來，
\0我隨時都能開始跨年！n\0。"
"033","(촀\0就在我們閒聊的時候，
\0
新的一年已經快來了耶──！n\0。\0\0(\0촀\0我想想……
\0健身運動做完了，
\0
伸展運動也做完了，
\0牙齒也刷完了n\0\0
\0
啊啊，
\0(촀\0糟糕！
\0總覺得開始焦躁起來了──！！"
"034","(%촀\0今年只剩下不到五分鐘
\0就要結束了！
\0
新的一年終於要到來啦──！
\0(
(촀\0你做好準備了嗎？n\0！"
"035","(촀\0哇──！
\0新年就快要來了──！！
\0
要保持冷靜喔，
\0n\0！
x"
"036","(%촀\0新年帽戴好了！
\0
拉炮準備好了！
\0肌肉也練好了！
\0
(5촀\0好耶──！！
\0隨時放馬過來吧，新年──！
x"
"038","(%촀\0今年只剩下
\0不到一個小時就要結束了，
\0(
(촀\0感謝你，Z\0年！
\0
明年也請
\0多多關照n
\0喔──！"
"039","(%촀\0待在房間裡
\0思考明年的事情直到跨年，
\0
好像也不錯耶！n\0。\0\0(1촀\0明年我該用什麼方式，
\0
來鍛鍊哪個部位的肌肉啊？
\0(
(촀\0我光想就已經等不及新年到來了──！！"
"040","(촀\0我要鍛鍊我的肌肉，
\0直到Z\0年最後一刻！
\0(
(\0촀\0這樣就可以
\0帶著肌肉痠痛迎接新年啦！
\0
(2촀\0嘿嘿，
\0這個計劃很完美吧？\0\0(촀\0你要不要也來我的房間，
\0
跟我一起健身，
\0
同時慶祝新年的到來啊？n\0。"
"046","(촀\0Z\0年就快要結束了耶！
\0
(\0촀\0在我房間內度過今年的最後一刻，
\0
我覺得
\0(7촀\0也是個不錯的選擇喔──！n\0。"
"047","再過一下子，
\0今年就要結束了！
\0
(1촀\0回頭想想，還真是發生了好多事啊n\0\0
\0(
(/촀\0\0呼嚕嚕～～\0￿\0\0(촀\0啊！
\0糟了糟了！！
\0(
(2촀\0我剛剛把眼睛閉起來，
\0
差點就不小心睡著了！n\0。"
"048","(촀\0嘿嘿，
\0新的一年馬上就要到了！
\0(
真是讓人興奮──！\0\0(촀\0所以，
\0在開始
\0倒數之前，
\0
我想試試看最多可以完成幾下深蹲，
\0
這就是我的跨年挑戰！n\0。"
"054","(촀\0什麼！？
\0只剩不到五分鐘了嗎？
\0
(촀\0可惡──！
\0
我開始坐不住啦──！n\0。"
"055","(%촀\0再過一下子，
\0Z\0年就要結束了！
\0(
(촀\0n\0，
\0
你有什麼還沒做完的事情嗎～？\0\0(7촀\0雖然這麼問，
\0不過今年也只剩下幾分鐘，
\0
還沒做完的事情，
\0
就等到新的一年再去做吧！n\0。"
"056","(촀\0還剩下
\0幾分鐘啊！？
\0(
(촀\0我已經興奮到
\0身上的肌肉
都抖個不停了──！n\0。"
"057","(촀\0咦──！？
\0你怎麼在這時候找我講話啊？
\0
(촀\0馬上就要邁入新的一年了耶──！n\0。
x"
"058","(촀\0要來囉～要來囉！
\0
我等這一刻
\0等了好久啊──！n\0。
x"
"060","
\0
(!촀\0\0好──漂──亮──喔！！！\0d
\0\0\0
	\0(촀\0啊！
\0(　
(7촀\0我一看到煙火，
\0
就會忍不住大叫出來！n\0。"
"061","(%촀\0好，決定了──！
\0
我今年
\0一定要成為촀界的
(촀\0頂尖運動員！n\0。"
"062","(촀\0這就是
\0Z\0年的世界嗎──！
\0(
(\0촀\0n\0也要睜大眼睛看喔，
\0
(촀\0不過，
\0我總覺得
\0看起來沒什麼差別耶。"
"063","(촀\0Z\0年
\0總算是來啦！
\0(
(%촀\0我今年也要把全身
鍛鍊得充滿肌肉──！n\0。\0\0(5촀\0首先，
\0就是從倒數時開始
全身肌肉不斷用力！
\0
(촀\0嘿嘿～
\0好期待明天會出現的肌肉痠痛啊──！"
"065","(
촀\0煙火放完以後，
\0
總是會有種
\0冷清的感覺啊。\0\0('촀\0不行！
\0我充滿喜悅的心情可還沒消散！
\0(
(촀\0我要打起精神，
\0
慶祝一整夜──！！n\0。"
"066","(1촀\0新年的第一次健身運動
\0應該練腹肌嗎？
\0(
還是要練深蹲啊n\0\0\0\0('촀\0唔──！
\0麻煩死了，
\0
(촀\0我就兩種都練吧──！n\0。"
"067","(7촀\0嘿嘿，
\0我今天打算
\0
要熬夜到早上喔！
\0
(촀\0n\0，
\0你也要一起嗎？"
"068","(%촀\0今天這種日子
\0實在是太讓人興奮了，
\0
怎麼可能睡得著啊！\0\0(촀\0好～～！
\0(
我就這樣趁勢
\0繞著這座島
\0
跑個100圈吧──！！n\0。"
"070","(촀\0哈哈，
\0剛剛那麼興奮，
\0
等到真正跨過年了以後，
\0
就有點洩了氣的感覺啊！n\0。"
"071","(%촀\0外面好像正在放煙火喔！
\0(
(촀\0新年活動
\0果然就是應該盛大一點，
\0
讓人有慶祝的感覺，
\0比較棒吧～！n\0。"
"072","(1촀\0Z\0年n\0\0
\0根據我的直覺，
\0
今年一定會有好事發生的！
\0(
( 촀\0你問我
\0為什麼會知道這種事嗎？\0\0(촀\0哈哈，
\0在新年剛開始的時候，
\0
只要這樣子說，
\0通常不是都會
如願發生嗎～？n\0。"
"073","(촀\0今年我也要
\0再加把勁！\0\0
\0(!촀\0
\0

\0\0好啊──！\0d
\0\0Z\0年！\0d
\0(
\0儘管放馬過來吧──！！\0d
\0((\0촀\0
	\0\0\0(2촀\0嘿嘿，
\0能夠在晚上大聲說話，
\0
這感覺
\0真暢快耶──！n\0。"
"075","我在Z\0年的運勢發展n\0\0
\0
(촀\0一句話！
\0就是以촀選手的身分，
\0
正式參加比賽！\0\0(2촀\0啊，
\0這個好像不叫運勢，
\0
是叫抱負才對！n\0。"
"076","(%촀\0畢竟今天
\0是個很特別的日子！
\0(
(촀\0我還能夠玩得更開心喔──！
\0
你也跟著我一起歡樂吧！！n\0。"
"077","(촀\0一想到從今天開始就是新的一年，
\0
我就興奮得
\0完全睡不著啦！
\02
(촀\0好──！
\0我今天要熬夜到早上！n\0。"
"078","(촀\0我已經
\0決定了
\0
要去看元旦這天的日出！\0\0(%촀\0你要不要
\0也跟我一起去看啊？
\0(
(촀\0今天的朝霞
\0跟平時相比，
一定會顯得格外美麗喔──！n\0。"
