"label","text"
"014","(촀\0Honderdn\0\0
\0 Is dat alles?
\0( ()촀\0Volgens mij
zit ik daar al aan als ik in de keuken
op zoek ben naar mijn pannen.(;촂\0(촂\0\0\0(촀\0Nou zeg! 
\0Koken blijkt dus een goeie
work-out te zijnn\0\0
\0((5촀\0 Probeer jij dat ook
eens, n촀!(촀"
"015","(촀\0Je kunt het beste beginnen met de
basis, en je core verstevigen.\0\0()촀\0Met een sterke core kun je bijna
alles, 
\0zoals een berg optillen
\0 of met
een walvis worstelen!\0\0(5촀\0En je spieren gaan er GEWELDIG
uitzien!(촀"
"016","(&촀\0Zoals buikspieroefeningen?
\0 Gewoon
gaan liggen en mijn bovenlichaam
omhoog tillen?
\0 Meer niet?"
"017","(촀\0Er zijn een heleboel oefeningen voor
je core.
\0( (촀\0Zo kun je ook gewoon je
buikspieren steeds even aanspannen."
"018","( 촀\0O, maar dat is gemakkelijk!
\0( (
촀\0Dat zou
ik zelfs op het plein onder het lezen
kunnen doen.(촀"
"019","(8촀\0Maar pas op!
\0( (\0촃\0
\0(Soms span je je spieren
te hard en, ehn\0\0
\0( laat je een klein
windje.\0\0(2촀\0Je wilt de anderen niet aan het
schrikken maken,
\0 toch, n\0?(촀"
"020","(6촀\0Ach,
\0 nog een reden om lekker
buiten te trainenn\0\0(;촂\0(촂"
"101","(""촀\0Hé, n\0!
\0 Perfecte timing.\0\0(촀\02\0n촁 en ik stonden net te praten. 촅
\0(Ze is op zoek naar nieuwe maaltijdideeën."
"102","(촀\0Dat klopt, n\0.
\0 Kun jij me helpen?
\0 Ik loop een beetje vast qua voeding.\0\0()촀\0Ik blijf maar hetzelfde doen,
\0 dus
ik kan wel wat maaltijdideetjes
gebruiken.\0\0(촀\0n촀 had wat tips, maar ik sta ook open voor ideeën die niet over spieren kweken gaan.(촂\0\0\0(%촀\0Wat denk jij,촆 
\0wat zal ik eens maken?"
"102_a","Cake."
"102_b","Pizza."
"102_c","Gebakken aardappelen."
"102_d","Soep."
"102_e","Géén proteïneshakes!"
"103","(
촀\0Een cakeshake?초('촃\0
\0( Oké, maarn\0\0
\0 dat
klinkt behoorlijk zwaar.(촀"
"104","초(촀\0Goed idee!
\0( Ik heb al eeuwen geen
cake gebakken!\0\0(%촀\0Ik zou een vanillecake met slagroom
kunnen maken en misschien met nog
wat fruit erdoor.('촂\0\0\0(촀\0Ik ben eruit!
\0 Die cake wordt zalig!
\0(
(촀\0Dank je wel, n\0!(촀"
"105","(
촀\0Oké, die snap ik wel.
\0 Mix wat pizza
met proteïnepoeder en ijsn\0\0('촃\0
\0 Pizza
kan altijd!(촀"
"106","초(%촀\0Pizzadeeg maken is heel leuk. 
\0Ik
hou het eenvoudig: pizza quattro
formaggi, met vier soorten kaas.\0\0(촀\0Maar dann\0\0
\0 met éxtra kaas! ('촂\0(촀\0Oh, daar
heb ik zin in, n\0!(촀"
"107","(
촀\0Gebakken aardappelen in een
shake?
\0('촃\0 Dat klinkt echt, 
\0echt
\0 heel
raar.(촀"
"108","초(촀\0O ja, verrukkelijk!
\0 Zo van het vuur en
met gesmolten kaas eroverheenn\0\0('촂\0
\0(촀\0
Mmmm, n\0!\0\0(촀\0Als ik ze ga maken,
\0 hoor jij het als
eerste, n\0!(촀"
"109","(
촀\0Een soepproteïneshake?
\0 ('촃\0Wil je er
koude noedelsoep in mixen?
\0 Bedoel
je dat?(촀"
"110","초(촀\0O ja!
\0 Er zijn zoveel overheerlijke
soeprecepten te vinden.('촂\0
\0( (%촀\0Ik maak
denk ik een pittige maaltijdsoep.\0\0(촀\0Heel goed idee, n\0!(촀"
"111","
\0(촀\0\0ÈWAAAAAAAAT?!\0d\0\0
	\0(촀\0Wat bedoel je?
\0( Proteïneshakes zijn
heel eenvoudig te maken!
\0((5촀\0 En zo word
je net zo gespierd als ik!(촀"
"112","('촀\0Nee, n촀, 
\0ik ben het met n\0 eens.(촂\0\0\0(9촀\0Koken is meer dan zomaar wat
dingen in een blender gooien.
\0( (8촀\0En
proteïnepoeder smaakt zo melig!(촂"
"113","(촀\0Duuusn\0\0
\0 je gaat geen proteïneshake
voor me maken?
\0 Wat doe ik hier
dan?(촀"
"201","(%촀\0Ik denk dat ik een nieuwe lijfspreuk
nodig heb. Iets wat ik schreeuwen
kan wanneer ik mijn setjes doe.\0\0(""촀\0Jij hebt veel boeken gelezen, toch, n촁?
\0( (&촀\0Staat daar iets in misschien? 2\0n\0!"
"202","(
촀\0Een coole lijfspreuk? Hmmn\0\0\0\0(촀\0O ja, er is een boek waarin de hoofdpersoon steeds ""⁠n\0⁠"" zegt.\0\0( 촀\0Wacht eens evenn\0\0 Is dat niet wat jij
net zei? 2\0n\0!"
"203","(촀\0Hè? Ja, volgens mij wel!
\0( (촀\0Wauw, zei iemand in een boek ""⁠n\0⁠""? Dat is best cool!"
"204","(%촀\0Zeker!
\0( (4촀\0Zeg, zou je het vervelend
vinden als ik het ook ga zeggen?
Het was een héél goed boek."
"205","( 촀\0Ja! Natuurlijk joh! (5촀\0Perfect om te
gebruiken wanneer je bankdrukt
met een boekenplank. 2\0n\0!"
"206","(촀\0Joepie! Dank je wel, n촀!\0\0(촀\0Maar ik hou mijn boekenplanken
liever op hun plaats. 2\0n\0."
