"label","text"
"104","(촀\0Dus jíj bent het die 's nachts zijn
vermanende vingerspieren aan het
werk zet?
\0( (""촀\0Lekker bezig, man!\0\0(촀\0Hé,
\0 waarom vormen we geen team?!\0\0Klinkt vet, toch?
\0 (촀\0n촀 en n촁:
\0 bewakers van n\0, n\0!"
"105","(%촀\0Jeugd die iets terugdoet voor de
gemeenschap. Dat ik het nog mag
meemaken,
\0( n\0.\0\0Nou, vooruit dan maarn\0\0
\0( (촀\0partner!(5촂"
"106","()촀\0Nou, net als zoveel doerakken
\0 wilde
ik astronaut worden.
\0( ('촀\0Maar ja, dat
vermaledijde rekenen brak me opn\0\0\0\0(1촀\0Het was wel machtig mooi geweest!
\0
Rustig rondzweven,
\0 niemand die je
lastigvalt, 
\0los van de zwaartekrachtn\0\0\0\0Kom daar maar eens om,
\0 zo'n vredig
bestaann"
"107","(%촀\0Ja, de ruimte is zo cool!\0\0(5촀\0Zonder zwaartekracht kun je de hele
dag gewichtheffen zonder ooit moe
te worden, n\0!"
"108","(촀\0Ehn\0\0 
\0zo zit het, geloof ik, toch niet
helemaaln\0\0
\0 Ik bedoel, ergens wel,
n\0,
\0 maar dan anders.\0\0(촀\0Ik zie jou trouwens wel als ruimte-
jongen.
\0( ()촀\0Astronauten moeten donders
hard trainen om fit te blijven."
"109","(촀\0Tja, geloof het of niet,
\0( maar ik wilde altijd kampioen 촀 worden!"
"110","(촀\0Ha!
\0 Ga weg! Ik ook!
\0 (촀\0Ik heb dit jaar
keihard getraind om de nummer één
te worden in 촀!\0\0(
촀\0Ja,
\0 en ook in 촁
\0 en 촂
\0n\0\0 en als het even kan ook nog in 촃.\0\0(6촀\0Echte krachtpatsers doen alles!
\0( (촀\0Hé,
doe anders mee!
\0 Dan worden we een
onverslaanbaar duo alleskunners!"
"111","(촀\0WAT?
\0( Nee zeg, ben je betoeterd!
\0

	\0('촀\0Daar heb ik de energie helemaal niet
voorn\0\0
\0 Laat staan de botdichtheid!\0\0(9촀\0Als je verstandig bent,
\0 neem je dit
advies van me aan, n\0.\0\0()촀\0Ren wat minder als een kip zonder
kop rond en richt je op één ding
tegelijk.
\0 Werk meer vanuit je hoofd."
"112","(촀\0Jemig!
\0 Daar had ik nooit aan
gedacht!\0\0(촀\0Ik zou de eerste topatleet kunnen
zijn die op zijn kop staand aan
촀 doet.
\0 2\0n\0!"
"201","(%촀\0Zo, n촁!
\0 Jouw spieren zie je al van ver.
\0( (촀\0Wat doe je daarvoor?\0\0Knal je er gewoon oefeningen uit, zo van(
촀\0
\0 ""⁠n\0,
\0 n\0,
\0 n\0⁠""?!(\0촀"
"202","(촀\0Neuh, aan mijn lijf geen polonaisen\0\0
\0( ( 촀\0Maar wacht eens even. Dat ""⁠n\0⁠"" ken ik niet.\0\0(&촀\0Is dat soms zo'n nieuwerwetse sport,
\0
net als yoga
\0 of honkbal?"
"203","(촀\0Hè, wat?
\0( (촀\0Nee man.
\0 2\0n\0 is geen sport.\0\0""2\0n\0"" is gewoon iets wat ik roep wanneer ik sportn\0\0
\0 en ook wanneer ik niet sport.\0\0(촀\0Eigenlijk zeg ik de hele tijd ""⁠n\0⁠"".
\0 Het is inmiddels een soort spierspasme, n\0."
"204","(
촀\0Goh!
\0 Zou je daar niet eens naar laten
kijken?
\0 Alhoewel, bij nader inzienn\0\0
Het klinkt eigenlijk niet onaardig.\0\0(촀\0Zeg,
\0 zou je enorm aan je staart
getrokken zijn als ik tijdens het
sporten ook ""n\0"" riep?"
"205","(;촀\0Ga je gang, man!
\0(\0촀\0 Misschien leer ik
het dan ook een beetje af om steeds
maar ""n\0"" te zeggen.\0\0(4촀\0Maar blijf scherp.
\0 ""2\0n\0"" is een spreuk die soms zijn eigen kracht niet kentn\0\0 2\0n\0n\0\0(촂"
"206","(""촀\0Ja ja, komt goed, n\0!
\0 Bedankt hè, n\0, ehn\0\0 2\0n\0?\0\0(촀\0Wat heb ik nou weer aan mijn fiets
hangenn\0\0 2\0n\0!"
