"label","text"
"101","(
촀\0
\0Als ik een professionele atleet ga
worden,
\0 moet ik natuurlijk wel weten
(촂\0hoe ik voor de camera moet spreken."
"102","(촃\0Uiteraard, n\0! Laten we even oefenen!\0\0(\0촀\0Ehn\0\0
\0 ()촃\0Dames en heren,
\0 vandaag is
het onze eer om een ware sportheld
in de studio te mogen verwelkomen.
(""촃\0Vertel, n촀,
\0 wat is het geheim van je onophoudelijke succes?(촀"
"103","(%촂\0Alles
\0 komt uiteindelijk neer op een
goede voorbereiding.\0\0()촂\0Niet alleen zet ik me voor 110% in,
\0
maar doe ik ook 110 push-ups per
dag, n\0."
"104","(\0촀\0Ehn\0\0
\0 (촃\0Maar natuurlijk!
\0 En voor de
kijkers thuisn\0\0
\0((""촃\0 Waarom push-ups?
\0("
"105","(5촂\0Elk succes valt of staat met tricepsn\0\0
\0
(&촀\0Of zijn het ""tricepsen""?
\0 (2촂\0Je snapt wat
ik bedoeln"
"106","(촃\0Wacht eens even. 
\0Time-out.
\0( (촀\0Bedoel
je niet de bicepsen?
\0 Zij zijn pas echt
de sleutel tot succes."
"107","(%촀\0Ja, 
\0maar iedereen weet al alles over
de bicepsen!
\0( (6촀\0Daarom richt ik me op
de tricepsen.\0\0(촂\0Een verrassende invalshoek, man!
\0(
(5촀\0Zo lijk ik superslim, n\0!(촀"
"108","(촀\0
\0On\0\0
\0 Ik snap het!
\0((\0촀\0 Oké, oké, dan
kunnen we dit interview nu wel
afrondenn\0\0\0\0(촀\0Dames en heren,
\0 bedankt voor het
kijken.
\0( (촀\0Terug naar de studio, n\0."
"201","(%촀\0Hé, n촁. Heb je zin in een superheldenwork-out? 2\0n\0!"
"202","(촀\0Ja! 
\0Dat heb ik zeker! 
\0Dan kunnen
we(&촀\0n\0\0 Wacht eens even, zei je nou net
""n\0""?\0\0(촀\0Fantastisch, man! Echt iets om te
roepen als je een stoere techniek
uitvoert!"
"203","(촂\0Huh? Is dat zo?
\0( (!촂\02\0n\0!
\0
(촀\0Hahaha! Je hebt gelijk!"
"204","(촀\0Zo cool!
\0( (촀\0Hé!
\0 Wat als we het samen
roepen? 
\0Is dat geen goed idee?"
"205","(9촀\0Ik vind het een topidee!
\0<(촀\0 Laten we het
even oefenen! 2\0n"
"206","(""촀\0Perfect, man!
\0 Ik kan niet wachten!\0\0(&촂\0Maar ehn\0\0 Ken jij eigenlijk een coole
vechttechniek, n\0?"
