"label","text"
"105","()촀\0Le farfalle sono particolarmente
attratte da certi tipi di fiori.\0\0(촀\0Come sarei feliiice se ne catturassi
una per me!"
"106","()촀\0Le libellule svolazzano qua e là.
\0
Sono tipette curiose, n'est-ce pas?\0\0(촀\0Spero tanto che ne catturerai una
per me, n\0!"
"107","()촀\0Cerca un insettino qualsiasi
comodamente posato su un
fiore e prova a prenderlo.
(촀\0Sarei così felice se poi tu potessi
portarmelon"
"108","()촀\0Alcuni insetti amano posarsi sui
ceppi d'albero a prendere il sole.\0\0(촀\0Sarebbe così bello se tu potessi
acchiapparne uno per me!"
"111","()촀\0Qualsiasi pesce d'acqua dolce
mi va bene, davvero. 
\0(촀\0Non sono
così esigente."
"112","()촀\0Qualsiasi pesce di mare mi va bene.
\0
(촀\0Spero che me ne porterai uno!"
"201","(4촀\0Speravo che potessi portarmi
2\0}촀n\0\0\0\0(%촀\0Adooorano posarsi sui tronchi
d'albero!"
"202","(4촀\0Avevi detto che mi avresti portato
2\0}촀n\0\0\0\0(%촀\0Se cammini nell'erba alta, 
\0vedrai di
certo saltellare qualche esemplare."
"203","(4촀\0Spero che mi porterai presto
2\0}촀n\0\0\0\0()촀\0Puoi trovarne dappertutto, ma so
che adooorano svolazzare nei pressi
di fiori freschi e profumati!"
"204","(4촀\0Speravo che mi avresti portato
2\0}촀.\0\0()촀\0Se ne vedono spesso in giro,
\0
(촀\0ma sono così veloci e difficili
da prendere."
"205","(4촀\0Avevi promesso di portarmi
2\0}촀n\0\0\0\0()촀\0Questi insetti non sono facili da
individuare quando sono posati
sui fiori, quindi controlla bene!"
"206","(4촀\0Avevi promesso di portarmi
2\0}촀n\0\0\0\0(%촀\0Ti consiglio di tenere d'occhio
i ceppi d'albero!"
"207","(4촀\0Spero che riuscirai a portarmi
2\0}촀.\0\0()촀\0A quanto pare, la spiaggia è il loro
ambiente idealen"
"211","(4촀\0Avevi promesso di portarmi
2\0}촀n\0\0\0\0()촀\0Cerca di individuare le ombre che
risalgono la corrente nel fiume e
getta l'amo!"
"212","(4촀\0Merci di aver accettato di portarmi
2\0}촀!\0\0()촀\0Credo di averne vist2촀oa\0 2촀unouna\0 in
un laghetto qui vicinon"
"213","(촀\0Sono così feliiice che tu ti sia
gentilmente offert2oa di portarmi
2\0}촀!\0\0(
촀\0Ho sentito dire che se ne trovano
dove il mare e l'acqua dolce si
unisconon"
"214","(4촀\0Speravo che potessi portarmi
2\0}촀n\0\0\0\0()촀\0Ho sentito che nuotano spesso
vicino alla riva, 
\0non lontano dalla
spiaggia!"
