"label","text"
"023","( 촀\0Capita anche a te che il suono delle
cicale ti faccia pensare all'estate?
\0
(촀\0Io lo trovo così melodioso e allegro!
()촀\0Ho provato spesso a catturarle per
studiare il loro modo di cantare, 
\0(촀\0ma
scappano sempre quando mi vedono.
(4촀\0Pensi che tu potresti prendere una
cicala per me, n\0?"
"023_a","Lascia fare a me!
OK!
Certo!"
"023_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"025","(4촀\0Vorrei chiederti un favore,
n\0n\0\0\0\0()촀\0Sto imparando a creare delle piccole
figure di zucchero per decorare torte
e dolci in genere.
(1촀\0Adooorerei creare una farfalla,
ma prima vorrei osservarne una
da vicinon\0\0
(4촀\0Mi porteresti una farfalla che abbia
voglia di fare da modella per i miei
dolci? 
\0(촀\0Qualsiasi tipo va bene!"
"025_a","Lascia fare a me!
OK!
Certo!"
"025_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"026","(""촀\0Le libellule sono così affascinanti.
\0
(촀\0Pensa che possono restare ferme
in aria volando per un minuto!
(촀\0Non so come facciano a coordinare
quattro ali alla voltan\0\0\0\0(1촀\0Mi piacerebbe tanto studiarne una
da vicinon\0\0 
\0(&촀\0Non è che cattureresti
una libellula per me?"
"026_a","Lascia fare a me!
OK!
Certo!"
"026_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"027","()촀\0Sto facendo una ricerca sugli insetti
che si posano allegramente di fiore
in fiore.
(촀\0Però non sono riuscita a prenderne
nemmeno uno.\0\0(4촀\0Se vedi un insetto su un fiore,
potresti catturarlo per me,
n\0?"
"027_a","Lascia fare a me!
OK!
Certo!"
"027_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"028","()촀\0Ho letto che le termiti e altri insetti
simili amano il legno vecchio, come
quello dei ceppi d'alberon\0\0
(1촀\0Mi chiedo come facciano a trovare
i ceppin\0\0 
\0(촀\0Forse ne percepiscono
l'odore con le loro antenne?
(%촀\0Devo scoprirlo!\0\0(4촀\0Senti, se vedi un insetto appoggiato
a un ceppo d'albero, 
\0potresti magari
prenderlo e portarmelo subito?"
"028_a","Lascia fare a me!
OK!
Certo!"
"028_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"031","()촀\0Medito spesso sulle differenze tra
i pesci di mare e quelli d'acqua
dolcen\0\0
(1촀\0Una volta ho visto un pesce risalire
la corrente di un fiume e mi sono
chiesta se ciò lo rendesse più forte.
( 촀\0Oh! 
\0(4촀\0Pensi che potresti catturarmi
un qualsiasi pesce d'acqua dolce
per poterlo studiare da vicino?"
"031_a","Lascia fare a me!
OK!
Certo!"
"031_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"032","()촀\0Ultimamente ho riflettuto molto
sulle differenze tra i pesci di mare
e quelli d'acqua dolcen\0\0
(촀\0Adooorerei studiare un pesce
di maren\0\0 
\0(4촀\0Saresti così gentile
da prenderne uno per me?"
"032_a","Lascia fare a me!
OK!
Certo!"
"032_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"101","(촀\0Ho bisogno che tu mi faccia un
grosso favore! 
\0(촀\0Tu sei bravissim2oa
a catturare insetti, no?
(4촀\0Saresti così gentile da prendere 2\0}촀 per me?"
"101_a","Certo!"
"101_b","Adesso non posso..."
"102","( 촀\0Aiutamiii, n\0, 
\0ti prego! 
\0(촀\0Non riesco a prendere 2\0}촀n"
"102_a","Ci penso io!"
"102_b","(\0촀\0Ce la puoi fare!"
"103","(촀\0Merci, n\0! 
\0Sono sicura che ce la farai. 
\0(촀\0Non vedo l'ora, n\0!"
"104","(촀\0Oh, non volevo essere invadente,

\0scusa.
\0 (촀\0Forse potrai aiutarmi un'altra
volta, n\0."
"105","(촀\0Davvero, 
\0ci pensi tu? 
\0(촀\0Che offerta
generosa. 
\0Merci!"
"106","Merci! (촀\0Non mi darò per vinta,
prenderò nelle zampe il mio
destino."
"201","(촀\0Devi aiutarmi, per favooore! 
\0Vorrei
catturare un pesce, 
\0ma maneggiare
una canna non fa pour moi.
(4촀\0Mi faresti il favore di catturare 2\0}촀?
\0 Tu non avresti problemi, lo so!"
"201_a","Ma certo!"
"201_b","Adesso no, scusa."
"202","( 촀\0Oh, n\0! 
\0Puoi aiutarmi?\0\0(촀\0Non riesco proprio a catturare 2\0}촀n\0\0 Potresti farlo tu per me?"
"202_a","Ci proverò."
"202_b","(\0촀\0Non mollare!"
"203","(촀\0Sei 2*il mio eroeun'amica, n\0!
\0 (촀\0Se qualcuno può farcela, 
\02quelloquella sei tu."
"204","(%촀\0Capisco, 
\0scusa per avertelo chiesto.
\0
(촀\0Sono sicura che mi aiuteresti, se
potessi."
"205","(촀\0Uau, 
\0merci, merci, merci!
\0 Sapevo
di poter contare su di te."
"206","(촀\0Hai ragione! 
\0Non devo desistere.
\0
Merci per l'incoraggiamento!"
