"label","text"
"304","Beh, 
\0(%촀\0penso che poi mi racconterà
di persona com'è andatan\0\0\0\0(촀\0Merci, n\0!"
"305","(촀\0Oh, no! 
\0(촀\0Hai vraiment aperto il suo
regalo prima di darglielo?\0\0(촀\0Queston\0\0 non me lo sarei mai
aspettato da te."
"306","(촀\0Hai aperto il suo regalo?! 
\0(8촀\0Anche se 2\0 s촀 non importa, 
\0non è stato carino.\0\0(9촀\0Mi dispiace dirtelo, ma toccava a 2촀luilei\0
aprire il suo regalo, non a te."
"307","(촀\0Ha fatto subito una prova, dici? 
\0(촀\0Sono
taaanto felice!\0\0(촀\0Non vedo l'ora di scoprire come
2촀glile\0 sta!"
"308","(촀\0Oh, 
\0fantastico! 
\0(2촀\0Spero che abbia
apprezzato il mio pensierino,
n\0."
"309","(촀\0Mi fa mooolto piacere! 
\0Peccato solo
che tu non abbia visto se la taglia
era giustan\0\0
(4촀\0Spero di poterlo verificare presto
di persona, n\0!"
"310","( 촀\0Ahn\0\0 Ha fatto una prova e poi ha
rimesso subito quello che indossava
prima? 
\0(촀\0Mmmhn\0\0
(촀\0Non si sa mai come reagiranno gli
amici quando gli regali un capo di
abbigliamento... 
\0Quel dommage!"
"312","(촀\0Sapevo di aver fatto bene a scegliere
questo regalo! 
\0(촀\0Sono feliiice che le sia
piaciuto tanto."
"313","(%촀\0s촀 esprime sempre chiaramente i propri gustin\0\0 
\0(촀\0Sono felice le sia piaciuto il mio regalo!"
"314","(촀\0Oh, sono molto contenta che il mio
regalo abbia incontrato i gusti
sofisticati di s촀!"
"315","()촀\0Non ero sicura di aver scelto
qualcosa che le piacessen\0\0\0\0(촀\0È un vero sollievo sentire che
lo ha gradito!"
"316","(촀\02\02\0 s촀 piace sempre tutto e si accontenta con poco, 
\0(촀\0ma mi fa piacere che abbia gradito!"
"317","(촀\0Mi fa piacere che il mio regalo abbia
avuto successo!\0\0(촀\0Con lui non si può mai diren\0\0 
\0(4촀\0Spesso
non pensa ad altro che alla palestra,
n\0n"
"318","()촀\0Non è facile accontentarlon\0\0
\0
(촀\0Se gli è piaciuto il mio regalo,
mi ritengo mooolto fortunata!"
"319","()촀\0Ha dei gusti molto particolari, quindi
non ero sicura della mia scelta. 
\0(촀\0Sono
contenta che abbia gradito!"
"401","(촀\0Merci per aver consegnato il mio
regalo 2\0 s촀!"
"402","(&촀\0Come ha reagito?"
"402_a","(\0촁\0Molto bene, direi..."
"402_b","(\0촁\0Non mi ricordo..."
"403","(&촀\0Dimmi, come ha reagito s촀?"
"403_a","(\0촀\0Beh, a dire il vero..."
"403_b","(\0촁\0Scusa, non ricordo."
"404","(촀\0Oh, davvero? 
\0(촀\0Quel dommage, 
\0ero
molto curiosa di sentire cosa avesse
detton"
"405","(촀\0Cosa? 
\0Ma perché lo hai aperto,
n\0?\0\0(촀\0La nostra amicizia è in pericolo e tu
apri il suo pacco? 
\0(촀\0Vorrei che non lo
avessi fatto, n\0."
"406","(촀\0Cosa?
\0 (8촀\0Hai aperto la scatola
prima di consegnare il mio regalo,

\0n\0?\0\0(촀\0Con un regalo in una scatola aperta
\0
non si fa una bella figura
\0n\0\0 Chissà se
mi perdonerà, n\0."
"407","(촀\0Oh, che sollievo sentirtelo dire!\0\0(촀\0Per merito tuo, forse ce la faremo
a sistemare le cose tra di noi!"
"501","(4촀\0Alors, 
\0ti ricordi quando ti ho
chiesto di restituire una cosa
2\0 s촀 da parte mia?
($촀\0Se ce l'hai ancora, potresti
restituirmela?"
"502","(4촀\0Ricordi quando ti ho dato una cosa da restituire 2\0 s촀 da parte mia?\0\0($촀\0Se ce l'hai ancora, 
\0potresti
gentilmente restituirmela?"
"503","(촀\0Ricordi che ti sei 2 offertoofferta per ridare 2\0 s촀 un pacco che mi avevano consegnato per sbaglio?\0\0(4촀\0Dato che è passato un po' di tempo,
\0
se ce l'hai ancora, 
\0non è che potresti
restituirmelo?"
"504","(4촀\0Ti ricordi del regalo che ti
avevo chiesto di consegnare
2\0 s촀?
Se non è un problema, ($촀\0potresti
restituirmelo, per favore?"
"505","(4촀\0Ricordi che ti eri 2 offertoofferta di portare da parte mia un regalo di scuse 2\0 s촀?\0\0Se ce l'hai ancora, 
\0($촀\0potresti per
favore ridarmelo?"
"506","(촀\0Mi sembra che tu sia molto
20indaffaratoindaffarata, 
\0quindi ho deciso
di occuparmi io della consegna.
(%촀\0È ciò che avrei dovuto fare fin
dal principio, n\0n"
"507","(촀\0So che tu hai un sacco di cose a cui
pensare, quindi niente pauran\0\0 
\0(%촀\0Mi
occuperò io della consegna!
(%촀\0Voglio solo assicurarmi che vada
tutto benen"
"508","(%촀\0Se non hai tempo, non c'è problema.
\0
Ci penso io a consegnarlo.\0\0(촀\0L'importante è che riceva il suo
pacchetto."
"509","(촀\0Scusami, 
\0dovevo immaginare
che fossi molto 2$occupatooccupata prima
di chiederti questo favore.
(%촀\0Se vado io, poi, 
\0potrò risolvere la
questione direttamente e
\0 godermi
la sua reazione, n\0."
"510","(8촀\0Ho deciso che devo andare io
a consegnare questo regalo e
cercare di fare pace di persona!\0\0(4촀\0Spero che perdonerai la mia
richiesta e vorrai accettare
le mie scuse."
"511","(촀\0Hai aperto il pacco?\0\0(촀\0Ooohn\0\0 
\0(촀\0Pas de problème, posso
comunque impacchettarlo di nuovo
e restituirlo io stessa.
(촀\0Avrei dovuto assumermi questa responsabilità fin dall'inizio, n\0."
"512","( 촀\0Oh, hai aperto il paccon\0\0\0\0(촀\0Beh, non è un grosso problème.
\0
Posso incartarlo nuovamente e
restituirlo di persona.
(촀\0Se l'avessi fatto fin dal principio,
\0
avremmo già risolto la questione."
"513","(촀\0Hai aperto il pacchetto? 
\0(촀\0E va bene,
glielo porterò così e mi scuseròn\0\0\0\0(촀\0In ogni caso, avrei dovuto farlo io
fin dall'inizio."
"514","(촀\0Oh, 
\0hai aperto il regalo!\0\0(촀\0Pazienzan\0\0 
\0(%촀\0Rifarò il pacchetto
e glielo consegnerò di persona.\0\0(2촀\0Così facendo, 
\0potrò 2,촀parlargliparlarle\0
a quattr'occhi, 
\0n\0."
"515","(촀\0Oh! 
\0Il regalo non è più incartaton\0\0\0\0(촀\0Bien, poco malen\0\0 
\0(%촀\0Lo incarterò di
nuovo e andrò io a consegnarlo.\0\0(8촀\0Mi dispiace averti 2(coinvoltocoinvolta in questa
faccenda, n\0."
"516","(촀\0Oh, non\0\0 Non ce l'hai più? 
\0(촀\0Potrebbe
essere un problema, 
\0visto che era
una cosa presa in prestito.
(%촀\0Beh, ormai les jeux sont faits!
\0
(촀\0Troverò una soluzionen"
"517","(촀\0Hai perso quello che ti ho dato? 
\0(촀\0Ironia della sorte, s촀 è 2B촀stato il primostata la prima\0 a perderlo.\0\0(촀\0Forse il destino di questo oggetto
è quello di non essere trovaton\0\0
\0
(촀\0Beh, troverò il modo di rimpiazzarlo."
"518","(촀\0Lo hai perso? 
\0(촀\0Questo è un bel
problema.\0\0(촀\0Devo trovare il modo di risolvere
questo pasticcio, n\0n"
"519","(촀\0Hai perso il mio regalo? 
\0Capperini,
che peccato!\0\0(촀\0Bien, non credo sarà così difficile
comprarne un altro uguale.\0\0(촀\0Però la prossima volta cerca di fare
un pochino più di attenzione, mon
2amiamie."
"520","(촀\0Non riesci più a trovare il mio
regalo?\0\0(4촀\0Beh, per fortuna non era un oggetto
insostituibilen\0\0\0\0(%촀\0Ne comprerò un altro e andrò io
a consegnarlo. 
\0(촀\0Di persona, sarà più
facile sistemare le cose e fare pace."
