"label","text"
"200","Ich habe zwar schon alles gepackt,
\0
(7촀\0aber wo es hingehen soll, habe ich
immer noch nicht entschieden...
(4촀\0Vielleicht war ich etwas zu
enthusiastisch, ein neues Leben
anfangen zu wollen.\0\0(1촀\0Ich hoffe, ich finde eine schöne
neue Heimat."
"200_a","Komm auf meine Insel!"
"200_b","Viel Erfolg!"
"201","(촀\0Oh! 
\0(촀\0Das ist ja eine fantastische Idee!
\0
(
촀\0Aber ich frage mich, ob dort Platz
für neue Einwohner ist...\0\0(촀\0Ich werde einfach mal im
\0Servicecenter \0￿bei euch anrufen!"
"202","(촀\0Wirklich?! 
\0Die Idee gefällt mir.
\0
(;촀\0Aber wäre dir das wirklich recht?\0\0(\0촀\0Dann werde ich direkt mal bei eurem
\0Servicecenter \0￿anrufen, 
\0(촀\0ob momentan
Platz für neue Einwohner wäre!"
"203","(촀\0Hihi, danke!
\0( ((촀\0Ich werde schon
was finden,
\0 n\0!"
"204","(""촀\0Großartige Neuigkeiten!
\0 (\0촀\0Ich hab das
\0Servicecenter \0￿von n	\0
erreicht, und...
(촀\0Dem Umzug steht nichts im Weg!
\0
(촀\0Ein schönes Gefühl, dass das erledigt
ist. 
\0(촀\0Ich freue mich schon sehr!"
"208","(""촀\0So!
\0( (\0촀\0Das \0Servicecenter \0￿von
n	\0 hat mir folgende
Auskunft gegeben...\0\0(촀\0Die Insel kann leider momentan
keine neuen Bewohner aufnehmen.

\0(촀\0Aus dem Umzug wird also nichts.\0\0(촀\0Schade, 
\0schade...
\0 (촀\0Aber einen
Versuch war es wert, 
\0n\0."
"209","(""촀\0Da bin ich wieder!
\0( (\0촀\0Das \0Servicecenter\0￿
von n	\0 hat mir
folgende Auskunft gegeben...\0\0(촀\0Auf der Insel ist leider kein
Grundstück mehr zu vergeben.
\0
(촀\0Aus dem Umzug wird also nichts.\0\0(촀\0Schade, 
\0schade...
\0 (촀\0Aber einen
Versuch war es wert, 
\0n\0."
"213","Das zeigt wohl vor allem eines...
\0
(촀\02\0n	\0 muss wirklich
ungeheuer beliebt sein!"
"214","(9촀\0Nicht ein einziges Grundstück ist
dort mehr frei?!
\0 (촀\02\0n	\0
muss ja ungemein populär sein."
"300","(
촀\0Aber vielleicht war es einfach nur der
falsche Zeitpunktn\0\0 
\0(\0촀\0In der Zwischen-
zeit kann sich viel getan haben.
(촀\0Ich werde einfach noch einmal
anrufen, 
\0n\0!"
"300_a","Klar, warum nicht!"
"300_b","Lass das lieber."
"301","((촀\0Da hast du wohl recht,
\0 n\0.\0\0(\0촀\0Optimismus ist zwar schön und gut,
\0
(촀\0aber ich will eurem \0Servicecenter \0￿ja
nicht zur Last fallen."
