"label","text"
"013","(4촀\0Tut mir leid, dass ich mich nicht
etwas früher bei dir vorgestellt habe.
\0
(촀\0Ich wohne jetzt hier bei euch!\0\0()촀\02\0s\0촀 hat die Idee in meinem Kopf gepflanzt,
\0 (\0촀\0und dann hörte ich, 
\0(촀\0dass du auch hier lebst...\0\0(촀\0Tja, damit stand mein Entschluss
fest.
\0( (촀\0Also dann,
\0 auf gute
Nachbarschaft, 
\0n\0!"
"014","(,촀\0Hatschi!
\0 (\0촀\0Oh, 
\0n\0...\0\0(촀\0Bist du überrascht, 
\0mich hier zu
sehen?
\0 2\0s\0촀 hatte angeregt, 
\0dass ich hierherziehe.\0\0(촀\0Wenn ich nicht diese Erkältung
hätte...
\0 (,촀\0\0Hatschi!\0￿
\0 (촀\0...würde ich mich
länger mit dir unterhalten wollen!
(촀\0Das holen wir dann möglichst bald
nach, 
\0ja? 
\0(,촀\0\0Hatschi!\0￿"
"021","2\0n\0, 
\0(4촀\0wusstest du, 
\0dass ich hierherziehen wollte?\0\0()촀\0Jemand anders hatte mich dazu
eingeladen,
\0 aber (촀\0jetzt wohnt dieser
Jemand gar nicht mehr hier...
(촀\0Ich hatte direkt Bedenken, ob ich die
richtige Wahl getroffen hatte,
\0 (촀\0aber
jetzt treffe ich dich hier!
(%촀\0Nach deinem netten Besuch 
\0(촀\0fühle
ich mich schon viel besser!"
"022","(""촀\0Oh, n\0!
\0
(촀\0Wie schön, 
\0ein vertrautes Gesicht
hier zu sehen!\0\0()촀\0Mich hat nämlich jemand von dieser
Insel dazu eingeladen, 
\0auch nach
n\0 zu ziehen...\0\0(촀\0Erst nach meiner Ankunft erfuhr ich,
\0
dass diese Person nicht mehr hier
lebt. 
\0(촀\0Das hat mich sehr verunsichert.
(촀\0Entsprechend groß ist die Freude,
\0
dir nun hier zu begegnen. 
\0(촀\0Auf gute
Nachbarschaft!"
"024","( 촀\02\0n\0? 
\0(,촀\0\0Hatschi!\0￿ 
\0
(8촀\0Tut mir leid, ich hab mich erkältet.\0\0(촀\0Direkt nachdem ich hierhergezogen
bin...
\0 auf die Einladung einer Person
hin, die jetzt gar nicht mehr hier lebt!
(촀\0Als ich das erfuhr, war ich ziemlich
schockiert.
\0 (촀\0Vielleicht bin ich
deswegen krank geworden.\0\0(,촀\0\0Hatschi!\0￿
\0 (촀\0Dich zu sehen ist aber
schon mal eine große Erleichterung,
\0
n\0.\0\0(4촀\0Jetzt muss ich mich erst mal erholen.
(촀\0Danach nehme ich dann mein neues
Leben hier in Angriff!"
"101","<"
"101_01","(촀\02\0n\0! 
\0Ich bin so froh, 
\0dass wir uns auf dieser Insel ohne Namen getroffen haben!\0\0()촀\0Du hast mich dort so von n\0 überzeugt, 
\0dass ich hierhergezogen bin!\0\0(촀\0Heute hab ich noch einiges zu
erledigen,
\0 (촀\0aber wir müssen uns so
schnell wie möglich mal treffen!"
"101_02","(촀\02\0n\0! 
\0Wolltest du sehen, 
\0wie es bei mir so läuft?
\0 Sehr nett von dir!\0\0((촀\0Ich bin gut angekommen,
\0 aber wie du
siehst, 
\0(7촀\0gibt es noch einiges zu tun...\0\0Danke, dass du mich zum Umzug
überredet hast.
\0 (촀\0Ich freue mich sehr
auf mein neues Leben hier!
\0(촀"
"101_03","(촀\02\0n\0! 
\0Schön, dass du mich besuchst!
\0 (촀\0Dabei hab ich noch nicht mal alles ausgepackt...(촀\0\0\0Ab heute lebe ich also wirklich auf
n\0.
\0 (""촀\0Gut, dass ich bereits 26einen Freundeine Freundin hier habe.(촀"
"102","<"
"102_01","(촀\02\0n\0! 
\0Ich bin so froh, 
\0dass ich dich auf dieser anderen Insel getroffen habe.\0\0(%촀\0Das ist ja der Grund dafür,
\0 dass auch ich jetzt auf n\0 wohne! 
\0((촀\0Das wird sicher lustig!"
"102_02","($촀\02\0n\0, 
\0hallo! 
\0Unser letztes Gespräch hat mich dazu ermutigt, 
\0auch hierherzuziehen!\0\0(2촀\0Bisher habe ich nur nette
Inselbewohner kennengelernt.
\0
Ich denke, 
\0mir wird es hier gefallen.
(촀\0Gut zu wissen, 
\0dass du jetzt immer
in der Nähe bist, 
\0n\0!"
"102_03","(촀\0So sieht man sich
wieder, 
\0n\0!\0\0()촀\0Ich bin ja immer noch ganz neu auf
der Insel, 
\0da ist es umso schöner,
\0
ein bekanntes Gesicht zu sehen!"
"103","(촀\02\0n\0!
\0 Ich hatte mich schon gefragt, 
\0wann wir uns endlich über den Weg laufen!\0\0(4촀\0Ohne dich hätte ich bestimmt
nicht den Mut gehabt
hierherzuziehen, 
\0n\0!\0\0(촀\0Aber du hast mich auf dieser anderen
Insel davon überzeugt, dass ich hier
willkommen bin. 
\0Vielen Dank dafür!"
"104","(,촀\0\0Hatschi!
\0(\0￿ (\0촀\0Oh, n\0!
\0
Da ziehe ich hierher 
\0(촀\0und erkälte
mich prompt...\0\0(*촀\0Am besten, 
\0du kommst mir nicht
zu nahe...\0\0(4촀\0Aber sobald ich über den Berg bin,
\0
müssen wir uns mal treffen und über
n\0 quatschen."
"201","<"
"201_01","(촀\02\0n\0! 
\0Auf deinen Ratschlag neulich hin (촀\0habe ich mich zum Umzug hierher entschlossen!\0\0(촀\0Heute hab ich noch einiges zu
erledigen,
\0 (촀\0aber wir müssen uns so
schnell wie möglich mal treffen!"
"201_02","(촀\02\0n\0! 
\0Wolltest du sehen, wie es bei mir so läuft?
\0
Sehr nett von dir!\0\0((촀\0Ich bin gut angekommen,
\0 aber wie du
siehst, 
\0(7촀\0gibt es noch einiges zu tun...\0\0Danke, dass du mich zum Umzug
überredet hast.
\0 (촀\0Ich freue mich sehr
auf mein neues Leben hier!
\0(촀"
"201_03","(촀\02\0n\0! 
\0Schön, dass du mich besuchst!
\0 (촀\0Dabei hab ich noch nicht mal alles ausgepackt...(촀\0\0\0Ab heute lebe ich also wirklich auf
n\0.
\0 (""촀\0Gut, dass ich bereits 26einen Freundeine Freundin hier habe.(촀"
"202","<"
"202_01","(촀\02\0n\0! 
\0Erinnerst du dich an mich? 
\0Wir haben auf dem \0Campingplatz\0￿ miteinander geredet.\0\0(촀\0Und... 
\0das hat mich dazu ermutigt,
auf diese Insel zu ziehen. 
\0Ich hoffe,
wir sehen uns ab jetzt regelmäßig!"
"202_02","(""촀\0Hallo, n\0!
\0
Schön, dich wiederzusehen!\0\0()촀\0Ich bin dir nach n\0
gefolgt. 
\0Du hast es mir auf dem
\0Campingplatz \0￿schmackhaft gemacht!
\0
(촀\0Bisher waren alle sehr nett, die ich
getroffen habe, 
\0(2촀\0aber dich in der Nähe
zu wissen, beruhigt mich trotzdem."
"202_03","(촀\02\0n\0! 
\0Was für ein Glück, 
\0dass ich mich mit dir auf dem \0Campingplatz\0￿ unterhalten habe!\0\0(촀\0Wäre das nicht gewesen, 
\0wären wir
jetzt nicht beide hier. 
\0(촀\0Gut zu wissen,
\0
dass du jetzt in meiner Nähe wohnst!"
"203","(촀\02\0n\0!
\0 Ich hatte mich schon gefragt, 
\0wann wir uns endlich über den Weg laufen!\0\0()촀\0Unser Gespräch auf dem
\0Campingplatz \0￿hat mich dazu
bewogen auch hierherzuziehen.
(촀\0Jetzt wohnst du in meiner
Nachbarschaft! 
\0Ich freue mich
riesig auf das Zusammenleben!"
"204","(,촀\0\0Hatschi!
\0(\0￿ (\0촀\0Oh,
\0 n\0!
\0
Dich hab ich zuletzt auf dem
\0Campingplatz \0￿gesehen.
(%촀\0Nach unserem Gespräch habe ich
beschlossen hierherzuziehen,
um in deiner Nähe zu wohnen.
(*촀\0Aber vorerst solltest du mir nicht
zu nahe kommen. 
\0Ich habe mir eine
ziemlich üble Erkältung zugezogen.\0\0(+촀\0Aber s-sobald es m-mir besser
geht, 
\0sollten w-wir uns über
n\0 austauschen!"
"211","<"
"211_01","(촀\0Schön, 
\0dich so kurz nach meinem
Umzug in meinem neuen Zuhause
zu sehen, 
\0n\0!\0\0()촀\0Dass ich hier wohne,
\0 verdanke ich
s\0촀, 2촀dendie\0 ich auf dem \0Campingplatz \0￿getroffen hatte.\0\0(4촀\0Darf ich auf etwas moralische
Unterstützung von dir beim
Einleben hoffen, 
\0n\0?"
"211_02","(""촀\0Überrascht, 
\0dass ich hier
wohne,
\0 n\0?\0\0()촀\0Dazu hat mich s\0촀 auf dem \0Campingplatz \0￿überredet.\0\0(\0촀\0Jetzt wohnen wir ja ganz nah
beieinander! 
\0(촀\0Ich hoffe, 
\0wir sehen
uns nun auch öfter, 
\0(촀\0n\0!"
"212","<"
"212_01","(촀\0Das wurde ja höchste Zeit,
\0
dass ich dich hier endlich
wiedersehe, 
\0n\0.
(\0촀\0Ich bin nach n\0 gezogen, 
\0weil s\0촀 mir das vorgeschlagen hatte.\0\0(촀\0Bei meinem Aufenthalt auf dem
\0Campingplatz\0￿, 
\0n\0!\0\0(촀\0Ich freue mich schon darauf,
\0
viel Zeit mit dir zu verbringen!"
"212_02","($촀\0Hallo, 
\0n\0!
\0(
(;촀\0Erinnerst du dich an mich?
\0
(촀\0Ich bin's, 
\0n
\0!\0\0(2촀\02\0s\0촀 hat mich auf dem \0Campingplatz \0￿darauf gebracht,
\0 nach n\0 zu ziehen.\0\0(%촀\0Das hab ich getan! 
\0(촀\0Dass ich dich
jetzt immer in der Nähe habe,
\0
sind tolle Aussichten, 
\0n\0!"
"213","($촀\0Hallo! 
\0Tut mir leid, 
\0dass ich bisher
noch keinen Kontakt aufgenommen
hatte. 
\0Ich muss mich noch einleben.\0\0(6촀\0Tja, 
\0so kann's gehen, 
\0wenn man s\0촀 auf dem \0Campingplatz \0￿begegnet.\0\0(촀\02촀ErSieEs hat mich dort zum Umzug nach
n\0 animiert, 
\0und ich hab nicht Nein gesagt!\0\0(촀\0Dich jetzt immer in der Nähe zu
haben, 
\0ist natürlich ein toller
Bonus, 
\0n\0!"
"214","(,촀\0Hatschi!
\0 (\0촀\0Oh, 
\0n\0...
(촀\0Bist du überrascht, 
\0mich hier zu
sehen, 
\0n\0?
(\0촀\02\0s\0촀 hatte auf dem \0Campingplatz \0￿angeregt, 
\0dass ich hierherziehe.\0\0(촀\0Wenn ich nicht diese Erkältung
hätte...
\0 (,촀\0\0Hatschi!\0￿
\0 (촀\0...würde ich mich
länger mit dir unterhalten wollen!
(촀\0Das holen wir dann möglichst bald
nach, 
\0ja? 
\0(,촀\0\0Hatschi!\0￿"
"221","2\0n\0, (4촀\0wusstest du,
\0 dass ich hierherziehen wollte?\0\0()촀\0Beim Zelten hatte mich jemand dazu
eingeladen,
\0 aber (촀\0jetzt wohnt dieser
Jemand gar nicht mehr hier...
(촀\0Ich hatte direkt Bedenken, 
\0ob ich
die richtige Wahl getroffen hatte,
\0
(촀\0aber jetzt treffe ich dich hier!
(%촀\0Nachdem ich dich wiedergetroffen
habe, 
\0(촀\0fühle ich mich schon viel
besser, 
\0n\0!"
"222","(""촀\0Oh, n\0!
\0
(촀\0Wie schön, 
\0ein vertrautes Gesicht
hier zu sehen!\0\0()촀\0Mich hat nämlich jemand auf dem
\0Campingplatz \0￿dazu eingeladen,
\0
nach n\0 zu ziehen...\0\0(촀\0Erst nach meiner Ankunft erfuhr ich,
\0
dass diese Person nicht mehr hier
lebt. 
\0(촀\0Das hat mich sehr verunsichert.
(촀\0Entsprechend groß ist die Freude,
\0
dir nun hier zu begegnen. 
\0(촀\0Auf gute
Nachbarschaft, 
\0n\0!"
"224","( 촀\0Ahn\0\0 
\0n\0!
\0(
(,촀\0
\0\0HAAATSCHI!\0￿ 
\0((,촀\0\0HATSCHIII!\0￿
\0(
(8촀\0Tut mir leid. 
\0Ich bin erkältet.
(촀\0Ich wurde auf dem \0Campingplatz\0￿
davon überzeugt, 
\0hier nach
n\0 zu ziehen, 
\0aber...
(촀\0Die Person, 
\0die mich hergelockt hat,
\0
scheint selbst weggezogen zu sein.\0\0(촀\0Ein bisschen schwer fällt es mir
schon,
\0 mich einzuleben. 
\0Vielleicht
bin ich deshalb krank geworden.
(\0촀\0Umso erleichterter bin ich, 
\0dich zu
sehen. (촀\0Ich hoffe, 
\0du kannst mich
beim Einleben etwas unterstützen.
\0(,촀"
"301","<"
"301_01","(""촀\0Vielen Dank, 
\0dass du mich so schnell
nach meinem Umzug hierher
besuchen kommst, 
\0n\0!
(4촀\0Und auch noch mal danke dafür, 
\0
dass du mich auf dem \0Campingplatz
\0￿zum Umzug animiert hast!\0\0(%촀\0Ich muss noch einiges erledigen,
\0
(촀\0aber es wäre schön,
\0 wenn du
morgen Zeit für mich hättest."
"301_02","(촀\02\0n\0!
\0 (촀\0Das ist aber lieb, 
\0dass du direkt bei mir vorbeischaust, 
\0n\0!\0\0(4촀\0Ich bin wirklich froh, 
\0dass du mich
auf dem \0Campingplatz \0￿zum Umzug
hierher ermutigt hast.
()촀\0Ich muss noch fertig auspacken,
\0(""촀\0
aber morgen sollte ich dann Zeit
für dich haben."
"301_03","(촀\02\0n\0! 
\0((촀\0Entschuldige bitte die Unordnung, 
\0aber ich bin ja gerade erst eingezogen.(촀\0\0\0(촀\0Dass du mir den Umzug auf dem
\0Campingplatz \0￿schmackhaft gemacht
hast, 
\0freut mich immer noch!
(촀\0Vor allem, 
\0weil wir beide uns jetzt
öfter sehen können, 
\0n\0!"
"302","<"
"302_01","(""촀\0Schön,
\0 dich zu sehen,

\0n\0!\0\0(촀\0Danke noch mal, 
\0dass du mir auf
dem \0Campingplatz \0￿einen Umzug
hierher ans Herz gelegt hast!\0\0(4촀\0Dein Zuspruch hat mir viel bedeutet!
\0
(촀\0Dank dir bin ich eine Bewohnerin von
n	\0, 
\0n\0!"
"302_02","(""촀\0Hallöchen, 
\0n\0!\0\0()촀\0Ich hatte mich schon gefragt, 
\0
wann ich dich nach meinem Umzug
hierher endlich sehe, 
\0n\0!\0\0(4촀\0Ich wollte dir ja noch dafür danken,
\0
dass du mich auf dem \0Campingplatz\0￿
zu der ganzen Sache ermutigt hast.\0\0(촀\0Das war die beste Entscheidung, 
\0die
ich je getroffen habe. 
\0((촀\0Ich freue mich
darauf, 
\0in deiner Nähe zu wohnen!"
"302_03","(""촀\0Hallo, 
\0n\0!\0\0(;촀\0Kaum zu glauben, 
\0dass wir uns noch
nicht gesehen haben, 
\0seit ich auf
n\0 wohne!\0\0(4촀\0Ich bin dir unendlich dankbar dafür,
\0
dass du mich auf dem \0Campingplatz\0￿
zum Umzug motiviert hast!
(촀\0Toll, 
\0dass ich dich jetzt in meiner
Nachbarschaft habe, 
\0n\0!"
"303","(촀\0Huch! 
\02\0n\0!\0\0(촀\0Dich habe ich noch gar nicht
wiedergesehen, 
\0seit ich auf der
Insel gezeltet habe, 
\0n\0.\0\0(4촀\0Vielleicht hast du schon vergessen,

\0dass du mich zum Umzug nach
n\0 motiviert hast...\0\0()촀\0Als ich auf dem \0Campingplatz \0￿war!
(촀\0Ich bin jedenfalls froh,
\0 dass du es
getan hast und ich jetzt hier wohne!"
"304","(촀\0Ach, 
\0sieh mal an,
\0 n\0!
\0(
(\0촀\0Ich habe dichn\0\0 (,촀\0\0HAAATSCHI!\0￿\0\0(촀\0Entschuldige, 
\0ich bin erkältet...
\0
(4촀\0Ich habe dich seit meinem Umzug
auf diese Insel noch nicht gesehen!\0\0(%촀\0Zu dem du mich glücklicherweise
ermutigt ha-- 
\0(,촀\0\0TSCHIII!\0￿\0\0(8촀\0Tut mir leid, 
\0aber wir sollten unser
Gespräch erst fortsetzen, 
\0wenn es
mir besser geht, 
\0n\0!"
"311","<"
"311_01","(촀\0Oh, 
\0n\0! 
\0(Freut mich,
\0 dich zu sehen. 
\0Es war wirklich nett mit dir auf dem \0Campingplatz\0￿.\0\0(2촀\0Und du warst ja nicht die einzige
nette Person dort. 
\0()촀\0Da war ja auch
noch s\0촀!
(\0촀\0Als 2촀derdie\0 mir einen Umzug nach n\0 vorschlug, 
\0rannte 2촀ersie\0 damit offene Türen ein.\0\0(촀\0Hier bin ich! 
\0((촀\0Wäre schön, 
\0wenn du
morgen Zeit hättest. 
\0Bis dahin sollte
ich mit dem Auspacken fertig sein."
"311_02","(촀\0Ach, 
\0hallo, n\0! 
\0((""촀\0Ich wohne seit heute hier auf n\0!\0\0(4촀\0Das liegt unter anderem daran,
\0
dass auf dem \0Campingplatz\0￿
alle so nett zu mir waren.\0\0(촀\02\0s\0촀 musste dann nur einen Umzug zur Sprache bringen und ich war überzeugt!\0\0(촀\0Spätestens morgen sollten alle
Kisten ausgepackt sein. 
\0Vielleicht
hast du dann ja Zeit für mich..."
"312","<"
"312_01","(촀\0Hallöchen, 
\0n\0!\0\0(4촀\0Erinnerst du dich noch an mich?
\0
Wir haben uns auf dem
\0Campingplatz \0￿getroffen!\0\0(1촀\0Während meines Aufenthalts dort
bin ich zu einem Riesenfan von
n\0 geworden.\0\0()촀\0Insofern war ich Feuer und Flamme,
\0
als s\0촀 mich zum Umzug auf die Insel motiviert hat!\0\0(촀\0Ich freue mich riesig darauf,
\0
dich in der Nachbarschaft
zu haben, 
\0n\0!"
"312_02","(촀\0Hallöchen, n\0!
\0(\0\0(;촀\0Wusstest du, 
\0dass ich jetzt auf
n\0 wohne?\0\0(1촀\0Mir hat es beim Zelten hier so gut
gefallen, 
\0weil alle so nett zu mir
waren. 
\0()촀\0Vor allem s\0촀!
(%촀\02촀DerDie\0 hat mir nämlich vorgeschlagen,
\0
einfach hier auf die Insel zu ziehen.
\0
(촀\0Ich bin froh, 
\0dass ich es getan habe!"
"313","(촀\0Hoppla! 
\02\0n\0!\0\0(촀\0Dich habe ich ja nicht mehr gesehen,
\0
seit ich auf dem \0Campingplatz
\0￿gezeltet habe, 
\0n\0!\0\0(촀\0Bei meinem Aufenthalt dort habe ich mich in n\0 und seine Bewohner verliebt!\0\0(6촀\0Als s\0촀 dann einen Umzug vorschlug,
\0 musste ich nicht lang überlegen.\0\0(촀\0Schön, 
\0dass wir uns jetzt wieder
begegnet sind. 
\0(""촀\0Hoffentlich passiert
das in Zukunft noch öfter!"
"314","(촀\0Ach, 
\0hallo,
\0 n\0!\0\0Dich habe ich ja nicht mehr gesehen,
\0
seit ich auf dem \0Campingplatz\0￿
gezeltet habe. 
\0((,촀\0\0HAAATSCHI!\0￿\0\0(8촀\0Entschuldigen\0\0 
\0(\0촀\0Jedenfalls bin ich
nach dem Zelturlaub hierher nach
n\0 gezogen.\0\0Die blendende Idee dazu hatte s\0촀! 
\0((촀\0Blöd, 
\0dass ich krank bin bei unserem Wiedersehen...\0\0(촀\0Ich hoffe, 
\0wir können uns bald
unterhalten, 
\0wenn ich wieder
gesund bin. 
\0((,촀\0\0HAAATSCHI!\0￿"
"321","(촀\02\0n\0! Wusstest du, 
\0dass ich nach n\0 ziehen würde, 
\0n\0?\0\0()촀\0Die Idee dazu hatte jemand,
\0 den ich
auf dem \0Campingplatz\0￿ getroffen habe
und der auch hier gewohnt hat.\0\0(촀\0Blöderweise hat das \0Servicecenter
\0￿bestätigt,
\0 dass diese Person
weggezogen ist.\0\0(촀\0Ich hoffe, 
\0du hast nichts dagegen,
\0
mir hin und wieder etwas moralische
Unterstützung zu geben."
"322","(촀\0Oh,
\0 n\0! 
\0Wie schön,
\0 ein bekanntes Gesicht zu sehen!\0\0()촀\0Bei meinem Aufenthalt auf dem
\0Campingplatz \0￿hat mich jemand zum
Umzug auf diese Insel motiviert.\0\0(촀\0Diese Person war hier aus deiner
Nachbarschaft, 
\0ist aber wohl
mittlerweile weggezogen.
(8촀\0Kein schönes Gefühln\0\0 Aber dass ich
dich jetzt wiedergetroffen habe,
\0
muntert mich sehr auf, 
\0n\0!"
"324","( 촀\02\0n\0!
\0( (,촀\0\0HAAATSCHI!\0￿
\0(
(8촀\0Entschuldige, 
\0ich bin erkältet.\0\0(촀\0Soll ich dir mal erzählen, 
\0warum ich
jetzt auf n\0 wohne?\0\0(%촀\0Dazu hat mich jemand gebracht,
\0 dem
ich auf dem \0Campingplatz \0￿begegnet
bin. 
\0Jemand hier von der Insel!\0\0(촀\0Also theoretisch von dieser Insel... 
\0(Von dieser Person ist nämlich weit
und breit keine Spur, 
\0n\0!
(8촀\0Das ist ärgerlich, 
\0aber noch mehr
regt mich auf, 
\0(촀\0dass ich jetzt auch
noch erkältet bin!
(,촀\0\0HAAATSCHI! \0￿
\0((촀\0Siehst du? 
\0(Aber dich
wiederzusehen hilft mir sicher dabei,
\0
schnell wieder gesund zu werden!"
"401","(촀\02\0n\0! 
\0((촀\0Hast du schon gehört, 
\0dass ich jetzt wieder hier wohne, 
\0n\0?\0\0(촀\0Es ist schön, wieder auf n\0 zu sein.
\0 (촀\0So können wir uns ganz oft sehen!\0\0()촀\0Heute muss ich erst mal in Ruhe
ankommen,
\0 (촀\0aber danach müssen wir
uns unbedingt zusammensetzen!"
"402","(4촀\02\0n\0, 
\0erinnerst du
dich noch an mich?\0\0(촀\02\0n
\0!
\0 Ich hab früher
schon hier auf n\0
gewohnt.
(촀\0Tja, 
\0und jetzt bin ich zurück!
\0
(1촀\0Alles hier bringt viele Erinnerungen
zurück...\0\0(촀\0Auf jeden Fall schön, dich
wiederzusehen! 
\0($촀\0Bis bald einmal,

\0n\0!"
"404","(""촀\0Oh, 
\0hallo, n\0!
\0(
(+촀\0Hust, hust!
\0 (&촀\0Erkennst du mich noch?\0\0(4촀\02\0n
\0! 
\0Ich hab früher schon mal hier gewohnt.
\0 (,촀\0\0Hatschi!\0￿\0\0(촀\0Es ist sehr schön, jetzt wieder hier
auf n\0 zu sein.
\0 (촀\0Wenn nur die Erkältung nicht wäre...\0\0(촀\0Wenn ich wieder gesund bin,
\0
müssen wir uns unbedingt mal
zusammensetzen, 
\0n\0!"
"411","(촀\0Hallo, n\0!
\0
Überraschung!
\0 n
\0
wohnt jetzt auf n\0!
(촀\0Oh, etwas seltsam, von sich selbst in
der dritten Person zu reden...\0\0(4촀\0Es ist auf jeden Fall beruhigend,
dass du auch hier lebst!
\0 (촀\0Auf gute
Nachbarschaft!"
"412","<"
"412_01","(촀\02\0n\0!
\0
Was machst du denn hier??\0\0(촀\0Oooh... 
\0(%촀\0Jetzt weiß ich auch, wo ich
den Namen „n\0“ schon einmal gehört hatte!\0\0(촀\0Das war ja deine Heimatinsel!
\0
(촀\0Und jetzt ist es auch meine.
\0
Auf gute Nachbarschaft!"
"412_02","( 촀\02\0n\0? 
\0Ich bin's,
\0 n
\0!
\0 (4촀\0Erinnerst du dich noch an mich?\0\0()촀\0Ich bin gerade hierhergezogen, 
\0und
dann habe ich herausgefunden, dass
du auch hier lebst.\0\0(%촀\0Schön, dich zu sehen!
\0 (촀\0Als Nachbarn
können wir uns jetzt noch besser
kennenlernen!"
"412_03","(촀\02\0n\0? 
\0Hallo!
\0
Ich bin's,
\0 n
\0!\0\0Ich hatte Lust auf was Neues und
(촀\0bin nach n\0 gezogen!
\0(촀\0\0\0(4촀\0Ich hatte schon gehört, 
\0dass du auch
hier lebst, 
\0aber bisher gab's keine
Gelegenheit, 
\0dir mal Hallo zu sagen.\0\0((촀\0Ich freue mich auf mein Leben hier!
\0
Auf gute Nachbarschaft,
\0 n\0!
\0(촀"
"414","( 촀\0\0H
\0a
\0a
\0a
\0(,촀\0tschi!\0￿
\0( Du bist doch
(촀\0n\0, 
\0oder?\0\0(;촀\0Ich bin's,
\0 n
\0.
\0
(\0촀\0Ich wohne jetzt auch hier auf
n\0.\0\0(8촀\0Doof, dass ich gerade jetzt erkältet
bin, wo wir uns endlich mal
wiedersehen...\0\0(\0촀\0Sobald ich wieder gesund bin,
\0
müssen wir in aller Ruhe über alte
Zeiten plaudern.
\0 (,촀\0\0Hatschi!\0￿"
