"label","text"
"027","(%촀\0这样啊n\0\0
\0(
你不会随便杀生。\0\0(촀\0看来你和n촀n
\0촅
\0
真的都很温柔……
\0
(촀\0相形之下，反倒是我n"
"028","(촀\0区区一只蜘蛛而已，
\0
有必要反应这么大吗！
\0(\0촀\0\0\0촁(
촀\0我还遇到过，
\0房间的各个角落
布满了蜘蛛网的情况呢！
\0
(5촀\0我完全不在意！n\0。"
"029","(촀\0我真的希望你
\0能在意一点n\0\0n\0。"
"030","(촀\0咦！
\0真的吗？
\0(
(촀\0果然大家都做得到n"
"031","('촀\0这里本来可是无人岛啊！
\0(촁
在这种地方生活，
\0
这可是必备技能啊！\0\0(촀\0不过是房间里出现了一只小蜘蛛而已，
你也太大惊小怪了！n\0。"
"032","(	촀\0可我就是讨厌它啊！n\0。"
"033","(촀\0是蜘蛛啦！
\0蜘蛛！
\0(
(+촀\0我正在屋子里好好休息呢，
\0
它突然就挂到我的眼前来了！n\0。"
"034","(촀\0哈哈！촁
\0(
它应该是在
和它的室友打招呼吧～n\0。"
"035","(촀\0我
\0受不了啦～～～！"
"101","(9촀\0你干嘛
\0老是看看我的脸，
\0
紧接着又叹气啊？！"
"102","(촀\0我每次看到你都会想，
\0
一定得保持自己的优雅才行。"
"103","(촀\0优雅？
\0
我还是第一次听别人这么形容我呢n\0\0(\0촀\0\0\0说来，
\0(&촀\0原无人岛居民
真的能变得优雅吗？"
"104","(촀\0你不知道了吧？
\0
不是只有住在大城市里才能优雅的。\0\0(1촀\0无论身居何处，
\0
只要不忘高贵的品格，美丽地活出风采，
就能被称作优雅的女性。"
"105","(
촀\0越听越觉得，
和我没啥关系呢n\0\0\0\0(\0촀\0啊！我知道了！
\0(
(2촀\0是不是我由内而外散发出的气场，
\0
自带着优雅的气息！"
"106","(촀\0你？优雅？
\0(
(9촀\0我觉得你可能是会错了意……\0\0('촀\0我是在看到你的时候告诫自己，
\0
将来的日子里绝对不能
变成像你这样啊。n\0。"
"107","(촀\0啊～好了，好了！
\0
我就知道是这么回事！n\0。"
"201","(7촀\0是、
\0是吗？
\0
被你这么一夸，
我都有点飘飘然了！"
"202","(촀\0呵呵，对吧？
\0(
我还知道很多
n촀n
\0
\0的小优点哦。\0\0(%촀\0性格很温柔，
\0也很会照顾人，
\0(
(
촀\0还有，嗯n\0\0
\0(
喜欢家长里短……"
"203","(4촀\0真的吗～？
\0
哎呀n\0\0
\0
(2촀\0真是怪不好意思的～！n\0。"
"204","()촀\0对了，
\0
尤其是你的“n\0”非常棒！\0\0(촀\0所以你看，
\0
我也想用一用，
你不会介意的吧？"
"205","(촀\0嗯！
\0当然！
\0
(촀\0你想怎么用都可以！"
"206","(촀\0很好，
\0那我就
承蒙你的好意啦。n\0。"
"207","(""촀\0没问题！n\0。\0\0n\0\0
\0嗯？
\0(
(&촀\0感觉被连哄带骗上了套啊？"
