"label","text"
"022","(%촀\0事情是这样的n\0\0
\0
()촀\0前段时间，我和这家伙一起去岛外。
\0
我们正聊着天，对面来了个小孩儿。\0\0(촀\0结果前一秒还在笑的小孩儿，
\0
一走近我们，
\0
就突然开始哭了起来！\0\0촅
\0(촀\0我觉得呀，
\0一定是因为
这个大叔的声音太可怕，吓到人家了n\0\0
\0
(\0촀\0촆你说是不是？"
"023","(촀\0你在胡说八道些什么啊！
\0(
촅那是因为你笑得太大声，
\0
才会把小孩吓哭的！\0\0초
\0((&촀\0n\0，
\0你怎么看？
\0(
촆(\0촀\0到底是谁的错？"
"023_a","n촁"
"023_b","n촀"
"023_c","你们两个一起出去玩了？"
"024","(촀\0不会吧？！
\0(
你意思是我的低音
\0
比这家伙的笑声还要不堪入耳吗？"
"025","(촀\0哈哈哈！
\0(
촅好啦！好啦！
\0这位大叔！
\0
你就认命吧！\0\0(%촀\0再怎么说，
\0我也是个女孩子！
\0
不管用什么语气说话，
\0
都会自然而然地散发出温柔的气场！"
"026","(*촀\0不n\0\0
\0
你笑起来的声音，
简直就像是一把利刃啊。\0\0(촀\0要是我的声音比那还要吓人，
\0
那光是打声招呼，
就要被抓起来啦。n\0。"
"027","(	촀\0喂！n촁！
\0
你这话说得有点过了吧？！n\0。"
"028","(촀\0啊哈哈哈！
\0(我就说吧！\0\0촇(촀\0n촀，
\0
是你太吵闹了！"
"029","(	촀\0真是够了！
\0
你们竟然听不出，
从我的声音里流露出的温柔？！\0\0(촀\0我明明一向
很受小孩子欢迎的啊n\0\0
\0(
(촀\0太伤我心了！"
"030","(%촀\0怎么说呢！
\0(
总是让感情流露在外，
\0
也不完全是好事啊！\0\0(촀\0为人直率当然值得称赞，
\0
不过你也该学习一下
与人交往的方式！n\0。"
"031","(촀\0n\0\0
\0怎、
\0怎么感觉，
\0
你今天说的话还挺像是个长辈的！
\0(
(촀\0你是不是生病了，
\0大叔！n\0。"
"032","(촀\0什么？
\0(
我们只是凑巧碰到一起了而已n\0\0
\0
(&촀\0这有什么问题吗？\0\0(촀\0啊！
\0(
你这家伙该不会
\0
是有什么误会吧？"
"033","(촀\0你可别开玩笑了，n\0！
\0(
촅我和n촁，
\0
怎么想都不可能有什么的嘛！\0\0촆(촀\0收起你满脑袋的粉红泡泡n\0\0
\0
别在这浪费你丰富过头的想象力！n\0。"
"034","(	촀\0n\0！
\0
之后我再和你好好谈谈！\0\0n\0\0
\0话说回来，
\0
촇你刚才的声音，
\0
也太吓人了吧。"
"035","(2촀\0哪里、哪里
\0
可不敢和n촁你比。
\0
n\0\0
\0(6촀\0今天也是超级低音炮呢！"
"036","(9촀\0你
\0这句话n\0\0
\0(
是在夸我吗？n\0。"
"101","(&촀\0喂！
\0你会用手机吗？"
"102","(촀\0喂喂，
\0你这说的什么话？
\0(
(	촀\0手机谁不会用啊，
\0
你可别以为我是个大叔
\0就瞧不起我！"
"103","(촀\0哈哈，
\0抱歉！抱歉！
\0(
不过，还是让人觉得挺意外的～
\0
我还以为你不擅长使用这类机器呢。"
"104","(7촀\0虽然
\0不算特别擅长吧，
\0(
不过软件什么的，
\0
我用得还是挺熟练的啊。"
"105","(;촀\0是吗～
\0(
要是我爸妈，肯定达不到你这种程度的。
\0
(""촀\0你
\0挺厉害的嘛！"
"106","(촀\0我可没到
\0你父母那个年龄！\0\0()촀\0不过话说回来，
\0手机还真是方便啊！
\0(
(촀\0我之前还挺嫌弃的，
\0
不过一旦习惯了，就爱不释手啦！n\0。"
"107","(%촀\0嗯嗯，
\0同感！
\0
(1촀\0有了导航软件，
\0就再也不用担心会迷路了！"
"108","(6촀\0而且画面特别大！"
"109","(촀\0而且，和朋友联系起来也更方便了！"
"110","(5촀\0而且
\0可以把字体调大啊！(촀"
"111","n\0\0
\0(촀\0你在意的重点，
\0
简直和我爸妈一模一样。n\0。"
"201","(촀\0哎呀，
\0知道了，知道了啦！
\0(
一样的话都说了那么多遍了，
\0
耳朵都快长出豆子了！n\0。"
"202","(:촀\0我可是关心你，
\0
才会说这些的n\0\0
\0(
(촀\0还有，
\0那不叫豆子，
\0叫老茧！\0\0(%촀\0不过
\0你挂在嘴边的“n\0”这个口头禅，
倒是
\0无可挑剔啊。
\0(
(6촀\0我觉得挺不错的哦！"
"203","(촀\0诶？
\0真的吗？
\0(
(7촀\0没想到竟然能听到你这样评价～\0\0()촀\0你要是真觉得那么好的话，
\0
你要不要也用用看？"
"204","(촀\0我用？！
\0(
(
촀\0你说什么呢！
\0
那也太难为情了吧n\0\0\0\0(\0촀\0n\0\0
\0(
(8촀\0我可说不出
\0这么难为情的话啊。n\0。\0\0(촀\0哦？
\0
没想到还挺顺口的嘛。
\0(\0촀"
"205","(;촀\0嗯～
\0不错啊！
\0
(""촀\0比我预想的还要适合你呢！n\0。"
"206","(촀\0嘿嘿，
\0真拿你没办法。
\0(
(2촀\0机会难得，
\0
我就接受你的建议吧！\0\0(촀\0那
\0这个口头禅，
我就不客气地用起来咯！n\0。"
