"label","text"
"020","(%촀\0虽然不太理解你在说什么，
\0但这就是你啊！
\0(
(촀\0你只要继续这样
\0
坚持自我就好了！n\0。"
"101","(7촀\0n\0\0我听说啊！
\0
拥有
\0强大腹肌的人，
\0
攻击力和防御力都很厉害的！\0\0(촀\0你不是
\0经常锻炼肌肉吗？
\0
有没有什么
\0推荐的锻炼方式啊？"
"102","(촀\0噢噢！
\0
你也终于明白
\0
腹肌的魅力了吗？！
\0(\0촀\0\0\0(촀\0你是想练腹直肌？
\0
还是腹斜肌呢？
\0快选择？！"
"103","(9촀\0n\0\0
\0腹直肌？
\0((&촀\0腹斜肌？？
\0(
('촀\0抱歉，
\0我完全听不懂你在说什么……"
"104","(촀\0唔！
\0多么诚实的人啊！
\0(
(%촀\0诚实是种好品质哦！
\0(
因为肌肉就是很诚实的！(촀\0n\0。\0\0()촀\0既然你这么诚实，
\0
我就来教你能兼顾两者的
\0
(5촀\0最棒的( 촂\0锻炼方法吧！(촂"
"105","(촀\0既然有这个，
\0
你为什么还要问我啊！n\0。"
"201","n\0\0
\0(&촀\0你说啥？
\0
锻炼肌肉时喊的话？"
"202","(촀\0没错！
\0(
(촀\0肌肉的培育方式，
\0会随着喊声而改变！
\0(
(%촀\0我是这么认为的！\0\0(8촀\0所以啊，
\0如果有不错的喊声，
\0
要记得教我哦！"
"203","(촀\0呃～
\0这我是真不清楚n\0\0\0\0(\0촀\0一般常见的就比如
\0
(!촀\0
\0嘿！
\0咻！
\0((\0촀\0n\0\0
\0之类的？n\0。"
"204","(촀\0噢噢？！
\0这个很新颖！
\0(
(%촀\0我
\0相当喜欢！\0\0((촀\0今后我要多多使用，
\0
把肌肉都锻炼出来！"
"205","(촀\0啊？
\0这就可以了吗？
\0(
(7촀\0好吧，
\0很高兴能帮到你。"
"206","(""촀\0是！
\0
谢谢你，
\0n촀！\0\0(촀\0那我这就开始了！
\0(
预备——！
\0
(촀\0n\0、
\0n\0、
\0n\0n\0\0(촀"
"207","(;촀\0嗯？你说的是那个啊？！n\0。"
