"label","text"
"013_02","(촀\0Tu suis l'\0atelier bricolage
\0￿de \0M. Nook\0￿, n\0?\0\0(%촀\0Quelle bonne idée! Ça peut être très
utile, ici.
\0 J'espère que tu deviendras
un2\0e pro du \0bricolage\0￿!(촀"
"050","<"
"050_01","(&촀\0On t'a parlé du \0panneau d'affichage\0￿,
à côté du bureau des résidents?\0\0(\0촀\0Comme tu peux t'en douter, c'est là
que tu trouveras des informations
qui concernent tous les résidentsn\0\0\0\0(촀\0Mais on se disait aussi que ce serait
chouette si les visiteurs y laissaient
un petit mot, avant de partirn\0\0
... histoire de promouvoir la
communication entre les gens
de tous les horizons.\0\0(촀\0Il est très facile d'y écrire un petit
mot manuscrit, on espère que tu te
prendras au jeu, n\0!"
"050_02","Tu sais que si tu secoues un arbre ou
que tu le coupesn\0\0 tu risques de
tomber sur un \0nid de guêpes\0￿?\0\0(촀\0Fais attention! Une piqûre de ces
créatures enragées, et ta tête enfle
comme une montgolfièren\0\0\0\0(촀\0On raconte même que si on se fait
piquer plein de fois, on finit par
s'évanouir!\0\0(\0촀\0On vend des \0remèdes\0￿ contre les
piqûres d'insectes au \0bureau des
résidents\0￿.
\0
(촀\0À ta place, j'en aurais tout le temps
sur moi."
"050_03","Avant que j'oublie, 
\0(&촀\0tu as déjà utilisé
le \0Nook Stop\0￿, au bureau des
résidents?\0\0(\0촀\0Un conseil, même si tu n'as besoin
de rien, utilise-le au moins une fois
par jour!\0\0(촀\0Ça te fera gagner des \0points Nook\0￿!
Et si tu l'utilises plusieurs jours à la
suite, tu en gagneras encore plus!"
"050_04","J'aime bien dire des trucs évidents,
alorsn\0\0 Tu sais que le \0bois \0￿vient des
\0arbres\0￿?\0\0(촀\0Mais est-ce que tu sais aussi que tu
peux obtenir des \0pierres \0￿et d'autres
minéraux à partir de \0rochers\0￿?\0\0()촀\0Les arbres, tu peux les secouer. Mais
si tu as une \0hache\0￿, tu peux aussi en
tirer des morceaux de bois.\0\0(%촀\0Et si tu cognes sur un rocher avec un
objet \0dur\0￿, comme une hache, tu peux
récupérer des matériaux.(촀"
"051","(촀\0J'ai vu un \0message en bouteille\0￿, sur
la plage. Il doit venir de très loin!\0\0(촀\0Une bouteille avec un messagen\0\0 Qui sait quelles aventures merveilleuses
sont arrivées à son propriétaire!
(촀\0Je l'avais ramassée, et puis je l'ai
reposée... Je laisse à quelqu'un
d'autre le plaisir de l'ouvrir."
"052","<"
"052_01","(촀\0Parfois, quand je me promène au
grand air, 
\0()촀\0je regarde vers le ciel et
je vois un ballon qui flotte.
(촀\0Sache qu'il y a toujours quelque
chose d'accroché, en dessous.
\0(촀\0
Mais qui peut bien les envoyer?!
(1촀\0Si seulement j'avais un moyen de
récupérer ce qu'ils transportentn"
"052_02","(촀\0Tu savais que tu peux déterrer les
jeunes pousses de fleurs avec une
\0pelle \0￿pour les replanter autre part?\0\0(촀\0Un jardinier digne de ce nom a
toujours un arrosoir et une pelle, tu
devrais te procurer ces deux outils."
"052_03","(촀\0Hén\0\0
\0(촀\0 Tu as remarqué que les \0fruits\0￿
ont l'air délicieux, sur cette île?\0\0(1촀\0Une fois, j'en ai \0mangé \0￿un, et je me suis senti déborder d'énergien\0\0\0\0(촀\0C'était comme si ma force était décuplée! J'ai réussi à casser un rocher en mille morceauxn\0\0
Et ensuite, j'ai même déterré un arbre entier rien qu'avec une pelle!\0\0(2촀\0M'est avis que si on veut faire
quelque chose sans traîner, \0manger\0￿
des fruits d'ici peut être la solution."
"052_04","2\0n\0, (&촀\0tu as pris le temps d'arpenter un peu la plage?\0\0(촀\0\0Méli \0￿rachète tous les coquillages que
tu trouveras! Va le voir au \0bureau
des résidents\0￿.\0\0(\0촀\0J'ai aussi repéré des palourdes,
enterrées dans le sablen\0\0\0\0(촀\0Regarde bien, si tu vois de l'eau
jaillir, creuse avec une \0pelle \0￿pour
les faire sortir!\0\0(촀\0J'espère que tu aimes la pêche
à pied, n\0!"
"061_01","(촀\0J'ai entendu dire que tu nous aides à
trouver les matériaux pour construire
notre boutique! C'est trop génial!\0\0(\0촀\0Je ne veux surtout pas te mettre la
pression, mais(촀\0 on apprécie vraiment
ce que tu fais pour l'île."
"061_02","(촀\0Il fallait que je te disen\0\0 
\0Merci
infiniment de nous aider à construire
la boutique de nos rêves.\0\0(촀\0Il paraît que c'est toi qui vas choisir
son emplacement? J'ai hâte de
savoir ce que tu as en tête!"
"061_03","(촀\0Il fallait que je te parle du nouveau
magasinn\0\0 (촀\0Tu nous as rendu un
énorme service!
\0\0\0(촀\0Entre trouver les matériaux et choisir
l'emplacementn\0\0 On n'y serait jamais
arrivé sans toi!\0\0(촀\0Tu peux compter sur nous pour
construire un magasin qui plaira
à tous les résidents de l'île."
"061_04_01","(촀\02\0n\0! (촀\0Félicitations pour ta nouvelle maison!
\0\0\0(촀\0Tu verras, avoir ta propre maison va
t'ouvrir une infinité de nouvelles
possibilités!"
"061_04_02","(촀\0Par exemple, tu pourras la meubler
dans le style de ton choix. Il est bien
sûr possible de bricoler un meublen\0\0
(촀\0... mais je te conseille aussi de jeter
un œil à l'appli \0Catalogue Nook\0￿.\0\0()촀\0La livraison prend un certain temps,
mais ils proposent une sélection
d'articles différente chaque jour.\0\0Et tu y trouveras des produits
difficiles à trouver sur une île.(촀\0\0\0N'hésite pas à consulter l'application
\0Catalogue Nook \0￿au \0Nook Stop \0￿du
bureau des résidents!"
"061_04_03","(촀\0Une fois que notre nouvelle boutique
sera ouverte, on aura des tas de
nouveaux meubles à vendren\0\0\0\0(촀\0Ça sera l'occasion de revoir ton
décor intérieur, alors n'hésite pas
à passer nous voir!"
"061_05","(촀\0Oh, bonjour!
\0 (\0촀\0Tout se passe bien
avec ta maison depuis que tu as
emménagé, n\0?\0\0(촀\0Une maison comme la tienne offre
beaucoup de possibilités!"
