"label","text"
"102_01","(""촀\0Ey,
\0 n\0!
\0 Lang nich' mehr gerochen!
\0 Was hab ich alles verpasst, 
\0n\0?\0\0(&촀\0Warum glotzte mich so an?
\0 Ich bin's!
n
\0 von...
\0 öhmn\0\0
\0
(촀\0'ner knallharten Insel!
\0 Beeindruckt?
(\0촀\0Und jetzt etwas weniger peinlichn\0\0
\0(
(""촀\0Tach!
\0 Ich bin die n
\0 und neu hier.
\0(촀\0 
\0(\0KWar das jetzt geschmeidiger?\0d"
"102_02","(촀\0Hey, n\0.
\0 Hab's in einem Stück hergeschafft.
\0( (""촀\0Deine Einladung war echt mörder!\0\0()촀\0Die Insel hat echt wasn\0\0
\0( (4촀\0Aber bei all
dem Wasser drum herum werd ich
total nostalgisch, 
\0n\0.
(7촀\0Mein altes Inselchen war ja auch
nich' ohne...
\0 Na ja, werd schon
drüber hinwegkommen!
(3촀\0Mit dir 'ne Runde knallhart
abzuhängen, würde garantiert
helfen. 
\0(촀\0Wink mit dem Zaun!"
"102_03","(5촀\0Hab mich hier schon richtig
gut eingelebt,
\0 n\0.\0\0(촀\0Hätteste mir nich' von deinem
Inselparadies berichtet, wäre ich
von allein niemals drauf gekommen...
(촀\0So viele lässige Nasen auf einem
Haufen... 
\0Das gibt's echt selten!
\0 (""촀\0Lass
uns bald mal gemeinsam abhängen!"
"103","(촀\0Yo, n\0! 
\0Haben uns 'ne halbe Ewigkeit nich' gesehen.
\0( ($촀\0Kannste dich an mich erinnern?\0\0()촀\0Du hattest vorgeschlagen, dass ich
auf diesen Fels ziehn soll und hast
dich dann einfach verdünnisiert.\0\0(8촀\0Hatte schon gedacht,
\0 dass ich die
Insel verpeilt hätte oder so!

\0((;촀\0Mann, wär das ungediegen!\0\0(""촀\0Lass uns ab jetzt öfter mal
nachbarschaftlich zusammen
abhängen,
\0 n\0."
"104","(촀\0Yo, n\0, 
\0altes \0HA-
\0HA-
\0(,촀\0HATSCHIII!\0￿
\0( ('촀\0Ups... 
\0
Wollte dich echt nich' anniesen.\0\0(9촀\0Hab's grad noch hergeschafft,

\0bevor auf meiner alten Insel die
Pest ausgebrochen ist.
(""촀\0Wenn's mir wieder besser geht,
machen wir was zusammen,
\0 okay?

\0(촀\0Aber nich' vorher, 
\0n\0."
"201","<"
"201_01","(촀\02\0n\0!
\0 Rate mal, was!

\0Hab meine Zähnchen zusammen-
gekniffen und bin hergezogen.
(촀\0Wir sind Nachbarn!
\0 (6촀\0Haben ja auf dem
\0Campingplatz \0￿schon abgerockt wie
die Profis,
\0 da war das oberfällig!\0\0()촀\0So,
\0 jetzt muss ich mich aber
ranhalten. 
\0(촀\0Die Kartons packen sich
nich' von alleine aus,
\0 n\0!"
"201_02","(%촀\0Tja, n\0,
\0 jetzt wirste mich nich' mehr los... 
\0(6촀\0Hab deinen Rat befolgt und tadaaa:
\0 Da bin ich!\0\0(촀\0Bin 'ne waschechte Einwohnerin von
n\0!
\0((촀\0 Fühl mich auch direkt schon total heimisch.\0\0(촀\0Klar,
\0 auspacken muss ich noch...
\0
Aber wer will schon so 'ne kleinliche
Spaßbremse sein? 
\0((""촀\0Bis denne!"
"201_03","(촀\0Was geht, 
\0was steht?
\0 Ich hab voll die
coolen News, 
\0n\0.
\0( Ich bin jetzt 'ne n\0erin!\0\0(3촀\0Falls die anderen Einwohner sich
beschweren,
\0 sag ich, das is' alles
auf deinem Mist gewachsen...
( 촀\0Apropos Mistn\0\0 
\0(촀\0Ich muss noch
tonnenweise Kartons auspacken...
\0(
(%촀\0Wir riechen uns später, 
\0ja?"
"202","<"
"202_01","(""촀\0Tach, n\0!
\0 Alles fit bei dir, 
\0n\0?\0\0(&촀\0Ähmn\0\0
\0 Warum der ausdruckslose Blick? 
\0(8촀\0Ich bin's –
\0 n
\0 vom \0Campingplatz\0￿!\0\0Du hattest mich hierher zu dir
eingeladen.
\0 Klingelt's?
\0 (촀\0Nö mit ö!?\0\0('촀\0Dann eben von vornn\0\0
\0 (촀\0Ich bin die n
\0 und bin neu hier. 
\0So besser,
\0 n\0?"
"202_02","(촀\0Hey, 
\0n\0!
\0 Bin an einem Stück hier angekommen.
\0 (""촀\0Danke nochmals für die Einladung!\0\0()촀\0Ich muss schon zugeben,
\0 gegen n\0 kann der \0Campingplatz\0￿ kaum anstinken.
\0 Fett!\0\0(6촀\0Jedenfalls cool, 
\0mit dir gequatscht
zu haben.
\0 ((촀\0Müssen wir eindeutig
öfter machen, 
\0n\0!"
"202_03","(5촀\0Hab mich hier schon richtig
gut eingelebt,
\0 n\0.\0\0(촀\0Hätteste mir nich' von deinem
Inselparadies berichtet, wäre ich
von allein niemals drauf gekommen...
(촀\0So viele lässige Nasen auf einem
Haufen... 
\0Das gibt's echt selten!
\0 (""촀\0Lass
uns bald mal gemeinsam abhängen!"
"203","(촀\0Yo, n\0! 
\0Haben uns 'ne halbe Ewigkeit nich' gesehen.
\0( ($촀\0Kannste dich an mich erinnern?\0\0()촀\0Hatten uns auf dem \0Campingplatz\0￿
kennengelernt. 
\0Du meintest, ich soll
herziehen, 
\0und dann war Funkstille.\0\0(8촀\0Hatte schon Panik, dass ich auf die
falsche Insel gezogen wär oder so!
\0(
(촀\0Mann,
\0 wär das uncool gewesen!\0\0(""촀\0Sei's drum!
\0 Lass uns ab jetzt
öfter mal nachbarschaftlich
abhängen,
\0 n\0!"
"204","(촀\0Yo, n\0, 
\0altes \0HA-
\0HA-
\0(,촀\0HATSCHIII!\0￿
\0( ('촀\0Upsn\0\0 
\0Hab dich echt nich' mit Absicht angeniest!\0\0(9촀\0War cool mit dir aufm \0Campingplatz\0￿.
\0
Hab's knapp hergeschafft, 
\0bevor bei
mir die Seuche ausgebrochen ist.
(""촀\0Wenn's mir wieder besser geht,
\0
unternehmen wir was zusammen,
\0
ja? 
\0(촀\0Vorher nich', 
\0n\0."
"211","<"
"211_01","(""촀\0Alles stabil,
\0 n\0?
\0
(촀\0Was es bei mir Neues gibt?
\0(촀\0
Tja, 
\0ich wohn jetzt hier...
(촀\0Kannst dich bei s\0촀 dafür bedanken. 
\02촀DerDie\0 hat mich auf dem \0Campingplatz\0￿ angequatscht.\0\0(촀\0Vom Ortswechsel abgesehen is' alles
beim Alten!
\0 (%촀\0Lass uns das Tratschen
vertagen,
\0 ich muss noch auspacken."
"211_02","(""촀\0Ach, n\0,
\0 ich weiß genau, was in deinem Kopf abgeht... 
\0((촀\0Was zur Butterblume macht die hier?\0\0()촀\0Ruhig Blut! 
\02\0s\0촀 meinte beim Campen, auf n\0 ist's gediegen.\0\0(촀\0Der Rest is' Geschichte!
\0(6촀\0 Sobald all
meine Sachen ausgepackt sind,
gibt's 'ne fette Party, 
\0n\0!"
"212","<"
"212_01","(촀\0Gnarf!
\0 2\0n\0?
\0
Du auch hier, 
\0n\0?

\0(촀\0Was für 'ne coole Überraschung!
(촀\02\0s\0촀 hätte mal sagen sollen, 
\0dass du auch hier wohnst, 
\0dann wäre ich früher hergezogen...\0\0()촀\0Wir hatten die Ehre,
\0 auf so
'nem knallharten \0Campingplatz\0￿
Bekanntschaft zu machen.
('촀\0Wie dem auch sei.
\0 Jetzt sind wir
ja Nachbarn und darauf
\0(촀\0 gönnen wir
uns 'nen stabilen Blumenregen!"
"212_02","(촀\02\0n\0?
\0 Du bist's echt? 
\0Wie cool!
\0 (%촀\0Dass ich hergezogen bin, hat dir s\0촀 erzählt?\0\0()촀\0Ich wohn jetzt hier, weil 2촀
unser
unsre\0
s\0촀 beim Campen so viel Werbung für hier gemacht hat.\0\0(&촀\0Du stellst mich doch sicher all deinen
Kumpels vor,
\0 oder?
\0 (5촀\0Die sind sicher
alle mindestens halb so cool wie du!"
"213","(촀\02\0n\0, 
\0du Nudel!

\0Meideste mich etwa?
\0( (촀\0Gahaha! 
\0Is' nur
Spaß! 
\0\0KDer Gesichtsausdruck war Gold wert!\0d\0\0()촀\02\0s\0촀 meinte beim Campen,
\0 n\0 wär 'n hartes Pflaster. 
\0Da musste ich her...\0\0(촀\0Ich fühl mich jedenfalls hier wie ein
Fisch im Wasser. 
\0(%촀\0Lass uns mal nachts
um die Häuser ziehn, 
\0n\0!"
"214","(9촀\0Endlich sehn wir uns
mal wieder, 
\0n\0.
\0
(+촀\0\0HUST, ÄCHZ, SEUFZ!
\0￿(촀\0Tja...
\0 Mir geht's grad ziemlich
unterwettrig. 
\0(촀\0Dafür hab ich aber jetzt
zeitweilig die perfekte Punkstimme.
(9촀\0Is' wohl ein Souvenir vom \0Camping-
platz\0￿, den ich gerockt hab, 
\0(;촀\0oder 'n
Willkommensgeschenk von hier?
('촀\0Is' jetzt auch nich' wichtig. (촀\0
\0Irgendwie
macht mich das Fieber gesprächig...
\0
(2촀\0Wir quatschen besser ein andermal!"
"221","(&촀\0Hab ich was am Mundwinkel kleben
oder warum guckst du so seltsam,
n\0?
(8촀\0Was ich hier will? 
\0(촀\0So 'ne Tulpe hat
mich beim Campen hier eingeladen
und is' dann (촀\0ganz heimlich verduftet!
(	촀\0Geht gar nich'! 
\0('촀\0Dabei is' doch
n\0 mega!
\0( ( 촀\0Übrigens:
\0
Lass uns mal was zusammen machen."
"222","(촀\0Hey, n\0! 
\0Ich bin's, n
\0! 
\0($촀\0Kannste dich noch an mich erinnern?\0\0(%촀\0Wir haben uns auf auf dem
Campingplatz hier kennengelernt,

\0n\0...\0\0()촀\0Dort hat mir wer ans Herz gelegt
herzuziehen, 
\0(촀\0aber der Spaßvogel is'
selbst schon längst über alle Berge.\0\0(촀\0Voll uncool!
\0 (촀\0Zum Glück bist du noch
hier, 
\0sonst würd ich hier echt keinen
kennen... 
\0(""촀\0Wir sehn uns, 
\0ja?"
"224","( 촀\0Moin, n\0.
\0( (%촀\0Total senkrecht, 
\0dich hier anzutreffen.\0\0(촀\0Ich war aufm \0Campingplatz\0￿, 
\0als mich
einer deiner Nachbarn anquatschte.
\0
Seitdem wohn ich hier.
(촀\0Jetzt brummt mir ganz schön der
Schädel.
\0 Lass uns lieber wann anders
weiterschnacken, 
\0n\0."
"301","<"
"301_01","(촀\0Servus,
\0 n\0!
\0( Deine Einladung auf dem \0Campingplatz \0￿war echt episch, 
\0n\0!\0\0(촀\0Falls die Kartons nich' Hinweis genug
sindn\0\0 
\0(6촀\0Ich hab sie angenommen.\0\0(촀\0Hatte leider nich' auf den Schirm,
wie viel Zeug ich eigentlich hab...\0\0(%촀\0Wenn ich mit dem Auspacken durch
bin, 
\0machen wir aber was, 
\0okay?"
"301_02","(촀\02\0n\0!
\0
Wie läuft's bei dir,
\0 n\0?\0\0(%촀\0Deine Einladung herzuziehen, war
echt ganz klar das Highlight meines
Campingtrips!
\0 Hast was gut bei mir.
(촀\0Muss aber erst die Kartons aus-
packen, bevor du den Gefallen
einfordern kannst. 
\0Deal?"
"301_03","('촀\0Meine Welt besteht nur noch aus
Kartonsn\0\0
\0 Der hier sieht sogar aus
wie n\0.
(촀\0Schätze, nun hat sich die letzte
Schraube,
\0 die noch in meinen
Oberstübchen festsaß, gelöst.
(촀\0Kann mich noch vage dran erinnern,
dass ich aufm \0Campingplatz\0￿
eingeladen wurde, herzuziehen.
(촀\0Danach nur noch Kartonsn\0\0 
\0(촀\0Und nun
führ ich auch noch Selbstgespräche.

\0Tschö, Karton-2\0n\0!"
"302","<"
"302_01","(6촀\0Wenn das mal nich' mein Lieblings-
gänseblümchen is', 
\0n\0n\0\0

\0n\0!
(%촀\0Werd's nie bereuen,
\0 Ja gesagt zu
haben, 
\0als du mich beim Campen
eingeladen hast, herzuziehen.
()촀\0Hab's beinahe unbeschadet
hergeschafftn\0\0
\0 (촀\0Gut, 
\0ein paar Mal
hab ich mich am Karton geschnitten.
(촀\0Aber das behältste für dich, 
\0ja?
\0(촀\0 Muss
doch meinen Ruf als härteste Braut
von n\0 wahren!"
"302_02","( 촀\02\0n\0, altes Haus!
\0
Hat ich ein Glück,
\0 dass du mich beim
Campen hierher eingeladen hast.
(촀\0Echt schade, dass wir meinen ersten
Tag hier nich' gemeinsam abfeiern
konnten. 
\0(촀\0Holen wir aber nach, ja?
(4촀\0Muss nur noch dem Kartonchaos
Herrin werden,
\0(6촀\0 dann bin ich für
sämtliche Schandtaten bereit!"
"302_03","(촀\02\0n\0!
\0 Da steckste!
\0
Wollt mich noch für die Einladung
bedanken...
(9촀\0Mit dir auf dem \0Campingplatz\0￿
abzuhängen war echt allererste
Sahne, 
\0n\0.
(6촀\0Und soweit fühl ich mich gänseblu-
mig. 
\0Die Nachbarschaft rockt total,
\0
und die Location is' der Knüller!
(촀\0Wenn du etwas Zeit über hast,
schau bei mir vorbei. 
\0(3촀\0Zu zweit
kann man prima Dinge anstellen!"
"303","(촀\0Da is' ja n\0!
\0(
(촀\0Gahaha!
\0 Hatte mich schon gefragt,
wann du hier auftauchen würdest.
(6촀\0Ohne dich und unser cooles
Gespräch auf dem \0Campingplatz\0￿,
wäre ich nie im Leben hergezogen.
(촀\0Nich auszudenken,
\0 was ich dann
alles verpasst hätte!
\0((촀\0 Lass uns bald
mal zusammen was unternehmen."
"304","(촀\0Sieh an.
\0 Da is' ja eins meiner
Lieblingsgänseblümchen!
\0
2\0n\0,
\0 alles stabil?
(&촀\0Wie's bei mir läuft? 
\0(촀\0Laufen tut
momentan echt wenig, 
\0außer meine
Nase.
\0 Schieb eher 'ne ruhige Kugeln\0\0\0\0(촀\0Seitdem du mich auf dem
\0Campingplatz\0￿ eingeladen hast,
\0
bin ich schon krank...
(촀\0Besser, 
\0wir quatschen wann anders
weiter. 
\0Ich will dich echt nich'
anstecken.
\0( Deal, 
\0n\0?"
"311","<"
"311_01","(촀\0Mach Sachen, n\0!
\0
Du auch hier, 
\0n\0?!
\0(
(촀\0Gahahaha!
(촀\0Witzle gerissen!
\0 Kannste glauben,
dass mich s\0촀 vom \0Campingplatz\0￿ herrekrutiert hat?\0\0(촀\0Den Umzug hierhin muss ich jetzt
erst mal verdauen... 
\0(6촀\0Wenn's so weit
is',
\0 machen wir aber was, 
\0ja?"
"311_02","(3촀\02\0n\0!
\0 Dreimal darfste raten, wer grade hergezogen is'!
\0((5촀\0 Bingo! 
\0Meinereiner, 
\0n\0.\0\0()촀\0Is' einfach so passiert,
\0 wie das im
Leben so is'. 
\0Erst is' man Campen
\0
und dann wohnt man hier.
(촀\0Kannst dich bei s\0촀 bedanken.
\0 (촀\0Mal gucken, 
\0ob ich 'ne Einweihungsparty organisiert krieg."
"312","<"
"312_01","(촀\0Gah!!
\0( ('촀\0Nimm's nich' persönlich, ich
hatt's gar nich' mehr aufm Schirm,
dass du auch noch hier lebst...\0\0()촀\0Hab s\0촀 vor ewig auf dem \0Campingplatz\0￿ kennengelernt und bin dann hergezogen.\0\0(%촀\0Das ist eine Nase allererster Sahne!
\0
(촀\0Aber auch egal... 
\0Sag Bescheid, wenn
du mal was unternehmen möchtest!"
"312_02","(;촀\0
\02\0n\0! 
\0Haste dich ausm Nix vor mir materialisiert, 
\0oder woher kommst du grade?
\0( (촀\0Wie geht's dir?\0\0()촀\0Bin lässig auf dem \0Campingplatz\0￿
rumgehangen, als s\0촀 auftauchte und mich hierher einlud...\0\0(5촀\0Knallharte Story,
\0 findeste nich'? 
\0(6촀\0Da
wir jetzt Nachbarn sind,
\0 müssen wir
mal lässig abhängen, 
\0n\0."
"313","(&촀\0
\0Bist du's, n\0?
\0( (촀\0Hab mich schon gewundert, 
\0ob du noch hier rumstapfst,
\0 n\0!\0\0(1촀\0Mich hat s\0촀 vor 'ner Weile eingeladen, herzuziehen.
\0 Kennen uns vom \0Campingplatz\0￿.\0\0(촀\0Aproposn\0\0
\0 Ich glaub,
\0 WIR haben
uns das letzte Mal beim Campen
gesehen. 
\0((;촀\0Wie die Zeit vergeht!
(%촀\0Lass uns ab jetzt öfter mal was
machen, 
\0Deal?"
"314","( 촀\0Ach,
\0 n\0.
\0( (촀\0Sag mal, 
\0haste s\0촀 hier irgendwo rumlungern gesehen?\0\0(9촀\0Frage nur, 
\0weil 2촀ersie\0 meinte, ich soll
herziegen, als wir Campen waren,

\0n\0.
(촀\0
\0Seitdem kämpfe ich mit 'ner Er-Er--
(,촀\0\0HATSCHI!\0￿
\0 Erkältungn\0\0
\0 Daher konnten
wir noch nich' schnacken.
(촀\0Boah, mir geht's echt unterwettrig.
\0
Momentan is' also nix mit Abhängen.
\0
(6촀\0Keine Sorge! 
\0Wird alles nachgeholt!"
"321","(촀\0Yo, n\0!
\0
Alles stabil, 
\0n\0?\0\0(6촀\0Du wunderst dich bestimmt, was mit
all den Kartons gehtn\0\0
\0 Überraschung!
\0(
($촀\0Wir sind jetzt Nachbarn!\0\0(9촀\0Ich wurde auf dem \0Campingplatz \0￿an-
geworben! ('촀\0Aber der Klappstuhl, der
mich eingeladen hat, is' weggezogen.
(촀\0Ich bin so stinkig!
\0 (&촀\0
\0Was mit uns
beiden is'?
\0(%촀\0 Wir sind dicke, wie eh
und je. 
\0Mach dir darum keinen Kopp!"
"322","(6촀\0Tach, Nachbarsblümchen?
\0( Gahaha!
\0
Köstlich, wie dir die Mimik entgleist.
\0
Alles jut, 
\0n\0?
()촀\0Ich wurde beim Campen eingeladen,
hier überzusiedeln. 
\0Und ich so:
„Cool.
\0 Wo soll ich unterschreiben?“
(촀\0Und dann das böse Erwachen...
\0
Ich steig aus dem Flugzeug
\0 und vom
Begrüßungskomitee keine Spur!
('촀\0Die Nase hat sich einfach ver-
dünnisiert...
\0 (5촀\0Da is' es doppelt cool,
dass wir uns wiedergetroffen haben!"
"324","(9촀\0Oh,
\0 n\0.
\0 Haben uns ja seit dem Ca--
\0(,촀\0 \0Hatschi!\0￿ 
\0Campingtrip nich' mehr gesehenn\0\0\0\0(8촀\0Warste schon mal wo, 
\0und es hat dir
so gut gefallen, 
\0dass du gar nich'
mehr weg wolltest?
('촀\0So ging's mir auf dem \0Campingplatz\0￿.
\0
( 촀\0Und dann passierte das Unglaubliche
\0
und jemand meinte, ich soll bleiben.
(촀\0Vor lauter Aufregung hab ich mir
was eingefangen... 
\0Lass uns daher
lieber wann anders reden. 
\0((,촀\0\0Hatschi!\0￿"
"401","(&촀\0Biste etwa total von den Socken,
\0
dass ich mich hier wieder blicken
lasse, 
\0n\0?
(2촀\0Kann nix dafür. 
\0Ich hatte schlimmes
Heimweh nach n\0,($촀\0 also bin ich knallhart zurückgezogen.\0\0(6촀\0Die Nachbarn hier sind so relaxt wie
nirgends. 
\0(촀\0Apropos relaxt...
\0 Falls du
mit mir relaxen willst, 
\0sag Bescheid!"
