"label","text"
"212","(촀\0Ich bin n
\0 und wer
bist du?
\0( Ja cool. 
\0Hau rein!\0\0()촀\0Ich wollt eigentlich ganz gechillt auf
deinem \0Campingplatz\0￿ abhängen,
\0 da
hat mich jemand hierher eingeladen.
(촀\0Die Pappnase hat sich mittlerweile
verkrümelt. 
\0('촀\0Voll unstabil,
\0 einen erst
bequatschen und dann abhauen...
(%촀\0Werd schon drüber wegkommen.
\0
()촀\0Schließlich hab ich schon eine coole
Socke hier kennengelernt:
\0 ((촀\0Dich!"
"214","( 촀\0Hö?
\0 Du bist hergestapft,
\0 um mich
kennenzulernen?
\0 Fett, 
\0ich bin die
n
\0.
(촀\0Sorry, 
\0wenn ich nich' mega-
gesprächig bin, 
\0aber mir brummt
so was von der Schädel...
()촀\0Hab mir wohl aufm \0Campingplatz
\0￿nich' nur den Tipp eingefangen,
\0
endlich hierherzuziehen...
(촀\0Lass uns mal hier abbrechen... 
\0(+촀\0Mir
geht's echt nicht blumig. 
\0Wenn ich
wieder fit bin,
\0 machen wir aber was!"
"301","(촀\0Ga! 
\0Bin kaum hier und schon so viele
Gäste?
\0( Alles klar, 2HerrFrau Unbekannt?
\0
(5촀\0Ich bin's, 
\0n
\0!
(%촀\0Ich bin 'ne Kumpeline von
s\0촀. 
\0Wir kennen uns vom Campen. 
\0(촀\0Da hat's gerumst...\0\0( 촀\0Aber im positiven Sinne, 
\0verstehste?
\0
(촀\0Und zack 
\0wurde ich eingeladen
herzuziehen, 
\0n\0.
(촀\0Wie konnte ich da widerstehn?
\0( Eben!
\0
(6촀\0Sobald ich die Kartons abgewickelt
hab, 
\0machen wir was zusammen!"
"302","<"
"302_01","($촀\0Wir hatten noch nich' das
blumige Vergnügen! 
\0Ich bin
n
\0.
()촀\0Warste schon mal auf dem
\0Campingplatz\0￿?
\0 Da hab ich einen
deiner Nachbarn kennengelernt...
(%촀\02\0s\0촀.
\0 'ne ganz schön coole Nase!
\0 Sind direkt ins Gespräch gekommen und 
\0zack,
\0 hier bin ich.\0\0(8촀\0Die Einladung hatte mich etwas
überrumpelt. 
\0(촀\0Aber was einen nich'
umhaut, 
\0härtet ab,
\0 n\0!"
"302_02","( 촀\0Heeey! 
\0Von dir hab ich schon gehört!

\02\0n\0, stimmt's?
\0 ($촀\0Und ich bin die n
\0, 
\0okay?\0\0(촀\0Weißte, 
\0s\0촀 hat gar nich' aufgehört,
\0 davon zu labern, 
\0wie cool 2촀
seineihre\0 Nachbarn sind.\0\0()촀\0Genau, 
\02촀dendie\0 kenn ich vom \0Camping-
platz\0￿, 
\0fand 2촀dendie\0 cool und hab mich
breitschlagen lassen, herzuziehen.
(%촀\0Also,
\0 jetzt kennste meine schmutzige
Vergangenheit, 
\0da könnten wir doch
auch mal zusammen abhängen,
\0 oder?"
"302_03","( 촀\0Moin! 
\0Bist du von hier?
\0(
($촀\0Cool,
\0 ich bin die n
\0,
\0 n\0.\0\0()촀\0Ich war hier aufm \0Campingplatz\0￿ und
hab da 'nen neuen Homie, 
\02촀dendie\0
s\0촀,
\0 aufgegabelt!
(%촀\0Ey, was hat 2촀derdie\0 nich' alles versucht,
\0
damit ich meinen Hintern endlich
dauerhaft hierher verpflanze...
(촀\0Tja, 
\0und Folgendes hab ich zwar
schon öfter gesagt,
\0 aber diesmal
stimmt's:
\0 Ich bereue nix!
(촀\0Aaalson\0\0
\0 Wenn du dir noch mehr
Storys aus meinem Leben reinziehn
willst,
\0 komm einfach mal vorbei!"
"304","(촀\0\0Haaan\0\0 
\0(,촀\0HATSCHI!\0￿
\0 Was bist du denn
für 2
einereine?
\0 ( 촀\0Aha, 
\0n\0!

\0Tach,
\0 ich bin n
\0.
(+촀\02\0s\0촀 hat mich aufm \0Campingplatz \0￿belabert und zum Hierherziehen überredet.\0\0(촀\0Is' ja sonst nich' übel hier, 
\0aber die
Erkältung als Begrüßung is' nich' so
knuspern\0\0
(촀\0Na ja, 
\0wenn ich wieder härter drauf
bin, 
\0lass uns doch mal abhängen...
\0
(,촀\0\0HATSCHI!\0￿"
"311","($촀\0Hey, 
\0n\0-Blume.
\0
n
\0 mein Name!\0\0( 촀\0Was ich hier will?
\0()촀\0 Also, 
\0ich war
campen und hab da wen kennen-
gelernt.
\0 Eins führte zum anderen...
(촀\0Und \0BAMM\0￿,
\0 hab ich 'ne Einladung
kassiert, herzuziehen.
\0(&촀\0 Erklärung
genug, 
\0n\0?
(9촀\0Wie die Nase aussah, 
\0die mich ein-
geladen hat?
\0(
촀\0 Öhmn\0\0
\0 (촀\0Die hatte 'n
Gesicht und so, 
\0öh,
\0 Augen. 
\0(촀\0Null Peil!
('촀\0Is' auch nich' so wichtig. 
\0Mich wirste
so schnell nich' mehr los. 
\0(촀\0Also lass
uns bald mal zusammen abhängen!"
"312","(촀\0Tach!
\0 Du musst n\0 sein, 
\0stimmt's? 
\0Hast hier also auch deine Bude, 
\0was?\0\0(%촀\0Ich heiß n
\0.
\0 Bin neu
hier.
\0 Aufm \0Campingplatz\0￿ hab ich den
Tipp gekriegt,
\0 dass es hier rockt.
(촀\0Mal sehen,
\0 ob die Klappstühle dort
nich' nur einen auf großen Macker
machen wollten.
(촀\0Und du, 
\0Gänseblümchen?
\0
Knallhart oder Klappstuhl?
\0( 촀\0 Hö?
\0
2\0n\0? 
\0Auch okay!"
"314","(촀\0\0Haaan\0\0 
\0(,촀\0HATSCHI!\0￿
\0 Was bist du denn
für 2
einereine?
\0 Aha, 
\0n\0!

\0Tach,
\0 ich bin n
\0.
(촀\0So 'n Klappstuhl hat mich aufm
\0Campingplatz \0￿belabert
\0 und zum
Hierherziehen überredet.
(촀\0Eigentlich gar nich' übel hier, 
\0aber
die Erkältung als Begrüßung is' echt
zum Abgewöhnenn\0\0
('촀\0Na ja, 
\0wenn ich wieder härter drauf
bin, 
\0lass uns doch mal abhängen...\0\0

\0
\0
(,촀\0\0\0HATSCHUUU!\0￿\0d"
"316","<ĽľĿ"
"317","( 촀\0Was zum...? 
\0Nook hat noch mehr
(\0촀\0Leutchens hierhergeschleift?!\0\0('촀\0Nee, 
\0ich hab nix dagegen.
\0
Machst 'nen korrekten Eindruck,
\0
n\0!\0\0(%촀\0Ich bin die n
\0!
\0(
(9촀\0Und wie soll ich dich nennen?
\0
(촀\0n\0\02\0n\0, 
\0is' gebongt.\0\0(%촀\0Ich bin sicher, 
\0zusammen werden wir
zwei Gänseblümchen n\0 (""촀\0wegrocken!"
"318","( 촀\0Hö, 
\0noch mehr Zulauf für unsere
(\0촀\0sogenannte einsame Insel?\0\0(촀\0Is' ja fast schon 'ne richtige Hood
hier, 
\0n\0.\0\0(&촀\0Verrätste mir auch deinen Namen?
\0(
2\0n\0? 
\0(%촀\0Verschärft!
\0 (촀\0Ich heiß übrigens n
\0!\0\0(\0촀\0Ich hoffe, 
\0du bist 2
einereine von den
Guten. 
\0(9촀\0Wenn nich', 
\0werd ich dir
die Ohren langziehn.
\0( (촀\0Gahaha!"
"319","( 촀\0Sach bloß, 
\0du bist auch 2'n'ne
20AussteigerAussteigerin, 
\0so wie ich?!
\0( (6촀\0Da fühlt
man sich gleich weniger einsam!\0\0(%촀\0Ich bin die n
\0!
\0(
(9촀\0Und du heißtn\0\0
\0 n\0?
\0
Klingt knallhart! 
\0Gefällt mir!\0\0()촀\0Lass uns zusammen den anderen
Nasen hier zeigen, 
\0wo die (""촀\0Gießkanne
hängt, 
\0n\0!"
"401","(;촀\0Deine Nase kenn ich noch nich'!
\0( (
촀\0Öhn\0\0
Meine kennste wohl auch noch
nich'...
\0 (6촀\0Ich bin n
\0.\0\0()촀\0Hab hier früher schon mal gewohnt,
\0
aber ich glaube nich', dass du damals
schon hier rumgestolpert bist...
(%촀\0Macht nix,
\0 wir kennen uns ja jetzt.

\0((6촀\0Man sieht sich, 
\0n\0!"
"402","(촀\0Hey!
\0 Ich hab dich schon ein paar Mal
aus der Ferne gesehn. 
\0Cool, dass wir
uns endlich persönlich kennenlernen.
(""촀\0Ich bin n
\0 und erst
kürzlich wieder hierher zurück-
gezogen. 
\0()촀\0Ich erspar dir die Details...
(촀\0Das Wichtigste is', 
\0dass ich bereit
bin, derb die Insel zu rocken.
\0 Und ich
noch (6촀\0Anhang gebrauchen könnte..."
"404","( 촀\0Hey! Ich hab schon einiges von dir
gehört.
\0( Ich bin n
\0...\0\0(+촀\0Bevor du dich noch näher
rantraust: Tu's nich'! Ich hab mir
irgend'nen fiesen Virus eingefangen.
(촀\0Mein Körper muss sich wohl erst
wieder akklimatisieren. 
\0()촀\0Richtig,
\0
hab schon mal hier gelebt.\0\0(촀\0Aber genug getratscht, mein Schädel
springt gleich entzwei... 
\0Muss dich
für heute leider abwimmeln."
"411","($촀\0Bis du das Willkommenskomitee?

\0(Stabil!
\0 Ich bin n
\0 und frisch von s촀 da.\0\0(%촀\0Du musst n\0 sein,
\0 oder?
\0( (촀\0Schüttel mal die Arme aus,
\0 hab nur Gutes über dich gehört!\0\0(촀\0Also, 
\0wenn alle so gänseblumig
unterwegs sind wie du, 
\0werd ich mich
hier krass wohlfühlen.(촀\0
\0 2\0n\0!"
"412","<"
"412_01","(촀\0Bist du n\0? 
\0Ich glaub, 
\0jemand hat mir schon von dir erzählt.
\0 ($촀\0Ich bin n
\0.\0\0()촀\0Bin hier erst vor ein paar Tagen von
s촀 angekommen.
\0
(촀\0Ihr habt 'n echt cooles Inselchen!
(6촀\0Und die Einwohner erst... 
\0Muss
sagen, 
\0die sind allererste Sahne!

\0\0KWink mit dem Zaunpfahl. \0d
\0(촀\02\0n\0!"
"412_02","(촀\0Gnah!
\0( (촀\0Ich versuch echt nich',
\0 dich
auf Biegen und Brechen zu meiden.
\0
Ich schwör! 
\0Is' alles blanker Zufall!
('촀\0Ähem... 
\0()촀\0Also, 
\0ich bin jedenfalls
n
\0. 
\0Bin erst kürzlich
von s촀 hergezogen.
(6촀\0Find's cool, 
\0dass wir mal quatschen
konnten. 
\0(%촀\0Machen wir bald wieder!
\0
\0KGanz ohne Vermeidungstechnik meinerseits...\0d"
"412_03","(촀\0Wir kennen uns noch nich', 
\0oder?
\0
(촀\0Nich', dass ich mich vor der Vorstell-
runde drücken würde oder so...
('촀\0Auch Wurst. 
\0(5촀\0Ich komme jedenfalls
von s촀. 
\0'ne knallharte Insel, 
\0sag ich dir...\0\0(촀\0Nich', 
\0dass die hier NICH' knallhart
wäre.
\0 (8촀\0Ganz im Gegenteil. 
\0(6촀\0Hier laufen
nur so coole Nasen wie du rum!
(촀\0Genug gelabert. 
\0Falls du mal wieder
abhängen willst, (촀\0schrei einfach ganz
laut „n
\0“."
"414","

\0
\0(,촀\0\0\0ÈHATSCHIII!\0d\0￿
	\0\0\0(촀\0I-
\0ich bin n
\0.
\0(
(8촀\0Würd dir ja gern die Flosse reichen,
\0
aber... 
\0Verschieben wir das lieber.
(+촀\0Ich bin von s촀
hergekommen, 
\0und irgendwie tut
mir der Klimawechsel nich' gut.
(촀\0Total ätzend! 
\0Wenn mir meine Nase
nich' davonläuft, 
\0(촀\0können wir gern
wieder 'nen Quatschversuch starten."
"422","($촀\0Yo! 
\0Deine Nase kenn ich nich'.
\0 Du
bist doch neu hier! 
\0(6촀\0Willkommen auf
n\0, 
\0n\0!\0\0(%촀\0Ich bin n
\0. 
\0Und dun\0\0
\0 n\0?
\0( (촀\0Ja, 
\0astrein, 
\0deine Bekanntschaft zu machen!\0\0(5촀\0Ich bin ein Urgestein hier auf n\0. 
\0Wenn du Fragen hast,
\0 ich weiß Bescheid.\0\0(촀\0Bis dahin lass ich dich mal
dein eigenes Ding drehn.
\0(
(""촀\0Halt die Ohren steif!"
"424","\0(+촀\0Zur Butterblumen\0\0
\0 Jetzt schieb ich
schon Hallus. 
\0(Zumindest sieht die
Nase recht freundlich au--\0￿
\0(촀\0 Momentn\0\0(촀\0\0\0\0\0￿Du bist ja echt!
\0 ('촀\0Sorry,
\0 der Nasen-
schleim drückt mir ganz schön aufs
Hirn. 
\0((""촀\0Ich bin n
\0.
(8촀\0Eigentlich find ich's immer dufte,
\0
neue Leute kennenzulernen, 
\0aber
unter den Umständenn\0\0
(촀\0Bin schwer dafür, 
\0das Ganze zu
verschieben.
\0 Hoffe, 
\0du nimmst
mir das nich' übel,
\0 n\0n"
"501","(촀\0Hi-ho!
\0 Du musst n\0 sein. 
\0Hab schon viel von dir gehört!
\0 (6촀\0Keine Panik.
\0 Nix Schlimmes...\0\0(&촀\0Du bist heute auch frisch hier ange-
kommen?
\0(%촀\0 Sauber! 
\0Geht mir auch so!
\0(
(촀\0Moment. 
\0Noch mal von vorn...
(;촀\0Hallöchen. 
\0n
\0 mein Name. 
\0Und du stapfst gerade in meiner astreinen Bude rum. 
\0Alles fit?\0\0(2촀\0Meh, 
\0das kam viel zu steif rüber...
\0

\0(촀\0Bin voll ausgeflippt, 
\0als ich gecheckt
hab, 
\0dass es noch 'nen Newbie gibt!
(촀\0Gemeinsam werden wir die Insel so
was von rocken.
\0 Die können sich alle
schön warm anziehn, 
\0n\0!"
"502","<"
"502_01","(촀\0Wir sind uns noch nich' über den
Weg gestolpert...
\0 Biste neu hier?
\0
(""촀\0Willkommen auf n\0!
Ich bin übrigens n
\0.
\0
(&촀\0Öh? 
\0Biste etwa n\0?\0\0(6촀\0Ja cool, dass wir uns auch endlich
kennenlernen. 
\0(%촀\0Falls du mal 'ne große
Schwester brauchst, sag Bescheid.
(촀\0Weißt schon,
\0 falls du was brauchst
oder dich wer aus 'ner langweiligen
Party retten soll... 2\0n\0!"
"502_02","(&촀\0Du bist n\0,
\0 oder?
\0( ($촀\0
Gahaha! 
\0Volltreffer!
\0 Ich bin die
n
\0.
\0 Alles klar?
()촀\0Dir is' schon bewusst, 
\0dass halb n\0 über dich schnackt, 
\0weil du neu bist?\0\0((촀\0Falls du jemanden zum Partymachen
brauchst, 
\0komm einfach bei mir
vorbei, 
\0n\0?"
"502_03","(&촀\0Bist du etwa n\0,
\0
über 2dendie alle labern?
\0
(촀\0Cool!
\0( (""촀\0Ich bin n
\0.
(5촀\0Falls du 'ne Runde pogen oder sonstwie n\0 unsicher
machen willst,
\0 biste bei mir richtig!"
"504","(촀\0Gnah!
\0 Du bist doch 2$der Neuedie Neue!
(&촀\02\0n\0,
\0 nich' wahr?
\0	
Ich bi-- 
\0(,촀\0\0hatschi!\0￿
\0(촀\0 n
\0...\0\0(+촀\0Halt lieber Abstand, mir geht's
hundselend. 
\0Nich', dass ich dich
noch anstecke...
(촀\0Wenn ich aber wieder auf dem
Dampfer bin, können wir gern
gepflegt abhängen, 
\0n\0!"
"511","<"
"511_01","(""촀\0Hey, biste von hier?
\0 Mein Name is'
n
\0.
\0 Bin neu hier.
(촀\0Jap.
\0 Heute erst hergezogen...
(%촀\0Cool, dass du so spontan hier vorbei-
schaust, um hallo zu sagen. 
\0((촀\0Wir zwei
werden noch fette Kumpels!"
"511_02","(촀\0Gah!
\0 Ich hab schon Besuch?
\0
(촀\0Ja, fett! 
\0Wusste gar nich', dass man
hier sooo gastfreundlich is'...
(촀\0Besser kann mein neues Leben ja gar
nich' losgehen. 
\0(%촀\0Coole Insel, nette
Leute... 
\0(촀\02\0n\0 rockt!
(5촀\0Sobald ich fertig eingerichtet hab,
machen wir zwei Hübschen die
Gegend unsicher, 
\0n\0!"
"512","<"
"512_01","(""촀\0Yo,
\0 ich bin n
\0!
\0
Was geht, was steht, 
\0n\0?\0\0(&촀\0Wir wurden noch nich' einander
vorgestellt,
\0 oder?
\0( (2촀\0Bei all den neuen
Nasen verlier ich den Überblick...
(촀\0Falls sich's nich' rumgesprochen hat:
\0
(6촀\0In meiner Bude sind bis auf
Butterblumen alle willkommen!"
"512_02","(촀\0Gnarf!
\0 Noch 'ne neue Nase? Ich
werd verrückt... 
\0(""촀\0Ich bin die knallharte
n
\0!
()촀\0Bin erst vor Kurzem hergezogen
und muss erst noch extremst die
Lage sondieren.
((촀\0Aber falls du später mal abhängen
und quatschen möchtest, komm
einfach wieder vorbei, 
\0n\0!"
"513","(&촀\0Wir kennen uns noch nich',
\0 oder?
\0(
(촀\0Sorry, ich hatte noch keine Zeit, 'ne
Einweihungsparty zu veranstalten...
(%촀\0Daher find ich's echt stabil von dir,
dass du die Initiative ergreifst.
\0
(""촀\0Ich bin übrigens n
\0.
(6촀\0Also, falls dir irgendwann mal die
Decke auf den Kopf knallt, schau bei
mir vorbei und wir unternehmen was!"
"514","( 촀\0Ey! 
\0Du bist doch n\0,
nich' wahr? 
\0Hab schon viel von
dir geh-
\0h-
\0(,촀\0\0HATSCHI!
\0￿(+촀\0Börk... 
\0Sorry, 
\0aber wir müssen
unsern Kennenlernplausch ver-
schieben.
\0 Wird aber nachgeholt!"
