"label","text"
"044","n\0\0我虽然想这么做，
\0
但你的持有物已经满了，没办法给你。
\0
稍后我会直接寄送到你家的。"
"045","(촀\0这是刚出品的新作。
\0
我想之后也会在\0裁缝屋\0￿
\0
作为商品陈列的吧。"
"047","如果能再次见到你的话，
\0
还请你多多关照了。
\0
(촀\0谢谢你的协作。"
"048","(촀\0这是\0}\0\0￿。
\0(
(\0촀\0这是我的自营品牌的
\0
商品哦。\0\0(4촀\0这还是一个新创立的品牌，
\0
所以并不是十分有名n\0\0
\0
(%촀\0你要是不介意的话，就请收下吧。\0\0(9촀\0顺便透露一下，
\0
()촀\0这件商品的品牌名是“\0凯丝\0￿”，
\0
是我曾经使用过的设计师名。\0\0(\0촀\0别看我现在是以真名“\0绵儿\0￿”在进行设计活动，
\0
(촀\0其实不久之前我是叫\0凯丝\0￿的。"
"049","(촀\0这是\0}\0\0￿。
\0(
(%촀\0这也是我的
\0自营品牌的商品n\0\0
\0
($촀\0不介意的话，你就收下吧。"
"052","(촀\0作为谢礼的\0裁缝屋优惠券\0￿，
\0
之后会寄送到你家。
\0
它可以在\0裁缝屋\0￿使用，请收下吧。"
"053","还有，
\0不介意的话请你收下这个。
\0
这是我设计的衣服，
\0
希望你会喜欢n"
"054","(촀\0n\0\0啊！
\0不过你的持有物满了，
已经拿不下了哦。
\0
(촀\0这个，
\0我也稍后寄送到你家吧。"
"055","(촀\0这是刚出品的新作。
\0
我想之后也会在\0裁缝屋\0￿
\0
作为商品陈列的吧。"
"057","(촀\0下次
\0也请你多多关照。
\0
谢谢你的协助。"
"058","(촀\0这是\0}\0\0￿。
\0(
(%촀\0这件商品也出自
\0
我的自营品牌哦。"
"062","(촀\0作为谢礼的\0裁缝屋优惠券\0￿，
\0
之后会寄送到你家。
\0
有机会请一定要用用看哦。"
"063","(촀\0还有，
\0这个也请你收下。
\0
这是我设计的衣服，
\0
你要是喜欢就好了。"
"064","(촀\0啊，不过n\0，
\0
你的持有物满了，已经拿不下了哦。
\0
(촀\0这个，
\0我也稍后寄送到你家吧。"
"065","(촀\0这是刚出品的新作。
\0
之后应该会在\0裁缝屋\0￿作为商品陈列的，
\0
不介意的话，希望你也能去看看哦。"
"067","(촀\0一直以来，真的很谢谢你。
\0
下次来的时候，
\0
也请你多多关照。"
"068","(촀\0这是\0}\0\0￿。
\0(
(%촀\0这也是
\0我自己设计的商品哦。
\0
(촀\0请你务必收下。"
"100","非常感谢你的帮助，
\0
如果可以的话，
\0下次也请多关照啊！"
"101","(촀\0唔n\0\0
\0
有没有什么可以运用到新作上的，
\0
比较好的点子呢n"
"105","(%촀\0旅行的时候，
\0
总会激发出我很多灵感，
\0
是一种很好的刺激。"
"106","我正在为新的作品
\0
寻找灵感。\0\0(촀\0我还是个刚出道不久的
\0
新人设计师，
\0
这个过程挺艰难的n"
"110","(촀\0谢谢你一直以来
\0
对我的帮助。
\0
真的是多亏了你呢！"
"111","这座岛上的\0裁缝屋\0￿
\0
\0ABLE SISTERS\0￿，
\0
是我的姐妹在经营。\0\0(촀\0我们长得非常像，
你是不是已经有所察觉了呢？"
"115","(촀\0每次来这座岛的时候，
\0
我会把我设计的衣服和饰品
\0
拿到\0裁缝屋\0￿去。\0\0第二天，
\0它们就会被作为商品
陈列在货架上。
\0
希望有机会你也能去看看哦！"
"116","(촀\0我觉得，
\0渐渐地我也会
浮现出一些不错的灵感了。
\0
这都多亏了n\0你呢！"
"120","(촀\0n\0你的搭配
\0
总是会为我带来灵感。
\0
真的很谢谢你！"
"121","(촀\0我来这座岛的目的之一，
\0
(%촀\0当然是为了学习时尚相关的知识n\0\0\0\0(촀\0不过还有很重要的一点，
\0
是想见一见
\0\0裁缝屋\0￿的
\0姐妹们，
\0(
(4촀\0以及
\0n\0你n"
"122","(촀\0n!\0是个好地方呢！
\0
岛上的人都很温柔，又有很多自然资源，
\0
让人可以很放松地完成自己的工作。\0\0而且这里还有n\0你在，
\0
我真是好羡慕
住在这里的姐妹们啊！"
"125","(촀\0我真的很感谢
\0
n\0。\0\0(촀\0我作为设计师能有所成长，
\0
全都多亏了
n\0你的帮助。"
"126","(촀\0因为我太想早点证明自己的实力，
\0
所以总会有些急躁，
\0
这样一来反而容易出现问题n\0\0\0\0(촀\0但在这个过程中，
\0
有n\0陪我聊天，
\0
我就会觉得很安心呢！"
"127","(촀\0唔n\0\0
\0
这里应该这样n\0\0\0\0(촀\0啊！
\0(촀\0抱歉！
\0
n\0！\0\0(\0촀\0我总会情不自禁地
开始思考起新的设计n\0\0
\0
(촀\0这是我的坏习惯呢。"
"130","以前的事情，
或许n\0你
已经知道了n\0\0
\0
我在不久之前，
\0
还是以“\0凯丝\0￿”这个名字
作为设计师抛头露面的。\0\0(%촀\0真正成为一名能够独当一面的设计师
还是最近才刚刚达成的目标，
\0
我就借机把名字改回了真名“\0绵儿\0￿”。\0\0(촀\0我想趁此机会让一切焕然一新，
踏上新的旅程。"
"131","我不久前
\0()촀\0还在使用的
“\0凯丝\0￿”
\0这个设计师化名，
\0
(%촀\0是从前一个很照顾我的人给我起的。\0\0(1촀\0那个人
\0是位声名远扬的
\0
时尚设计师n\0\0\0\0(:촀\0我在那个人的门下，
\0
(%촀\0从入门到熟练，学习了许许多多
\0
()촀\0成为设计师必需的知识。
\0(\0촀\0\0\0(촀\0所以说，
\0我之所以是现在的我，
\0
全因为有得到那个人的指导。\0\0( 촀\0当然n\0你也是
\0
(촀\0对我来说不可或缺的贵人！
\0(
($촀\0非常感谢你
\0一直以来的关照。"
"150","你也不是这座n \0的居民啊。
\0
(촀\0来到一片未知的土地，
\0
总会带来许多新的想法呢！"
"151","(%촀\0果然，孤岛上自然资源丰富，
\0
会让人感觉神清气爽呢！"
"152","我为了学习服装设计，
\0
所以一直在各地游历。\0\0(촀\0今天我来到
n!\0打搅，
\0
发现大家都很有个性呢！"
"160","你换好啦。(\0촀\0
\0
n\0\0(촀\0哎呀？
\0难道说，
你穿着“我的设计”？\0\0(촀\0非常抱歉，
\0
穿着“我的设计”，
\0
我就无法对搭配做出正确评价了。\0\0(\0촀\0可以请你换上其他衣服(&촀\0
\0
再来展示给我看吗？
\0
(촀\0拜托你了。"
"161","(촀\0你换好啦。
\0
n\0\0(촀\0哎呀？
\0难道说，
你穿着“我的设计”？\0\0(촀\0非常抱歉，
\0
穿着“我的设计”，
\0
我就无法对搭配做出正确评价了。\0\0(\0촀\0可以请你换上其他衣服(&촀\0
\0
再来展示给我看吗？
\0
(촀\0拜托你了呢。"
"164","可以给我
\0
看一看(&촀\0你的搭配了吗？"
"164_a","(%촀\0可以哦"
"164_b","('촀\0还没好"
"165","可以给我
\0
看一看(&촀\0你的搭配了吗？"
"165_a","(%촀\0好的——！"
"165_b","('촀\0还没好哦"
"166","(\0촀\0可以给我
看一看(&촀\0你的搭配了吗？"
"166_a","(%촀\0行——！"
"166_b","('촀\0再等我一会儿"
"167","希望你可以在展示搭配前
\0
(%촀\0先将潜水衣脱下。
\0(
(촀\0拜托你了呢。"
"168","( 촀\0哎呀，
\0n\0，
\0
(\0촀\0你是去游泳了吗？
\0
(촀\0这里的大海确实非常动人呢。\0\0(\0촀\0希望你可以在展示搭配前
\0
(%촀\0先将潜水衣脱下。
\0(
($촀\0拜托你了呢。"
"200","(\0촀\0这次我希望你让我看的是
\0
\0派对\0￿搭配。\0\0如果要去华丽的派对的话，
\0
要怎样打扮比较好呢？
\0
请试着搭配出这种印象。"
"201","(\0촀\0这次我希望你让我看的是
\0
\0运动\0￿搭配。\0\0例如适合运动时穿的，
\0方便活动的衣服，
\0
或者是运动员在比赛时穿的服装，
\0
我希望能看到这类搭配哦。"
"202","(\0촀\0这次我希望你让我看的是
\0
\0工作\0￿时的搭配。\0\0可以是笔挺的西装，
\0
或者厨师、医生等穿的制服，
\0
当然打扮成其他的职业也可以哦。"
"203","(\0촀\0这次我希望你让我看的是
\0
\0放松\0￿时的搭配。\0\0请让我看看在家时，
\0
悠闲地休息时轻松的搭配。"
"204","(\0촀\0这次我希望你让我看的是
\0
\0户外\0￿搭配。\0\0请换上去爬山、露营或是钓鱼时穿着的
\0
便于活动的衣服，
\0让我看一看。\0\0或者更加轻松一些的，
\0
去野餐时宽松便于活动的装扮，
\0
也是可以的哦。"
"205","(\0촀\0这次我希望你让我看的是
\0
\0童话世界\0￿的搭配。\0\0请让我看看轻飘飘的
\0可爱风搭配，
\0
或者是
\0像从童话或是绘本世界中走出来的
\0
幻想风搭配。"
"206","(\0촀\0这次我希望你让我看的是
\0
\0恐怖\0￿的搭配。\0\0请让我看看，
\0
带有一点点恐怖和暗黑风，
\0
感觉像是在万圣节穿的搭配。"
"208","(\0촀\0这次我希望你让我看的是
\0
站在\0舞台\0￿上的搭配。\0\0说到舞台妆扮，
\0
大家首先会想到的，
\0
当属偶像和音乐家们华丽的演出服吧。\0\0当然，舞台表演也有很多种类，
\0
音乐剧、歌剧之类的舞台剧，
\0
或是小品表演时的服装也可以哦。"
"209","(\0촀\0这次我希望你让我看的是
\0
\0度假\0￿的搭配。\0\0请让我看看，
\0
像在暑假这种长假里，
去度假地时穿的服装。\0\0只要体现出在海边、山川，
\0
或是人烟稀少的乡村等地
悠闲度日时的印象就可以。"
"210","(\0촀\0这次我希望你让我看的是
\0
\0正式\0￿的搭配。\0\0请你换上在毕业典礼，
\0
或是高级餐厅等格调很高的场合
\0
穿着的正式服装。"
"211","(\0촀\0这次我希望你让我看的是
\0
\0日常\0￿搭配。\0\0请你换上
\0
那种感觉平常一直都在穿的
普通的搭配让我看看。\0\0既然是每天穿的衣服，
\0
那种百搭的，
\0简约又不失时髦的服装
就很不错呢。"
"300","(촀\0这个搭配
\0
虽然没有什么
\0
촀的印象n\0\0\0\0(%촀\0不过也有这种思考方式呀。
\0
(촀\0我觉得学到了很多，
\0
非常感谢你。"
"301","(촀\0我觉得这是一种恰到好处地
包含了촀感觉的搭配呢。
\0
还有自己的个性，
\0很不错呢。\0\0(\0촀\0看了你的搭配，
\0
我又增长了一分见识。
\0
(촀\0非常感谢你！"
"302","(촀\0我觉得这简直是完全契合了
\0
촀印象的搭配！\0\0(%촀\0每件单品之间的组合恰到好处，
\0
十分到位地体现出了
本次的时尚主题。\0\0(촀\0这对我非常有参考价值，
\0
非常感谢你！"
"303","(촀\0太、太完美了！
\0
(촀\0简直是我心中描绘出的
理想搭配！\0\0(%촀\0世上居然有如此契合
촀印象的搭配！
\0
我都被感动了！\0\0(촀\0我也想拥有
你这么好的品位。
\0
(촀\0真的
\0非常感谢你！"
"320","(촀\0这个搭配
\0
虽然没有什么
\0
촀的印象n\0\0\0\0(촀\0不过也是一种新的思路。
\0
我觉得学到了很多，
\0
谢谢你啦！"
"321","(촀\0这套搭配在表现出촀印象的同时，
\0
还能让人感受到
n\0你的个性。\0\0感觉自己又增长了一分见识。
\0
(촀\0谢谢你啦！"
"322","(촀\0哇！
\0
这套搭配简直完美契合了
촀的印象！\0\0(촀\0能感受到每一处细节都很讲究，
\0
一眼望去又很有整体感，
\0
真的是非常棒呢！\0\0(촀\0n\0你的搭配，
真的能让我学到很多，
\0
(촀\0谢谢你啦！"
"323","(촀\0天哪！
\0
(촀\0这么完美的搭配
\0
我还是第一次见到！\0\0(촀\0身上的每一件单品都在为
搭配出촀的印象做着自己的贡献n\0\0
真的是太棒了！\0\0(촀\0n\0你的品位
实在太出众了！
\0
真不愧是你！
\0(촀\0谢谢你！"
