"label","text"
"068","Ik ben erg onder de indruk van hoe je
me hebt gemaakt. Ik ben niet ijdel, ik
waardeer het vakmanschap gewoon."
"069","Eén nadeel van perfect gebouwd zijn,
is dat iedereen blijft staan om je te
bewonderen.\0\0Normaal zou dat niet erg zijn, maar ik
kan niet eens handtekeningen
uitdelen!"
"070","Ja, ik ben zo'n beetje de nieuwe
mascotte van n!\0.\0\0Ik bedoel, kun je het mensen kwalijk
nemen? Ik ben geweldig!"
"071","Ah, de bewonderende blikken van
mijn fansn\0\0 Hopelijk ben ik net zo
beeldschoon als ik herboren word."
"072","Gelukkig ben ik niet helemaal
perfect. Ik zou vrij arrogant zijn."
"073","Ik denk dat ik een grote kans heb om
""Beste Sneeuwpop van Z\0"" te
winnen.\0\0Er is weinig concurrentie, en de jury
verkiest kleine imperfecties boven
perfectie."
"074","Ken je dat verkwikkende gevoel als je
een diepe hap frisse, ijskoude lucht
neemt?
Ja, dat heb ik heel vaak."
"075","Ik ben vandaag de superster van het
eiland. Maar één transoceanische
wind, en ik word wereldberoemd!"
"076","Ik ben dan misschien niet perfect,
maar ik heb een leuk karakter en dat
is wat ertoe doet."
"077","Als ik een sneeuwpopmaker zou zijn,
zou ik een mooi sneeuwhuis en een
coole sneeuwwagen maken."
"078","Het spreekt van karakter om je lot
te aanvaarden. En ik heb veel
karakter. Ja, enorm veel."
"079","Vroeg of laat smelt sneeuwvolk. Ik
kan er net zo goed van genietenn\0\0
en het volgend jaar overdoen!"
"080","Als mijn hoofd nu een beetje groter
wasn\0\0\0\0Weet je wat? Ik accepteer mezelf
gewoon zoals ik ben en ga gelukkig
worden."
"081","Ik heb een hoofd van lijfformaat en
een lijf van hoofdformaat.\0\0Als je sneeuwpoppen maakt, moet je
hoofden van hoofdformaat en lijven
van lijfformaat maken."
"082","Ik ben dan misschien niet zo
aantrekkelijk, maar mijn balans is
prima met mijn stevige basis. Dusn"
"083","Mijn balans is slecht omdat mijn
hoofd zo groot is. Ik moet stil blijven
staan zodat het er niet af rolt."
"084","Ik wil niet echt gezien worden, maar
sneeuwvolk leeft buiten, dusn"
"085","Ik voel me steeds beter over mijn
uiterlijk. Perfectie wordt overschat."
"086","Ik zie echt veel van de grond van dit
eiland. Er valt me veel op aan de
voeten van iedereen.\0\0Sorry, ik wilde je niet onzeker
maken. Jouw voeten zijn prima."
"087","Ik heb nog één wens dit jaar: Kun je
me de volgende keer dat je me
maakt, watn\0\0 cooler maken?"
"088","Mijn hoofd gaat sneller smelten dan
mijn lijf. Wat zal mijn lijf denken als
mijn hoofd verdwenen is?"
"089","Mijn kleine lijf heeft moeite om mijn
enorme hoofd te ondersteunen.
Gelukkig ben ik wel heel slim!"
"090","Er zit te veel sneeuw om mijn lijf, ik
kan mijn voeten niet zienn"
"091","Ik denk dat mijn lijf gaat instorten
onder het gewicht van mijn hoofdn"
"100","Eeeeen leuk je te ontmoeten!
\0( We
kunnen nu eindelijk in het echt met
elkaar praten!\0\0Ik wilde je graag ontmoeten, zelfs
al toen ik nog een miljoen kleine
sneeuwvlokjes was.\0\0Goed rolwerk, man. Ik zal me even
voorstellen, ik ben \0Sneeuwknul\0￿!\0\0Ik ben seizoensgebonden, dus ik zal
er niet voor altijd zijn!"
"101","Luister, om je te bedanken dat je me
hebt gemaakt, wil ik wat kennis over
een speciaal voorwerp met je delen.\0\0Kijk op je NookPhone voor een plan
voor 2\0}\0\0⁠!\0\0Normaal geef ik je dat soort dingen
alleen als je de meest perfecte versie
van me maaktn\0\0\0\0Maar ik ben vandaag jarig en dit is
de eerste keer dat we elkaar zien,
dus dat is het vieren waard!"
"103","Niet te geloven dat dit de eerste keer
is dat je me maakt. Moet je mij eens
zienn\0\0 ik ben perfect!\0\0Ik zou steil achterover slaann\0\0 als ik
niet bevroren was.\0\0Ik voel dat je een enorm talent hebt.
Volgens mij gaan we in de toekomst
nog veel van je zien!"
"104","Je sneeuwroltalenten zijn
indrukwekkend. Ik zie er best goed
uit, zeker voor je eerste Sneeuwknul.\0\0Als je wat meer oefent, weet ik zeker
dat je de perfecte mij kunt maken!\0\0Hopelijk maak je me ooit nog een
keer, dan zal ik je voor ""sneeuwig""
dankbaar zijn.\0\0Misschien heb ik de volgende keer
ook een beter gevoel voor humorn"
"105","Noun\0\0 ik ben weleens erger mislukt.
Dit was je eerste keer, dus foutjes zie
ik door de spreekwoordelijke vingers."
"106","Ik zal eerlijk zijn. Ik ben niet bepaald
een geweldige Sneeuwknuln\0\0\0\0Maar iedereen moet ergens
beginnen, toch? Blijf het proberen en
ooit zul je me prachtig maken.\0\0Het is belangrijk om voor balans te
zorgen. Onthoud dat voor de
volgende keer, oké?"
"107","Luister, omdat jij mij hebt gemaakt,

\0wil ik jou leren hoe je een speciaal
voorwerp maakt.\0\0n\0\0Wacht.
\0 Nee, dat meen je niet.
\0
Je hebt nog nooit iets met \0doe-het-
zelf\0￿ gemaakt?
\0 Nog nooit?!
Hm,
\0 dat is een probleemn\0\0
\0 Zelfs áls
ik je dit plan leer,
\0 zou je niet weten
wat je ermee aan moetn\0\0\0\0Vooruit dan maar.
\0 Ik schrijf het op
een briefje
\0 en stuur het later naar
je toe!\0\0Ik heb vernomen 
\0dat je bij de
\0servicebalie \0￿mee kunt doen aan een
\0doe-het-zelfworkshop\0￿.
\0\0\0Daar leren ze je hoe het moet, dus ga
er snel heen,
\0 dan kun je mijn
speciale voorwerp ook gaan maken!"
"108","Luister, omdat jij mij hebt gemaakt,

\0wil ik jou leren hoe je een speciaal
voorwerp maakt.\0\0n\0\0Wacht.
\0 Nee, wacht, ga weg.
\0
Je hebt nog nooit iets met \0doe-het-
zelf\0￿ gemaakt?
\0 Nog nooit?!
Wauwn\0\0
\0 Zelfs nadat ik je het plan
voor een speciaal voorwerp heb gestuurdn\0\0\0\0Ik heb vernomen 
\0dat je bij de
\0servicebalie \0￿mee kunt doen aan een
\0doe-het-zelfworkshop\0￿.
\0\0\0Daar leren ze je hoe het moet, dus ga
er snel heen,
\0 dan kun je mijn
speciale voorwerp ook gaan maken!"
"109","En je krijgt van mij ook een \0grote
sneeuwvlok\0￿! Leer snel hoe je er een
kan maken door te doe-het-zelven."
"110","Om je te bedanken dat je me hebt
gemaakt, wil ik je vertellen hoe je
een bijzonder voorwerp kunt maken.\0\0Wachtn\0\0 Je hebt nog nooit iets
gemaakt door te \0doe-het-zelven\0￿, hè?
Nog geen enkele keer?!\0\0Dat is wel een probleemn\0\0
\0 Zelfs als ik
je dit plan zou geven, zou je niet
weten wat je ermee aan moetn\0\0\0\0Ik heb gehoord dat er een \0doe-het-
zelfworkshop \0￿beschikbaar is bij de
\0servicebalie\0￿.
Daar leren ze je wel wat je moet
doen.
\0 Dus ga ernaartoe en leer om
te \0doe-het-zelven\0￿!"
"111","Om je te bedanken dat je me hebt
gemaakt, wil ik je vertellen hoe je
een bijzonder voorwerp kunt maken.\0\0Wachtn\0\0 Je hebt nog nooit iets
gemaakt door te \0doe-het-zelven\0￿, hè?
Nog geen enkele keer?!\0\0Ik heb gehoord dat er een \0doe-het-
zelfworkshop \0￿beschikbaar is bij de
\0servicebalie\0￿.
Daar leren ze je wel wat je moet
doen.
\0 Dus ga ernaartoe en leer om
te \0doe-het-zelven\0￿!"
"112","Hier heb je een \0grote sneeuwvlok\0￿
\0 als
bedankje dat je me hebt gemaakt!\0\0Dit is een heel zeldzaam voorwerp.
Je zult het nodig hebben voor mijn
speciale doe-het-zelfplan!"
"113","Ik heb mijn sneeuwmagie gebruikt
om de sneeuwvlok in je zakken te
stoppen.\0\0Doe mee aan die \0doe-het-
zelfworkshop\0￿ en gebruik je nieuwe
kluskennis!"
"201","<"
"201_01","Zodra de sneeuw begint te smelten,
zijn de sneeuwlui niet lang meer hier
op n\0.\0\0Als je ons tegenkomt op het eiland,
neem dan nog even de tijd om ons te
bewonderen voor we weg zijn."
"201_02","Nou, mijn tijd zit er weer bijna op
voor dit jaar.\0\0Maar je kunt erop rekenen dat ik volgend jaar weer naar n!\0 kom!"
"201_03","Wat aardig dat je even met je vriend
Sneeuwknul kletst zo aan het eind
van dit seizoenn\0\0\0\0Dit eiland is geweldig! Ik hoop zo dat
ik hier volgend jaar weer gebouwd
word!"
"202","<"
"202_01","Ik, de beste Sneeuwknul ooit,
verwelkom jou, bezoeker, op het
beste eiland ooitn\0\0\0\0n\0\0n\0!"
"202_02","Stel je voor: een Sneeuwknul zo
fraai dat zelfs bezoekers van andere
eilanden ermee willen kletsenn\0\0\0\0Nou, heb jij even geluk,
\0 want dat
gebeurt nu! Ik ben die Sneeuwknul!
\0
Bedankt dat je bij me langskomt!"
"202_03","Twee dingen die je móét zien: mijn perfecte zelf enn\0\0 de rest van n\0!"
"203","<"
"203_01","Ik ben een goedgelukte Sneeuwknul
van een goedgelukt eiland! Welkom
op n\0!"
"203_02","Maak zoveel foto's van mij als je wilt.\0\0Ik ben niet bijzonder flexibel of
fotogeniek, maar je kunt best leuke
foto's en selfies met mij maken."
"203_03","Ik ben een geweldige Sneeuwknul,
\0
maar diep van binnen weet ik dat ik
meer kan. Ik zit boordevol potentie!\0\0Vertel dat gerust aan iedereen op het
eiland."
"204","<"
"204_01","Ik ben misschien niet de perfecte
Sneeuwknul, maar ik maak graag
bezoekers blij."
"204_02","Het is altijd leuk als een superster
zoals jij een momentje neemt om
met sneeuwlui te kletsen."
"204_03","Ik wil best de hele dag met je
kletsen, maar heb jij niet betere
dingen te doen?"
"205","Ik ben vandaag jarig. Ik ben letterlijk
vandaag gemaakt! En jouw aandacht
is een geweldig verjaardagscadeau!"
"206","Je weet toch dat overgebleven
pannenkoeken ook heel lekker zijn
als je ze een dag later koud opeet?\0\0Zo werkt dat ook voor mij. Dag twee
is een goeie dag! Daar mag je me
best een complimentje voor geven."
"207","Nou, mijn tijd op dit eiland is bijna
voorbij, maar het was een geweldige
tijd.\0\0Vertel maar aan iedereen dat de
Sneeuknulpret nog niet voorbij is.
Maak nieuwe wanneer je maar kunt!"
"208","Ik smelt vandaag en daar heb ik zo'n
zin in! Ik heb een leuke tijd gehad en
kan volgend jaar weer terugkomen."
"211","<"
"211_01","Hallo, reizigern\0\0 Veel plezier op n\0!"
"211_02","Welkom op n\0!"
"211_03","Veel plezier op n\0!"
