"label","text"
"101_03","\0\0Door het NookStation elke dag te
gebruiken verdien je extra miles.\0￿
\0\0(3 dagen op rij: 100 extra miles)\0￿"
"101_04","\0\0Door het NookStation elke dag te
gebruiken verdien je extra miles.\0￿
\0\0(4 dagen op rij: 150 extra miles)\0￿"
"101_05","\0\0Door het NookStation elke dag te
gebruiken verdien je extra miles.\0￿
\0\0(5 dagen op rij: 200 extra miles)\0￿"
"101_06","\0\0Door het NookStation elke dag te
gebruiken verdien je extra miles.\0￿
\0\0(6 dagen op rij: 250 extra miles)\0￿"
"101_07","\0\0Door het NookStation elke dag te
gebruiken verdien je extra miles.\0￿
\0\0(7+ dagen op rij: 300 extra miles)\0￿"
"102_01","\0\0Een bericht van
Nooks milesprogramma:\0￿"
"102_02","\0\0Een nieuwjaarswens van
Nooks milesprogramma:\0￿"
"103_01","\0\0Het spijt ons dat het NookStation
gisteren niet beschikbaar was door
werkzaamheden aan de servicebalie.\0￿"
"103_02","\0\0Gelukkig Nieuwjaar!\0\0Het spijt ons dat het NookStation
gisteren niet beschikbaar was omdat
de servicebalie gesloten was.\0￿"
"104","\0\0Als compensatie geven we 500 miles
aan alle klanten die vandaag het
NookStation gebruiken.\0￿"
"105","\0\0Vanaf morgen staat je dagelijkse
bonus ingesteld als ontvangen voor
een reeks van meer dan 7 dagen.\0￿"
"106_01","\0\0We hopen dat je gebruik blijft
maken van het NookStation en
Nooks milesprogramma.\0￿"
"106_02","\0\0We hopen dat je dit jaar ook gebruik
blijft maken van het NookStation en
Nooks milesprogramma.\0￿"
"501","Hiermee kun je met \0amiibo van
Animal Crossing-personages \0￿dieren
uitnodigen op de kampeerplek."
"512","Wil je een amiibo gebruiken om een
dier uit te nodigen op de
kampeerplek?"
"512_a","Ja."
"512_b","(\0촀\0Nee, liever niet."
"514","Er is momenteel een bezoeker op de
kampeerplek aanwezig.\0\0Als je een kampeerder met amiibo
uitnodigt, vertrekt de huidige
bezoeker."
"515","We hopen dat je het snel nog een
keer probeert!"
"516","Bedankt voor je bezoek."
"521","Houd de amiibo gereed van het dier
dat je wilt uitnodigen op de
kampeerplek."
"522","Dat is de amiibo van s촀!
\0( Wil je 2hemhaar uitnodigen op de kampeerplek?"
"522_a","(\0촀\0Ja."
"522_b","(\0촀\0Laat maar."
"523","Dat is de amiibo van \0Timmy\0￿ en
\0Tommy\0￿! 
\0(Wie van de twee wil je
uitnodigen op de kampeerplek?"
"523_a","Timmy."
"523_b","Tommy."
"523_c","(\0촀\0Laat maar."
"524","Het lijkt erop dat we doorverbonden
worden met het antwoordapparaatn"
"525","Dat is de amiibo van s촀!
\0 Maar 2hijze is al op de kampeerplek."
"526","Het lijkt erop dat je s촀 op dit moment niet kunt bereiken."
"527","Dat is de amiibo van de
\0Dorpsbewoner\0￿!
\0 De \0Dorpsbewoner
\0￿kan niet naar de kampeerplek komen."
"529","Het lezen van de amiibo is
geannuleerd.
\0( Wil je verdergaan
met het gebruik van deze dienst?"
"529_a","(\0촀\0Nee."
"529_b","(\0촀\0Ja."
"530","Dat is de amiibo van s촀!
\0( Wil je 2hemhaar uitnodigen op de kampeerplek?"
"530_a","(\0촀\0Ja."
"530_b","(\0촀\0Laat maar."
"531","Het lijkt erop dat je s촀 op dit moment niet kunt bereiken."
"541","Je kunt één kampeerder per dag
uitnodigen op de kampeerplek.
Probeer het morgen opnieuw."
"542","Je kunt geen gebruik van amiibo
maken als je bezoek hebt op het
eiland.\0\0Probeer het opnieuw wanneer je niet
meer via een netwerkverbinding
speelt."
"543","Je kunt amiibo niet gebruiken als de
gate van de luchthaven open is voor
bezoek.\0\0Probeer het opnieuw na het sluiten
van de gate."
"543_01","Je kunt geen amiibo lezen terwijl de
netwerkcommunicatie actief is.\0\0Zet de communicatie uit bij de
luchthavenbalie en probeer
het opnieuw."
"544","Als de vliegtuigstand is ingeschakeld,
kun je geen gebruik van amiibo
maken.\0\0\0Houd  ingedrukt\0￿ om in het
snelmenu de vliegtuigstand uit te
schakelen en probeer het opnieuw."
"545","Deze amiibo wordt niet ondersteund.
Gebruik een \0amiibo van een Animal
Crossing-personage\0￿."
"546","Datn\0\0 is geen amiibo.
\0( Gebruik een
\0amiibo van een\0￿ \0Animal Crossing-
personage\0￿."
"547","De controller die je gebruikt, kan
geen amiibo lezen. Gebruik een
andere controller.
\0\0\0\0Let op: als de Pro-controller via de
kabel is verbonden, kan deze geen
amiibo lezen.\0￿"
"548","Het lezen van de amiibo is mislukt."
"549","Wil je het opnieuw proberen?"
"549_a","(\0촀\0Ja."
"549_b","(\0촀\0Nee."
"550","Wil je een andere amiibo gebruiken
om iemand anders naar de
kampeerplek uit te nodigen?"
"550_a","Ja."
"550_b","(\0촀\0Nee, liever niet."
"572_a","Ja"
"572_b","(\0촀\0Nee, liever niet."
"581","\0\0Systeembericht\0￿\0\0Je kunt nu posters bestellen van
modellen die je naar \0Fotopia \0￿hebt
laten komen.\0\0Je bestelt ze\0 \0￿in de \0Nook-catalogus
\0￿via \0ONLINE-AANBOD\0￿.\0\0We hopen dat je veel plezier blijft
hebben met de Nook-catalogus."
"901","\0\0(Dag 1: 50 extra miles)\0￿"
"902","\0\0(2 dagen op rij: 80 extra miles)\0￿"
"903","\0\0(3 dagen op rij: 100 extra miles)\0￿"
"904","\0\0(4 dagen op rij: 150 extra miles)\0￿"
"905","\0\0(5 dagen op rij: 200 extra miles)\0￿"
"906","\0\0(6 dagen op rij: 250 extra miles)\0￿"
"907","\0\0(7+ dagen op rij: 300 extra miles)\0￿"
