"label","text"
"037_01","(&촀\0Не знаешь, что делать?
\0(
(촀\0Нажми \0\0￿, чтобы начать работу над
декорациями и расставить мебель!"
"037_02","(%촀\0Если захочешь, можешь и свои
предметы использовать!\0\0(6촀\0У моего драгоценного \0Саюшки\0￿
отличный вкус, но мне интересны
и твои идеи!"
"037_03","(&촀\0Хочешь индивидуализировать
предметы?
\0( (%촀\0Наведи курсор на
нужный предмет и нажми \0\0￿."
"038_01","(촀\0Сегодня мне хотелось бы, чтобы
декорации напоминали о свадебной
церемонии в капелле!"
"038_02","(촀\0Сегодня мне бы хотелось, чтобы
декорации были как на роскошном
свадебном приеме с гостями!"
"038_03","(1촀\0Если бы мне довелось заново
организовывать наш свадебный
приемn\0\0\0\0(%촀\0Я бы выбрала место, где можно
разместить всякие роскошные
украшенияn\0\0 И столы с горой еды!\0\0(촀\0А!
\0 И, конечно, свадебный торт,
это обязательно. 
\0(촀\0Так, чтобы всем
досталось по кускуn\0\0 или двум?"
"038_04","(촀\0Мы хотим, чтобы декорации были
\0прелестными\0￿. Побольше \0розового
\0￿и \0белого\0￿, не забудь!"
"038_05","(촀\0Все должно быть \0шикарным\0￿,
\0( ($촀\0но
одновременно элегантным.
\0 Цвета:
\0коричневый\0￿, \0бежевый\0￿ или \0черный\0￿."
"038_06","(촀\0Я бы хотела фотографию в \0саду\0￿n\0\0
\0(
(촀\0В натуральных тонах вроде \0желтого\0￿,
\0зеленого\0￿ и \0коричневого\0￿!"
"041","(촀\0Хмn\0\0
\0 Нет, все хорошо, но немного
не то, что я ожидала.\0\0(촀\0Ну и ладно! 
\0Спасибо, что помог2\0ла
нам своим креативным подходом!"
"042","(촀\0Чудесный снимок!
\0 Как раз то, что
мы искали. Спасибо за помощь!"
"043","(9촀\0Ах.
\0( Мои 
\0((촀\0копытца!
\0 Я даже не
думала, что можно настолько
попасть в точку!\0\0(촀\0На этом снимке вся наша любовь
друг к другу видна как на ладони!

\0Я просто обожаю его!"
"044","(4촀\0Если ты не возражаешь, у меня
есть замечаниеn\0\0
\0(:촀\0 На свадебных
декорациях не стоит экономить.\0\0(촀\0Но мы легко можем все исправить!
\0(
(%촀\0Достаточно добавить \0побольше
мебели\0￿, и все будет в порядке!"
"045","(촀\0Если бы я могла изменить один
крошечный пунктикn\0\0
\0((%촀\0 Я бы получше
\0скомбинировала цвета\0￿.\0\0(촀\0Достаточно еще нескольких
вкраплений тех цветов, которые
я уже упоминала."
"046","(4촀\0У меня всего одно крошечное
замечаниеn\0\0
\0 ('촀\0Не вся мебель
подходила к заданной теме.\0\0(\0촀\0Попробуй добавить мебели по теме,
или \0индивидуализировать цвет
\0
\0￿мебели, (촀\0которую \0Саюшка\0￿ сделал."
"050","( 촀\0В любом случае мы хотим
отблагодарить тебя подарочком.
\0
Надеюсь, он тебе понравится!\0\0(촀\0Мой \0Саюшка\0￿ его специально для
тебя смастерилn\0\0
\0
Это }\0\0!"
"051","(촀\0Ой! 
\0У тебя нет места в карманах.
Какая жалость!
\0( (촀\0Но это нестрашно.
\0
Отправлю его тебе почтой — авиа."
"052","(촀\0Иn\0\0
\0 потому что я сама люблю
сюрпризы, я приготовила для тебя
\0кристаллы-сердца\0￿!"
"053","(%촀\0Они такие милые! Прям не отдавала
бы. Мой \0Саюшка\0￿ их тоже любит!
Обменяй их у него на мебель."
"054","(촀\0Ой! Для них у тебя тоже нет места.
\0
Вот незадача!
\0( (%촀\0Я их тоже отправлю
почтой."
"055","(촀\0Я не могу не отблагодарить тебя.
\0
Побалуй себя чем-нибудь за эти
\0кристаллы-сердца\0￿!"
"056","(촀\0Еще раз огромное спасибо.
\0 Ты
помог2\0ла нам увековечить новые
счастливые моменты!"
"057","(촀\0Знаешь, мне так понравилосьn\0\0
\0
(&촀\0А ты не мог2\0ла бы снова помочь нам
завтра?\0\0(4촀\0Мы арендовали студию на целый
месяц!
\0( (1촀\0Ты только подумай, сколько
всего мы могли бы попробоватьn\0\0\0\0(촀\0Ну, не хочу на тебя давить.
\0 Но
надеюсь, ты подумаешь над моим
предложением. 
\0(""촀\0Еще раз спасибо!"
"058","(촀\0Мне очень понравилось. Теперь
у нас еще одно замечательное
фото.\0\0($촀\0Надеюсь увидеть тебя завтра на
очередной фотосессии!"
"059","Я уже положила твой подарок
к другим вещам!"
"060","Я уже положила новые подарки
к другим твоим вещам.
\0 Хи-хи!

\0Со мной не соскучишься."
"070","(&촀\0Мы готовы?"
"070_a","(%촀\0Естественно!"
"070_b","('촀\0Пока нет."
"071","(촀\0Ура!
\0 Начинаемn\0\0
"
"072","(촀\0Хм, что же это за вечеринка без
гостейn\0\0 
\0((촀\0Это уже не вечеринка!\0\0(촀\0Пригласи гостей в разделе
\0Островитяне \0￿и помоги им
подготовиться, ладно?"
"073","( 촀\0Раз мы тут все собрались,
\0 (&촀\0можно
устроить еще одну вечеринку?\0\0(촀\0Просто нажми \0\0￿, если тебе
нравится эта идея. 
\0((촀\0\0А по-моему,
вечеринка — всегда хорошая идеяn\0\0\0￿"
"074","($촀\0Будь добр2\0а, разбуди моего
глупышку \0Саюшку \0￿перед началом
вечеринки, если тебе не трудно."
"080","(촀\0Здравствуйте!"
"081","(4촀\0Я знаю, что дома у всех хватает
работы. Поэтому я благодарю вас
за то, что вы нашли для нас время."
"082","(2촀\0Сегодня мы устроили праздник
в честь нашей с \0Саюшкой
\0￿неугасающей любви!\0\0()촀\0Было бы здорово, если бы вы были
на нашей первой свадьбеn\0\0
\0
(촀\0Но лучше поздно, чем никогда!\0\0(촀\0Я так счастлива, что вы здесь с
нами в этом чудном месте, которое
подготовил2\0а n\0.\0\0(촀\0Ой, хватит, а то я сейчас совсем
расчувствуюсь.
\0 (촀\0Давайте веселиться!"
"083","(\0촀\0А теперьn\0\0
\0 (촀\0у всех есть хлопушки?"
"084","(""촀\0Пора ими воспользоваться.
\0(
(촀\0Внимание! 3,
\0 2,
\0 1n\0\0
"
"085","(촀\0Ура! 
\0Как здорово!
\0 Продолжаем
веселиться!"
"090","Думаешь, пора заканчивать
вечеринку?"
"090_a","(%촀\0Пора заканчивать."
"090_b","('촀\0Нет, еще погуляем!"
"091","(촀\0Ой, тебе пора?
\0( (%촀\0Я бы хотела
сначала собраться.\0\0(&촀\0Ну что, закругляемся тут?

\0Или еще погуляем?"
"091_a","(%촀\0Пора заканчивать."
"091_b","('촀\0Нет, еще погуляем!"
"092","(촀\0Так весело, правда?
\0 У меня такое
ощущение, что мы с \0Саюшкой
\0￿снова только поженились!\0\0(촀\0Я понимаю, что веселье не может
длиться вечно. 
\0((&촀\0Когда соберешься
уходить, скажи мне, ладно?\0\0(6촀\0Но не торопись. 
\0Веселись, сколько
душе угодно!"
"093","(촀\0Я думаю, ты прав2\0а. 
\0Веселье
весельем, но пора и честь знать."
"094","(촀\0Вот это я понимаю!
\0 Мы же не
каждый день праздник устраиваем.
Гулять так гулять!"
"100","(촀\0Ах, праздник удался на славу,
правда?
\0( (촀\0Спасибо тебе огромное,
n\0!"
"101","(촀\0У меня для тебя еще кое-что естьn\0\0
\0
(4촀\0Ничего особенного, но надеюсь,
тебе понравится."
"102_01","(2촀\0Прими от нас от всего сердцаn\0\0
\0
(촀\0памятную \0тарелку «Риз и Сайрус»\0￿!
\0(촀"
"102_02","(2촀\0Прими от нас от всего сердцаn\0\0
\0
(촀\0памятную \0тарелку «Риз и Сайрус»\0￿!
\0(촀\0\0\0(촀\0Ой! У тебя в карманах нет места.
\0 ($촀\0Ничего страшного! Ты ее точно
получишь. Я найду способ!"
"103","(2촀\0Я знаю, я сентиментальничаю, ноn\0\0
\0
(촀\0Мы хотели поделиться с тобой
нашим счастьем.\0\0
N0>N1(촃\0Правда, 
\0
N1>N0любимый?"
"104","(:촀\0Точно так!
\0 (촀\0Пока у тебя будет эта
тарелочка, будешь так2имой же
счастлив2ымой, как мы с \0Риз\0￿."
"105","(촀\0Да! 
\0Так и будет! 
\0((1촀\0То есть, наверное,
если ты в это веришь."
"106","
N1>N2
N2>N0(촂\0(촃\0Тебя мы тоже не забыли, \0Харви\0￿!

\0Благодарим от всего сердца, что
разрешил нам использовать студию.\0\0(\0촂\0(\0촃\0(%촀\0У нас для тебя есть еще одна
памятная тарелка.
\0(촂\0(촃\0 Она скоро
будет готова!"
"107","(촀\0Э-эn\0\0 Спасибо?
\0
(;촀\0\0Держи себя в руках, Харвиn\0\0 Кивай
и улыбайся. Тарелку потом спрячу.\0￿"
"108","(촀\0Ну, вот и все на сегодня. 
\0Конечно,
мы еще до конца месяца тут,
\0 ($촀\0так что
и завтра от помощи не откажемся!"
"109","(촀\0Ах!
\0 Сегодня последний день июня,
а это значит,
\0(촀\0 что нам пора.
\0
(4촀\0Мы будем скучать по тебе!"
"110","(촀\0Даже не знаю, как тебя благодарить
за помощь, n\0.
\0
Ты просто чудо!"
"chic","(촀\0Я хочу снимок в \0шикарных\0￿
декорациях.\0\0(촀\0Мне нуженn\0\0 элегантный городской
дизайн в \0коричневых\0￿, \0бежевых
\0￿и \0черных \0￿тонах.
\0(&촀\0 Все понятно?"
"cute","(촀\0Я хочу снимок среди \0прелестных\0￿
декораций!\0\0(촀\0Представь себе очаровательную
сцену,
\0( (%촀\0где много \0розового\0￿ и \0белого\0￿.
\0(\0촀\0

\0(촀\0Это же мои цвета, верно? 
\0Хи-хи!"
"garden","(촀\0Мне хотелось бы сделать снимок
в \0садовых\0￿ декорациях, среди
природыn\0\0\0\0(촀\0Предметы должны быть выдержаны
в натуральных цветах: \0зеленый\0￿,
\0желтый \0￿и \0коричневый\0￿. 
\0(1촀\0Красотаn"
