"label","text"
"006_01","(촀\0这种菜肴，
\0哪怕让我每天吃，我都不会厌倦。
\0(
(\0촀\0不知道\0富蓝\0￿那家伙
\0(2촀\0愿不愿意
成为我的私人主厨啊？n\0。"
"006_02","(촀\0不管有多少，
\0我都吃得下去！
\0(
(\0촀\0你要是不留神的话，
\0
(6촀\0可都会被我抢走的哦！n\0。"
"006_03","(촀\0不管哪道菜
\0都好吃极了！
\02
(촀\0让人吃这种珍馐美馔，
\0
(촀\0那肯定是会吃多的！n\0。"
"007","<"
"007_01","()촀\0使用了\0
\0
做出来的촁，
\0
(촀\0味道真是香极了啊～\0\0(%촀\0这说明你准备的\0
\0品质相当棒！
\0(
(6촀\0n\0，
\0
你可真能干啊！n\0。"
"007_02","()촀\0做촁可不能
\0
没有\0啊！
\0
(촀\0啊，
\0是你准备的食材，你肯定本来就知道了。\0\0(%촀\0也就是说，
\0我能吃上这么美味的촁，
\0
可都是你的功劳啊！
\0(
(촀\0真是谢谢你啦！n\0。
\0(촀"
"008","<"
"008_01","()촀\0使用了\0
\0
做出来的촁，
\0
(촀\0味道真是香极了啊～\0\0(%촀\0这说明你准备的\0
\0品质相当棒！
\0(
(6촀\0n\0，
\0
你可真能干啊！n\0。"
"008_02","()촀\0做촁可不能
\0
没有\0啊！
\0
(촀\0啊，
\0是你准备的食材，你肯定本来就知道了。\0\0(%촀\0也就是说，
\0我能吃上这么美味的촁，
\0
可都是你的功劳啊！
\0(
(촀\0真是谢谢你啦！n\0。
\0(촀"
"1001","<"
"1001_01","($촀\0今天不是感恩节吗？
\0(
()촀\0所以
\0我想自己做做饭，
\0
于是就像这样做起了准备工作。"
"1001_02","()촀\0因为今天是感恩节，
\0
(7촀\0所以我铆足了干劲，
\0
连平时不怎么做的菜都想挑战一下。"
"1002","<"
"1002_01","(촀\0外面怎么样？
\0((""촀\0是不是特别热闹啊？
\02
(촀\0我做菜的兴致也格外高哦！
\0(
我正想着再做一道呢！"
"1002_02","(촀\0n\0，
\0
你就好好看看我的技术吧！
\0(
那么，
\0该开始做下一道菜了。"
"1003","(촀\0不过，
\0让我苦恼的是食材不太够，
\0(
我正想着该怎么办才好。\0\0(\0촀\0你要是
\0在哪儿
获得了\0的话，
\0
(&촀\0能不能把它让给我啊？\0\0(촀\0我会
\0分给你其他食材的！
\0(
拜托了，
\0n\0！n\0。"
"1004","(촀\0不过，
\0好像忘记准备\0了，
所以我
\0相当苦恼。\0\0(촀\0n\0\0
\0你拿着的
\0
不就是\0吗？\0\0(\0촀\0拜托了，
\0n\0！
\0(
(;촀\0拿它和我的其他食材交换吧！n\0。"
"1004_a","好啊！"
"1004_b","这就有点……"
"1005","(7촀\0也是啊～
\0我太强人所难了，抱歉。
\0(
(촀\0万一要是多出来了，
\0
到时候记得和我说一声啊！n\0。"
"1011","<"
"1011_01","(촀\0可恶～
\0果然没有
\0
\0就是不行啊～
\0(
(촀\0有没有什么办法啊n\0\0n\0。"
"1011_01_a","用这个吧！"
"1011_01_b","我没有多的……"
"1011_02","(9촀\0要是没有\0，
\0
就完不成这道菜了。
\0(
(촀\0该怎么办才好啊n\0\0n\0。"
"1011_02_a","用这个吧！"
"1011_02_b","我没有多的……"
"1012","<"
"1012_01","(%촀\0哎呀，
\0你不要太在意！
\0(
(\0촀\0等你有多的了，
\0
(촀\0到时候再分给我吧。n\0。"
"1012_02","(%촀\0这也没办法啦～
\0(
()촀\0今天有很多人都在做菜，
\0
食材肯定也会不足的。n\0。(\0촀"
"1013","( 촀\0咦？
\0你不肯给我吗？！
\0(
(:촀\0我还稍微有些期待呢。n\0。"
"1014","(촀\0n\0n\0\0
\0(
('촀\0我正在找的是\0，
\0
不是这个。\0\0(\0촀\0虽然你特意拿给我，但还是得把这个还给你。
\0(
(촀\0你要是有\0的话，
\0
随时都可以和我交换，
\0拜托了。n\0。"
"1015","(촀\0可以吗？！
\0(촀\0这真是帮大忙了！
\0(
既然如此，
\0你就收下
这吧。"
"1016","(촀\0谢谢你，
\0n\0！
\0(
这样我终于能完成这道菜了。\0\0(촀\0
\0对了，
\0就让我顺便告诉你一些好事情吧。
\0(
(\0촀\0是有关食材的秘密情报，
\0
(;촀\0能让菜肴变得更加美味哦！"
"1021","()촀\0说起蛤蜊浓汤，
\0
那肯定需要用到蛤蜊对吧？
\0(
(;촀\0但要是在其中
\0加入\0虾夷扇贝\0￿一起煮的话n\0\0\0\0(1촀\0汤汁会变得更加鲜美，
\0分量也会变得相当足。
\0
会给人带来一种超越汤品所能提供的满足感。
\02
(""촀\0难道不值得尝试一下吗？n\0。"
"1022","(%촀\0听说有一种贝类
\0若和蛤蜊一起放进
蛤蜊浓汤中，汤就会变得特别味美。
\0(
(9촀\0根据我所了解到的情报来看n\0\0
()촀\0那是一种鲜味十足的\0大双壳贝\0￿，
\0
比起贝肉，它的贝柱更大。
\0(
($촀\0怎么样，
\0是不是很有兴趣啊？n\0。"
"1023","()촀\0说起南瓜派，
\0
不管怎样都会联想到南瓜吧？
\0(
(9촀\0所以要是
\0使用了n\0\0
(촀\0\0全部4种\0￿
\0南瓜的话！
\0(
(1촀\0听说就能
\0融合彼此的风味和香气，
\0
奏响绝妙的味蕾和声哦。(촀\0n\0。"
"1024","南瓜派这道菜，
\0
(%촀\0顾名思义，
\0
肯定在南瓜上会有很大的讲究。\0\0(\0촀\0那么，
\0若试着用\0各种颜色\0￿的南瓜
来做这道菜，
\0(6촀\0你觉得会怎么样？
\02
(""촀\0你要是好奇的话，就试试看吧。n\0。"
"1025","()촀\0我觉得不管什么样的食材
\0放进奶汁烤菜中
这道菜都会很好吃，
\0是我心中最优秀的菜肴。
\0(
(;촀\0我最推荐放进奶汁烤菜里的食材n\0\0\0\0(촀\0就是\0珍宝蟹\0￿！
\0<
(1촀\0热乎乎的
\0放入了高级螃蟹的奶汁烤菜，
\0(
(촀\0光是想想，口水就流个不停了啊！n\0。"
"1026","奶汁烤菜中
\0不管放什么都会很好吃。
\0
(1촀\0但若放入了海味，就会释放出独特的味道，
\0
别有一番风味～\0\0()촀\0特别是\0蟹类\0￿n\0\0要是将它放入奶汁烤菜，
\0
就能使味道变得更加浓厚。
\02
(7촀\0啊～
\0我有点想吃奶汁烤菜了～！n\0。"
"1027","其实我认为
\0不管哪种鱼，
只要它是白肉鱼，
\0(%촀\0那做出来的
法式煎鱼排味道都一样n\0\0\0\0()촀\0但只需搭配像\0条石鲷\0￿这种高级鱼一块儿烹调，
\0
就能在平淡的味道中增添一股深邃风味n\0\0
\0(
(촀\0总之会变得很好吃！n\0。
\0(촀"
"1028","听说正是因为法式煎鱼排
\0的做法简单，
\0
(%촀\0就更加直接地凸显出了食材本身的味道。\0\0(\0촀\0所以，
\0()촀\0要是使用那些不怎么常见的
\0
高级\0条纹鱼\0￿进行烹调，
\0
(""촀\0就会变得特别美味。n\0。"
"1041","<"
"1041_01","(촀\0你刚才真是帮了我大忙了！
\0(
多亏了你分给我的食材，
\0我才能按照计划
完成菜肴，
\0我太满足了。n\0。"
"1041_02","()촀\0多亏了你分给我的食材，
\0
我才得以做成菜肴。
\0(
(촀\0我可要好好感谢你啊！n\0。
\0(촀"
"1042","<"
"1042_01","(1촀\0从广场那飘来了好香的气味啊～
\0(
(5촀\0但是，
\0我做的菜的香气也不甘示弱！
\0(
(촀\0这话我自己说还挺奇怪的吧！n\0。"
"1042_02","(%촀\0做菜
\0总觉得和DIY很像啊！
\0(
(촀\0都是在享受自己亲手制作东西的乐趣吧？
\0(
(2촀\0我觉得
\0我会沉迷其中！n\0。"
"1042_03","不知道是不是因为我平时不做菜，
\0
(촀\0现在又一口气做了太久，所以肩膀好酸啊n\0\0
\0(
(7촀\0明天
\0再收拾吧！n\0。"
"1061","<"
"1061_01","(촀\0毕竟今天是感恩节，
\0
岛上到处都飘散着食物的香气。
\0(
(""촀\0你也要好好享受啊！n\0。"
"1061_02","(촀\0来得好啊！
\0
你是被香气牵住了鼻子，
\0才来这里玩的吧？
\0(
(촀\0毕竟我做的菜
\0香气扑鼻啊！n\0。
\0(촀"
"1061_03","('촀\0不好意思，(\0촀\0我稍微有些脱不开身。
\0(
()촀\0为了准备感恩节的菜肴，
\0
我现在
\0特别忙。(촀\0n\0。"
"2004","(촀\0感恩节过得
\0
真是太开心了～！\0\0(촀\0大家聚集在户外，
一起热热闹闹地品尝美食，
\0
真不错啊！n\0。"
"2005","()촀\0我今天一整天
\0做了许多菜，
\0
(5촀\0总觉得我做菜的技术提高了不少。
\0(
(촀\0下次
\0也款待一下你吧！n\0。"
"2006","(1촀\0大家一起边吃饭边欢闹n\0\0
\0(
(2촀\0让我
\0回想起了过去，真是怀念啊。
\0(
(촀\0嘿嘿，
\0(촀\0真想再和大家一起吃饭。n\0。
\0(촀"
"2007","(촀\0快看啊，
\0我的这个肚子！
\0(
(7촀\0在外面吃饭
\0总会让我兴致高涨，
\0
不知不觉就会吃多。n\0。"
"2008","(촀\0今天的感恩节
\0
真是太热闹了！\0\0(\0촀\0特别是\0富蓝\0￿做的菜，
\0
(%촀\0吃起来尤其美味！
\0(
(촀\0我下次还想吃～n\0。"
"2009","(1촀\0和n \0上的家伙们一起
\0在外面吃，
\0
感觉饭菜真是美味极了～！
\0(
(촀\0我下次还想再过过这种日子呢！n\0。
\0(촀"
"2010","(촀\0广场上的菜肴，
\0不管哪一道都特别美味！
\0(
你不觉得
\0吃饱后
\0
(;촀\0还能再来几口的菜很少见吗？\0\0(\0촀\0哪怕每天举办这种活动，
\0
(촀\0我也非常欢迎！n\0。"
