"label","text"
"157_02","是}\0\0吗？
\0(
(촀\0你选这个送我，还真符合你的风格啊。
\0(
嘿嘿，
\0(""촀\0我就心怀感激地收下了！"
"158","(촀\0嗯？
\0n\0\0铃、
\0铃钱？！
\0(
('촀\0不不不，
\0这我可不能收下啊。
\0(
(촀\0这样就变成单纯的买卖了！\0\0(\0촀\0所以，
\0这就先还给你了，
\0(
我们待会儿再重新交换礼物吧。n\0。"
"159","n\0\0(촀\0}\0\0？
\0(
(촀\0喂，
\0n\0！
\0(
这怎么看
\0都是垃圾吧！\0\0(촀\0真是的，
\0你居然特地
把垃圾包装得这么漂亮n\0\0
\0(
(촀\0垃圾就应该扔进垃圾桶里！n\0。"
"161","<"
"161_01","(촀\0}\0\0啊！
\0(
(촀\0这是圣诞节的玩具吧。
\0(
(%촀\0嘿～
\0这种东西似乎也不赖呢。(촀"
"161_02","(촀\0哎哟，
\0这是圣诞节的玩具
\0
}\0\0吧。
\0(
(촀\0嘿嘿，
\0还挺可爱的嘛。"
"162","(촀\0嚯，是}\0\0啊！
\0(
\0(&촀\0n\0\0嗯？
\0不过，这个，
\0
和我刚才给出去的n\0\0？\0￿\0\0(%촀\0算了算了，
\0没事。
\0(
(\0촀\0我的优点就是
\0
(촀\0不拘小节嘛！"
"200","<"
"200_01","那么，
\0接下来就由我来送礼了。
\0(
给你，
\0这是我为你挑选的礼物。
\0(
(""촀\0希望你能喜欢。"
"200_02","那接下来
\0就轮到我了。
\0(
(7촀\0我之前还烦恼了好久，不知道该送你什么呢。
\0(
(촀\0总之
\0你就收下它吧！"
"201","<"
"201_01","(""촀\0谢谢你
\0和我交换礼物！
\0(
(촀\0托你的福，
\0感觉今天这个平安夜
会是很棒的一天啊！n\0。"
"201_02","(촀\0平安夜的乐趣就是交换礼物，
\0
能在今天和你做这件事，
\0我真是太满足了！
\0(
(촀\0谢谢你，n\0！n\0。
\0(촀"
"250","<"
"250_01","(촀\0竟然能同时从圣诞老人和
\0
n\0你这儿收到礼物，
\0
我真是太幸运了！\0\0(7촀\0当然这也是多亏了你
愿意帮助圣诞老人。
\0(
(""촀\0嘿嘿，
\0真是谢谢你了！n\0。"
"250_02","从圣诞老人那儿收到的礼物和
\0
从你这儿收到的礼物，
\0
(&촀\0你想问我收到哪边的礼物更高兴吗？\0\0(:촀\0听好咯，我只会说一次哦！
\0(
(촀\0n\0\0
\0n\0\0
\0n\0\0
\0(;촀\0是你哦！
\0(
(2촀\0不要让我说这么难为情的话啦！n\0。"
"250_03","( 촀\0你问我平安夜过得开不开心？
\0(
()촀\0同时从你和
\0圣诞老人那儿收到了礼物，
我怎么会
\0不开心呢？\0\0(촀\0看看，
\0就算我再怎么沉默，
\0
我内心的
\0喜悦之情
也会像这样不断散发出来。n\0。"
"251","<"
"251_01","(촀\0我也顺利和你交换了礼物，
\0
感觉在今天这个平安夜
\0
可以留下一段美好的回忆了。n\0。"
"251_02","和我交换礼物，
\0
($촀\0你有没有感到很开心啊？
\0(
(촀\0能看到人喜悦的表情很令我愉快。n\0。"
"251_03","(촀\0多亏了你和我交换了礼物，
\0
我对平安夜的满足感
(촀\0一下子提升了许多。\0\0(2촀\0真希望明年的平安夜
\0
也能像今年这样。n\0。"
"300","<"
"300_01","(촀\0n!\0上的平安夜，
\0
周围一片银装素裹，气氛很棒吧？
\0(
(""촀\0你也好好享受享受吧！n\0。"
"300_02","竟然在这样大雪纷飞的日子里特地过来玩，
\0
(촀\0你的好奇心还挺旺盛的啊。\0\0(%촀\0不过，这也代表
\0
n!\0的平安夜
(촀\0特别有魅力嘛。n\0。
\0(촀"
"300_03","你难道不觉得就算雪下得这么大，
\0
($촀\0也不会感到特别冷吗？
\0
(;촀\0要说为什么的话n\0\0\0\0(촀\0那是因为整座岛都洋溢着
n \0上那些为了平安夜
\0
而欢天喜地的家伙们的热情吧。n\0。"
"301","<"
"301_01","外面很冷吧～！
\0(
(""촀\0快来我房间好好暖和一下身子。\0\0(촀\0平安夜在室内度过
\0
也挺不错的哦。n\0。"
"301_02","(촀\0圣诞快乐！
\0(
(촀\0没想到其他n \0上的客人会来这里过平安夜，
\0
我的兴致都高涨起来了！n\0。"
"301_03","(촀\0你觉得在平安夜氛围下
\0
热热闹闹的n!\0怎么样？
\0(
(촀\0你也一起来快活快活吧！n\0。"
"302","<"
"302_01","(촀\0n!\0上的平安夜，
\0
正值盛夏，气氛很棒吧？
\0(
(""촀\0你也好好享受享受吧！n\0。"
"302_02","竟然在如此炎热的日子里特地过来玩，
\0
(촀\0你的好奇心还挺旺盛的啊。\0\0(%촀\0不过，这也代表
\0
n!\0的平安夜
(촀\0特别有魅力嘛。n\0。
\0(촀"
"302_03","本来就已经相当热了，
\0
($촀\0但你不觉得还更加闷了吗？
\0
(;촀\0要说为什么的话n\0\0\0\0(촀\0那是因为整座岛都洋溢着
n \0上那些为了平安夜
\0
而欢天喜地的家伙们的热情吧。n\0。"
"303","<"
"303_01","外面很热吧～！
\0(
(""촀\0来我房间好好凉快一下吧。\0\0(촀\0平安夜在室内度过
\0
也挺不错的哦。n\0。"
"303_02","(촀\0圣诞快乐！
\0(
(촀\0没想到其他n \0上的客人会来这里过平安夜，
\0
我的兴致都高涨起来了！n\0。"
"303_03","(촀\0你觉得在平安夜氛围下
\0
热热闹闹的n!\0怎么样？
\0(
(촀\0你也一起来快活快活吧！n\0。"
