"label","text"
"068","(&촀\0哎呀，
\0难道说你准备回去了吗？
\0(
(\0촀\0托你的福，我今天过得很开心！
\0(
(""촀\0欢迎你随时再来玩哦。n\0。"
"069","(9촀\0稍微等一下！
\0(
在你回去之前，我有些话想对你说。\0\0(촀\0今天真的很谢谢你啊！
\0(
(2촀\0你能来为我庆祝生日，我很开心！
\0(
这真是一次最棒的生日派对！n\0。"
"071","(촀\0n\0！
\0(
(촀\0你来我的生日派对了啊！\0\0(\0촀\0其实，我开始在这座n \0上生活了。
\0
今天是我的生日，
大家都来为我庆祝。
($촀\0可以的话，
你也来帮我炒热生日的气氛吧！
\0(
(촀\0是你的话，我很欢迎。n\0。"
"072","(촀\0这不是n\0嘛！
\0
(\0촀\0我啊，
\0现在住在这座n \0上哦。
\0(
(6촀\0莫非，你已经知道了？
(4촀\0其实啊n\0\0
\0今天是我的生日。
\0
(2촀\0所以我在想
\0
你是不是作为惊喜客人来为我庆祝的？
(촀\0不是的话也没关系，
\0
可以的话，来尽情享受派对吧！
\0(
你能过来，我很高兴。n\0。"
"073","嗯？
\0(&촀\0你和我是第一次见吧？
\0(
(\0촀\0我是n
\0，
\0
(5촀\0在今天的生日派对担任主角！
(촀\0刚刚认识也没关系！
\0(
可以的话，
($촀\0你也来享受今天的派对吧。n\0。"
"080","(촀\0你是从其它n \0来玩的客人，
\0
没想到还能收到你的礼物n\0\0
\0(
(9촀\0看来我也必须要回礼才行啊！\0\0n\0\0( 촀\0不过，
\0
你的持有物满了呢。
\0
('촀\0这样你可拿不下回礼了啊。
\0(
(%촀\0好吧！
\0(那我在这里等你好啦。
\0
(촀\0等你持有物有空位了再来取吧！
\0(
(:촀\0可别忘了取就离开啊！n\0。
\0(\0촀"
"081","哦！
\0你来啦！
\0(
(%촀\0持有物也留好了空位，\0\0(촀\0那这个
\0你就
\0拿去吧！
\0(
是}\0哦！
\0(
(""촀\0是我的回礼，
\0你就别客气啦！"
"100","(촀\0其实啊，
\0我和那边那位s촀
\0
是同一天生日哦！
\0(
(;촀\0很厉害对吧？！\0\0(\0촀\0我们觉得机会难得，
\0于是便商量了一下，
\0
最后决定两个人一起举办生日派对！
\0(
(촀\0现在如你所见，正共同庆祝呢！
\0(촀\0\0\0(\0촀\0所以啊，
\0送礼物的时候
\0
也得准备两份才行了，
\0
(6촀\0麻烦你多多包涵咯～"
"100_a","请收下这个！"
"100_b","我没准备呢"
