"label","text"
"018","(촀\0等会儿！
\0
我知道你很好奇里面装着什么，
\0
(촀\0不过还是等之后再打开吧！
(6촀\0嘿嘿，
\0其实啊n\0\0
惊喜还不止这样哦？\0\0(촀\0我们马上去准备，
你稍微等一下！n\0。"
"019","(촀\0喂喂，
\0
你手上东西太多，已经拿不下了啊。\0\0(\0촀\0算了n\0\0毕竟没事先知会一声，
就把你带过来了。
\0
(촀\0这东西之后再寄到你家去，
\0你就好好期待吧！
(\0촀\0n\0\0n\0\0你是不是
(6촀\0以为这就结束啦？
\0
(촀\0其实还有另一样惊喜！
(촀\0我们这就去准备，
你稍微等一下！n\0。"
"020","(촀\0锵锵——！
\0(
(촀\0快抬头看看上面！
\0
(&촀\0你知道那是什么吗？"
"021","(촀\0那东西
\0叫做皮纳塔！
\0
(2촀\0是我们一起精心制作的，
\0
看起来挺不错的对吧？
()촀\0里面放了
\0
要送给你的礼物，
\0
你用这根棒子
\0把它敲碎吧！"
"022","(촀\0敲皮纳塔的时机，
就交给你来决定了。
\0
准备好之后记得通知我一声哦！n\0。"
"023","(촀\0噢，
\0看来你已经准备好啦！
\0
(촀\0那就
\0赶快开始吧。
\0
你先移动到
\0皮纳塔底下去！"
"024","()촀\0只是
\0轻轻敲打的话，
\0
('촀\0可是无法伤到皮纳塔分毫的啊。
\0(
(:촀\0一定要以
\0飞快的速度
\0连续敲打！！
(\0촀\0听好咯！
\0
我一喊出“开始！”，
\0
你就不管三七二十一猛按\0\0￿吧！
(9촀\0那就
\0准备好咯n\0\0
预备n\0\0
\0(!촀\0
\0开始！！(촀"
"025","(촀\0噢！
\0
看来顺利敲碎了啊。\0\0(\0촀\0里面装的
\0竟然是n\0\0
(촀\0\0生日纸杯蛋糕\0￿！(촀\0n\0。"
"026","(촀\0噢！
\0
n\0，
\0你还挺有一套的嘛！
\0
(촀\0敲得好！
(6촀\0那么n\0\0里面装的东西n\0\0
(촀\0锵——！
\0
是\0生日纸杯蛋糕\0￿！！n\0。"
"027","(촀\0哇？！
\0
你这家伙，
\0也太厉害了吧n\0\0\0\0(촀\0没想到，
\0
竟然一下子就把它砸开了n\0\0
\0
(촀\0有点
\0出乎我的意料啊。\0\0(\0촀\0有幸见到你高超的技巧，真是太好了。
\0
(6촀\0那么，
\0里面装的是n\0\0
\0生日纸杯蛋糕\0￿！n\0。"
"028","(촀\0所以呢，
\0
你就收下这个
\0生日纸杯蛋糕\0￿吧！"
"029","(7촀\0我们做的时候太起劲，
\0
准备了很多纸杯蛋糕。
你一个人吃的话，
\0分量可能有点太多了n\0\0
(\0촀\0吃不完的那些，
\0
($촀\0就分给其他人，
\0
你看怎么样？"
"030","(촀\0n\0\0说起来，
\0
你已经拿不下东西了对吧。\0\0(\0촀\0放心吧，
\0
我会把生日纸杯蛋糕
\0也寄到你家去的，
\0(
你之后记得查收一下哦！n\0。"
"031","(촀\0n\0\0搞什么啊，
\0
(촀\0你的随身物品都已经满了，
\0(
这样
\0就没法把蛋糕带走了啊。
((촀\0不过放心吧！
\0(
我会把这东西寄到你家去的，
\0
(\0촀\0之后记得查收哦！(촀\0n\0。"
"032","(4촀\0怎么样，
\0今天玩得还开心吗？
\0
(2촀\0如果你有好好享受这场派对，
\0
也不枉费我们花功夫准备了。
(촀\0那么
\0接下来是自由时间！
\0
你就尽情放松吧！
\0
今天真是祝贺你啦！n\0。"
"033","(촀\0啊，
\0你已经要回去了吗？
\0
(촀\0虽然今天是你的生日派对，
\0
不过我也玩得很开心！n\0。"
"035","(촀\0喂、
\0喂！
\0你要去哪里啊？
\0(
(촀\0你要负责把这玩意儿敲碎才行！
\0(
其他事情等敲碎之后再说吧！n\0。"
"036","(촀\0喂，
\0n\0！
\0(
(촀\0你别在那呆站着了，
\0
(9촀\0赶紧把它敲碎吧！n\0。"
"037","(촀\0你这是
\0准备去哪里啊？
\0(
这可是我们特意准备的！
\0(
(촀\0好了，
\0快掉敲碎它吧！n\0。"
"100","你看，
\0n\0！
\0
(:촀\0再不快点按\0\0￿把蜡烛吹灭，
\0
蜡都要滴到蛋糕上啦！n\0。"
"101","(촀\0你在磨蹭什么啊！
\0
赶快按\0\0￿
\0
把它吹灭吧！n\0。"
"102","你要是再磨磨蹭蹭的，
\0
(:촀\0我可就要把蜡烛吹灭了啊？
\0(
(촀\0来吧！
\0快按\0\0￿吹灭它！n\0。"
"103","(촀\0没有比生日更喜庆的日子啦。
\0
(촀\0更别说是挚友的生日了！
\0n\0。(촀"
"104","($촀\0这突如其来的惊喜是不是让你吓了一跳啊？
\0
(촀\0要是你喜欢的话，
\0
今年的生日会就算大功告成啦。n\0。"
"105","(&촀\0敲碎皮纳塔的环节
\0玩得还开心吗？
\0
(\0촀\0能够像这样砸东西的机会，
\0
平常可不太多啊。
(촀\0就连我这旁观者
\0都觉得痛快！
\0
(촀\0下次我也想试一试
\0
自己来敲敲看。n\0。"
"106","(촀\0n\0，
\0
生日快乐！
\0
($촀\0你今天过得开心吗？
\0n\0。(촀"
"107","好了n\0\0
(촀\0明年要用什么方式
\0
替你庆祝生日呢？
n\0\0不对，
\0(촀\0今天都还没过去呢，
\0
我好像
\0太心急了啊！
\0
(촀\0啊哈哈哈！
"
