"label","text"
"039","(촀\0再过不到1个小时就是新年了啊，
\0(
年轻人这会儿一定在广场上狂欢吧。
\02
(촀\0真羡慕他们那么精力旺盛。n\0。"
"040","( 촀\0离新年只剩1个小时不到了？！
\0(
(
촀\0总感觉今年也是
\0
一转眼
\0就结束了n\0\0\0\0(\0촀\0哎呀，
\0好像每年到了这个时候，
\0
我都会说同样的话啊！
\0(
(촀\0啊哈哈哈！"
"046","离新年只剩不到30分钟了啊。
\0(
(7촀\0这个时候再手忙脚乱的也已经没有意义啦！
\0(
(6촀\0你也做好准备吧！n\0。"
"047","(8촀\0离新年只剩不到30分钟了啊？
\0(
有没有什么需要准备的n\0\0啊，对了！
\0(
(2촀\0再去一趟厕所好了。n\0。"
"048","已经Z!\0了啊n\0\0
\0(
好！
\0(:촀\0今年的话题就到此为止了！
\0(
(;촀\0让我们聊聊对明年的展望吧。n\0。"
"054","已经只剩5分钟不到咯！
\0(
(&촀\0说起来，
\0你不去广场上吗？\0\0(촀\0不过你要是想在这里
和我一起跨年，
\0
我自然也很欢迎啦！n\0。"
"055","(1촀\0远去的一年、
\0崭新的一年n\0\0
\0
就如同别离和相遇一般啊。\0\0(\0촀\0开玩笑的啦n\0\0
\0
(2촀\0说了些不符合我作风的话啊！
\0(
(촀\0啊哈哈哈！"
"056","(촀\0跨年倒计时已经近在咫尺啦！
\0(
新的一年就要降临在
\0
n!\0上了！n\0。"
"057","(촀\0好，
\0只剩下1分钟不到咯！
\0(
明年也请多关照啦，
\0n\0！
x"
"058","(:촀\0n\0！
\0你还醒着吗？
\0(
已经可以读秒准备迎接新年啦！
x"
"060","(촀\0呼～！
\0(
新年伊始的烟花真是喜庆啊～！
\0(
继续！
\0再多放几发～！n\0。"
"061","(촀\0平常老老实实的那些家伙，
\0
在今天这个日子也狂欢了起来啊！
\0(
(촀\0是因为迎接新年让人喜笑颜开吧！
\0n\0。(촀"
"062","()촀\0也就只有在这一年一次的庆典上，
\0
大家能够彻夜狂欢了啊！
\0(
(6촀\0夜晚
\0这才刚刚开始呢！n\0。"
"063","(!촀\0
\0Z\0年开始啦——！
\0(
(촀\0和n!\0的大伙一起，
\0
度过美妙有趣的一年吧！n\0。"
"065","(촀\0都已经Z\0点了，
\0
我却一点都不困！
\0(
(5촀\0因为脑海里，烟花还在绽放啊。n\0。"
"066","(촀\0我有预感今年会是美好的一年啊！
\0(
首先就期待一下新年第一场梦吧！n\0。"
"067","(촀\0接下来就等待看新年日出吧！
\0(
据说会带来好运，
\0(
(6촀\0可千万别错过咯！n\0。"
"068","($촀\0新年倒计时
\0真是太棒啦！
\0(
(촀\0和n \0上的大伙一起读秒倒数n\0\0
\0
(촀\0这万众一心的感觉我不会忘却！
\0n\0。(촀"
"070","(촀\0Z\0年终于开始啦！
\0(
好嘞～
\0差不多该开始
\0
准备新年料理了啊。n\0。"
"071","(촀\0广场上的那些家伙，
\0
这会儿
\0应该正看着烟花兴奋不已吧。\0\0(\0촀\0反正啊，
\0在家里也能听到外面的声音，
\0
(%촀\0这样我就已经心满意足啦！n\0。"
"072","(&촀\0你已经决定好
\0今年的目标了吗？
\0(
(\0촀\0嘿嘿，
\0我每年的目标都是同一个哦。
\0(
(5촀\0就是
\0(“诚实面对自己！”n\0。"
"073","(촀\0因为倒计时的时候太过兴奋，
\0
弄得我现在都口渴了啊。
\0(
(
촀\0家里应该还有촀的吧。n\0。"
"075","(
촀\0就这样上床睡觉的话，
\0
感觉怪可惜的啊。
\0
难道只有我一个人这么觉得吗？n\0。"
"076","新年试笔
\0就写一写今年的目标吧。
\0(
(
촀\0我想想～纸和笔放在哪里来着n\0\0\0\0(촀\0不过
\0每年的目标都一样，
用印刷的也没关系吧。n\0。"
"077","现在
\0已经是深夜Z\0了哦？
\0(
(촀\0不过你看起来还挺有精神的嘛。
\02
年轻人真是精力旺盛啊。n\0。"
"078","(촀\0跨年倒计时也顺利结束了，
\0
接下来就等着新年第一场梦到来了！
\0(
($촀\0今晚入睡前就好好期待一番吧！n\0。"
