"label","text"
"018","(촀\0啊？
\0你怎么连一颗\0糖果\0￿都没有？！
\0(
(9촀\0今天可是万圣节啊。
\0(
(촀\0没有糖果那还怎么过n\0\0\0\0(촀\0唉，
\0真拿你这家伙没办法。
\0(
(촀\0
\0我稍微分你一些
\0我的\0糖果\0￿吧。
\0(
(""촀\0只有这一次哦！"
"019","(촀\0好了，
\0这样就没问题了。
\0(
\0(
(\0촀\0等下我再见到你，
\0
(6촀\0就要不客气地向你讨\0糖果\0￿啦！n\0。"
"050","(촀\0这万圣节，
\0大家都过得兴高采烈的！
\0(
()촀\0沉迷在乔装打扮、
\0讨要糖果中n\0\0
\0(
(2촀\0不过，
\0我也是如此啊。n\0。"
"051","(촀\0偶尔试试
\0这类打扮也不坏。
\0(
(7촀\0虽然叫人有些不好意思，
\0
(촀\0但确实很适合穿来吓人！n\0。
\0(촀"
"052","()촀\0吓人、
\0被人吓n\0\0
\0(
()촀\0收糖果、
\0给糖果n\0\0
\0(
(촀\0万圣节可真让人忙个不停啊！n\0。"
"053","(촀\0天空的颜色与以往不同，
\0有种奇异的感觉。
\0(
()촀\0可能就是因为这个原因，
\0
让我觉得整座岛上都笼罩着可疑的氛围。\0\0(%촀\0嘿嘿，
\0难怪万圣节气氛
也越来越浓厚。
\0(
(촀\0哎～
\0渐渐兴奋起来了～！n\0。"
"100","你来了啊，
\0n\0！
\0(
(촀\0今天是万圣节，我想你肯定会来，
\0
就一直等着呢。"
"101","(촀\0诶哟，
\0你又来了啊。
\0(
你来多少次，
\0我都欢迎！"
"102","话说回来，
\0(&촀\0你不乔装打扮一下吗？
\0(
()촀\0今天穿
\0\0恐怖\0￿风格服装的家伙
都能收到糖果当礼物。\0\0(\0촀\0现在去换衣服也不迟啊，
\0
(촀\0你快去换上最好的\0恐怖\0￿装扮
\0
来给我看看！n\0。"
"103","嗯？
\0(&촀\0糖果？
\0(
(촀\0但是，
\0我不是才给过
\0
n\0你吗？\0\0()촀\0要是我把糖果都大大方方地给了你，
\0
那其他人不就得不到了吗？
\0(
(촀\0所以说，
\0你等下再来吧n\0\0
\0(""촀\0行吗？n\0。"
"104","(%촀\0穿上恐怖装扮的你
\0
可以收到一份\0糖果\0￿作礼物！
\0(
($촀\0
\0算是我对你的夸赞！
\0(촀"
"105","嘿嘿，(""촀\0你是要\0糖果\0￿吧？
\0(
(촀\0我准备着呢。
\0(
来，
\0拿着吧！"
"106_01","(촀\0你就铆着这股劲，
\0把这个万圣节的夜晚
进一步推向高潮吧！n\0。"
"106_02","这可是一年才有一次的万圣节，
\0(
(촀\0不好好玩乐一番就亏大了！n\0。
\0(촀"
"107","( 촀\0n\0\0喂喂，
\0
你身上东西已经带满了。
\0(
(촀\0拿不了更多了啊！\0\0(\0촀\0你整理出空间后再来拿吧。
\0(
(촀\0我会把它保管好，
\0
直到你出现的。n\0。"
"108","( 촀\0嗯？
\0你怎么
\0没\0糖果\0￿啊？
\0(
(촀\0今天这日子，
\0你不带上\0糖果\0￿
就在外面四处走动，也太危险了吧n\0\0\0\0(\0촀\0算了算了，(촀\0我来助你一臂之力！
\0(
(촀\0这次我就破例分你一些\0糖果\0￿吧，
\0(
(6촀\0不过，
\0只能分你一点点哦！"
"109","(%촀\0好，
\0这样一来，你就算和外面的家伙们碰上，
\0
他们也不会太为难你了。
\0(
(""촀\0好好享受
\0万圣节吧！n\0。"
"150","我说，
\0n\0，
\0(
(&촀\0你觉得我这身打扮
\0怎么样？
\0(
会不会很奇怪啊？\0\0(8촀\0要打扮成这样出门，
\0
实在是一件需要勇气的事啊n\0\0
\0(
(촀\0不过一旦踏出门心里反而轻松了。n\0。"
"151","(%촀\0等会儿
\0我要不要也去外面看看啊。
\0(
还能靠我吓唬人的技巧
\0
(6촀\0来补充些糖果的库存。n\0。"
"152","(촀\0你等下
\0再来啊。
\0(
我这儿
\0(""촀\0还有
很多糖果。n\0。"
"153","(2촀\0嘿嘿，
\0万圣节真让人热血沸腾啊。
\0(
(촀\0就算我拼命想要克制住兴奋的心情，
\0
身体自己就会高兴得手舞足蹈！n\0。"
"200","(촀\0啊啊？！
\0\0南瓜王\0￿？！
\0(
(촀\0可、
\0可不准恶作剧啊！
\0(
你看，
\0我有\0糖果\0￿可以给你的。"
"201","( 촀\0嗯？
\0你n\0\0
\0(
不是n\0吗？！
\0(
(촀\0搞什么啊你～
\0把我给吓得～\0\0(%촀\0不过话说回来，
\0竟然能骗到我，
\0
你这身装扮模仿得还真是精妙啊。
\0(
(\0촀\0n\0\0但是，
\0(:촀\0下不为例！n\0。"
"201_01","( 촀\0嗯？
\0你n\0\0
\0(
(촀\0不是\0南瓜王\0￿啊？！
\0(
(촀\0搞什么啊你～
\0把我给吓得～\0\0(\0촀\0哦～你的名字是n\0啊。
\0(
(촀\0你喊我n
\0吧。
\0
(""촀\0多多关照！\0\0(%촀\0不过话说回来，
\0竟然能骗到我，
\0
你这身装扮模仿得还真是精妙啊。
\0(
(\0촀\0n\0\0但是，
\0(:촀\0下不为例！n\0。"
"202","(촀\0呃，
\0你随身物品已经满了啊！
\0(
(촀\0嗯，
\0反正你拿不下也不是我的责任，
\0
(:촀\0禁止恶作剧啊！n\0。"
