"label","text"
"005","我很喜歡暗暗的地方n\0\0
\0
(%촀\0而且特別喜歡夜晚，
\0
(촀\0不過卻很害怕幽靈n\0\0
(촀\0呃，
\0啊——！
\0
(촀\0我剛剛震驚過度，
\0
不小心就變成這個樣子了n\0\0\0\0(촀\0剛才飛走的，
\0
是我\0靈魂\0￿的一部分。\0\0(촀\0好像是在驚嚇那一瞬間，
\0
魂飛魄散了n\0\0\0\0(촀\0唉～
\0變成這個樣子，
就什麼都做不了了。
\0(
哎呀，真是煩惱n"
"006","(8촀\0那個n\0\0
\0
雖然有點難開口，
\0
可是我有一件事想要拜託您n\0\0
(9촀\0能請您幫我找回
\0
我四散的\0靈魂\0￿嗎？\0\0(촀\0不然的話，
\0我一生就要這樣支離破碎了！
\0(
('촀\0這個樣子我就飄不起來了！\0\0(%촀\0我會好好報答您的，
\0
請您幫幫我吧！"
"007","(촀\0我四散的\0靈魂\0￿啊，
\0嗯嗯n\0\0
\0
($촀\0總共有\0５塊\0￿吧。\0\0(\0촀\0應該
\0飄浮在島的各個地方才對。
\0
(""촀\0請使用\0捕蟲網\0￿捕捉起來吧！"
"011","(촀\0咦，
\0連１塊都n\0\0
\0
( 촀\0沒事，沒什麼事！
\0(촀\0\0\0(\0촀\0總之就拜託您了～"
"012","(촀\0只有１塊n\0\0
\0
( 촀\0呃，沒事，
\0沒什麼事！(촀\0\0\0(%촀\0總之，請您努力收集吧。"
"013","( 촀\0啊，
\0有２塊啊！
\0
(촀\0就照這個樣子繼續加油吧～"
"014","(촀\0有３塊啊～！
\0
(%촀\0還挺順利的呢。
\0
(촀\0那就請您繼續加油喔～"
"015","(촀\0喔喔！
\0
只差１塊了啊！
只差１塊了啊！\0\0(촀\0要堅持到最後喔！
\0
期待您回來，等您喔～"
"016","(촀\0哇哇！
\0
您終於收集到
\0所有\0靈魂\0￿了！\0\0(촀\0來！
\0
請您快點還給我吧！"
"016_a","(%촀\0還給你"
"016_b","('촀\0不還給你"
"017","( 촀\0咦？
\0(촀\0真是的，您又跟我開玩笑n\0\0
\0(
(촀\0來，
\0快點還給我吧～"
"017_a","(%촀\0歸還"
"017_b","('촀\0不還"
"018","(촀\0怎、
\0怎麼這樣～！
\0
(촀\0請您還給我吧！
\0求求您了～"
"018_a","(%촀\0歸還"
"018_b","('촀\0不還"
"019","(촀\0為為為、
\0為什麼？！
\0
(촀\0您拿著我的\0靈魂\0￿
\0
也沒有用吧～！！"
"019_a","(%촀\0歸還"
"019_b","('촀\0不還"
"020","(촀\0沒有靈魂，
\0
我會非常困擾的～！
\0
拜託了！
\0請您還給我吧～"
"020_a","(%촀\0歸還"
"020_b","('촀\0不還"
"021","(촀\0n\0\0您再不還給我，
\0
(;촀\0
\0我　
\0要　
\0生　
\0氣　
\0囉。"
"021_a","(%촀\0歸還"
"021_b","('촀\0不還"
"030","(촀\0是的是的！
\0
(%촀\0的確是有５塊，
\0(촀\0有的有的！"
"031","
\0　　　　　　　啪啪啦啪～\0\0(촀\0啊啊啊，
\0多虧了您，
\0
我才能回復原來的樣子～！\0\0哎呀～
\0
真是太好了，太好了！\0\0(촀\0您真的太厲害了！
\0
(촀\0非常感謝您的幫忙～"
"032","(%촀\0對了對了！
\0
(%촀\0我要給您之前說好的謝禮才行。"
"033_01","(촀\0我想想看n\0\0
\0
(촀\0那麼，
\0我就給您家具類的東西吧！"
"033_02","(촀\0我想想看n\0\0
\0
(촀\0那麼，
\0我就給您壁紙類的東西吧！"
"033_03","(촀\0我想想看n\0\0
\0
(촀\0那麼，
\0我就給您地板類的東西吧！"
"033_04","(촀\0我想想看n\0\0
\0
(촀\0那麼，
\0我就給您服飾類的東西吧！"
"035","()촀\0您可以自己選擇，
\0
看您是想要還沒拿到過的東西呢？
\0
(\0촀\0還是有點昂貴的東西？
\0(&촀\0您想要哪一種呢？"
"035_a","沒拿到過的東西"
"035_b","有點昂貴的東西"
"036_01","(%촀\0好的好的，我知道了～
\0
(촀\0您還沒拿到過的東西啊！\0\0(:촀\0我想
\0只要您不是狂熱的收藏家，
\0
(촀\0就應該不會擁有這個才對n"
"036_02","(%촀\0好的好的，我知道了～
\0
(촀\0有點昂貴的東西啊！\0\0(:촀\0我對判定東西的價值不是很在行，
\0
(7촀\0所以說真的，我也不太清楚
\0
這是不是真正有價值的東西n"
"037","(""촀\0我就給您
}\0好了～
\0(
(%촀\0我已經放進您的包包裡了。"
"038","(%촀\0那麼，
\0
我們
\0有緣再見吧。
\0
(#촀\0告辭了～
\02(촀"
"040","(촀\0哇哇哇！
\0
您終於收集到
\0所有\0靈魂\0￿了！\0\0(9촀\0n\0\0可是，
\0我非常不喜歡
\0
(촀\0在很多人的面前現身n\0\0\0\0(%촀\0現在這個時刻，
\0
正好有可能被島外來的訪客看見，
\0
('촀\0所以我還是先不要回復原來的樣子好了。\0\0(#촀\0請您等一下再過來吧，
\0
麻煩您了～
\02(촀"
"045","( 촀\0呃，
\0是n\0啊。\0\0(촀\0真是的，
\0請您不要再嚇我了～！
\0
我嚇得心跳都要停止了n\0\0
\0
(촀\0\0靈魂\0￿又四處飛散了……\0\0(촀\0唉～
\0變成這個樣子，
就什麼都做不了了。
\0(
哎呀，真是煩惱n"
"046","(8촀\0那個n\0\0
\0
雖然有點難開口，
\0
可是我有一件事想要拜託您n\0\0
(9촀\0能請您幫我找回
\0
我四散的\0靈魂\0￿嗎？\0\0(촀\0不然的話，
\0我一生就要這樣支離破碎了！
\0(
('촀\0這個樣子我就飄不起來了！\0\0(%촀\0我會好好報答您的，
\0
請您幫幫我吧！"
"050","( 촀\0呃，
\0是n\0啊。\0\0(촀\0真是的，
\0請您不要再嚇我了～！
\0
我嚇得心跳都要停止了n\0\0
\0
(촀\0\0靈魂\0￿又四處飛散了……\0\0(촀\0剛才，我努力想靠自己的力量撐住不要散開，
\0
但實在是太辛苦了。"
"051","(9촀\0n\0\0也就是說，這次
\0
能請您幫我
\0
把我四散的\0靈魂\0￿收集回來嗎？\0\0(%촀\0我會好好報答您的，
\0
請您幫幫我吧！
"
"052","( 촀\0什麼？
\0
您說您沒有\0捕蟲網\0￿n\0\0？\0\0(촀\0啊～
\0捕蟲網這種東西，
用掉在那裡的\0樹枝\0￿
\0隨便做一個，
\0
簡簡單單的就行了n"
"053","($촀\0那麼，這件事就拜託您了～
\0(
(#촀\0感激不盡n\0\0感激不盡n"
"060","(촀\0咿～！
\0
啊，(\0촀\0是n\0啊？
\0(
(촀\0剛才真的非常感謝您。"
"061","因為某些原因，
\0
(촀\0我變成了這個樣子n"
"065_01","(촀\0等一下，n\0！
\0
我不是\0靈魂\0￿啊！"
"065_02","(촀\0那個，
\0我是本體啦～！
\0
請您不要把我當成\0靈魂\0￿啊～"
"065_03","(촀\0等、
\0等一下！
\0
我就說您不能抓我了！
\0
請您去抓\0靈魂\0￿吧～！"
