"label","text"
"019","(촀\0Ahora sí, cielo,
\0 ya estás list2oa para la
diversión.
\0 (3촀\0¡La próxima vez que te vea
no seré así de buena, n\0!"
"050","(5촀\0No me has dicho nada del disfraz.
\0
¿Es divino o es divino?\0\0(6촀\0La fecha me permite estirar un poco
los límites de mi estética, n\0."
"051","(촀\0¿Sabes un truquillo para si te quedas
sin chuches?\0\0(3촀\0Puedes ir de puerta en puerta
a pedir más,
\0 ¡seguro que la gente
tiene muchas en casa!"
"052","(1촀\0Aaah,
\0 con tanta chuche cambiando
de manos,
\0 la isla empieza a oler
(6촀\0como una tienda de golosinas.
(촀\0Debería intentar embotellar este
perfume y comercializarlo.
\0 (촀\0¡Sería un
producto muy goloso, n\0!"
"053","( 촀\0Quién me iba a decir a mí,
\0(5촀\0
\0 sofisticada
como soy,
\0 que algún día (6촀\0disfrutaría
de las telarañas y los haraposn\0\0
(촀\0¡Pues ese día es hoy!
\0 (촀\0Imagino que
esa es la magia de \0Halloween\0￿, n\0."
"100","(""촀\0¡Feliz \0Halloween\0￿!
\0( (촀\0Me alegro
de verte,
\0 n\0."
"101","( 촀\0Hola,
\0 n\0.
\0
(촀\0¿Otra vez por aquí?"
"102","(6촀\0Tú has venido a por chuches,
\0
te lo leo en la mirada.
\0 (촀\0Pero querid2oa,
\0
no vas vestid2oa para la ocasión.\0\0(8촀\0Ponte un disfraz \0terrorífico\0￿
como corresponde a la fecha
\0
(촀\0y te «achucharé» viv2oa."
"103","(촀\0Pero si te acabo de dar una chuche
hace un instante.
\0 (촀\0No abuses,
espérate un ratito, n\0."
"104","()촀\0Está claro que has venido a por
\0chuches\0￿,
\0 ¿verdad?\0\0(촀\0Quiero decirn\0\0
\0 (+촀\0Nooooo,
\0 no me des
un susto,
\0 toma, ¡llévate tu chuche!
\0
(6촀\0\0(¿Lo hago bien?)\0￿"
"105","(&촀\0¿Quieres otra \0chuche\0￿?
\0 (6촀\0¿Es que las
vas repartiendo?
\0 (촀\0¡Todo con tal de
que no me des un susto pavoroso!"
"106_01","(8촀\0Sé que hay criaturas maliciosas ahí
fuera exigiendo chuches.
\0 Si necesitas
más,
\0 (5촀\0vuelve al refugio, n\0."
"106_02","(촀\0Que pases una velada agradable
\0
(3촀\0y al mismo tiempo aterradora, n\0."
"107","(촀\0Pero si no tienes sitio para llevarte
nada.
\0 (촀\0\0(Tanto teatro para esto.)\0￿
\0
Organiza los bolsillos y vuelve luego."
"108","(촀\0Y a todo eston\0\0
\0 Sabes que también
te pueden pedir \0chuches\0￿ a ti, ¿no?
\0
Deberías llevar alguna enciman\0\0
(촀\0Sin disfraz, sin chuchesn\0\0
\0
¿Qué plan es este?\0\0(6촀\0Muy mal te veo.
\0 Anda, te doy alguna
de las mías antes de que te metas
en un lío.
\0 (촀\0¡Ve y habla con \0Soponcio\0￿!"
"109","(촀\0Ea, pero no te doy más \0chuches\0￿
hasta que te vea bien disfrazad2oa,
\0
¿eh, n\0?"
"150","(\0촀\0Si piensas que me da miedo salir,
\0
(촀\0estás muy equivocad2oa.\0\0(촀\0Simplemente,
\0 prefiero que me
traigan (6촀\0el desfile de disfraces
a casa, n\0."
"151","(촀\0Pensé que estaría bien arreglarme
para recibir a las visitas.
\0 El esfuerzo
ha merecido la pena,
\0 (촀\0¿no crees?"
"152","(촀\0Hice bien en aprovisionarme de
\0chuches\0￿ para hoy.
\0 (촀\0Nunca se sabe
cuántos monstruitos se dejarán caer."
"153","(촀\0Imagino que hoy estás al servicio
de \0Soponcio\0￿,
\0 (&촀\0¿no es así?
\0 (3촀\0Tú sabrás
lo que hacesn\0\0
()촀\0En cualquier caso,
\0 está bien que
reúnas chuches:
\0 esta noche (촀\0son más
necesarias que el aire, n\0."
"200","(촀\0¡\0Soponcio\0￿!
\0 ¡El rey de \0Halloween\0￿
en carne y calabaza!
\0 (촀\0No me asuste,
majestad,
\0 tome su \0chuche\0￿, tengan"
"201","(8촀\0Ahí la tiene, majestadn\0\0
\0 (6촀\0¿o debería
decir n\0?\0\0(촀\0Jo, jo, jo,
\0 te he reconocido,
\0 pero tu
maravilloso disfraz ($촀\0bien se merece
una \0chuche\0￿, n\0."
"201_01","(8촀\0Ahí la tiene, majestad.
\0 Por supuesto,
(6촀\0sé perfectamente que tú no eres
\0Soponcio\0￿n\0\0
(촀\0Así que ¿con quién tengo el honor
de hablar?
\0 2\0n\0, ¿eh?
\0 Encantada,
\0 (%촀\0soy n
\0.\0\0(촀\0Espero que lleguemos a ser buen2oas
amig2oas.
\0 (6촀\0Sugeriría dejar el disfraz
en casa la próxima vez, n\0."
"202","(촀\0Oh, esperaba que la magia del rey
de Halloween le permitiese tener
bolsillos sin fondo,
\0 ('촀\0pero veo que no.
(촀\0Bueno, pues no es culpa mía
si su majestad (6촀\0se queda sin
chuche, n\0."
