"label","text"
"023","(촀\0Vaya noche más movida estamos
teniendo:
\0 (촀\0¡son muchos los pares
de patas que no cesan de danzar!
(5촀\0De joven,
\0 podía pasarme 24 horas
bailando sin parar.
\0 (촀\0¡Y todavía puedo!
\0(
(6촀\0\0(Con alguna siesta de por medion\0\0
\0)\0￿"
"026","(촀\0No escapa a mis finos sentidos
que estás en posesión de
2\0}\0\0n\0\0\0\0(&촀\0¿Estarías dispuest2oa a hacer un trato?
\0
(촀\0Te podría ofrecer a cambio
2\0}\0n"
"026_a","¡Será un placer!"
"026_b","Lo siento, pero no..."
"027","( 촀\0Perdón por inmiscuirme donde no me
llaman,
\0 pero (&촀\0¿eso que llevas ahí es
2\0}\0\0?
(4촀\0Si fueses tan amable de cambiármel2촀oa\0
por mi }\0,
\0 te estaría muy agradecidan"
"027_a","¡Trato hecho!"
"027_b","Perdona, pero no..."
"028","(촀\0¡Espléndido!
\0 Hagamos el intercambio
(%촀\0cuanto antes."
"029","(촀\0¡Fabuloso!
\0 Pues yo estoy (%촀\0listan"
"030","(촀\0Este \0Carnaval\0￿ está siendo perfecto.
\0
(촀\0¡Gracias, cielo!"
"031","(촀\0¡Dicho y hecho!
\0 Y que nos quiten
(촀\0lo «bailao», n\0n"
"032","(촀\0Oh,
\0 que lástima.
\0 En fin,
\0 (촀\0tus plumas
son tuyas y nadie puede obligarte
a dármelasn\0\0
\0 (3촀\0\0(¡Que si pudieran\0\0
\0!
\0)\0￿"
"033","(촀\0Comprendo.
\0 Pues nada.
\0 Una pena.
\0
(촀\0Qué le vamos a hacer.
\0 Así sea.
\0
(촀\0Y a otra cosa,
\0 mariposa."
"034","(%촀\0¿Seguro que quieres cambiar \0Z\0\0\0￿ de tus }\0Ȁ por \0Z\0\0\0￿ de mis }\0ȁ⁠?"
"034_a","¡Claro, venga!"
"034_b","Ah, no, perdón..."
