"label","text"
"011","(&촀\0¿Hay bichos que te resulten más
fáciles de cazar que otros?\0\0(촀\0¡Pues ve a por ellos!
\0 Esto
('촀\0no es cuestión de calidad,
\0
(6촀\0sino de cantidadn"
"012","(촀\0Cazar bichos es algo que hacemos
cualquier día del año casi sin
pensarlon\0\0
(촀\0Sin embargo,
\0 llega la \0Caza de Bichos\0￿
\0
(촀\0y nos ponemos todos frenéticos.\0\0()촀\0En parte es por las recompensas,
\0
pero también (6촀\0despierta mi espíritu
competitivo,
\0 no lo puedo negarn"
"013","(촀\0Estoy meditando acerca de cuál será
la mejor estrategia para triunfar en
la \0Caza de Bichos\0￿n\0\0
(&촀\0¿Acechar en las sombras?
\0
¿Plantar cebos?
\0 ¿Vigilar las flores?
\0
¿Llevar varias redes?
\0 (6촀\0¿No ducharse?
(촀\0Pero creo que la respuesta es
muy sencillan\0\0
\0 (촀\0¡Menos meditar
y más cazar!"
"104","(1촀\0Con el verano llega la \0Caza de Bichos\0￿
y tengo la cabeza llena de planes.\0\0(촀\0Pienso danzar como una mariposa
\0
y recolectar (6촀\0premios como una
abeja obrera.
()촀\0Una puede corretear por ahí
persiguiendo bichos sin por ello
perder un ápice de estilo y glamour.
Lo importante ('촀\0no es ganar,
\0 (5촀\0sino lucir
palmito, n\0.
\0 (촀\0Y divertirse también de paso,
\0 claron"
"105","(촀\0No voy a tener ningún problema
atrapando un bicho detrás de otro,
\0
te lo digo yon\0\0
(5촀\0No solo por mi talento y persistencia
naturales.
\0 Además,
\0 (3촀\0cuento con un
arma secretan\0\0
(8촀\0No se lo digas a nadie,
\0 pero
sospecho que mi perfume atrae
a los insectosn\0\0
(7촀\0No era lo que andaba buscando
cuando me lo compré,
\0 (6촀\0pero oye,
\0
si ayudan"
"106","(촀\0¿Vas a participar en la \0Caza de
Bichos\0￿ de hoy?
\0 ¿Con el calor
que hace?
\0 (-촀\0Qué valorn\0\0
(촀\0
\0Pero si tú te animas,
\0 (촀\0yo no voy
a ser menos, n\0."
"107","(촀\0La \0Caza de Bichos\0￿ de hoy es
la última de la temporadan\0\0
\0
( 촀\0Se acerca el otoño.
()촀\0En cualquier caso,
\0 me alegra
(촀\0compartir el evento contigo.\0\0(!촀\0¡2JuntosJuntas afrontaremos lo que
nos echen, n\0!"
"201","(촀\0Las cosas bonitas hay que verlas
de cerca.
\0 (촀\0Por eso celebramos
la \0Caza de Bichos\0￿.
(7촀\0Bueno,
\0 no sé si es por eso,
\0 pero es
((촀\0mi principal razón para participar.
\0
Y hoy es (""촀\0la primera del año.
(6촀\0Claro que a veces acerca una el
hocico al bicho y lo que ve no es
precisamente bonito, n\0."
"202","(&촀\0¿Cómo llevas la \0Caza de Bichos\0￿, n\0?\0\0(촀\0A mí se me está dando regular.
\0
En cuanto me acerco a un bicho,
\0
(촀\0me ve y se escapa.
(촀\0Quizá esta mañana,
\0 en lugar de
maquillarme,
\0 (촀\0tendría que haberme
pintado de camuflaje, n\0."
"203","(촀\0Tú siempre tan risueñ2oa;
\0 ('촀\0no sé cómo
lo haces.
\0 Yo soy incapaz (-촀\0de corretear
por ahí con este calor.
(4촀\0Una damisela como yo podría perder
el conocimiento,
\0 (촀\0y los caballeros ya
no llevan encima frascos de sales.
(촀\0O imagínate que alguien me viese
sudar.
\0 Sería (;촀\0imperdonable,
\0 por
mucha \0Caza de Bichos\0￿ que haya."
"204","(촀\0La última \0Caza de Bichos\0￿ del año
ya está aquí.\0\0(촀\0Todo lo bueno se acaban\0\0
\0 (촀\0pero no nos vamos a deprimir por eso.\0\0(5촀\0Despediremos el evento por todo
lo alto.
\0 (6촀\0Sobre todo la red,
\0 claro.
\0
(!촀\0Esa red, ¡bien alta, n\0!"
"205","(촀\0Las cosas bonitas hay que verlas
de cerca.
\0 (촀\0Por eso celebramos
la \0Caza de Bichos\0￿.
(7촀\0Bueno,
\0 no sé si es por eso,
\0 pero es
((촀\0mi principal razón para participar.
\0
Y hoy es (""촀\0la primera de la temporada.
(6촀\0Claro que a veces acerca una el
hocico al bicho y lo que ve no es
precisamente bonito, n\0."
"206","(&촀\0¿Cómo llevas la \0Caza de Bichos\0￿, n\0?\0\0(촀\0A mí se me está dando regular.
\0
En cuanto me acerco a un bicho,
\0
(촀\0me ve y se escapa.
(촀\0Quizá esta mañana,
\0 en lugar de
maquillarme,
\0 (촀\0tendría que haberme
pintado de camuflaje, n\0."
"207","(촀\0Tú siempre tan risueñ2oa,
\0 ('촀\0no sé cómo
lo haces.
\0 Yo soy incapaz (-촀\0de corretear
por ahí con este calor.
(4촀\0Una damisela como yo podría perder
el conocimiento,
\0 (촀\0y los caballeros ya
no llevan encima frascos de sales.
(촀\0O imagínate que alguien me viese
sudar.
\0 Sería (;촀\0imperdonable,
\0 por
mucha \0Caza de Bichos\0￿ que haya."
"208","(촀\0Esta es la última \0Caza de Bichos\0￿
de la temporada.\0\0(촀\0Todo lo bueno se acaban\0\0
\0 (촀\0pero no nos vamos a deprimir por eso.\0\0(5촀\0Despediremos el evento por todo
lo alto.
\0 (6촀\0Sobre todo la red,
\0 claro.
\0
(!촀\0Esa red, ¡bien alta, n\0!"
