"label","text"
"005_01","(9촀\0Mira que he degustado delicias
en mi vida, pero
\0 ¿como la cocina
de \0Guindo\0￿?
\0 ('촀\0Nada se le compara."
"005_02","()촀\0Me estoy conteniendo,
\0 porque
sospecho que aún queda algún plato
por salir (촀\0y no quiero llenarme aúnn\0\0
(8촀\0Pero, con lo bien que huele esto,
\0
(촀\0¡me está costando no restregármelo
por el hocico!
\0 (5촀\0\0\0K(Resiste, n
\0n\0\0)\0d\0￿"
"005_03","(1촀\0Hay experiencias culinarias que
iluminan la existencia de inesperadas
formas
\0 y transcienden las palabras.
()촀\0Otras, en cambio
\0, te arrancan las
palabras de la boca.
\0 (촀\0Palabras como
«placer», «delicia» y «n\0»."
"006","<"
"006_01","(촀\0Excelente comida en excelente
compañía.
\0 (촀\0¿Qué más puede pedir
2\0n\0?
(촀\0¡Esto es puro lujo, n\0!"
"006_02","(촀\0Que esta maravilla de platos se
hayan cocinado con ingredientes
locales dice mucho de nuestra isla.
(촀\0No es por quitarle mérito a \0Guindo\0￿,
\0
pero (5촀\0el toque n\0 se nota, n\0."
"006_03","(6촀\0Mis amigas de fuera se van a hartar
de oírme hablar sobre nuestro
maravilloso \0Día del Pavo\0￿.
(촀\0Si no las mato de envidia,
\0 las mataré
de aburrimiento, n\0."
"007","<"
"007_01","(촀\0Qué riquísim28촀oa\0 ha quedado 2\0\0 en 2\0촁.\0\0()촀\0Sé que esa ha sido tu aportación,
\0
querid2oa.
\0 (촀\0¡Tú sí que sabes elegir
ingredientes de calidad!
(6촀\0Ya sé a quién enviar a hacerme
la compra, n\0n"
"007_02","(촀\0Mmmn\0\0
\0 2\02\0촁 tiene un sabor exquisito.
\0 (촀\0Tiene que ser 2\0\0n\0\0\0\0(촀\0Y pensar que ese ingrediente lo
trajiste tú, n\0.
\0 (촀\0¡No te tenía por 2ununa gourmet tan entendid2oa!"
"008","<"
"008_01","(촀\0Qué riquísimas han quedado las
\0almejas japonesas\0￿ de la sopan\0\0
\0 (6촀\0y me
consta que las has aportado tú.
(촀\0¡Has sabido elegir ingredientes de
gran calidad!
\0 (6촀\0Ya sé a quién enviar
a hacerme la compra, n\0n"
"008_02","(촀\0Mmmn\0\0
\0 Esta sopa tiene un sabor
exquisito.
\0 (촀\0Tienen que ser estas
\0almejas japonesas\0￿ tan fresquísimasn\0\0\0\0(촀\0Las trajiste tú,
\0 ¿no es cierto, n\0?
\0 (촀\0¡No te tenía por 2ununa gourmet tan entendid2oa!"
"1001","<"
"1001_01","()촀\0Me pillas enfrascada con una receta
para celebrar la festividad culinaria
del año,
\0 (촀\0el maravilloso \0Día del Pavo\0￿."
"1001_02","()촀\0He decidido que, si alguien tenía que
cocinar hoy,
\0 (5촀\0mejor que fuese yo.\0\0(3촀\0No sea que algún vecino tome la
iniciativa y acabemos teniendo
un incendio en n\0n"
"1002","<"
"1002_01","(&촀\0¿Qué noticias me traes del mundo
exterior?
\0 (촀\0¿Se ha reunido mucha
gente en la plaza?
Me encantaría unirme,
\0 (촀\0pero no puedo
abandonar mi plato a su suerten\0\0
\0
¿Qué sería de él sin mí?"
"1002_02","(	촀\0¡OY!
\0 Esto.
\0 Es.
\0 ¡Intolerable!
\0
¡Yo antes cocinaba muchísimo mejor!
\0
¿Qué me pasa?
\0 (촀\0He perdido práctica."
"1003","(촀\0Lo peor es que me falta 2\0\0 y, sin 28촀élella\0,
\0 (촀\0esto no va a ninguna parten\0\0\0\0(7촀\0Tenía 28촀unouna\0 preparad28촀oa\0, pero, cuando
he ido a echarle mano,
\0 (촀\0estaba ranci28촀oa\0.
\0
(촀\0¿Te lo puedes creer?
(4촀\0Si encuentras algun28촀oa\0,
\0 te agradecería
que me l28촀oa\0 trajeses.
\0 (촀\0¡Te daría algún
otro ingrediente a cambio!"
"1004","(촀\0Mi mayor problema es que me falta
2\0\0n\0\0
\0
(촀\0¡como es28촀ea\0 que tienes ahí!
(촀\0Qué feliz coincidencia, n\0.
\0
¿No te importaría deshacerte de 28촀élella\0
(4촀\0para hacerle un favor a una amiga?
Te podría dar algún otro ingrediente
a cambio,
\0 que (촀\0la despensa de n
\0 nunca está vacía."
"1004_a","¡Será un placer!"
"1004_b","Pero me hace falta..."
"1005","(촀\0¿No te ha convencido el trato?
\0
(촀\0Bueno, ¿qué le vamos a hacer?\0\0(촀\0Si en algún momento te sobra,
\0
no dudes en venir a decírmelo,
n\0."
"1011","<"
"1011_01","(촀\0No sé cómo voy a acabar esta receta
sin 2\0\0.\0\0(촀\0Es como hacer una ópera sin la diva.
\0
¿Cómo se me ha podido olvidar un
ingrediente tan esencial?
(&촀\0¿A ti no te sobrará algun28촀oa\0
por un casual?"
"1011_01_a","¡Pues sí!"
"1011_01_b","No, lo siento..."
"1011_02","(촀\0He mirado otras recetas del plato
que quiero hacer y TODAS llevan
\0.
(촀\0L28촀oa\0 necesito desesperadamente.
\0
¿Tú no tienes algun28촀oa\0?
\0 (촀\0Te l28촀oa\0 puedo
cambiar por otro ingrediente."
"1011_02_a","¡Claro, aquí tienes!"
"1011_02_b","Me temo que no"
"1012","<"
"1012_01","(촀\0No pasa nada.
\0 Siento que me hayas
tenido que ver así, tan alterada,
cielo.
()촀\0Si más tarde consigues alg28촀únuna\0
\0, te agradecería que me lo dijeras."
"1012_02","(촀\0No me puedo creer que se me
olvidara comprar 2\0\0.\0\0(%촀\0¡Con lo organizada que soy!
\0
(촀\0En fin, si consigues algun28촀oa\0,
\0
por favor, házmelo saber, corazón."
"1013","( 촀\0Pero ¿no habías dicho quen\0\0?
(촀\0Lo habré oído mal.
\0 Serán los nervios."
"1014","(촀\0Mmm,
\0 no es que no valore tu
generosidad, 
\0pero esto no es
lo que necesito.
(%촀\0Lo que le falta a mi receta es
2\0\0.\0\0(촀\0Así que te devuelvo esto,
\0 que
seguramente tú sabrás darle
mejor uso."
"1015","(촀\0¡Qué maravilla! 
\0¡Eres 2(el héroela heroína
que ha salvado el \0Día del Pavo\0￿!
\0
(6촀\0El mío por lo menos.
(촀\0A cambio voy a darte uno
de mis mejores ingredientes:
\0
(촀\0¡2\0!
(%촀\0No hace falta decir que yo solo
compro productos de gran calidad.
\0
(""촀\0¡Que l2ĸ촀oa\0 disfrutes!"
"1016","(촀\0Menos mal que podré terminar
la receta completa;
\0 no me gusta
dejar las cosas a medias.
(촀\0¡Y todo te lo debo a ti!
\0 Te estoy tan
agradecida que hasta voy a compartir
contigo uno de mis trucos de cocina.
(6촀\0Considérate afortunad2oa, porque
no se los cuento a cualquiera,
n\0."
"1021","()촀\0Si quieres que tu sopa de almejas
esté al nivel de un restaurante de
lujo,
\0 añádele una \0vieira\0￿.
(촀\0Es un producto con un sabor muy
potente, ¡solo apto para paladares
refinados como los nuestros!
(촀\0Tú prueba y verás, n\0."
"1022","()촀\0Obviamente,
\0 para hacer una sopa
de almejas necesitas almejas,
\0 pero
(촀\0¿y si le añades otros \0bivalvos\0￿?
(1촀\0Hay uno en especial, que es \0carnoso
y jugoso\0￿, que consigue realzar
el sabor de esta deliciosa sopa.
(촀\0Si encuentras el bivalvo adecuado,
\0
no dudes en echarlo a la olla."
"1023","(%촀\0El secreto para hacer el mejor pastel
de calabaza es usar más de una
calabaza.
()촀\0Si quieres lograr el mejor color y
la mejor textura,
\0(""촀\0 usa \0cuatro tipos
distintos de calabazas\0￿.
(촀\0Si lo haces bien,
\0 te garantizo que
tus invitados se irán encantados
con el postre."
"1024","()촀\0Para hacer un buen pastel de
calabaza, 
\0no debes dejarte
engañar por el nombre.
(\0촀\0Me explico:
\0('촀\0 no uses solo una
calabaza,
\0 (촀\0¡usa \0muchas de distintas
variedades\0￿!\0\0(촀\0Es un truco que me contó un gran
chef pastelero,
\0 y te puedo asegurar
que el resultado es espectacular."
"1025","()촀\0Puede que te sorprenda, 
\0pero un
ingrediente que le va de lujo al
gratinado es el cangrejo.
(촀\0En especial el que se llama
\0buey del Pacífico\0￿.
\0 (촀\0Le da un sabor,
\0
una texturan\0\0
\0 ¡Qué delicia!
(""촀\0Pruébalo si tienes ocasión."
"1026","()촀\0¿Quieres hacer un gratinado digno
de servirse en uno de los mejores
restaurantes del mundo?
(""촀\0Pues ponle carne de \0cangrejo\0￿.\0\0(촀\0Sé que hay uno que combina a
la perfección con el queso fundido,
\0
pero ahora no recuerdo el nombre.
(촀\0¿El cangrejo pacifista?
\0 Eso no
existe, ¿no?
\0(2촀\0 Ay, qué memoria
la mían"
"1027","()촀\0Si quieres que tu pescado a la
molinera impresione a cualquiera,
añade \0dorada japonesa \0￿a la receta.
(촀\0Es un pescado muy versátil y
delicioso que resalta el sabor
a mar del plato.
(촀\0Haz la prueba y no te arrepentirás."
"1028","(%촀\0Como ya sabrás, la presentación
de un plato es casi tan importante
como su sabor.
()촀\0Pues si quieres hacer un pescado
a la molinera que impresione,
\0
usa un \0pescado a rayas\0￿.
(촀\0Te quedará un plato que podría
desfilar en cualquier pasarela
de moda, n\0."
"1041","<"
"1041_01","(촀\0Gracias por echarme una mano
antes, cielo.
\0 No lo habría logrado
sin ti.
( 촀\0Y, además,
\0 has estado ayudando
a \0Guindo \0￿también, ¿no?\0\0(촀\0Tú más que nadie te mereces
disfrutar de este festín."
"1041_02","(촀\0Gracias a ti pude terminar mi
maravillosa receta,
\0 que, por cierto,
\0
ha quedado deliciosa.
Cocinaría más a menudo
\0 (촀\0si los chefs
no hicieran tan bien su trabajo,
n\0."
"1042","<"
"1042_01","(촀\0Me ha costado un poco arrancarme
a cocinar,
\0 pero debo decir que
el resultado ha sido satisfactorio.
(촀\0Ahora solo tengo que fregar todos
los cacharrosn\0\0\0\0(촀\0Creo que necesito salir a tomar
el aire para mentalizarme."
"1042_02","(촀\0Es agradable cocinar de vez en
cuando y hacerte un plato a tu gusto.\0\0(%촀\0Pero al cocinar en casa te pierdes
la mejor parte de ir a comer en
un restauranten\0\0
(촀\0¡Criticar la comida!"
"1042_03","(촀\0Me he enterado de que ya están
sirviendo los platos de \0Guindo\0￿
en la plaza.
(%촀\0Tengo muchas ganas de ver qué
nos ha preparado nuestro chef
invitado.
(촀\0Luego me pasaré a catar sus
exquisiteces,
\0(촀\0 si aún queda alguna."
"1061","<"
"1061_01","((촀\0Las buenas cocineras como yo
tenemos el deber de cocinar
en el \0Día del Pavo\0￿.
(6촀\0Es un día para compartir y para
lucirte con tu habilidad culinaria,
n\0."
"1061_02","(촀\0Hoy ha venido un chef a prepararnos
una exposición de sus mejores
platos.
()촀\0Digo exposición porque la cocina
también es un arte,
\0 y uno de mis
preferidos.
(촀\0No solo deleita el sentido de
la vista, sino también el del gusto."
"1061_03","(촀\0Hoy ha venido un chef famoso a
prepararnos un festín en la plaza,
n\0.\0\0(6촀\0Mi cocina no está a su nivel,
\0 pero
no hay nada que no se consiga
con un poco de práctica."
"2004","(촀\0Y así termina un maravilloso día.
\0
Me iré a dormir cuando termine
de hacer la digestión.
(촀\0He comido tanto que puede
tardar bastante rato."
"2005","(촀\0Las fiestas como el \0Día del Pavo\0￿
demuestran lo bien avenida que
está nuestra comunidad.
(%촀\0Todo el mundo ha colaborado,
\0
ya sea cocinando, buscando
ingredientes on\0\0
\0(촀\0 comiendo."
"2006","(%촀\0Ha sido un honor poder degustar
la comida de un chef de renombre
como \0Guindo\0￿.
(촀\0Espero que el año que viene se
anime a volver."
"2007","El día de hoy ha sido divertido,
\0
(촀\0pero también agotador con tanto
cocinarn\0\0
(3촀\0Ojalá pudiera tener un chef personal
que cocinara «delicatessen» solo
para mí, n\0."
"2008","(촀\0¡Qué día tan espléndido hemos
pasado hoy!\0\0(촀\0Hemos comido platos hechos con
los mejores ingredientes de la isla.\0\0(촀\0Hemos conversado con los amigos
y nos hemos divertido como nunca.\0\0(촀\0Sigo tan eufórica que no sé si podré
dormir esta noche, n\0."
"2009","('촀\0Ser chef profesional no es nada fácil.\0\0()촀\0No solo tienes que cocinar, también
tienes que diseñar el menú y hacer
que todos los platos combinen.
(촀\0\0Guindo \0￿se merece toda nuestra
admiración y,
\0 por supuesto,
\0
nuestro agradecimiento."
"2010","(촀\0La fiesta de hoy ha sido un gran
éxito.
\0 Había comida para todos
y estaba absolutamente deliciosa.
(촀\0Ojalá la del año que viene sea igual
o mejor, n\0."
