"label","text"
"058","(촀\0Ver a mis amigos reunidos en mi
honor es emocionante,
\0 pero no
voy a llorar.
\0 No voy(촀\0 an\0\0
\0
(촀\0Ayn\0\0
\0 A lo mejor (촀\0el año que viene
lo consigo, n\0."
"060","(촀\0Todavía no he perdido la esperanza
de que cierta persona me haga
un regalon"
"060_a","(\0촀\0Lo tengo aquí"
"060_b","Pues no tengo nada"
"061","(촀\0Perdona que sea tan directa,
\0 pero
la fiesta no me deja mucho tiempon\0\0
\0
(9촀\0¿Traes regalo o no?"
"061_a","¡Claro que sí!"
"061_b","Pues no..."
"062","(촀\0La fiesta está resultando de lo más
completita.
\0 (촀\0Apenas se echan en falta
pequeños detalles,
\0 ¿no crees?
(6촀\0Por ejemplo,
\0 si cierta persona
quisiera darle cierta cosa a cierta
vecina,
\0 ahora sería buen momento."
"062_a","¡Aquí está tu regalo!"
"062_b","¡Lo siento!"
"064","(&촀\0¿Ya te marchas?
\0 Vuelve luego
(촀\0si te apetece.\0\0Y si no,
\0 ($촀\0muchas gracias por venir
\0
¡y por el regalo!"
"065","(촀\0Ah,
\0 ¿se te hace tarde?\0\0(촀\0Pues muchas gracias por acercarte.
\0
Ha sido todo un detalle que me
trajeras un regalo.
\0 ($촀\0¡Hasta pronto!"
"066","(촀\0Todo lo bueno se acaba,
\0 ¿eh?
\0
(촀\0Bueno, al menos has podido pasarte.\0\0(2촀\0Ha sido muy atento por tu parte
traer un regalo.
\0 Gracias y ($촀\0nos
vemos pronto,
\0 ¿de acuerdo?"
"067","(&촀\0¿Ya te marchas?
\0 (촀\0El tiempo vuelan\0\0
\0
(촀\0Gracias por la visita."
"068","(촀\0¡No te marches sin despedirte!
\0
(촀\0Me ha alegrado mucho tenerte aquí
\0
y espero que nos veamos pronto."
"069","(촀\0¿Ya te tienes que ir?
\0 (촀\0Me ha alegrado
tenerte aquí.
\0 (촀\0Estoy teniendo un
cumpleaños maravilloso."
"071","(촀\0¡2\0n\0!
\0 Es la primera vez que te veo desde que vivo en n\0.
\0 (6촀\0Y
\0 ¿sabes qué?\0\0Ademásn\0\0
\0 (촀\0es mi cumpleaños.
\0
¡Qué feliz (촀\0rencuentro!
\0
¡Esto hay que celebrarlo!
(촀\0Hoy vas a ser simultáneamente
mi invitad2oa de honor
\0 y mi regalo
sorpresa.
\0 (%촀\0Todo en uno, n\0."
"072","(촀\0¡Qué sorpresa verte por aquí, n\0!
\0 (7촀\0No te esperaba en absoluton\0\0\0\0(&촀\0¿Sabías que ahora vivo en n\0?\0\0(4촀\0La ocasión no podía ser más
propicia,
\0 porque justo hoyn\0\0
\0
(촀\0celebramos mi cumpleaños.
(촀\0Únete a la fiesta, amor.
\0
Será un placer tenerte
con nosotros, n\0."
"073","($촀\0Hola,
\0 es un placer conocerte.
\0
(촀\0Bienvenid2oa a mi fiesta de
cumpleaños.
(6촀\0No te preocupes por tu vestuario,
\0
no es un evento de gala ni nada
de esa categorían\0\0
()촀\0Se trata meramente de una modesta
celebración de la isla entera en mi
honor.
\0 ¡Únete, n\0!"
"080","(촀\0Es un detalle precioso venir estando
de visita,
\0 (촀\0pero que además hayas
traído un regalo es encantador.
(2촀\0¿Me permites otro regalo a cambio
para mostrarte mi agradecimiento?
\0
(촀\0Ay, ¡tienes los bolsillos llenos!
(촀\0No puedo darte nada más,
\0 que se
darían de sí y se deforma la ropa.\0\0(촀\0Si puedes hacer algo de sitio antes
de irte,
\0 vuelve y te daré este detalle
de mil amores."
"081","(촀\0¡Qué alegría me da que hayas vuelto,
corazón!
\0 (%촀\0Toma, como te prometí:
\0
2\0}\0.\0\0(2촀\0Espero que no te resulte
inconveniente irte con este
peso adicional."
"100","($촀\0Hola, n\0,
\0 qué bien que hayas venido.\0\0(촀\0¿Sabías que s촀 cumple años el mismo día que yo?
\0 (촀\0¡Fíjate que coincidencia!\0\0()촀\0Hemos aprovechado la ocasión
para celebrar una fiesta doble.
\0
(5촀\0¡Espero que te diviertas el doble!
(촀\0Por tu expresión,
\0 ¿tengo que deducir
que me has traído (촀\0un regalo?"
"100_a","¡Qué buen ojo!"
"100_b","¿Yo? Qué va..."
