"label","text"
"051_02","(촀\0¡Pero qué mon2oa vas de Papá Noel!
\0
(6촀\0¿Tienes algo que decirme al respecto
de la festividad?"
"051_02_a","¡Un regalo para ti!"
"051_02_b","¡Felices fiestas!"
"051_03","(촀\0Cariño,
\0 entre el atuendo y el saco,
\0
la gente se pensará (6촀\0que le quieres
usurpar el puesto a Papá Noel."
"051_03_a","¡Y traigo regalos!"
"051_03_b","¡Felices fiestas!"
"052","<"
"052_01","(촀\0A mí me pasa igual,
\0 siempre acabo
con los bolsillos llenos,
\0 (;촀\0¡pero jamás
se me ocurrió cargar con un saco!"
"052_01_a","¡Te traigo un regalo!"
"052_01_b","¡Felices fiestas!"
"052_02","(촀\0Qué bolso tan original llevas,
\0 n\0.
\0 (%촀\0Tú sí que sabes de moda festiva, n\0."
"052_02_a","¡Está lleno de regalos!"
"052_02_b","¡Felices fiestas!"
"052_03","(촀\0¡Ese saco debe de pesar un montón!
\0
(6촀\0¿No quieres compartir tu carga?"
"052_03_a","Sí, ¡toma un regalo!"
"052_03_b","¡Muy felices fiestas!"
"053","<"
"053_01","(촀\0Un regalo de Papá Noel y lo traes tú.
\0
(촀\0¡Ay,
\0 qué servicio de lujo,
\0 por favor!
\0
¡Gracias, n\0!"
"053_02","(촀\0¿Acaso Papá Noel se ha constipado
y lo estás sustituyendo?
\0 (촀\0¡Qué amable
por tu parte, n\0!
(촀\0¡Has salvado el \0Día de los Juguetes\0￿,
querid2oa!
\0 (촀\0En mi nombre y en el de
toda n\0,
\0 (#촀\0¡gracias!"
"054","<"
"054_01","(촀\0Feliz \0Día de los Juguetes\0￿ a ti también, cielo,
\0 pero ¿y esto?
\0
¿Es un regalon\0\0
\0 (촀\0de Papá Noel?\0\0(촀\0¡Y los entregas tú!
\0 Qué envidia,
\0
¿cómo has conseguido el encargo?
\0
(6촀\0¿Tenías enchufe?"
"054_02","(촀\0Como diría una querida amigan\0\0
\0
«¡un regalo para la moi!».
\0 (촀\0¡Feliz \0Día
de los Juguetes\0￿, n\0!
¡Qué ilusión, n\0!
\0 (촀\0Espera,
\0 no me digas que lo traes de parte de Papá Noeln\0\0
\0 (촀\0¡Gracias por la entrega!"
"055","<"
"055_01","(촀\0Pues tengo una recompensa para
2(este elfoesta elfa tan trabajado2
rran"
"055_02","()촀\0Tu dedicación a esta fecha tan
señalada
\0 bien se merece (촀\0una
recompensan"
"056","<"
"056_01","(6촀\0Luego no vayas presumiendo de
regalo delante de los demás elfos de
Papá Noel
\0 (촀\0o me vas a salir muy car2oa."
"056_02","(촀\0Solo me resta decir que cubres el rol
de Papá Noel a la perfección y que,
\0
si un día se jubila,
\0 (%촀\0debería llamarte."
"057","(:촀\0Vaya,
\0 la plaga de bolsillos llenosn\0\0
\0
(촀\0se cobra otra víctima.\0\0('촀\0No pasa nada,
\0 te guardo esto hasta
que tengas sitio.(촀\0
\0 No olvides pasarte
luego,
\0 ¿prometido?"
"058","(촀\0Tengo aquí la recompensa que antes
no te pude dar, cielo."
"059","(촀\0¡Pero qué bonito es dar regalos, n\0!
\0 Ojalá lo disfrutes mucho."
"100","<"
"100_01","(4촀\0Si tienes un minuto,
\0 me gustaría
realizar contigo el tradicional
intercambio de regalosn"
"100_01_a","Claro, ¡vamos!"
"100_01_b","Quizá más tarde"
"100_02","()촀\0La tradición más bonita del \0Día de
los Juguetes\0￿ es el intercambio de
regalos.
\0 (6촀\0No sé si pillas la indirectan"
"100_02_a","La pillo, ¡vamos!"
"100_02_b","No sé de qué hablas"
"100_03","(7촀\0No sé por qué me da tanto apuro
decirte esto siendo la fecha que es,
\0
pero tengo un regalo para tin"
"100_03_a","¡Y yo uno para ti!"
"100_03_b","(\0촀\0¿Hablamos luego?"
"110","<"
"110_01","(촀\0Oh.
\0 Así están las cosas.
\0 Ya veo.
\0
(촀\0Bueno,
\0 si luego te viene mejor,
\0
ya lo hablamos, n\0."
"110_02","(촀\0Perdón,
\0 no pretendía presionarte.
\0
(촀\0Hoy es un día para disfrutar.
\0
Podemos hablar luego, n\0."
"111","(촀\0Oh,
\0 ¿acaso te lo has olvidado en
casa?
\0 (촀\0No importa,
\0 puedo esperar.
\0
(촀\0\0(Pero me dejas con la intrigan\0\0
\0)\0￿"
"112","( 촀\0No me lo digas:
\0 te acabas de dar
cuenta (6촀\0de que se te ha olvidado
envolverlo,
\0 ¿a que sí?
(촀\0Pasa en las mejores familias,
\0 no te
preocupes.
\0 (촀\0Yo tengo aquí un pliego
de \0papel de regalo\0￿ sin usar,
\0 toma."
"113","(촀\0Un regalo sin envoltorio es como una
n
\0 sin maquillaje:
\0 (촀\0pierde la mitad de la gracian"
"114","(촀\0Pero ¿cuántos regalos te han
dado ya,
\0 que llevas los bolsillos
así de llenos?
(촀\0Bueno,
\0 organízate y te doy el papel
más tarde.
\0 (6촀\0\0(Si es que no se puede
ser tan popular, n\0n\0\0
\0)\0￿"
"115","(촀\0Ah, ¿has vuelto a por el \0papel
de regalo\0￿ que te iba a dar?
\0
(%촀\0Te lo estaba guardando."
"150","<"
"150_01","(1촀\0Bueno, no sabes la ilusión que me
hace.
\0 ¿Qué será?
\0 ¡Ay,
\0 (촀\0lo tengo que
abrir ahora mismo!"
"150_02","(촀\0¿Así que este es mi regalo?
\0
¿Y lo puedo abrir ya?
\0
(%촀\0Lo voy a abrir ya."
"150_03","(촀\0¡Pero qué bien lo has envuelto!
\0
Es una obra de arte.
\0 Casi da pena
abrirlo.
\0 (3촀\0\0(No me da pena ninguna.)\0￿"
"151","(촀\0Querid2oa,
\0 un \0tronco dulce festivo\0￿,
\0
¡qué detalle!
\0 (2촀\0Conoces mi lado
goloso.
\0 Tod2oas tenemos (%촀\0uno."
"152","(촀\0¡2\02\0}\0\0!
\0 2촀LosLas\0 adoron\0\0
\0 (6촀\0como sabe cualquiera que haya estado en mi casa.\0\0(촀\0¿Estuviste espiando mis gustos
a través de la ventana?
\0 Bueno,
\0
gracias por fijarte tanto."
"153","(촀\0¡2\02\0}\0\0!
\0 Bueno,
\0 (촀\0salta a la vista que es totalmente mi estilo.\0\0($촀\0¡Gracias!
\0 Me encanta este conjunto
(촀\0y tener un repuesto nunca está
de más."
"153_01","(촀\0¡2\02\0}\0\0!
\0 Bueno,
\0 (촀\0salta a la vista que es totalmente mi estilo.\0\0($촀\0Adoro los artículos de sombrerería.
\0
(6촀\0A veces me gustaría tener varias
cabezas para llevarlos todos a la vez."
"153_02","(촀\0¡2\02\0}\0\0!
\0 Bueno,
\0 (촀\0salta a la vista que es totalmente mi estilo.\0\0($촀\0¡Gracias!
\0 Tener un repuesto nunca
está de más.
\0 (촀\0Así es más fácil de
combinar en diversos conjuntos."
"154","(촀\0¡2\02\0}\0\0 como 2촀ella\0 que llevas tú!
\0 (촀\0¡Qué idea tan adorable!\0\0(촀\0Un obsequio que combina la moda
con la amistadn\0\0
\0 (%촀\0Tú sí que sabes
elegir regalos, n\0."
"154_01","(촀\0¡2\02\0}\0\0 como 2촀ella\0 que llevas tú!
\0 (촀\0¡Qué idea tan adorable!\0\0(촀\0Un obsequio que combina la moda
con la amistadn\0\0
\0 (%촀\0Tú sí que sabes
elegir regalos, n\0."
"154_02","(촀\0¡2\02\0}\0\0 como 2촀ella\0 que llevas tú!
\0 (촀\0¡Qué idea tan adorable!\0\0(촀\0Un obsequio que combina la moda
con la amistadn\0\0
\0 (%촀\0Tú sí que sabes
elegir regalos, n\0."
"155","<"
"155_01","(;촀\0¡Caramba, 2\0}\0\0!
\0 ¡No has ahorrado en gastos, n\0!\0\0(8촀\0Me alegra que valores tanto nuestra
amistad y no te fijes en lo pecuniario.
\0
(촀\0¡No sabes lo que me alegra!"
"155_02","(&촀\0Pero ¿cómo?
\0 ¿Me quieres regalar
2\0}\0\0?
\0
¿No te has equivocado?\0\0(촀\0¡Que esto cuesta un bayizal!
\0
(촀\0Qué detalle,
\0 n\0.
\0
(4촀\0No sé qué decirn"
"156","<"
"156_01","(촀\0¡2\02\0}\0\0!\0\0(촀\0No sabes cómo te agradezco que
le pongas tanto cariño a mi regalo.
\0
Jamás lo olvidaré."
"156_02","(촀\0¡2\02\0}\0\0?
\0 Qué acierto, cariño.
\0 (촀\0Estuve a punto de comprarme 2촀unouna\0 la semana pasada.\0\0(7촀\0A veces pienso que conoces mis
gustos mejor que yo.
\0 (촀\0¡Gracias!"
"157","<"
"157_01","(촀\0¡2\02\0}\0\0!
\0 (촀\0Se aprecia el cariño, querid2oa.
\0 Es un bonito detalle, n\0."
"157_02","(촀\0¡2\02\0}\0\0!
\0
(촀\0Pero qué buen gusto tienes,
cielo.
\0 Gracias de corazón."
"158","(촀\0¿Bayas, n\0?
\0 ¿Me estás regalando(촀\0n\0\0
\0 por el \0Día de los Juguetes\0￿n\0\0
\0 (촀\0dinero?\0\0(촀\0Que nunca está de más,
\0 pero
no me parece de buen gusto,
\0
cielo,
\0 lo siento."
"159","(촀\0¿Perdona?
\0 ¿2\02\0}\0\0, n\0?\0\0(촀\0No sé si estás pensando en que
2촀lola\0 recicle con algún proyecto de
bricolaje que ignoro, peron\0\0
\0 ('촀\0Que no."
"161","<"
"161_01","(촀\0¡2\02\0
\0}\0\0!
\0 
(촀\0Este regalo no conoce edad.\0\0(촀\0Tú sí que sabes vivir el espíritu del
\0Día de los Juguetes\0￿.
\0 ¡Gracias, amor!"
"161_02","(촀\0¡¿2\02\0}\0\0?!
\0 De niña siempre quise tener un2촀oa\0.\0\0(1촀\0Es como si acabase de recuperar
una parte perdida de mi infancia.
\0
Qué ilusión.
\0 (촀\0Gracias de corazón."
"162","(촀\0¡2\02\0}\0\0!
\0
(촀\0\0(Pero ¿no es 2*촀el mismola misma\0 que le di yo?
\0
El color es idénticon\0\0
\0)\0￿
(7촀\0Parece que, en cuestión de regalos,
tenemos el mismo estilo.
\0 ()촀\0Te felicito
por tu buen gusto."
"200","<"
"200_01","(4촀\0Pues creo que ha llegado el momento
de que te entregue yo mi regalo,
\0
¿no crees?"
"200_02","( 촀\0Oh,
\0 pero no sería un intercambio
de regalos si yo no te diese el mío.
\0
()촀\0Aquí tienes."
"201","<"
"201_01","(!촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 (7촀\0Pero
ábrelo luego, ¿de acuerdo?
\0 Me da
muchísimo apuro, n\0."
"201_02","(4촀\0Espero que te guste.
\0 (촀\0Qué buen \0Día
de los Juguetes\0￿ estamos pasando,
\0
¿a que sí?
\0 ¡2\0n\0!"
"250","<"
"250_01","(1촀\0Hoy he recibido regalos de Papá Noel
y de mi querid2oa n\0,
\0
y han sido a cual mejor.
(촀\0¡Un \0Día de los Juguetes\0￿ maravilloso!
\0
Ser 2\0n\0 buen2촀oa\0 (6촀\0tiene su recompensa, n\0."
"250_02","(촀\0Un año más,
\0 me quedo con las ganas
de conocer a Papá Noel en persona,
\0
($촀\0pero no me he quedado sin regalo.
(촀\0Y me lo has traído tú,
\0 además de
darme tu propio regalo, n\0.\0\0(%촀\0Está claro que el auténtico Papá Noel
de n\0
\0 (촀\0eres tú, n\0."
"250_03","(1촀\0Ah, no le puedo pedir más al \0Día
de los Juguetes\0￿.
\0 (촀\0Ya solo queda
relajarse y disfrutar.
¿Y tú,
\0 qué planes tienes?
\0 (촀\0Que no es
que te esté echando, n\0.
\0 (촀\0Puedes quedarte por aquí conmigo."
"251","<"
"251_01","(촀\0¿Has abierto ya todos tus regalos?
\0
(4촀\0¿También el mío?n\0\0\0\0(6촀\0Bueno, no hace falta que digas nada.
\0
Estoy (촀\0segurísima
\0 de que te tiene
que haber gustado, n\0."
"251_02","()촀\0He de decir que el mejor momento
del día ha sido el intercambio de
regalos contigo.
(6촀\0Si no hubiese abierto ya el mío,
\0
(1촀\0te lo devolvería para que me lo
volvieses a entregar, n\0."
"251_03","()촀\0Realizado el intercambio de regalos,
\0
ya he cumplido (촀\0con mis tareas del día
y me puedo relajar.
(&촀\0¿Tú tienes algún otro plan?
\0 Si no,
\0
(촀\0podemos relajarnos junt2oas, n\0."
"300","<"
"300_01","(촀\0Bienvenid2oa, n\0, a n\0 en uno de sus días más pintorescos.\0\0(*촀\0Hace un frío que pela,
\0 pero las vistas
compensan,
\0 (7촀\0¿a que sí, n\0?"
"300_02","()촀\0El \0Día de los Juguetes\0￿ me resulta
melancólico,
\0 ¿a ti no?
\0 (1촀\0Por los
recuerdos de la infancian\0\0
(7촀\0Claro que igual tu infancia es más
reciente que la mía, n\0.\0\0(촀\0En cualquier caso, has elegido
una ocasión muy especial para
venir de visita."
"300_03","(6촀\0Admítelo:
\0 no has venido por el \0Día
de los Juguetes\0￿ sino para verme
a mí, ¿a que sí?
(촀\0Bueno,
\0 mejor no digas nada.
\0
(7촀\0Déjame con mi ilusión, n\0."
"301","<"
"301_01","(!촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 (4촀\0Es una
fecha maravillosa,
\0 ¿no te parece?\0\0(촀\0Quédate el tiempo que quieras,
\0
que fuera hace frío, n\0."
"301_02","(&촀\0¿Has cogido frío ahí fuera?
\0
(촀\0Ponte cómod2oa, que como aquí
no vas a estar en ninguna parte.
(5촀\0Tengo fama de buena anfitriona y
vas a tener el placer de comprobarlo
por ti mism2oa, n\0."
"301_03","()촀\0¿Has venido a desearle a n\0 un feliz \0Día de los Juguetes\0￿?\0\0(촀\0Compartís una hermosa amistad.
\0
Es bonito acordarse de los seres
queridos en estas fechasn\0\0
('촀\0Pero con acordarse no basta:
\0
(촀\0hay que hacérselo saber, n\0."
"302","<"
"302_01","(촀\0Bienvenid2oa, n\0, a n\0 en uno de sus días más pintorescos.\0\0(-촀\0Hace bastante calorcillo,
\0 pero espero
que la belleza de nuestra querida isla
(촀\0compense el gasto en desodorante."
"302_02","()촀\0El \0Día de los Juguetes\0￿ me resulta
melancólico,
\0 ¿a ti no?
\0 (1촀\0Por los
recuerdos de la infancian\0\0
(7촀\0Claro que igual tu infancia es más
reciente que la mía, n\0.\0\0(촀\0En cualquier caso, has elegido
una ocasión muy especial para
venir de visita."
"302_03","(6촀\0Admítelo:
\0 no has venido por el \0Día
de los Juguetes\0￿ sino para verme
a mí, ¿a que sí?
(촀\0Bueno,
\0 mejor no digas nada.
\0
(7촀\0Déjame con mi ilusión, n\0."
"303","<"
"303_01","(!촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 (4촀\0Es una
fecha maravillosa,
\0 ¿no te parece?\0\0(촀\0Quédate el tiempo que quieras,
\0
que aquí se está más fresquito
que ahí fuera, n\0."
"303_02","(&촀\0¿Has pasado mucho calor ahí fuera?
\0
(촀\0Ponte cómod2oa, que como aquí
no vas a estar en ninguna parte.
(5촀\0Tengo fama de buena anfitriona y
vas a tener el placer de comprobarlo
por ti mism2oa, n\0."
"303_03","()촀\0¿Has venido a desearle a n\0 un feliz \0Día de los Juguetes\0￿?\0\0(촀\0Compartís una hermosa amistad.
\0
Es bonito acordarse de los seres
queridos en estas fechasn\0\0
('촀\0Pero con acordarse no basta:
\0
(촀\0hay que hacérselo saber, n\0."
