"label","text"
"012","(촀\0狂歡節
\0已經開始囉！
\0
(촀\0好啦，
\0你也趕快跳起來吧～！n\0。"
"013","轉眼間就到中午了呢～
\0
(&촀\0你是不是
\0已經累了啊？\0\0(%촀\0我們接下來可是要順勢跳到晚上，
\0
(촀\0要想喊累還太早咧！n\0。"
"014","( 촀\0已經這麼晚了啊。
\0
(7촀\0我太熱衷於跳舞，
\0完全沒有注意到時間呢。\0\0(%촀\0那麼
\0就接著繼續跳吧！
\0
((촀\0我們要繼續挑戰極限！n\0。"
"016","(촀\0狂歡節的氣氛有被炒熱起來嗎？
\0
(\0촀\0看著大家帶著開心的表情跳舞，
\0
(7촀\0總覺得～
\0連我也跟著幸福起來了呢。"
"017","(%촀\0我剛流了一身汗，
\0現在正在稍作休息。
\0
如果你也感到疲累，
\0($촀\0那就不要客氣，
\0
在房間裡小憩片刻吧，n\0。"
"018","(%촀\0走出戶外，
\0就能看到彩色紙片點綴著
平時的景色，
\0真的非常漂亮呢～\0\0看上去
\0($촀\0就像是在祝福
這座島喔，n\0。"
"019","(&촀\0我問你，
\0你擅長跳舞嗎？
\0
(7촀\0雖然我很喜歡跳舞，
\0但是技術
還沒好到能跳給其他人看n\0\0\0\0()촀\0不過
\0只要在狂歡節時跟大家一起跳舞，
\0
就會開心到不去在意這種事了呢。
\0
(촀\0我今天的心情超棒的！n\0。"
"020","(%촀\0我覺得參加活動時，
\0
玩得越開心的人越不吃虧喔。
\0
就像我現在
\0享受著狂歡節一樣。\0\0(1촀\0做好準備然後跟同伴一起炒熱氣氛，
\0
(촀\0這樣就一定能留下
\0
難忘的回憶對吧！？(촀\0n\0。"
"021","(%촀\0今天有放晴真是太好啦～！
\0
(촀\0這可是最適合狂歡節的天氣啊，n\0。"
"022","(7촀\0我太過沉浸在狂歡節的氣氛中，
\0
結果似乎玩得有點過頭了n\0\0
\0
(\0촀\0所以才會像這樣
\0稍作休息，n\0。\0\0(촀\0就算玩得再怎麼開心，
\0
要是讓自己累到受傷那就白費了。
\0
(촀\0你在享受節慶時，
\0也要注意身體狀況喔。"
"023","雖然我從今天早上開始
\0
就一直在享受狂歡節，
\0
($촀\0但我感覺我還能繼續跳下去呢，n\0。\0\0(%촀\0既然如此，
\0我就奉陪到
\0
(촀\0慶典的最後一刻吧！"
"026","(촀\0啊！
\0n\0你手上拿著的
\0
那個}\0\0，
\0
(\0촀\0正是我在尋找的東西啊！\0\0(7촀\0那個……
\0不行也沒關係，
\0(4촀\0但如果你願意的話，
我能用我的}\0
\0
來跟你做交換嗎？n\0。"
"026_a","好啊"
"026_b","抱歉……"
"027","( 촀\0咦，
\0你手上那個不是
\0
}\0\0嗎？
\0
(%촀\0其實我也
\0很想要那個呢n\0\0\0\0(8촀\0我說n\0……
\0我能用
\0
我的}\0
\0
(%촀\0來跟你交換那個嗎？n\0。"
"027_a","來交換吧！"
"027_b","這個嘛……"
"028","(촀\0咦，
\0是真的嗎！？
\0
(촀\0謝謝你這麼爽快地答應～
\0
(\0촀\0那麼
\0趕快來交換吧！"
"029","(촀\0太好了！
\0真不愧是n\0，
\0
(\0촀\0你的氣量真大呢～！
\0
($촀\0那麼
\0我就不客氣地收下啦。"
"030","(촀\0就是這個～！
\0<
(\0촀\0n\0，謝謝你！
\0
(촀\0多虧了你，
\0我現在超滿足的！(촀\0n\0。"
"031","(2촀\0n\0，
\0謝謝你！
\0
(\0촀\0我正好因收集不到羽毛而苦惱，
\0
(촀\0這就是
\0所謂的心想事成吧！n\0。"
"032","(촀\0這樣啊，
\0雖然很遺憾但也沒辦法n\0\0
\0
(\0촀\0我才該說抱歉，
\0讓你為我操心了。
\0
($촀\0我再去問問其他人吧，n\0。"
"033","( 촀\0這樣啊，
\0我明白了n\0\0
\0
(\0촀\0沒事啦，你不用太在意，
\0
(촀\0反正
\0船到橋頭自然直啦！n\0。"
"034","()촀\0所以就用\0Z\0\0根\0￿}\0\0，
\0
來和\0Z\0\0根\0￿}\0
\0
(&촀\0做交換沒錯吧？n\0。"
"034_a","OK！"
"034_b","還是算了"
