"label","text"
"013","(촀\0如何？
\0我戴起來好看嗎？
\0
(%촀\0畢竟是難得的跨年倒數，
\0
(촀\0我們就使盡全力，
\0好好享受吧！n\0。"
"014","(촀\0話說，
\0時間差不多了，
該來準備
\0跨年倒數啦！\0\0(촀\0如果你已經備好新年帽了，
\0
或許可以
\0拿出來戴囉！
\0
(""촀\0我也現在就戴上吧！"
"015","(촀\0跨年倒數
\0馬上就要開始啦！
\0
(""촀\0我也差不多
\0得開始準備了！\0\0(촀\0雖然這麼做
\0跟我很不搭，
\0但我想說
(2촀\0今天就來戴頂
\0所謂的新年帽吧，
\0
所以就事先買好啦。"
"016","(%촀\0嗯，
\0戴起來也很舒服耶！
\0
(촀\0今天可是
\0一年一度的跨年倒數，
\0
或許正適合像這樣
\0解放一下自己呢。\0\0(촀\0廣場上的攤販有賣新年帽，
\0
你要不要也買頂
\0跟我成對的啊？n\0。"
"018","(%촀\0總覺得年末最後一天
\0
(7촀\0總讓人
\0靜不下心來呢！\0\0(""촀\0為了迎接新的一年到來，
\0
(촀\0今晚我打算
\0通宵不睡喔，n\0。"
"019","(""촀\0距離跨年倒數，
\0只剩下不到一小時了！
\0
(촀\0一戴上新年帽，
\0不知道為什麼，
\0
心臟就突然跳得好快喔！\0\0(1촀\0這種有點落寞
\0又有點期待的心情
\0
實在很難形容，
\0雖然每年都會這樣，
\0
(2촀\0但我還是
\0習慣不了呢，n\0。"
"020","(1촀\0總覺得Z\0一年過得好快，
\0
一眨眼就要結束了耶！
\0
(""촀\0這是不是代表
\0我今年過得很充實呢？"
"021","(촀\0喔喔，
\0你也把新年帽
\0
(""촀\0戴得很好看嘛！\0\0(4촀\0一想到距離明年，
\0只剩下不到30分鐘，
\0
(촀\0我就覺得
\0莫名緊張啊，n\0。"
"022","(
촀\0跨年會用到的道具
\0我都準備齊全了，
\0
還有沒有其他
\0會用到的東西啊？
\0
n\0\0(촀\0對了，
\0我忘了最重要的一件事！\0\0('촀\0今天是難得的跨年倒數，
\0
(%촀\0我可不能光顧著準備，
\0結果擺了張臭臉呢。
\0
(촀\0差點就忘了要保持笑容啊！n\0。(촀"
"023","(촀\0跨年倒數
\0馬上就要開始了，
\0
(&촀\0你不把新年帽
\0戴起來嗎？\0\0(촀\0今天很難得，
\0是個值得慶祝的日子，
\0
不過是戴上新年帽，解放一下自己，
\0
(""촀\0不會怎麼樣的啦，n\0。"
"024","(촀\0明年終於
\0要到了呢！
\0
(촀\0為了要炒熱跨年倒數的氣氛，
\0
我已經做好
\0萬全準備啦！\0\0(촀\0你也趕快去
\0廣場的攤販那裡買頂新年帽來戴，
\0
(""촀\0感染一下亢奮的心情，
\0
讓自己嗨起來吧！n\0。"
"025","(4촀\0一想到今年就要結束了，
\0
我的內心就感到
\0莫名平靜耶。
\0
n\0\0(촀\0啊，
\0對了！\0\0(촀\0我也跟你一樣，
\0
來戴頂新年帽，
\0
(""촀\0讓自己嗨起來好了！n\0。"
"026","(%촀\0每到年末，
\0雖然都會手忙腳亂的，
\0
(
촀\0但今年都過到這裡了，
\0也沒別的選擇，
乾脆就咬緊牙關到最後啦！n\0。\0\0(7촀\0有件事我一直瞞著大家，
\0
(\0촀\0那就是，
\0我想說今年也要像你一樣，
\0
(""촀\0試著戴戴看新年帽啦！"
"027","(촀\0啊哈哈，
\0這樣戴起來
\0感覺很不錯耶！
\0
(촀\0一戴上新年帽，
\0
就讓人馬上想開始跨年倒數哩！"
"028","(촀\0那麼，
\0現在時間也
\0差不多了，
\0
我們要不要來準備跨年倒數啦？\0\0(%촀\0剛剛我在
\0廣場的攤販那裡
\0
(2촀\0看到在賣新年帽，
\0
所以我就試著買了一頂啦。"
"029","(촀\0馬上就要開始倒數跨年了呢！
\0
(&촀\0你已經做好
\0
迎接新年的
\0準備了嗎？\0\0(%촀\0雖然現在都快要倒數了，
\0
(2촀\0不過我今年
\0也想戴新年帽，
所以就
\0事先準備好一頂啦！"
"030","(%촀\0嗯，
\0戴起來也很舒服耶！
\0
($촀\0你要不要也買頂
\0跟我成對的啊？
\0
(촀\0而且還能嗨起來，
\0我大力推薦喔！n\0。"
"032","(촀\0唉唷喂呀，
\0現在已經Z\0點Z\0分了！？
\0
(%촀\0新的一年
\0終於就在眼前啦！
\0
(촀\0我好像開始
\0緊張起來哩！n\0。"
"033","(%촀\0無論難過也好
\0開心也好，
\0
(촀\0新的一年就在眼前，
\0馬上要來啦！n\0。"
"034","(촀\0來吧，
\0新的一年
\0馬上就要開始囉！
\0
(촀\0明年我們也要
\0過個美好的一年啊！(촀"
"035","(촀\0n\0，
\0今年也謝謝你喔！
x"
"036","(""촀\0n\0，
\0明年也多多指教囉！
x"
"038","(
촀\0我原本打算今年
\0一定要在家裡
\0
舒服地迎接新年，
\0
(2촀\0結果還是因為事前準備
\0而忙到不行啊。\0\0(%촀\0總之，
\0既然我也戴好帽子了，
\0
(촀\0再來就在房間裡
\0
悠哉地跨年吧！n\0。"
"039","(촀\0咦？
\0距離跨年倒數
\0
已經剩下一小時不到啦！？
\0
(촀\0如果想看煙火，
\0就得出門才看得到喔！\0\0(""촀\0不過，
\0今年呢……
\0
(%촀\0我倒想
\0在房間裡跨年就是了！
\0
(촀\0反正不管在哪裡跨，
\0新年都一樣會來嘛！"
"040","(촀\0耶？
\0現在已經Z\0點Z\0分了啊！？
\0
(촀\0距離跨年倒數
\0只剩下一小時不到啦！\0\0(촀\0話說回來，
\0現在才著急也不能怎麼樣，
\0
(촀\0今年跨年
\0就待在房間裡倒數，
悠閒地度過也不錯啊，n\0。"
"046","(촀\0新的一年
\0終於要開始啦！
\0
(%촀\0好像馬上就要
\0放煙火了，
\0
(""촀\0如果你想看得清楚點，
\0就去外面看吧！n\0。"
"047","(2촀\0我還以為今年跨年
\0
我會一個人
\0孤單地倒數，
\0
你能來找我，
\0我覺得好開心啊！\0\0(촀\0新年馬上就要到了！
\0
(""촀\0明年也拜託你
\0多多關照囉！n\0。(촀"
"048","(촀\0好了，
\0跨年倒數終於要開始啦！
\0
(촀\0讓我們一起祈求明年
\0也會是開心的一年，
\0
然後盡情慶祝一下吧！n\0。"
"054","(촀\0哇，
\0現在距離跨年倒數，
\0
已經剩下五分鐘不到啦！
\0
(촀\0終於要倒數了呢，
\0真讓人興奮啊！n\0。"
"055","(촀\0跨年倒數
\0馬上就要開始了呢！
\0
(%촀\0明年一定也會是
\0很棒的一年，
\0
(촀\0相信我說的話，
\0絕對不會錯的！n\0。"
"056","(촀\0跨年倒數終於要開始啦！
\0
(%촀\0外面好像
\0在放煙火耶，
\0
(&촀\0你要待在房間裡，
\0不出去看嗎？n\0。"
"057","(촀\0明年也請你
\0多多關照啦！
x"
"058","(""촀\0今年真的
\0非常謝謝你！n\0。
x"
"060","(1촀\0話說回來，
\0煙火真漂亮耶！
\0(
天空就像是一片花海n\0\0
\0(
(촀\0這真是
\0最棒的跨年啦！n\0。
\0(촀"
"061","今晚的夜空還放了煙火，
\0
(촀\0這真是
\0太值得慶祝啦！
\0
(""촀\0今後也請你多多指教囉！n\0。"
"062","(촀\0哎呀～
\0順利迎接了新年，
\0這下能鬆口氣了！
\0
(\0촀\0n\0，
\0
(;촀\0今年也拜託你
\0多多關照囉！n\0。(촀"
"063","(""촀\0你看，
\0天空的那些煙火！
\0
(촀\0今天整座島上，
\0都瀰漫著慶祝的氣氛耶！
\0(
(촀\0我們也像一飛沖天的煙火，
\0一起嗨翻天吧！"
"065","(촀\0話說回來，
\0跨年倒數
\0真好玩耶！
\0
(\0촀\0我直到剛剛
\0都還激動得很，
\0
(-촀\0所以才
\0流了這麼多汗啊！n\0。
\0(촀"
"066","(촀\0廣場上的攤販好像會
\0
(""촀\0一直營業到早上耶！
\0
(촀\0真是會
\0做生意呢，n\0。"
"067","(1촀\0跨年倒數也順利結束了，
\0
這下總算可以
\0喘口氣了呢！
\0
(""촀\0你應該也這麼覺得吧？n\0。"
"068","(촀\0新的一年才剛開始
\0就這麼熱鬧了呢！
\0
(2촀\0不過
\0不知道為什麼，
\0
總覺得今年會是開心的一年啊，n\0。"
"070","(%촀\0話說回來，
\0我覺得應該也有人會
\0
(촀\0待在家裡跨年，
\0這樣還挺平靜的啊。\0\0(2촀\0這就是成熟大人的跨年方式嗎？
\0(
我還滿想
\0試試看的哩！n\0。"
"071","今年我待在家裡，
\0
(""촀\0所以才能悠哉地跨年啊。\0\0(%촀\0而且就算沒有我在，
\0
會場的氣氛也熱烈得很，
\0
(촀\0看來偶爾這樣也不錯嘛，n\0。"
"072","(""촀\0我發現在房間裡跨年倒數……
\0
其實也是個不錯的體驗喔！
\0(
(4촀\0有種讓自己
\0反璞歸真的感覺哩！"
"073","(촀\0在家裡悠閒地跨年……
\0
其實也挺不錯的n\0\0
\0(
(6촀\0不過等天亮之後，就要馬力全開囉。"
"075","(&촀\0外面的狂歡活動
\0已經告一段落了嗎？
\0
(
촀\0我本來
\0也想去外面走一走，
\0
但要是煙火放完了，
\0就不用出去了吧，n\0。"
"076","( 촀\0話說回來，
\0新年才剛開始，
你就這麼有精神啊！
\0(
(촀\0我也不能輸給你呢！n\0。"
"077","(촀\0廣場上的攤販
\0好像會一直營業到早上喔！
\0
(촀\0如果一整晚
\0都要在房間裡慶祝新年，
\0
那我得再去
\0多買點拉炮呢！"
"078","(""촀\0跨年倒數活動玩得還盡興嗎？
\0
(
촀\0明年我也到外面去熱烈慶祝好了n\0\0
\0(
(5촀\0畢竟大家一起迎接新年，
\0感覺就是不同嘛！"
