"label","text"
"005_03","(:촀\0n\0！
\0
(촀\0你吃東西時
\0可要細嚼慢嚥喔，懂了嗎？\0\0(8촀\0其實n\0\0我剛才
\0
因為料理太過美味，
\0
(2촀\0結果吃太快不小心噎到，n\0。"
"006","<"
"006_01","(%촀\0這裡的每道菜看起來都很好吃呢！
\0
(촀\0有這麼多不同的料理可以吃，
\0
(촀\0讓我覺得
\0幸福到了極點喔！n\0。"
"006_02","(%촀\0每一道料理都是極品呢！
\0
(6촀\0而且份量看來還有很多，
\0
(촀\0我就不客氣地盡情享用啦，n\0。"
"006_03","(7촀\0為什麼我會在吃飯途中，
\0滿腦子想著
\0
「下一道菜要吃什麼」呢？
\0
(2촀\0我這個人也太性急了吧。
(:촀\0不過這都是因為
\0主廚準備了
(6촀\0這麼多料理的關係喔？
\0
(촀\0真是個罪孽深重的主廚啊，n\0。"
"007","<"
"007_01","(촀\0촁中使用的
\0
\0(%촀\0真是新鮮呢。
\0
(;촀\0真不愧是n\0啊！
($촀\0我就一邊感謝你幫忙準備食材，
\0
(촀\0一邊享用這道料理吧！n\0。"
"007_02","()촀\0我認為
\0要說是\0
決定了촁的味道，
\0
(6촀\0也一點都不為過喔。
(:촀\0只要一想到那食材是你準備的，
\0
(%촀\0那麼我不好好品嚐可不行呢！
\0
($촀\0n\0，
\0謝謝你！"
"008","<"
"008_01","(촀\0촁中使用的
\0
\0(%촀\0真是新鮮呢。
\0
(;촀\0真不愧是n\0啊！
($촀\0我就一邊感謝你幫忙準備食材，
\0
(촀\0一邊享用這道料理吧！n\0。"
"008_02","()촀\0我認為
\0要說是\0
決定了촁的味道，
\0
(6촀\0也一點都不為過喔。
(:촀\0只要一想到那食材是你準備的，
\0
(%촀\0那麼我不好好品嚐可不行呢！
\0
($촀\0n\0，
\0謝謝你！"
"1001","<"
"1001_01","(%촀\0因為今天是感恩節，
\0
(5촀\0所以我正鼓足幹勁，
\0
努力地做料理喔！
\0
(촀\0哎呀，
\0好忙啊～好忙啊～！"
"1001_02","(촀\0不管怎麼說，
\0
(;촀\0今天可是感恩節，
\0
(%촀\0我已經忙得不可開交啦！
(9촀\0我打算將用心製作的料理
\0
(5촀\0分給島上的傢伙們品嚐，
\0
(7촀\0真期待那些傢伙
\0(촀\0到時候露出的表情啊！"
"1002","<"
"1002_01","(9촀\0把這個調味料
\0加到這裡面
\0
(&촀\0會不會比較好呢？
\0
(:촀\0n\0！
\0你覺得呢？
(촀\0呵呵n\0\0開玩笑的，
\0就算突然問你，
\0
你也不知道該怎麼回答吧，
\0(촀\0啊哈哈！\0\0(%촀\0感覺外面的氣氛似乎很熱烈呢～
\0
(\0촀\0雖然我也很想去湊湊熱鬧，
\0
(7촀\0然而現在
\0有點忙不過來n"
"1002_02","(촀\0我還挺喜歡
\0做料理的，
\0
(\0촀\0自從我開始獨居後，
\0就開始
理解親自下廚的魅力了。
(2촀\0不過n\0\0
\0我還沒達到
\0
「任何料理都難不倒我」的程度就是了。
\0
(7촀\0老實說
\0我至今都還在摸索階段呢。"
"1003","(8촀\0我說n\0啊……
\0
你有辦法立刻幫我準備好
\0
\0之類的食材嗎？
(촀\0我真的是很糊塗，
\0居然會不小心
忘記事先做好準備n\0\0
\0
(촀\0我現在正因此感到有些困擾呢。
(#촀\0我到時候會用一種
\0我手上的食材作為回禮！
\0
(촀\0等你有空時再開始準備也行，
\0
總之就萬事拜託啦，n\0。"
"1004","(\0촀\0嗯n\0\0(:촀\0話說回來，
\0你身上該不會
\0
(&촀\0剛好帶著
\0\0吧？
\0
(촀\0哎呀～
\0真是巧咧！
()촀\0我的剛好用完了，
\0所以正在煩惱該怎麼辦呢，
\0
(촀\0如果可以的話，
\0我能用我的食材
\0
($촀\0來跟你交換\0嗎？"
"1004_a","好喔！"
"1004_b","有點不方便……"
"1005","(%촀\0啊，
\0沒關係～沒關係！
\0
(7촀\0我不應該突然要你幫忙的。\0\0(\0촀\0不過，
\0如果你有獲得多餘的食材，
\0
(촀\0能拿來給我的話，我會很高興的！
\0
($촀\0到時候就讓我們來交換食材吧，n\0。"
"1011","<"
"1011_01","(촀\0哎呀～
\0我真是的n\0\0
\0
居然忘了準備\0，
\0
(촀\0記憶力差也該有個限度啊n"
"1011_01_a","這個給你吧！"
"1011_01_b","我幫不上忙"
"1011_02","( 촀\0嗯？
\0n\0，
\0
(8촀\0難道你n\0\0幫我將\0
\0
(;촀\0拿過來了嗎！？"
"1011_02_a","請收下這個！"
"1011_02_b","我沒有多的"
"1012","<"
"1012_01","(촀\0這樣啊～！
\0那還真是可惜n\0\0
\0
(\0촀\0我本來還打算如果你願意幫忙，
\0
(촀\0就分一些
\0我手上的食材給你的n\0\0
(\0촀\0我覺得
\0(촀\0對你來說，
\0
跟我做交換是不會吃虧的，
\0
(%촀\0那麼之後就麻煩你啦，n\0。"
"1012_02","(촀\0這樣啊n\0\0
\0雖然很遺憾，但也沒辦法呢。
\0
(촀\0是忘了準備食材的我不對，n\0。"
"1013","(촀\0咦～為什麼！
\0
(촀\0虧我還期待成那樣，
\0
(촀\0真令人害羞，
\0真是的！n\0。"
"1014","( 촀\0咦？
\0('촀\0不對不對，
\0
我想要的是\0啦！
\0
(촀\0抱歉，
\0這個就先還給你吧！
(7촀\0等你獲得\0後，
\0
($촀\0再來跟我說一聲吧，n\0。"
"1015","(촀\0哦！？
\0(촀\0你願意讓給我嗎？
\0
($촀\0n\0，謝謝你！\0\0(\0촀\0那麼
\0我就拿我的
(촀\0來交換吧！
\0
(%촀\0不要客氣，快收下吧，n\0。"
"1016","(촀\0說起來，
\0你的感恩節
\0
(\0촀\0過得如何啊？"
"1021","()촀\0如果你想做蛤蜊巧達湯的話，
\0
我建議你
\0可以另外放(촀\0\0帆立貝\0￿進去喔！\0\0(\0촀\0雖然只放蛤蜊就已經很好吃了，
\0
(%촀\0不過若多放些不同的食材進去，
\0
味道和口感的層次也會變得更豐富喔，n\0。"
"1022","()촀\0如果你想做蛤蜊巧達湯，
\0
(\0촀\0有種作法是除了加入蛤蜊之外，
\0
(""촀\0再另外加入其他的貝類喔？
(1촀\0例如只要放入一些\0大型貝類\0￿，
\0
一份口感扎實
\0且令人滿足的巧達湯，
(%촀\0就這樣完成啦！n\0。"
"1023","()촀\0如果你想製作南瓜派的話，
\0
那麼有一點你必須十分注意。
\0
(\0촀\0沒錯，
\0那就是作為材料的
\0(;촀\0南瓜喔！
(\0촀\0隨著南瓜顏色的不同，(촀\0味道也會有所差異。
\0
(\0촀\0如果是這樣的話，
\0那麼答案只有一個！
\0
(촀\0只要用上\0所有顏色的南瓜\0￿就可以啦！
(촀\0這樣一定能做出值得人細細品味的派，
\0
($촀\0如何？
\0(\0촀\0你是不是想立刻來
(촀\0試試看了啊？n\0。"
"1024","()촀\0如果你打算做南瓜派的話，
\0
那麼我建議你最好多注重，
\0
(""촀\0作為主要材料的南瓜喔。
(\0촀\0例如
\0(촀\0用南瓜\0為外觀增添色彩\0￿之類的……
\0
(촀\0畢竟南瓜有很多種顏色，
\0
(%촀\0不去活用這一點就太可惜了，n\0。"
"1025","()촀\0如果你在煩惱焗烤該使用什麼材料，
\0
那麼我建議你使用\0首長黃道蟹\0￿喔。
\0
(:촀\0沒有比當季的海鮮
\0(;촀\0更奢侈的食材了！
(촀\0雖然換作平時，
\0我會很猶豫是否要將螃蟹
加入焗烤中，
\0(%촀\0不過今天就別管那麼多了！
\0
(촀\0因為今天可是美食慶典啊！n\0。"
"1026","()촀\0如果你在煩惱焗烤該使用什麼材料，
\0
要不要試著使用當季的海鮮啊？
\0
(촀\0像是當季\0螃蟹\0￿之類的，
\0應該會很不錯喔！
(촀\0你說拿螃蟹做焗烤太奢侈了？
\0
(6촀\0今天可是感恩節，
\0
(촀\0當然要做得奢華點啊！n\0。"
"1027","()촀\0如果你想做出最好吃的法式煎魚排，
\0
($촀\0那麼只要用上\0條石鯛\0￿就沒問題了！\0\0(:촀\0n\0，高級食材
\0
(6촀\0之所以價值不菲是有其理由的n\0\0
\0
(촀\0至於理由……
\0(%촀\0你就用舌頭親自確認吧！n\0。"
"1028","($촀\0如果你正以更高級的
法式煎魚排為目標的話，
\0
(6촀\0那麼就不能對使用的魚類妥協。
(7촀\0其實不管用什麼魚，
\0
都可以做出好吃的料理喔？
\0
(\0촀\0不過
\0(%촀\0正因如此，所以才需要更加講究啊！
(1촀\0我現在n\0\0
\0只要一想到料理中
\0
使用了那種\0昂貴且帶有條紋的魚類\0￿，
口水就停不下來，好想吃吃看喔，n\0。"
"1041","<"
"1041_01","(촀\0n\0！
\0
(\0촀\0多虧有你，
\0我做出了很棒的料理喔，
\0
(""촀\0謝謝你願意
\0將食材分給我！n\0。"
"1041_02","($촀\0剛才真的受你關照了。
\0
(\0촀\0我有心懷感激地好好使用
\0
(%촀\0你幫我準備的食材喔，n\0。"
"1042","<"
"1042_01","(7촀\0雖然我正熱衷於做料理，
\0
不過我還是很在意
\0會場的情況呢……
\0
(%촀\0等做到一個段落後再去看看吧，n\0。"
"1042_02","(촀\0其實
\0我從之前開始
(\0촀\0就為了今天想好了菜單。
\0
(6촀\0菜單上都是島上的傢伙們愛吃的東西喔。
(%촀\0雖然我很喜歡吃東西，
\0
(4촀\0不過我也同樣喜歡看著人們
享用著自己的料理喔，n\0。"
"1042_03","(1촀\0越是沉浸在做料理的過程中，
\0
我的腦內就冒出越多新點子。
\0
(\0촀\0難道
\0(;촀\0我很適合當廚師嗎！？
(촀\0看來以後開一間
\0主打創意料理的餐廳
\0
(촀\0似乎也不壞呢，n\0。"
"1061","<"
"1061_01","(6촀\0島上瀰漫著一股好聞的香氣對吧？
\0
(\0촀\0畢竟今天可是
\0
(촀\0以美食為主題的節日——
\0(촀\0感恩節啊，n\0。"
"1061_02","今天島上的大家
\0(촀\0都因為感恩節
而感到非常興奮。
\0
(""촀\0你也要好好享受節日喔！n\0。"
"1061_03","(촀\0今天是一年一度的美食慶典
\0——($촀\0感恩節喔！
\0
(촀\0我今天要大吃特吃，吃到飽喔！n\0。"
"2004","(1촀\0這裡還殘留著勾起食慾的香味呢。
\0
(9촀\0雖然香味再過不久就會消失，
\0
但是今天的回憶
\0(6촀\0將會一直保存下去喔。
(\0촀\0呵n\0\0開玩笑的，
\0(촀\0我只是難得地
想沉浸在傷感中看看而已啦！
\0
(%촀\0真是期待明年的節日，n\0。"
"2005","(촀\0在今天的感恩節裡，
\0
(%촀\0我覺得我獲得了一個很好的機會，
\0
可以來認真面對做料理這件事喔。
(7촀\0雖然過程中
\0有發生失敗n\0\0
\0
(\0촀\0但這也是(촀\0非常珍貴的經驗呢！n\0。"
"2006","(7촀\0我本以為今天
\0我會在會場吃得很飽，
\0
然而實際上卻不是這樣呢n\0\0
\0
(촀\0難道是因為我的食量太大了嗎？
(\0촀\0(\0촀\0不過
\0比起那種事，
(%촀\0能像這樣和島上的大家快樂地度過節日，
\0
我很滿足喔！n\0。"
"2007","(7촀\0雖然會場的料理
\0比我想像中還少，
\0
(%촀\0不過每一道料理都好吃到令人折服！
\0
(촀\0說是山珍海味也不為過喔～
(촀\0不過這也害我的舌頭變得挑剔起來了！
\0
(\0촀\0真希望廚師能負起責任，
\0明天和後天
\0
(3촀\0也來這裡繼續做料理給我們吃，n\0。"
"2008","(촀\0哎呀～
\0真滿足呢！
\0
(%촀\0這真是最棒的感恩節啊！\0\0(\0촀\0其中最值得一提的，
\0(;촀\0就是\0富藍\0￿的精湛廚藝！
\0
()촀\0居然能在保持品質的前提下，做出那麼多料理，
\0
真不愧是一流的主廚啊。
(촀\0雖然我對廚藝還算有點自信，
\0
不過和他相比，我還差得遠呢。
\0
(9촀\0為了明年的節日，
\0我得好好鍛鍊才行！n\0。
\0(촀"
"2009","(1촀\0今天能吃到
\0這麼多好吃的料理，
\0
將肚子吃得飽飽的，我真是幸福啊！
\0
(촀\0特別是廣場上端出的料理，那真是太棒了！
(2촀\0抱歉，
\0因為吃得太滿足，
\0
我現在完全是
\0精神恍惚的狀態，n\0。"
"2010","(촀\0哎呀～！
\0沒想到他能用如此簡單的設備
\0
做出這麼多種料理呢。
\0
(%촀\0不愧是一流廚師，
\0每個步驟都堪稱完美。
(촀\0多虧如此
\0我今天才能大飽口福，
\0
(촀\0真是令人滿足的一天啊！n\0。"
