"label","text"
"022","如果你心裡做好
\0(촀\0「好！
\0要敲囉～！」
\0((\0촀\0的準備，
\0
(촀\0就和我說一聲吧！n\0。"
"023","(촀\0你看起來幹勁十足嘛！
\0那我們就開始囉！
\0(
(\0촀\0n\0，
\0
你先站到皮納塔下方吧。"
"024","(%촀\0聽好囉！
\0想順利打破它的訣竅，
(촀\0就在於快速地連續擊打！\0\0()촀\0只要聽到我喊
\0「開始！」的話，
\0
你就要一鼓作氣
\0連續按下\0\0￿喔！
\0(
(촀\0那要正式來囉，預備～
(!촀\0
\0

\0
\0\0開始！！\0d
	\0
\0(\0촀"
"025","(촀\0好耶～
\0敲破了～！
\0
(6촀\0放在裡頭的禮物是n\0\0
\0
(촀\0\0生日紙杯蛋糕\0￿喔！n\0。"
"026","(촀\0好耶～
\0敲破了～！
\0(
真不愧是n\0！\0\0(6촀\0放在裡頭的禮物是n\0\0
\0
(촀\0\0生日紙杯蛋糕\0￿喔！n\0。"
"027","(촀\0好強～！
\0(
沒想到你這麼快就能敲破它，
\0
真不愧是n\0呢！\0\0(촀\0裡面裝的\0生日紙杯蛋糕\0￿
\0
也掉了一大堆出來啊！n\0。"
"028","(촀\0雖然
\0這\0生日紙杯蛋糕\0￿
\0
只是一點小東西，
\0
卻是我們送你的另一件禮物喔！"
"029","()촀\0因為蛋糕有很多個，
\0
要是你一個人吃不完的話，
\0
也可以分給別人喔！"
"030","我本來想讓你把這個也一起帶回去的，
\0
(촀\0不過，
\0你的包包好像滿了吧～\0\0(촀\0那我晚點再把生日紙杯蛋糕
也寄到你家好了！"
"031","(촀\0哎唷n\0\0原來你的包包已經滿了，
\0
所以拿不了生日紙杯蛋糕啦？
\0(
(촀\0沒事，那我晚點再寄到你家吧！"
"032","(촀\0怎麼樣，
\0((&촀\0玩得還開心嗎？
\0
(2촀\0今天這場驚喜，可是我們幾個為了你
\0
同心協力一起想出來的喔。\0\0(%촀\0好，現在主要活動就都結束了，
\0
(촀\0接下來我們就一起
\0
(""촀\0盡情地享受派對吧！n\0。(촀"
"033","(촀\0哦，
\0你要回去了嗎？
\0(
(촀\0今天真的好開心啊！
\0(
(""촀\0那n\0，
\0再見啦！"
"035","(촀\0啊，
\0你等一下啦！
\0
(촀\0皮納塔都已經準備好了，
\0
別再吊大家胃口，快打破它吧，n\0。"
"036","(촀\0喂，n\0！
\0
皮納塔打破活動還沒結束哩！
\0
(""촀\0快快快，
\0別再裝模作樣，快上吧！"
"037","( 촀\0嗯？
\0你想逃去哪裡？
\0(
(\0촀\0難不成你忘記要打破皮納塔了吧！
\0(
(촀\0快點，
\0大家都在等你喔，n\0。"
"100","(촀\0來，
\0n\0！
\0
(촀\0快點
\0吹熄蠟燭吧！\0\0(\0촀\0首先
\0站在蛋糕前深～深地吸氣！
\0
(촀\0然後
\0按下\0\0￿，就可以大力吐氣吹熄蠟燭！
\0(
(촀\0OK？n\0。"
"101","(&촀\0嗯？
\0怎麼啦？
\0(
(\0촀\0難道你不知道怎麼吹熄蠟燭嗎？\0\0()촀\0只要站在蛋糕前
\0按下\0\0￿就能吹熄囉。
\0(
(촀\0來，
\0試試看吧，n\0。"
"102","(촀\0我們現在
\0
都在等你吹熄蠟燭喔！\0\0(\0촀\0站在蛋糕前按下\0\0￿！
\0(
(%촀\0這樣就能吹熄蠟燭了，
\0
(촀\0你快試試看吧，n\0。"
"103","(촀\0今天真是
\0最棒的生日派對了！
\0(
(1촀\0真希望明年我們也能幫你慶生啊～n\0。"
"104","(촀\0n\0，
\0你玩得還開心嗎？
\0(
(\0촀\0這可是你難得的生日，
\0
(촀\0就好～好地大玩一場吧！"
"105","(촀\0n\0，
\0Happy Birthday！
\0
(2촀\0嘿嘿嘿n\0\0
\0真感謝你誕生在這世界上！
\0
謝啦！n\0。"
"106","(5촀\0以我來說，
\0能把會場裝飾成這樣
\0夠努力了吧？
\0(
(7촀\0不過，
\0我確實有請人幫忙啦n"
"107","(촀\0生日派對明明這麼開心，
\0
為什麼一年
\0
偏偏就只有一次！？\0\0(9촀\0乾脆n\0\0
\0n\0，
(촀\0明天也變成你的生日吧！n\0。"
