"label","text"
"051_02","(촀\0你的聖誕裝扮真是完美耶～
\0
(\0촀\0居然還特地準備這麼大的袋子。
\0
($촀\0所以n\0\0
\0那裡面到底裝了什麼啊？"
"051_02_a","是禮物喔！"
"051_02_b","聖誕快樂！"
"051_03","如果想扮成聖誕老人，
\0
(%촀\0就一定得帶著那個袋子哩。
\0
(6촀\0從這個大小判斷，
\0內容物應該是n\0\0？"
"051_03_a","是禮物喔！"
"051_03_b","聖誕快樂！"
"052","<"
"052_01","(&촀\0你怎麼拿著一個
\0大袋子啊？
\0
(\0촀\0又不是要做聖誕老人的角色扮演，
\0
('촀\0這也未免太大了吧n"
"052_01_a","是禮物喔！"
"052_01_b","聖誕快樂！"
"052_02","你那個大袋子
\0
(촀\0看起來似乎很重，
\0
($촀\0裡面到底
\0放了些什麼？"
"052_02_a","是禮物喔！"
"052_02_b","聖誕快樂！"
"052_03","(촀\0你帶著那個大袋子，
\0
看起來簡直就像是聖誕老人哩。
\0
(6촀\0從這個大小判斷，
\0內容物應該是n\0\0？"
"052_03_a","是禮物喔！"
"052_03_b","聖誕快樂！"
"053","<"
"053_01","(촀\0咦，
\0你是認真的嗎！？
\0
這不是聖誕老人的禮物嗎！？\0\0(2촀\0哎呀～
\0真是出乎意料，太讓人開心了～！
\0
(촀\0n\0，
\0我欠你一個人情！(촀"
"053_02","(촀\0咦，
\0這要送我！？
\0
(촀\0而且這個……
\0
完全就是
\0聖誕老人的禮物啊！\0\0(촀\0沒想到居然能從死黨手中
收到這麼驚人的禮物，
\0
(2촀\0我的內心
\0充滿了感動喔！n\0。"
"054","<"
"054_01","(촀\0聖誕快樂！
\0
(\0촀\0呃n\0\0
\0(촀\0咦！？
\0
你要送我禮物嗎？\0\0(촀\0而且這是
\0來自聖誕老人的禮物！？
\02
(\0촀\0太厲害了，
\0n\0！
\0
(촀\0我真的
\0非常開心喔！"
"054_02","(""촀\0聖誕快樂！
\0
(%촀\0我還想說你的裝扮有夠逼真的，
\0
沒想到那真的裝著禮物啊？\0\0(\0촀\0難道說n\0\0
\0
(6촀\0你其實
\0就是真正的聖誕老人！？
\0
(촀\0抱歉抱歉，
\0怎麼可能嘛！"
"055","<"
"055_01","你真的很有趣，
\0讓人捨不得移開視線哩。
\0
($촀\0啊，
\0不介意的話，請收下這個吧！
\0
(촀\0就當是感謝你平日的關照。"
"055_02","居然有聖誕節驚喜，未免也太棒了吧！
\0
(촀\0我就喜歡你這種充滿玩心的地方！
\0
()촀\0我也趁著這次機會，
\0好好感謝你一下吧！"
"056","<"
"056_01","(2촀\0你是我的死黨，
\0
而那個就是我們的友情的證明！
\0
(촀\0今後也請多關照啦，n\0。(촀"
"056_02","(7촀\0雖然沒有直接看到
\0聖誕老人的樣子
實在很可惜，
\0(%촀\0但他的心意已經傳達到了。
\0
再麻煩你幫我向他打聲招呼啦！"
"057","('촀\0呃n\0\0雖然我想給你，
\0可是……
\0
你的包包已經滿了，
\0所以我沒辦法交給你。
\0
(""촀\0等你整理好包包，再來找我吧！n\0。"
"058","( 촀\0啊，
\0你是來拿
\0剛剛沒交給你的禮物吧？
\0
(%촀\0等我一下，
\0我現在就找出來給你n"
"059","(7촀\0你可是我的死黨，
\0
當然要好好當面向你道謝啊！
\0
(촀\0謝啦，n\0！"
"100","<"
"100_01","(촀\0說到平安夜的重點活動，
\0
那當然是交換禮物啦～！
\02
(6촀\0你
\0準備好了嗎？"
"100_01_a","來交換禮物吧！"
"100_01_b","待會再說吧"
"100_02","為了今天這個平安夜，
\0
((촀\0我特地準備了禮物喔。
\0
($촀\0你不介意的話，
\0要不要跟我交換一下啊？"
"100_02_a","來交換禮物吧！"
"100_02_b","現在先不要"
"100_03","這個平安夜，
\0(촀\0我打算和
\0
平常就很照顧我的傢伙
交換禮物，
\0(;촀\0你咧？"
"100_03_a","來交換禮物吧！"
"100_03_b","不用了"
"110","<"
"110_01","(%촀\0這樣啊n\0\0
\0
好吧，
\0那下次有機會的話，
\0
(촀\0我們再來玩吧，n\0。"
"110_02","(촀\0我知道了。
\0<
(7촀\0嗯，
\0這種事情也是要看時機的嘛！
\0
(\0촀\0你如果改變心意，再來找我吧！n\0。"
"111","( 촀\0咦？
\0我們不是要交換禮物嗎？
\0
(\0촀\0好吧，
\0等你有興趣時，
\0
(촀\0我們再來交換！n\0。"
"112","(촀\0咦？
\0你還沒準備好？
\0
(%촀\0那就趁這機會，
\0
讓我送你個好東西吧！n\0。\0\0(촀\0你看，
\0是包裝禮物用的
\0\0包裝紙\0￿喔！
\0
($촀\0特別的禮物，就要包裝得特別點！"
"113","()촀\0如果
\0你有想要送禮的對象，
\0
就先用包裝紙包裝一下禮物吧。
\0
(""촀\0還沒包裝過的話，
\0一定要試試看！"
"114","( 촀\0哎呀，
\0你的包包滿了啊n\0\0
\0
(\0촀\0總之
\0你先整理一下包包。
\0
(7촀\0等你清出空間了，再來找我吧！"
"115","(촀\0啊，n\0。
\0
(\0촀\0你來拿\0包裝紙\0￿了嗎？
\0
(%촀\0我現在就拿給你，
\0稍微等我一下啊n"
"150","<"
"150_01","(촀\0喔？
\0這重量感還不賴耶～！
\0
(%촀\0那我就
\0打開囉！"
"150_02","(촀\0好耶！
\0
(\0촀\0裡面到底是什麼呢～？
\0
(%촀\0就讓我馬上打開來看吧！"
"150_03","(촀\0嗯～
\0靠觸感
\0
有點難猜出是什麼n\0\0
\0
(%촀\0好！
\0我就打開來看看吧！"
"151","(촀\0哦～
\0這就是所謂的
\0
\0聖誕樹幹蛋糕\0￿吧？
\0
(;촀\0你真懂這種時髦的東西哩～\0\0(촀\0收到這種充滿聖誕氣氛的禮物，
\0
感覺心情就會變得特別好！
\0
(촀\0謝啦，
\0n\0！(촀"
"152","(촀\0哎呀呀！？
\0這個是
\0
(&촀\0}\0\0吧？
\0
(\0촀\0其實我房裡
\0也有一模一樣的喔！\0\0(%촀\0真不愧是平安夜，
\0
(촀\0居然會發生這麼有趣的偶然！"
"153","( 촀\0啊，
\0這不是
\0
}\0\0嗎！
\0
(촀\0跟我現在
\0身上這件衣服一模一樣！\0\0(%촀\0雖然這本來就是我很愛穿的衣服，
\0
不過你送給我的這件是最特別的！
\0
(촀\0我會很珍惜地穿喔。"
"153_01","(촀\0啊，
\0這不是
\0
}\0\0嗎！
\0
(촀\0剛好跟我現在戴的這傢伙
\0一模一樣喔！\0\0(%촀\0在這種
\0意想不到的地方發現共通點，
\0
(4촀\0感覺自己的興趣被看穿了，真是不好意思啊。"
"153_02","(촀\0啊，
\0這不是
\0
}\0\0嗎！
\0
(촀\0跟我現在
\0身上戴的一模一樣！\0\0(%촀\0雖然這本來就是我愛用的東西，
\0
不過你送給我的這個是最特別的！
\0
(촀\0以後我會常常使用的！
\0(촀"
"154","(촀\0是}\0\0啊～！
\0
(\0촀\0咦？
\0仔細一看，這衣服n\0\0
\0
(촀\0跟你身上穿的是同一種款式啊！\0\0(%촀\0原來如此，
\0是因為穿起來太舒服了，
\0
所以忍不住想推薦給別人吧？
\0
((촀\0放心吧，
\0我一定會好好穿它的！"
"154_01","(촀\0是}\0\0啊～！
\0
(\0촀\0咦？
\0仔細一看，這東西n\0\0
\0
(촀\0跟你頭上戴的是同一種款式啊！\0\0(%촀\0原來如此，
\0是因為戴起來太舒服了，
\0
所以忍不住想推薦給別人吧？
\0
(촀\0放心吧，
\0我一定會好好戴它的！(촀"
"154_02","(촀\0是}\0\0啊～！
\0
(\0촀\0咦？
\0仔細一看，這個n\0\0
\0
( 촀\0跟你身上戴的是同一種款式啊！\0\0(촀\0該怎麼說呢……
\0配戴這種成對的東西，
\0
(2촀\0感覺就像友情的證明一樣，
雖然讓人害臊，
\0但同時也很開心哩～n\0。"
"155","<"
"155_01","(촀\0咦！？
\0
是}\0\0！？
\0
(2촀\0你居然選了這麼貴重的禮物給我～！\0\0('촀\0雖然感覺有點收受不起，
\0
(\0촀\0但畢竟是充滿了你心意的禮物，
\0
(촀\0我就心懷感激地收下啦～！"
"155_02","(촀\0哇～！
\0
這不是}\0\0嗎！
\0
(촀\0真是豪華的禮物！\0\0(%촀\0我確實地
\0感受到你的心意了！
\0
($촀\0我會
\0負起責任，
\0
好好珍惜的！"
"156","<"
"156_01","(촀\0是}\0\0啊！
\0
(4촀\0我其實
\0有在關注這個喔～"
"156_02","(촀\0是}\0\0啊。
\0
(촀\0我一直都很想要這個，
\0
真是太開心了！"
"157","<"
"157_01","原來如此，
\0
(촀\0是}\0\0啊。
\0
(%촀\0我會心懷感激地使用的。"
"157_02","(촀\0哦，是}\0\0啊？
\0
(%촀\0這禮物真不錯哩！"
"158","(촀\0等等，
\0這不是鈴錢嗎！？
\0
(촀\0這我可不能收n\0\0
\0
(\0촀\0當然，
\0你的心意讓我很高興……\0\0(%촀\0不過你如果用這筆錢買禮物，
\0
我會更高興！
\0
('촀\0所以這筆錢
\0就先還給你吧，n\0。"
"159","(촀\0我說你～
\0玩笑可不能
\0
開得太過頭啊n\0\0
\0
('촀\0這個不管怎麼看都是垃圾！\0\0(촀\0看來我是被瞧不起啦～
\0
(%촀\0一年一度的聖誕節，
\0
拜託你好好準備一下吧？n\0。"
"161","<"
"161_01","(촀\0哎唷！
\0
這是}\0\0吧？
\0
(촀\0很有聖誕節的氣氛，還不賴嘛！"
"161_02","哦～
\0是}\0\0啊？
\0
(촀\0真是讓人興奮～！
\0
(7촀\0感覺可以回歸童心，好好享受聖誕節！"
"162","(촀\0哦～
\0是}\0\0啊。
\0
( 촀\0\0咦？
\0這個難道是n\0\0\0￿\0\0(7촀\0沒事，
\0該怎麼說啊……
\0
(촀\0這很有聖誕節氣氛，
\0我很喜歡喔！"
"200","<"
"200_01","居然能從你手中收到聖誕禮物，
\0
(촀\0今年真是最棒的聖誕節！
\0
( 촀\0啊，
\0我當然也有準備禮物。\0\0()촀\0畢竟我總是受
\0
n\0照顧啊！
\0
(촀\0來，
\0聖誕快樂！(촀"
"200_02","n\0，謝謝你！
\0
(4촀\0雖說是聖誕節，
\0
但還是讓你
\0為我費心了呢。\0\0( 촀\0啊，
\0對了n\0\0
\0
(\0촀\0我也有東西
\0想要送給你！
\0
(""촀\0來，
\0聖誕禮物！"
"201","<"
"201_01","($촀\0能像這樣
\0和你一起度過平安夜，
\0
我真的很開心！
\0
(2촀\0感覺今天會成為我難忘的回憶喔！n\0。"
"201_02","(%촀\0我覺得
\0聖誕節只要能和珍視的人在一起，
\0
就會是一段有意義的時光喔。
\0
($촀\0就像你和我一樣！n\0。"
"250","<"
"250_01","(촀\0除了聖誕老人之外，
\0
居然連你都送我禮物……
\0
我簡直開心到要飛上天了！\0\0(1촀\0如果每次都能像這樣充滿幸福，
\0
(2촀\0那麼每天都過聖誕節也不賴喔～n\0。"
"250_02","('촀\0光是搬運聖誕老人的禮物
\0
就已經很辛苦了，
\0(촀\0你居然還特地
\0
為我準備禮物，真是太感謝了！\0\0(4촀\0雖然我原本
\0就覺得我們是死黨，
\0
(7촀\0但以這次聖誕節為契機，
\0
或許我們的關係又更進一步了，n\0。"
"250_03","(7촀\0雖然聖誕老人的禮物讓我很開心，
\0
(%촀\0但還是比不上
\0
n\0送的禮物哩～！\0\0()촀\0對我來說，
\0死黨就是這麼重要。
\0
「n\0最棒了！」……
\0
(촀\0我甚至想對全世界這樣大喊喔，n\0。"
"251","<"
"251_01","(촀\0今年平安夜
\0和你交換了禮物，
所以我很開心喔～
\0
((촀\0這樣一來，感覺以後又有動力繼續加油了！"
"251_02","($촀\0交換禮物時真的太謝謝你啦！
\0
()촀\0我絕對會好好珍惜
\0n\0
\0
(촀\0送給我的禮物！n\0。"
"251_03","喂，老實說吧，
\0
(&촀\0我送你的禮物
\0怎麼樣啊？
\0
(2촀\0希望你會喜歡。"
"300","<"
"300_01","(%촀\0想不到平安夜居然有客人來，真讓人高興！
\0
(""촀\0你就
\0好好享受吧，n\0。"
"300_02","()촀\0如你所見，
\0n!\0現在
\0
正在慶祝白色聖誕節，
\0
(6촀\0可別因為玩過頭而感冒啦！n\0。"
"300_03","(촀\0聖誕快樂！
\0
(\0촀\0今天就拿出幹勁
\0
((촀\0來炒熱活動氣氛吧！n\0。"
"301","<"
"301_01","(""촀\0聖誕快樂！
\0
天氣這麼冷，
\0真是辛苦你啦～
\0
(촀\0不介意的話，就在我家好好休息吧。"
"301_02","(촀\0歡迎！
\0
(7촀\0雖然現在是聖誕節，
\0但我卻拿不出
什麼像樣的東西招待你，抱歉啊～\0\0(\0촀\0不過
\0畢竟這是個特別的日子，
\0
($촀\0你就至少體驗一下氛圍吧，n\0。"
"301_03","(&촀\0你們島上都是怎麼慶祝聖誕節的啊？
\0
(%촀\0感覺偶爾
\0到其他島上過聖誕節，
\0
好像也挺不賴的～n\0。"
"302","<"
"302_01","(%촀\0想不到平安夜居然有客人來，真讓人高興！
\0
(""촀\0你就
\0好好享受吧，n\0。"
"302_02","()촀\0如你所見，
\0n!\0現在
\0
正在慶祝盛夏聖誕節，
\0
(6촀\0可別因為玩過頭而中暑啦！n\0。"
"302_03","(촀\0聖誕快樂！
\0
(\0촀\0今天就拿出幹勁
\0
((촀\0來炒熱活動氣氛吧！n\0。"
"303","<"
"303_01","(""촀\0聖誕快樂！
\0
外面很熱吧？
\0
(%촀\0不介意的話，就在我家好好休息吧。"
"303_02","(촀\0歡迎！
\0
(7촀\0雖然現在是聖誕節，
\0但我卻拿不出
什麼像樣的東西招待你，抱歉啊～\0\0(\0촀\0不過
\0畢竟這是個特別的日子，
\0
($촀\0你就至少體驗一下氛圍吧，n\0。"
"303_03","(&촀\0你們島上都是怎麼慶祝聖誕節的啊？
\0
(%촀\0感覺偶爾
\0到其他島上過聖誕節，
\0
好像也挺不賴的～n\0。"
