"label","text"
"050","(촀\0每當感受到萬聖節氛圍時，
心情都會變得興奮，
\0(
(촀\0要是有做裝扮的話，就會更興奮喔！"
"051","(촀\0下一個要嚇誰好呢？
\02
(\0촀\0難得的萬聖節，
\0
(촀\0我要盡情惡作劇！n\0。"
"052","(1촀\0被糖果的甘～甜香氣包圍，
\0
就有種幸福的感覺呢n\0\0\0\0(\0촀\0雖然不知道是誰發明的，
\0
(촀\0但這活動真是太棒了！n\0。
\0(촀"
"053","萬聖節的夜晚，
\0
(%촀\0有一種獨特的氛圍呢。\0\0(\0촀\0雖然令人感到不安，
\0
((촀\0但只要跟你在一起我就能安心。
\0(
(촀\0好啦，
\0讓我們一起享受這夜晚吧！n\0。"
"100","(촀\0n\0，
\0你來了啊。
\0(
(촀\0你能在萬聖節這特別的日子來找我，
我很高興喔！"
"101","(""촀\0哦，
\0你又來了啊。
\0(
(촀\0我隨時歡迎n\0喔。
\0(
你就在這放鬆吧，n\0。"
"102","( 촀\0咦？
\0明明是難得的慶典，
\0
(촀\0你居然沒有做任何裝扮嗎？
\0
(4촀\0我本來
\0還很期待你的裝扮呢。\0\0()촀\0如果死黨來找我時，
\0有做與萬聖節相襯的
\0恐怖\0￿裝扮，
\0(%촀\0我就會送出糖果當禮物喔。
\0(
(\0촀\0現在還不遲，
\0($촀\0讓我們一起享受節慶吧！"
"103","(&촀\0咦？
\0糖果？
\0(
(\0촀\0剛剛不是才剛給過你嗎？n\0。\0\0(7촀\0抱歉，
\0我現在沒辦法馬上給你，
\0
你等一下再來找我吧。
\0(
(촀\0先讓我準備一下
\0要給你的糖果。"
"104","(촀\0哦，你的裝扮很用心哩！
\0(
()촀\0看在你讓我大飽眼福的分上，
\0
就送你\0糖果\0￿
\0當作回禮吧。"
"105","(2촀\0雖然老是送一樣的東西有點過意不去……
\0
你不嫌棄的話，
\0(촀\0就收下這個\0糖果\0￿吧。"
"106_01","(""촀\0萬聖節快樂！
\0(
(촀\0一起讓今晚成為最棒的回憶吧！n\0。"
"106_02","(촀\0願你今天也能
\0
(%촀\0度過一個最棒的夜晚，n\0。"
"107","我是很想給你啦n\0\0
\0
(촀\0不過你的包包已經滿了喔。
\02
(\0촀\0你整理好包包以後，
\0(""촀\0再來找我拿吧。"
"108","等等n\0\0(:촀\0嗯？
\0
(\0촀\0今天可是萬聖節，
\0
(촀\0而你卻連一個\0糖果\0￿都沒有嗎？\0\0(촀\0明明不知道何時會被惡作劇，
\0
還敢兩手空空外出，
\0(촀\0你還真大膽咧。
\0
(\0촀\0不過這樣太危險了，
\0(""촀\0這個你拿去吧。"
"109","(7촀\0那本來是為了
\0做好裝扮後來找我的傢伙
\0
而準備的\0糖果\0￿，
\0(:촀\0所以你下次
\0
也要做好裝扮後再來喔，(촀\0n\0。"
"150","(촀\0我的房間充滿了
\0糖果的香氣對吧？\0\0(\0촀\0我打算在今天發給大家，
\0
(촀\0所以準備了很多喔。
\0<
($촀\0好期待大家開心的表情啊～！n\0。"
"151","($촀\0你有拿到
\0很多點心嗎？
\0(
()촀\0只有在萬聖節才能
\0「不給糖就搗蛋！」，
\0
(촀\0所以你千萬不要跟我客氣喔。"
"152","(8촀\0我要是被很嚇人的裝扮嚇到，
\0
就會發出很怪的悲鳴。
\0
(2촀\0我覺得那還滿令人害羞的呢～"
"153","(촀\0雖然萬聖節
\0給人一種詭譎的印象，
\0
(\0촀\0但說穿了，其實就只是做做裝扮
\0
(촀\0跟交換點心的愉快活動呢，n\0。"
"200","(촀\0啊！？
\0(你現身啦，\0南瓜王\0￿！
\0(
\0(촀\0\0￿要\0糖果\0￿的話，我可以給你。
\0
讓我們愉快地相處吧！"
"201","(:촀\0那麼約好不可以對我惡作劇喔。
\0(
(\0촀\0等等n\0\0(&촀\0咦？
\0(仔細一瞧，
\0
(촀\0你不是n\0嗎！？\0\0(촀\0搞什麼啊，
\0別嚇人啦n\0\0
\0
(2촀\0因為實在是太像了，
\0
害我以為是本人欸，n\0。"
"201_01","(:촀\0那就說好了，不可以對我惡作劇喔。
\0(
(\0촀\0等等n\0\0(&촀\0咦？
\0(仔細一瞧，
\0
(촀\0你根本不是\0南瓜王\0￿吧！？\0\0(촀\0搞什麼啊，
\0別嚇人啦n\0\0
\0
(2촀\0因為實在是太像了，
\0
害我以為是本人哩，n\0。\0\0(\0촀\0話說，
\0你是n\0吧？
\0(
(촀\0我叫n
\0。
\0(
那我們就算見過面了，
\0(""촀\0之後請多指教！"
"202","(촀\0我是想給你啦n\0\0
\0(6촀\0但你的包包滿了喔。
\0(
(:촀\0現在這樣我想給也不能給，
\0
(5촀\0所以不能對我惡作劇喔！n\0。"
