"label","text"
"019","(&촀\0}\0\0……
\0
我好像在哪裡看過n\0\0\0\0啊，
\0(촀\0不就是我現在身上穿的衣服嗎？
\0
(촀\0真是雙重驚喜，讓我都笑出來啦！\0\0(%촀\0我剛好想要一件替換的備品，
\0
(촀\0那就把這件拿來穿吧，我會好好愛惜的！"
"020","(&촀\0}\0\0n\0\0
\0
(촀\0這件衣服該不會
\0
跟你現在穿的是同一套吧？\0\0(촀\0我說你啊，看不出來……
\0
你其實還滿積極的啊！\0\0(4촀\0雖然穿情侶裝跟我實在不搭，
\0
不過你的心意太讓我高興了，
\0
(""촀\0我就不時拿出來穿穿吧。"
"021","(촀\0哦，
\0這該不會是
}\0\0吧！？
\0
(촀\0你的品味挺不賴的嘛！\0\0(4촀\0我真的可以收下
\0
這樣的禮物嗎？
\0
(""촀\0感謝你的體貼啊！"
"022","(촀\0你要把}\0\0
\0
送給我當禮物嗎？
\0
(촀\0我說你，
\0還真是慷慨呢！\0\0(4촀\0竟然能拿到這麼棒的禮物，
\0
今年的生日真讓我永生難忘啊。
\0
(촀\0我會珍惜地使用的！"
"023","(""촀\0是}\0\0耶。
\0
(%촀\0這是你為了我精心挑選的，
\0
(2촀\0這份心意真讓我高興啊。"
"024","(""촀\0是}\0\0，
\0
我從以前就很想要這東西了。
\0
(촀\0我說你，
\0選得真好啊！"
"025","(촀\0是}\0\0耶！
\0
(%촀\0我向你保證，我會珍惜它的。"
"026","(촀\0是}\0\0，
\0
(%촀\0這還滿像你會挑的禮物啊。"
"027","(촀\0咦咦，
\0你要給我零用錢嗎！？
\0
(촀\0我明白你很苦惱要送我什麼，
\0
但我可不能收下這個啦！\0\0(%촀\0光是你有心
\0
想要為我準備禮物就夠了，
\0
(""촀\0這份心意我就收下啦，n\0。"
"028","(촀\0啊？
\0這什麼鬼東西！？
\0
(촀\0哎唷，
\0糟糕糟糕！
\0
(7촀\0以前的習慣跑出來啦！\0\0(촀\0再怎麼委婉地說，這東西看起來都像垃圾，
\0
(촀\0我說你，
\0到底是搞錯了什麼，
\0
才會挑這種東西當生日禮物？n\0。"
"029","(촀\0我還想說這是什麼，原來是大頭菜啊。
\0
(촀\0你還真是
\0挑了個
\0
有意思的東西當生日禮物呢。\0\0(%촀\0把收到的禮物賣掉也不太好，
\0
(""촀\0所以這東西就讓我好好享用吧。"
"030","(1촀\0我還想說，怎麼有股好香的味道，
\0
(\0촀\0原來是}\0\0啊！
\0(
(""촀\0謝謝你的禮物喔！"
"031","(촀\0哇！
\0
這不是
\0}\0\0的
ＤＩＹ方程式嗎！？\0\0(촀\0嗯n\0\0
\0我很高興，
\0
但真的能收下沒關係嗎n\0\0？\0\0(촀\0嗯，
\0這個還是你自己收著吧！
\0
方程式這東西
\0
也是有很珍貴的哩！\0\0你有這份心我真的很高興喔！
\0
謝謝你，n\0！n\0。"
"048","n\0，
\0
收下這個當作我的回禮吧！
\0
(촀\0是}\0喔！\0\0(7촀\0不好意思，不是什麼貴重的東西，
\0
(""촀\0謝謝你為了我準備禮物喔！"
"049","(2촀\0n\0，沒想到我能
\0
從你手中收到禮物，嚇了我一跳啊。
\0
(촀\0謝謝你為我準備禮物喔！
(\0촀\0我現在身上只有
}\0之類的，
\0
(4촀\0如果你不嫌棄，
\0就當作回禮收下吧。"
"050","(촀\0謝謝你為我準備了禮物喔！
\0
(촀\0多虧有你，
\0
今天成了我最棒的生日呢！n\0。"
"051","(4촀\0謝謝你為我準備了禮物喔！
\0
(""촀\0以後也請多關照啦，n\0。"
"052","(%촀\0謝謝你為我準備了
\0
(""촀\0充滿心意的禮物！n\0。"
"054","(촀\0有這麼多死黨
\0來幫我慶祝生日，
真高興啊！
\0
(""촀\0今天真是
\0最棒的一天啦！n\0。"
"055","(촀\0今天是我的生日，
\0
(%촀\0所以你不用客氣啦！
\0
(""촀\0盡情享受吧！n\0。"
"056","(4촀\0我從剛才開始就一直按捺不住，
\0
好想吃生日蛋糕喔！
\0
(촀\0畢竟甜食可是精神的養分嘛，n\0。"
"057","(2촀\0今天你願意趕來幫我慶祝生日，
\0
我真的好高興喔！
\0
($촀\0謝謝你為了我特地跑一趟！n\0。"
"058","(촀\0新的一年，
\0(:촀\0我也要奮力衝刺喔！
\0
(%촀\0雖然我也算變得更成熟了，
\0
(촀\0不過今後還是請多關照啦！n\0。(촀"
"060","那個啊，
\0我想你應該還是
\0
有什麼東西要交給我對吧？\0\0(4촀\0就是
\0那個n\0\0
\0
生日
\0禮物之類的n\0\0n\0。"
"060_a","請收下這個！"
"060_b","抱歉，我沒帶來"
"061","(촀\0真沒想到我的生日派對
\0
竟然會這麼熱鬧！n\0。\0\0(9촀\0話說回來，你啊n\0\0
\0
(2촀\0該不會其實還偷偷準備了
\0
生日禮物之類的東西吧？"
"061_a","請收下這個～"
"061_b","抱歉，我沒準備"
"062","(1촀\0沒想到我能在死黨的圍繞下，
\0
讓大家幫我慶祝生日n\0\0
\0
(촀\0我真的是太幸福了！\0\0(9촀\0這樣一來，只要再拿到你送我的禮物，
\0
(4촀\0就真的毫無缺憾啦n\0\0n\0。"
"062_a","我帶來囉！"
"062_b","抱歉，沒有耶"
"064","(&촀\0咦？
\0你要回去了嗎？
\0
(촀\0今天很謝謝你
\0
來參加我的生日派對！\0\0(%촀\0你送我的生日禮物，
\0
(""촀\0我會珍惜使用的！n\0。"
"065","( 촀\0哦，
\0你要回去了嗎？
\0
(%촀\0今天謝謝你為了我來一趟，
\0
($촀\0很高興能收到
\0你送的生日禮物喔！n\0。"
"066","(&촀\0哦，
\0已經是告別的時間了嗎？
\0(
(%촀\0真謝謝你把氣氛炒得這麼熱。
\0(
(""촀\0你送的禮物，
\0我會當寶物珍惜的！n\0。"
"067","( 촀\0哦，
\0你要回去了嗎？
\0
(%촀\0今天很謝謝你來參加！
\0
(""촀\0歡迎你隨時再來玩啊！n\0。"
"068","( 촀\0哦，
\0你要準備回去了嗎？
\0
(%촀\0很高興你願意過來幫我慶生！
\0
(촀\0今天謝謝你為了我跑一趟啊！n\0。"
"069","(촀\0啊，
\0在你回去前，先讓我跟你道謝。
\0
(""촀\0今天很謝謝你來參加，
\0
(2촀\0這是我經歷過最棒的生日了。\0\0(%촀\0之後儘管再來找我玩啊！
\0
(촀\0如果是你，
\0我隨時都非常歡迎！n\0。"
"071","(촀\0喔喔，
\0這不是n\0嗎？
\0(
(%촀\0自從我搬來這座島以後，
\0
(""촀\0這還是
\0第一次遇見你耶！n\0。\0\0(5촀\0其實今天
\0可是我的生日喔。
\0(
(촀\0死黨幫我辦了派對，
\0
(2촀\0不嫌棄的話，
\0你也過來玩吧！"
"072","(촀\0哎唷喂，
\0這不是n\0嗎？
\0(
(촀\0真沒想到會在這裡遇到你。
\0(
(%촀\0我現在
\0就住在這座島上哩！
\0(
(&촀\0嗯？
\0(啊，
\0你問這個裝飾嗎？
\0(
(%촀\0其實今天呀，
\0是我的生日啦！
\0(
(촀\0然後我的死黨們
\0正在幫我慶生。\0\0(2촀\0我真是想都沒想到，
\0
他們居然會大費周章幫我準備派對啊！
\0(
(촀\0你也別客氣，慢慢享受吧！n\0。(촀"
"073","( 촀\0哎呀，
\0你好像是生面孔耶。
\0(
(촀\0我是n
\0，
\0請多關照！！
\0(
(촀\0話說，
\0你這時候來得正好呢。\0\0(%촀\0其實今天
\0是我的生日啦！
\0(
(촀\0大家正聚在一起
\0開派對，
\0
(""촀\0不嫌棄的話，
\0你也一起來怎麼樣？n\0。"
"080","(촀\0哎呀～
\0你是從其他島來的人，
\0
(;촀\0沒想到連你也為了我
特地準備禮物呢。\0\0(촀\0請收下這份回禮吧！
\0(
n\0\0(\0촀\0我原本是這樣想的，
\0
(촀\0但你的持有物品是不是滿了？\0\0(%촀\0那這樣吧，
\0我會在這裡等一陣子，
\0
($촀\0你離開這座島之前記得過來拿啊！n\0。"
"081","(촀\0哦，
\0n\0！
\0(
(6촀\0看樣子你的行李好像變少了呢。\0\0(촀\0你是來拿這個的吧？
\0
(촀\0來，
\0給你}\0！
\0(
(촀\0這是你送我禮物的回禮喔！"
"100","(촀\0其實啊，s촀……
\0
跟我是同一天生日喔！
\0
(촀\0生日竟然是同一天，
\0很值得慶祝吧？\0\0(%촀\0所以今天呢，
\0我們就決定
\0
(촀\0一起開個聯合慶生會啦！
\0
(""촀\0希望你能一起來同樂啊。
(촀\0啊！
\0對了，我說你……
\0
(4촀\0難道準備了
\0
禮物之類的要給我？n\0。"
"100_a","收下這個吧！"
"100_b","抱歉，我沒準備"
