"label","text"
"002_06_b","\0\0ゆめ夢を\0\0
ていきょう提供する"
"002_06_c","ここはどこなんだっけ？"
"002_06_d","\0\0め目を\0\0さ覚ましたい"
"002_07","(&촀\0\0\0ほか他に\0\0なに何か
\0　ご\0\0よう用はございますでしょうか？"
"002_07_a","\0\0ゆめ夢を\0\0み見たい"
"002_07_b","\0\0
ていきょう提供してる\0\0ゆめ夢のこと"
"002_07_c","ここはどこなんだっけ？"
"002_07_d","\0\0め目を\0\0さ覚ましたい"
"002_a","\0\0ゆめ夢を\0\0み見たい"
"002_b","\0\0ゆめ夢を\0\0
ていきょう提供する"
"002_c","ここはどこ？"
"002_d","\0\0め目を\0\0さ覚ましたい"
"003","(촀\0かしこまりました
\0
(\0촀\0また、いつでも　お\0\0こ越しくださいな
\02
($촀\0ごきげんようn"
"1000","(촀\0かしこまりました
\0(
(\0촀\0では　\0\0ゆめ夢の\0\0なか中に　お\0\0つ連れする\0\0まえ前に、
\0
(촀\0\0\0すこ少しだけ　\0\0せつめい説明させていただきますね\0\0(\0촀\0まず、\0\0ゆめ夢のお\0\0と取り\0\0よ寄せには
\0
()촀\0\0インターネット\0\0つうしん通信\0￿を　\0\0つか使いますので、
\0
\0\0
じぜん事前に　ご\0\0じゅんび準備を　お\0\0ねが願いします\0\0(\0촀\0それから、お\0\0のぞ望みの\0\0ゆめ夢を\0\0さが探すには
\0
\0(%촀\0\0\0
ゆめばんち夢番地\0￿という　\0\0ゆめ夢の\0\0
じゅうしょ住所のようなものが
\0
\0\0ひつよう必要になりますのよ\0\0(\0촀\0\0\0ゆめ夢を\0\0み見るときには、
\0
(%촀\0あらかじめ
\0　\0\0み見たい\0\0ゆめ夢の\0\0\0
ゆめばんち夢番地\0￿を
\0
(촀\0\0\0しら調べておいてくださいまし"
"1000_01","それとn\0\0　
\0(촀\0あなたの　もちものは、
\0
\0\0ゆめ夢の\0\0なか中に　お\0\0つ連れするときに
\0
(%촀\0すべて　お\0\0あず預かりさせていただきます\0\0(\0촀\0\0\0ゆめ夢から　\0\0さ覚めるときには
\0
すべて\0\0もと元\0\0どお通りに　お\0\0かえ返ししますので、
\0
($촀\0\0\0あんしん安心して　\0\0ゆめ夢をお\0\0たの楽しみくださいね"
"1001","ご\0\0せつめい説明は　\0\0いじょう以上となりますn\0\0
\0(
(9촀\0では、
\0\0\0ゆめ夢の\0\0なか中へ　お\0\0つ連れする
\0\0じゅんび準備を\0\0はじ始めますが
\0(&촀\0　よろしいでしょうか？"
"1001_a","お\0\0ねが願いします"
"1001_b","またにする"
"1002","それでは　\0\0ゆめ夢をお\0\0と取り\0\0よ寄せするために、
\0
まずは、
\0\0インターネット\0￿に\0\0せつぞく接続いたしますね"
"1003","それでは　\0\0と取り\0\0よ寄せたい\0\0ゆめ夢の　\0\0\0
ゆめばんち夢番地\0￿を
\0
(&촀\0\0\0おし教えていただけるかしら？"
"1004","(촀\0では、\0\0がいとう該当する\0\0ゆめ夢を
\0　お\0\0さが探しいたしますわね"
"1005","いただいた　\0\0\0
ゆめばんち夢番地\0￿から
\0
(촀\0s촀という\0\0しま島が　\0\0み見つかりました
\0(
(&촀\0こちらの\0\0ゆめ夢で　よろしかったでしょうか？"
"1005_a","お\0\0ねが願いします"
"1005_b","\0\0ちが違う\0\0ゆめ夢がいい"
"1006","(촀\0かしこまりました
\02
(1촀\0では　\0\0め目を\0\0と閉じてn\0\0
\0(
\0\0ぜんしん全身の\0\0
ちから力を\0\0ぬ抜いて
\0　リラックスしてくださいね"
"1006_01","さあn\0\0
\0(
\0\0
みわく魅惑の　s촀の\0\0
せかい世界へ
\0
\0\0まい参りましょうn\0\0
-"
"1010","(촀\0かしこまりました、
\0(
(\0촀\0それでは
\0　\0\0ゆめ夢をお\0\0と取り\0\0よ寄せする\0\0まえ前に、
\0
\0\0すこ少しだけ　\0\0せつめい説明をさせていただきますね\0\0()촀\0まず、
\0\0\0ゆめ夢のお\0\0と取り\0\0よ寄せには
\0インターネット\0\0つうしん通信\0￿を　\0\0つか使いますので、
\0
(촀\0\0\0
じぜん事前のご\0\0じゅんび準備を　お\0\0ねが願いいたします\0\0(\0촀\0それから、お\0\0のぞ望みの\0\0ゆめ夢を\0\0さが探すには
\0
\0(%촀\0\0\0
ゆめばんち夢番地\0￿と\0\0よ呼ばれる　\0\0ゆめ夢の\0\0
じゅうしょ住所のようなものが
\0
\0\0ひつよう必要になりますの\0\0(\0촀\0\0\0み見たい\0\0ゆめ夢を\0\0み見るには、あらかじめ
\0
(촀\0\0\0
ゆめばんち夢番地を　\0\0しら調べておくようにしてくださいね\0\0(\0촀\0また、
\0わたくしに　おまかせくだされば
\0
(%촀\0あなたが　お\0\0き気に\0\0め召しそうな\0\0ゆめ夢を
\0
お\0\0と取り\0\0よ寄せすることも　できますの\0\0(\0촀\0\0\0ゆめ夢を\0\0み見るときに　
\0『\0おまかせする\0￿』
\0を
\0
(촀\0お\0\0えら選びくださいまし"
"1031","(촀\0\0\0ざんねん残念ですが、
\0この\0\0\0
ゆめばんち夢番地\0￿は
('촀\0\0\0いま今は　\0\0つか使われていないようですn\0\0
\0(
(\0촀\0もう\0\0
いちど一度、
\0\0\0\0
ゆめばんち夢番地\0￿を　(&촀\0\0\0おし教えていただけますか？"
"1031_a","もう\0\0
いちど一度\0\0さが探す"
"1031_b","やめておきます"
"1032","( 촀\0あら、
\0((촀\0\0インターネット\0￿の\0\0せつぞく接続に
\0\0しっぱい失敗してしまいましたわn\0\0
\0(
(&촀\0もう\0\0
いちど一度、お\0\0ため試しになりますか？"
"1032_a","もう\0\0
いちど一度\0\0ため試す"
"1032_b","やめておきます"
"1033","(촀\0\0\0もう申し\0\0わけ訳ありませんが
\0
('촀\0ご\0\0ほんにん本人のn \0の\0\0ゆめ夢を　\0\0
ていきょう提供することは
\0
お\0\0
ことわ断りしておりますのn\0\0\0\0(\0촀\0\0\0ほか他の\0\0ゆめ夢であれば　ご\0\0
ていきょう提供できますが、
\0
(&촀\0\0\0べつ別の\0\0ゆめ夢を　お\0\0さが探しになりますか？"
"1033_a","もう\0\0
いちど一度\0\0さが探す"
"1033_b","やめておきます"
"1041","\0\0ゆめ夢を\0\0み見るためには
\0　()촀\0みまもり\0\0せってい設定の
\0
「ほかの\0\0ひと人との\0\0
じゆう自由なコミュニケーション」の
\0\0せいげん制限を
\0　\0\0かいじょ解除する\0\0ひつよう必要がありますの(\0촀\0\0\0(촀\0\0\0じゅんび準備が　お\0\0す済みになりましたら、
\0
また　お\0\0もう申し\0\0つ付けくださいね"
"1051","(촀\0インターネットへの\0\0せつぞく接続が
\0
\0\0
かんりょう完了いたしましたわn\0\0
\0(
(촀\0そうそう、
\0ひとつよろしいでしょうか？
\0(\0촀\0\0\0n\0\0\0さま様が
\0　\0\0おな同じ\0\0ゆめ夢を
もう\0\0
いちど一度\0\0み見るときに　\0\0
べんり便利なように、
\0
(%촀\0\0\0\0み見た\0\0ゆめ夢を　\0\0
きろく記録しておく\0￿ことにしましたの\0\0(\0촀\0\0\0
こんご今後は
\0　\0\0
きろく記録にある\0\0ゆめ夢であれば、
(촀\0リストから　ご\0\0
してい指定いただくだけで
\0
\0\0み見ることができますわ\0\0()촀\0ご\0\0
きぼう希望でしたら
\0「\0\0\0まえ前に\0\0み見た\0\0ゆめ夢を\0\0み見る\0￿」
\0と
\0
($촀\0お\0\0もう申し\0\0つ付けくださいね"
"1052","(9촀\0ではn\0\0
\0(
(\0촀\0\0\0ほんじつ本日は　どのような\0\0ほうほう方法で、
\0
(&촀\0\0\0ゆめ夢を　ご\0\0
ようい用意いたしましょうか？"
"1052_a","\0\0ゆめ夢\0\0
ばんち番地で\0\0さが探す"
"1052_b","\0\0まえ前に\0\0み見た\0\0ゆめ夢を\0\0み見る"
"1052_c","やっぱやめる"
"1055","では、こちらの\0\0
きろく記録から
\0
(촀\0\0\0み見たい\0\0ゆめ夢を　\0\0おし教えていただけますか？"
"1056","(촀\0s촀ですわねn\0\0
\0(
(\0촀\0こちらの\0\0ゆめ夢で　
\0(&촀\0よろしかったでしょうか？"
"1056_a","お\0\0ねが願いします"
"1056_b","\0\0ちが違う\0\0ゆめ夢がいい"
"1057","(촀\0\0\0ざんねん残念ですが、この\0\0\0
ゆめばんち夢番地\0￿は
\0
('촀\0\0\0いま今は　\0\0つか使われていないようですn\0\0
\0(
(\0촀\0\0\0べつ別の\0\0ゆめ夢を　\0\0み見に\0\0い行かれますか？"
"1057_a","もう\0\0
いちど一度\0\0さが探す"
"1057_b","やめておきます"
"1058","(&촀\0n\0\0あら？
\0
(촀\0n\0\0\0さま様が　\0\0み見た\0\0ゆめ夢の\0\0
きろく記録が
\0
1\0\0けん件もないようですわねn\0\0\0\0(\0촀\0\0\0
きろく記録にない　\0\0ゆめ夢を\0\0み見たいときは、
\0
()촀\0\0\0\0
ゆめばんち夢番地\0￿を　\0\0おし教えてくだされば
\0
(촀\0ご\0\0
きぼう希望の\0\0ゆめ夢を　お\0\0さが探しいたしますからね"
"1060","ところで、\0\0ゆめ夢のお\0\0と取り\0\0よ寄せについて
\0
(촀\0お\0\0し知らせしたいことが　ございますn\0\0\0\0(\0촀\0\0\0
ゆめばんち夢番地を　\0\0し知らなくても
\0
「おまかせ」で
\0　(촀\0お\0\0き気に\0\0め召しそうな\0\0ゆめ夢を
\0
(촀\0お\0\0と取り\0\0よ寄せできるように　なりましたの\0\0(%촀\0お\0\0のぞ望みでしたら　\0\0ゆめ夢を\0\0み見るときに
\0
(촀\0『\0おまかせする\0￿』
\0を　\0\0えら選んでくださいまし"
"1061","(9촀\0ではn\0\0
\0(
(\0촀\0\0\0ほんじつ本日は　どのような\0\0ほうほう方法で、
\0
(&촀\0\0\0ゆめ夢を　ご\0\0
ようい用意いたしましょうか？"
"1061_a","\0\0ゆめ夢\0\0
ばんち番地で\0\0さが探す"
"1061_b","\0\0まえ前に\0\0み見た\0\0ゆめ夢を\0\0み見る"
"1061_c","おまかせする"
"1061_d","やっぱやめる"
"1062","それでは、お\0\0き気に\0\0め召しそうな\0\0ゆめ夢を
\0
(촀\0お\0\0と取り\0\0よ寄せ　いたしますわね"
"1062_a","お\0\0ねが願いします"
"1062_b","やめておきます"
"1063","( 촀\0あら、
\0\0\0ゆめ夢のお\0\0と取り\0\0よ寄せに
\0
(촀\0\0\0しっぱい失敗してしまいましたわn\0\0
\0\0\0(\0촀\0しばらく
\0　\0\0
じかん時間をおいてから
\0
($촀\0\0\0ため試してみてくださいね"
"1063_a","もう\0\0
いちど一度\0\0さが探す"
"1063_b","やめておきます"
"1065","(9촀\0ではn\0\0
\0(
(\0촀\0\0\0ほんじつ本日は　どのような\0\0ほうほう方法で、
\0
(&촀\0\0\0ゆめ夢を　ご\0\0
ようい用意いたしましょうか？"
"1065_a","\0\0ゆめ夢\0\0
ばんち番地で\0\0さが探す"
"1065_b","おまかせする"
"1065_c","やっぱやめる"
"1066","それと、
\0わたくしから
\0
お\0\0ねが願いがあるのですがn\0\0\0\0()촀\0n""\0の\0\0ゆめ夢を
\0
「おまかせ」で\0\0み見られるように　\0\0せってい設定しても
\0
(&촀\0よろしいでしょうか？\0\0(\0촀\0「おまかせ」で\0\0み見られるように　\0\0せってい設定した\0\0うえ上で
\0
\0\0ゆめ夢を　フレッシュなものに
\0
(촀\0\0\0こうしん更新させていただきたいのです"
"1066_a","\0\0こうしん更新します"
"1066_b","やめておきます"
"1067","(촀\0ご\0\0きょうりょく協力　\0\0かんしゃ感謝いたします
\0(
(\0촀\0きっと
\0　たくさんの\0\0かた方たちが
\0
(%촀\0あなたの\0\0ゆめ夢を　\0\0み見てくださると\0\0おも思いますわ\0\0(\0촀\0では
\0、n""\0の\0\0ゆめ夢を
\0
「おまかせ」で
\0\0\0み見られるように　\0\0せってい設定して、
\0
(촀\0\0\0ゆめ夢を
\0　\0\0こうしん更新いたしますわね"
"1068","おつかれさまで　ございましたn\0\0
\0
(%촀\0n""\0の\0\0ゆめ夢を
\0
\0\0こうしん更新いたしました"
"1069","\0\0ひ引き\0\0つづ続き、n""\0の\0\0
ゆめばんち夢番地は
촀となっております\0\0()촀\0「おまかせ」の
\0　\0\0せってい設定の\0\0へんこう変更は
\0
いつでも　\0\0う受け\0\0つ付けますので、
\0
($촀\0わたくしに
\0　お\0\0もう申し\0\0つ付けくださいね"
"1070","(촀\0かしこまりましたn\0\0
\0(
(\0촀\0「おまかせ」で
\0　\0\0ゆめ夢が\0\0み見られないように、
\0
(%촀\0\0\0せってい設定いたしますわね"
"1071","「おまかせ」で　\0\0ゆめ夢を\0\0み見られないように
\0
\0\0せってい設定いたしました\0\0()촀\0「おまかせ」の　\0\0せってい設定の\0\0へんこう変更は
\0
いつでも
\0　\0\0う受け\0\0つ付けますので、
\0
($촀\0わたくしに　お\0\0もう申し\0\0つ付けくださいね"
"2001","(촀\0ご\0\0きょうりょく協力
\0　\0\0かんしゃ感謝いたしますわ
\0
(\0촀\0では、あなたのn \0を　\0\0ほか他の\0\0かた方にお\0\0み見せする\0\0まえ前に
\0
($촀\0こちらを　ご\0\0かくにん確認いただけますか？"
"2002","では、
\0\0\0つづ続けますねn\0\0\0\0()촀\0これから　あなたが　\0\0く暮らしてらっしゃる
\0
n""\0の\0\0
きおく記憶を
\0
\0\0ゆめ夢にして　お\0\0あず預かりいたします\0\0(\0촀\0\0\0ゆめ夢を　お\0\0あず預かりするときには
\0
\0インターネット\0￿を\0\0つか使いますので、
\0
(촀\0あらかじめ
\0　ご\0\0じゅんび準備を　お\0\0ねが願いしますね"
"2002_01","()촀\0それから、
\0もしあなたが
\0マイデザイン・ショーケース\0￿に
\0
ご\0\0
じしん自身の\0\0さくひん作品を　\0\0とうこう投稿なさっていたらn\0\0
(\0촀\0\0\0とうこう投稿されている　マイデザインを、
\0
あなたの\0\0ゆめ夢を　\0\0
おとず訪れた\0\0かた方に
(촀\0\0\0も持ち\0\0かえ帰ってもらうことが　できますの
(%촀\0どの\0\0さくひん作品が
\0　\0\0も持ち\0\0かえ帰られるか　\0\0き気になる\0\0
ばあい場合は
\0
(촀\0\0\0
じぜん事前に　\0マイデザイン・ショーケース\0￿を
\0
チェックなさってくださいね"
"2003","(촀\0ご\0\0せつめい説明は　\0\0いじょう以上となります
\0(
(\0촀\0では、\0\0ゆめ夢を　お\0\0あず預かりさせていただきますが
\0
($촀\0よろしいでしょうか？"
"2003_01","ご\0\0せつめい説明は\0\0いじょう以上となりますので、
\0
(촀\0\0\0いま今から　n""\0の\0\0ゆめ夢を
\0
お\0\0あず預かり　させていただくのですが\0\0()촀\0n""\0の\0\0ゆめ夢は、
\0
\0\0おな同じn \0に　お\0\0す住まいの\0\0かた方から
\0
(\0촀\0すでに　お\0\0あず預かりしておりますのでn\0\0\0\0(%촀\0\0\0こんかい今回は　その\0\0ゆめ夢を　\0\0\0こうしん更新する\0￿という\0\0
かたち形で
\0
お\0\0あず預かりする　ことになりますが、
\0
(&촀\0よろしかったでしょうか？"
"2003_01_a","お\0\0ねが願いします！"
"2003_01_b","\0\0いま今はやめておく"
"2003_a","お\0\0ねが願いします"
"2003_b","\0\0いま今はやめておく"
"2004","(촀\0かしこまりました
\0(
(\0촀\0インターネットに　\0\0せつぞく接続いたしますので
\0
\0\0しょうしょう少々　お\0\0ま待ちくださいませn"
"2005","(9촀\0ではn\0\0
\0
(\0촀\0あなたの
\0　n""\0の\0\0
きおく記憶を
\0\0ゆめ夢にして
\0　お\0\0あず預かりいたしますn"
"2005_01","\0\0め目を\0\0と閉じてn\0\0
\0(
カラダの\0\0
ちから力を　\0\0ぬ抜いて
\0(
d
\0リ
\0ラッ
\0ク
\0ス
\0(　リ
\0ラ～～～
\0ック
\0ス
\0d
"
"2006","(촀\0お\0\0つか疲れ\0\0さま様でしたn\0\0
\0
(\0촀\0n""\0の\0\0ゆめ夢を
\0
(%촀\0\0\0たし確かに
\0　お\0\0あず預かりさせていただきました"
"2007","( 촀\0そうそう、
\0(\0촀\0n""\0の
\0\0\0
ゆめばんち夢番地\0￿は　(촀\0촀に
なりましたわ\0\0(\0촀\0この\0\0\0
ゆめばんち夢番地\0￿を
\0　\0\0ほか他の\0\0かた方にお\0\0つた伝えすれば、
\0
(촀\0その\0\0かた方は　n""\0の\0\0ゆめ夢を
\0
お\0\0と取り\0\0よ寄せできるように　なりますのよ"
"2008","(촀\0\0\0いっしょ一緒に\0\0あそ遊んだ　お\0\0
あいて相手から　\0\0み見えるように、
\0
(%촀\0あなたの\0パスポート\0￿と
\0　\0\0しま島の\0マップ\0￿に
\0
\0\0\0
ゆめばんち夢番地\0￿を\0\0ひょうじ表示する\0\0せってい設定に　なっているのですが\0\0()촀\0もし、\0
\0パスポート\0￿や\0マップ\0￿に
\0
\0\0\0
ゆめばんち夢番地\0￿を　\0\0の載せたくない\0\0
ばあい場合は、
\0
(촀\0わたくしに　おっしゃってくださいね"
"2009","それとn\0\0
\0　(%촀\0\0\0ひび日々の\0\0く暮らしによって
\0
n""\0の\0\0
すがた姿が　\0\0か変わっても、
\0
('촀\0\0\0ゆめ夢の\0\0なか中の\0\0しま島が　\0\0か変わることはありませんの\0\0(촀\0ですから　
\0あなたのn \0が　\0\0はってん発展したときには、
\0
(\0촀\0ぜひ、\0\0ゆめ夢を\0\0こうしん更新しに\0\0き来てくださいな
\02
\01\0\0にち日1\0\0かい回まで\0￿、
\0($촀\0\0\0う受け\0\0つ付けていますからね"
"2010","(%촀\0お\0\0つた伝えすることは
\0　\0\0いじょう以上になります
\0
(촀\0あなたの\0\0ゆめ夢が、
\0たくさんの\0\0ひと人に
\0\0み見てもらえると\0\0よ良いですわね"
"2031","( 촀\0あら、
\0((촀\0\0インターネット\0￿の\0\0せつぞく接続に
\0\0しっぱい失敗してしまいましたわn\0\0
\0(
(&촀\0もう\0\0
いちど一度、お\0\0ため試しになりますか？"
"2031_a","もう\0\0
いちど一度\0\0ため試す"
"2031_b","やめておきます"
"2032","(촀\0\0\0もう申し\0\0わけ訳ございませんn\0\0
\0(
('촀\0\0\0ゆめ夢のお\0\0あず預かりは
\0
\01\0\0にち日1\0\0かい回まで\0￿と　なっておりますの\0\0(촀\0また\0\0あす明日\0\0
いこう以降に、
\0お\0\0ねが願いいたしますね"
"2033","(촀\0\0\0もう申し\0\0わけ訳ございませんn\0\0
\0(
()촀\0\0\0ほんじつ本日は
\0　\0\0ゆめ夢を\0\0け消したばかりですので、
\0
(촀\0\0\0つぎ次のお\0\0あず預かりは
\0　\0\0あす明日\0\0
いこう以降にお\0\0ねが願いします"
"2034","かしこまりましたn\0\0
\0(
( 촀\0そうそう、
\0\0\0ゆめ夢を　お\0\0あず預かりする\0\0まえ前に
\0
(촀\0お\0\0つた伝えしておきたいことがありますの\0\0()촀\0もしあなたが　\0マイデザイン・ショーケース\0￿に
\0
ご\0\0
じしん自身の\0\0さくひん作品を　\0\0とうこう投稿なさっていたらn\0\0\0\0(\0촀\0\0\0とうこう投稿されている　マイデザインを、
\0
あなたの\0\0ゆめ夢を　\0\0
おとず訪れた\0\0かた方に
(촀\0\0\0も持ち\0\0かえ帰ってもらうことが　できますの
(%촀\0どの\0\0さくひん作品が
\0　\0\0も持ち\0\0かえ帰られるか　\0\0き気になる\0\0
ばあい場合は
\0
(촀\0\0\0
じぜん事前に　\0マイデザイン・ショーケース\0￿を
\0
チェックなさってくださいね"
"2035","(촀\0お\0\0ま待たせいたしました
\0(
(\0촀\0\0\0ゆめ夢をお\0\0あず預かりする
\0　\0\0じゅんび準備を\0\0はじ始めますが、
\0
(&촀\0よろしいですか？"
"2035_a","お\0\0ねが願いします！"
"2035_b","\0\0いま今はやめておく"
"2036","(촀\0\0\0もう申し\0\0わけ訳ございませんn\0\0
\0
(9촀\0n""\0の\0\0ゆめ夢を
\0
お\0\0あず預かりすることが　('촀\0できませんでしたわ\0\0(\0촀\0\0\0ゆめ夢のお\0\0あず預かりは、
\0
(촀\0また\0\0ひ日を\0\0
あらた改めて
\0　お\0\0ねが願いいたしますね"
"2041","\0\0ゆめ夢をお\0\0あず預かりするには
\0　()촀\0みまもり\0\0せってい設定の
\0
「ほかの\0\0ひと人との\0\0
じゆう自由なコミュニケーション」の
\0\0せいげん制限を
\0　\0\0かいじょ解除する\0\0ひつよう必要がありますの(\0촀\0\0\0(촀\0\0\0じゅんび準備が　お\0\0す済みになりましたら、
\0
また　お\0\0もう申し\0\0つ付けくださいね"
"2100","それとn\0\0
\0、(%촀\0\0\0ゆめ夢をご\0\0
ていきょう提供くださった
n\0\0\0さま様に、
\0
(촀\0わたくしから
\0　お\0\0ねが願いがございますの\0\0()촀\0n""\0の\0\0ゆめ夢を
\0
「おまかせ」で　\0\0み見られるように、
\0
\0\0せってい設定させていただいて　(&촀\0よろしいでしょうか？"
"2100_a","\0\0せってい設定します"
"2100_b","やめておきます"
"2101","(촀\0ご\0\0きょうりょく協力　\0\0かんしゃ感謝いたします\0\0(\0촀\0では、
\0n""\0の\0\0ゆめ夢を
「おまかせ」で　\0\0み見られるように
\0
(촀\0\0\0せってい設定いたしますわね"
"2102","おつかれさまで　ございましたn\0\0\0\0(%촀\0n""\0の\0\0ゆめ夢が
「おまかせ」で
\0　\0\0み見られるように
\0
(촀\0\0\0せってい設定いたしました"
"2103","(촀\0\0\0もう申し\0\0わけ訳ございませんn\0\0
\0(
(\0촀\0n""\0の\0\0ゆめ夢を
\0
('촀\0お\0\0あず預かりすることが　できませんでしたn\0\0\0\0(\0촀\0\0\0ゆめ夢のお\0\0あず預かりは、
\0また\0\0
あらた改めて
\0
(촀\0お\0\0ねが願いいたしますわね"
"3001","\0\0げんざい現在、n""\0の\0\0ゆめ夢を
\0
\0\0\0
ゆめばんち夢番地\0￿　촀で
お\0\0あず預かりしておりますが、
\0(&촀\0どうなさいますか？"
"3001_01","お\0\0あず預かりしている　\0\0ゆめ夢について、
\0
\0\0ほか他に　ご\0\0ようけん用件は　(&촀\0ございますか？"
"3001_01_a","\0\0ゆめ夢を\0\0こうしん更新したい"
"3001_01_b","\0\0ゆめ夢\0\0
ばんち番地の\0\0こうかい公開について"
"3001_01_c","\0\0ゆめ夢を\0\0け消したい"
"3001_01_d","\0\0とく特にないです"
"3001_a","\0\0ゆめ夢を\0\0こうしん更新したい"
"3001_b","\0\0ゆめ夢\0\0
ばんち番地の\0\0こうかい公開について"
"3001_c","\0\0ゆめ夢を\0\0け消したい"
"3001_d","\0\0とく特にないです"
"3002","\0\0げんざい現在、n""\0の\0\0ゆめ夢を
\0
\0\0\0
ゆめばんち夢番地\0￿　촀で
お\0\0あず預かりしておりますが、
\0(&촀\0どうなさいますか？"
"3002_02","お\0\0あず預かりしている　\0\0ゆめ夢について、
\0
\0\0ほか他に　ご\0\0ようけん用件は　(&촀\0ございますか？"
"3002_02_a","\0\0ゆめ夢を\0\0こうしん更新したい"
"3002_02_b","\0\0ゆめ夢\0\0
ばんち番地の\0\0こうかい公開について"
"3002_02_c","「おまかせ」の\0\0せってい設定について"
"3002_02_d","\0\0ゆめ夢を\0\0け消したい"
"3002_02_e","\0\0とく特にないです"
