"label","text"
"028","(7촀\0Cerco invano da un sacco di tempo

\0di catturare insetti posati 
\0su ceppi
d'albero, n\0.
(%촀\0La mia idea è che se ne stanno
seduti a meditare 
\0e quindi hanno
intuizioni profonde da condividere...
Ma per chiederglielo, 
\0dovrei averne
uno. 
\0($촀\0Lo cattureresti tu per me?

\0((촀\0La specie non è importante, 
\0sappilo!"
"028_a","Lascia fare a me!
OK!
Certo!"
"028_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"031","()촀\0I pesci di fiume scappano sempre
appena mi avvicino.\0\0(촀\0Eppure io sono un tipo tranquillo.
Loro non sanno 
\0($촀\0quanto li trovi deliziosi, n\0...
(촀\0Me ne prenderesti uno tun\0\0?

\0(촀\0Va bene una specie qualunque,

\0non sono schizzinoso."
"031_a","Lascia fare a me!
OK!
Certo!"
"031_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"032","(.촀\0La brezza marina è una delle mie
tante cause di sonnolenza 
\0e pare
che chi dorme... 
\0non prenda pen\0\0
(/촀\0n\0\0
\0<
n\0\0
\0<
n\0\0
\0<
(촀\0Caspitina! 
\0Vedi? 
\0Basta la parola!

\0(촀\0E quindi, 
\0me ne prenderesti tu uno...

\0uno qualunque, n\0?"
"032_a","Lascia fare a me!
OK!
Certo!"
"032_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"101","(""촀\0Ehilà! 
\0Come te la cavi con la cattura
degli insetti, n\0?\0\0(4촀\0Da sempre, 
\0io cerco invano
2\0}촀n\0\0\0\0(9촀\0E per questo vorrei arruolarti come
2Bmio catturatore mia catturatrice. 
\0($촀\0Che ne dici?"
"101_a","Senz'altro!"
"101_b","Ehm, ora non posso..."
"102","(촀\0Nonostante tutti i miei sforzi,

\0non riesco a prendere 2(촀un solouna sola\0
}촀.
('촀\0Non capisco assolutamente cosa
faccio che non van\0\0 
\0(촀\0Ho il retino
sbagliato? 
\0Faccio troppo rumore?"
"102_a","(\0촀\0Se vuoi, ci penso io!"
"102_b","(\0촀\0Ce la farai, fidati."
"103","(촀\0Grazie, amic2oa mi2oa! 
\0(Sapevo di poter
contare su di te, n\0!"
"104","(촀\0Oh, OK! 
\0(Scusa, 
\0in effetti ti ho colto
un po' alla sprovvista. 
\0((촀\0Non fa niente,

\0continuerò a cercare da me."
"105","(촀\0Caspitina! 
\0Dici davvero?

\0(촀\0Non so come ringraziarti,
n\0!"
"106","La tua fiducia mi consola tanton\0\0

\0((촀\0E va bene, 
\0continuerò a provare
senza abbattermi, n\0!"
"201","(촀\0Non sono mai riuscito a catturare
2\0}촀.\0\0(촀\0Non resisto più! 
\0Devo vederne un2촀oa\0!"
"201_a","(\0촀\0Calma... ci penso io!"
"201_b","(\0촀\0Tieni duro, ce la farai."
"202","(촀\0Che fenomeno bizzarro. 
\0Tenta che
ti ritenta, 
\0non prendo nemmeno
2\0}촀.
(촀\0E sì che, 
\0prima che iniziassi
a cercarne un2촀oa\0, 
\0sono sicuro
di averne vist2촀ie\0 dappertutto..."
"202_a","(\0촀\0Dai, forza: ti aiuto io!"
"202_b","(\0촀\0Mi dispiace molto..."
"203","(촀\0Uau, 
\0grazie, 
\0amic2oa mi2oa!

\0((촀\0Sapevo di poter contare su
di te, 
\0n\0!"
"204","(촀\0Caspitina, 
\0se lo dici tu, 
\0ci credo.

\0Allora passo un attimo dal frigorifero
e mi rimetto in caccia, n\0!"
"205","(촀\0Cosa mi dici mai? 
\0Davvero?

\0(!촀\0Sei 2illa più grande 20degli eroidelle eroine,

\0n\0!"
"206","(촀\0Ti ringrazio, 
\0ma sai che ti dico?

\0(%촀\0Sono sicuro che dopo un bel riposino
andrà meglio, n\0."
