"label","text"
"022","(촀\0Non mi sembra vero! 
\0(È proprio
2\0}촀!"
"023","(촀\0Caspitina, 
\0finalmente ho tra le zampe
2\0}\0\0!"
"024","(촀\02촀Un Un'\0inimitabile, 
\0incontrovertibile

\0}\0\0!
\0(\0\0(촀\0È bellissim2촀oa\0! 
\0((;촀\0Sei sicur2oa che posso
tenerl2촀oa\0? 
\0È un esemplare così raron"
"024_a","Ma certo!
Questo pesce è tuo."
"024_b","(\0촀\0In effetti, lo rivorrei...
(\0촀\0È vero... OK, lo tengo."
"025","(촀\0Troppo mitic2oa, 
\0n\0,

\0n\0!"
"026","(%촀\0Non c'è nessun problema,

\0n\0.\0\0(촀\0Però, 
\0se trovi un altro bell'esemplare
d'acqua dolce, 
\0passa a mostrarmelo.

\0Non vedo l'ora, n\0!"
"027","(%촀\0Ci mancherebbe altro, 
\0tieni. 
\0((촀\0Un pesce
di questi è più raro del primo numero
di Zuppaman in edizione limitata!
(촀\0Quando vorrai mostrarmi un altro
pesce di mare, 
\0puoi sempre venirmi
a cercare di nuovo, n\0!"
"031","(촀\0Grazie, 
\0mi hai davvero aiutato tantissimo. 
\0(Tieni, 
\0in segno di
ringraziamento, n\0!"
"032","(촀\0Sei 2illa migliore, 
\0n\0.
\0 Grazie! 
\0Prendi pure, 
\0con i miei più sentiti ringraziamenti!"
"033","(촀\0Grazie, n\0.
\0 (4촀\0Permettimi di ricompensare così la tua generosità e il tuo altruismo."
"034","(촀\0Caspitina, 
\0grazie! 
\0(Sono molto felice
di averti chiesto aiuto. 
\0(Lascia che
ti dimostri quanton\0\0 (%촀\0Ecco, prendi!"
"041","(촀\02""촀QuestoQuesta\0 }\0 sembra fatt2촀oa\0 apposta per te! 
\0Non trovi, n\0?"
"042","(5촀\0Ta-
\0daaa! 
\0Guarda un po' che regalo: 
\02\0}\0! (촀\0
\0Spero che ti piaccia!"
"043","(촀\0L'ho scelt2촀oa\0 personalmente per te:

\0è 2\0}\0!"
"044","(촀\0Ebbene, 
\0che ne pensi di 2""촀questoquesta\0 }\0?
\0 (촀\0Forte,
\0 vero, n\0?"
"045","(촀\0Visto? 
\0Non ti piace? 
\0O l'adori?
\0 È 2\0}\0 ed è tutt2촀oa\0 per te!"
"046","(촀\0Dritt2촀oa\0 dalla mia collezione personale,

\02\0}\0 per te."
"051","(촀\0Uuuh! 
\0Fammi vedere, 
\0ti prego!"
"052","(;촀\0Posso vedere, 
\0posso vedere?"
"053","(촀\0Uh? 
\0(E che sarà main\0\0
\0?"
"054","(8촀\0Daiiin\0\0 
\0Non mi tenere sulle spine,

\0ho le zampe delicate!"
"101","(촀\0Mi ci vorrebbe proprio uno scarabeo
per amico. 
\0Sembrano dei lottatori
nati, 
\0farebbero scappare i bulletti!
()촀\0Ne ho visti diversi sugli alberi,

\0probabilmente a rilassarsi fra un
combattimento e l'altro. 
\0Cercali lì!"
"102","(촀\0Ricevere un coleottero sarebbe
un sogno. 
\0(1촀\0O il coronamento di
un sogno, 
\0che invece è attesan\0\0
\0?
(7촀\0Insomma, 
\0sarebbe bello averne,

\0ecco. 
\0(%촀\0Li trovi sui tronchi degli alberi,

\0ma attent2oa: 
\0($촀\0volano via facilmente!"
"103","(%촀\0Voglio una cicala, 
\0caspitina! 
\0(A loro
piace cantare dall'alto degli alberi.
(1촀\0
\0Seguine la melodia su per i tronchin"
"105","(촀\0Sono in spasmodica... 
\0(2촀\0Ehm, 
\0diciamo
in garbata attesa... 
\0di una farfalla.

\0()촀\0Ehmn\0\0 
\0dicono che amino i fiorin"
"106","(촀\0Vorrei tanto avere una libellula!

\0((8촀\0Volano rapide e nervose, 
\0quindi devi
avvicinarti piano e con calman"
"107","(촀\0Vorrei tanto un insetto a cui piaccia
posarsi sui fiori! 
\0(()촀\0Dovrai avvicinarti
di soppiatto, 
\0senza farti notare..."
"108","(촀\0Vorrei un insetto che ami posarsi
sui ceppi degli alberi! 
\0(%촀\0Non è facile
avvistarne uno, 
\0quindi sii caut2oa!"
"111","(촀\0Mi piacerebbe tanto un pesce di
fiume, 
\0ma se anche fosse di lago,
(촀\0
\0dubito che noterei la differenzan"
"112","(촀\0Vorrei un bel pesce di mare! 
\0(Ma non
correre troppo lungo la spiaggian\0\0
(7촀\0
\0o spaventerai le povere creature."
"201","Vorrei davvero tanto 2\0}촀!\0\0Secondo me, 
\02촀lile\0 trovi sugli alberi.

\0(%촀\0Sì, 
\0io guarderei proprio sui loro
tronchi, 
\0n\0."
"202","Sto cercando né più e né meno
\0
2\0}촀!\0\0()촀\0Di solito si nasconde nell'erba,

\0quindi per prenderne un2촀oa\0n\0\0

\0(촀\0ci vuole la calma che non ho!"
"203","(촀\0Voglio librarmi in aria come
2\0}촀!
\0(\0\0(\0촀\0O anche solo averne 2촀unouna\0 catturat2촀oa\0
da te. 
\0(%촀\0Basta andare in giro finché
non vedi svolazzarne 2촀unouna\0 e poin\0\0 
\0zac!"
"204","(촀\0Eh sì, 
\0vorrei davvero tanto
2\0}촀n\0\0\0\0()촀\0Le libellule come 2촀luilei\0 si agitano
molto, 
\0capisci? 
\0Perciò ti consiglio
di avvicinarti di soppiatton"
"205","(촀\0Non sai quanto ho sognato di avere
2\0}촀!\0\0(촀\0Questi animaletti si nascondono tra
i fiori, 
\0quindi non avvicinartici
di corsa 
\0o li spaventerain"
"206","(촀\0L'insetto che ho sempre desiderato
è 2\0}촀!\0\0(6촀\0Ricorda che se vedi un insetto su
un ceppo d'albero, 
\0devi cercare di
coglierlo di sorpresa, n\0!"
"207","(4촀\0Il mio sogno nel cassetto sarebbe
2\0}촀n\0\0\0\0()촀\02촀LiLe\0 puoi trovare in spiaggia, 
\0ma stai
attent2oa perché sono dei fulmini. 
\0(촀\0Per
me sono imprendibilin"
"211","(촀\0Vorrei davvero tanto

\02\0}촀!\0\0(촀\0Bazzica i fiumi, a quanto ne so. 
\0Me
2촀lola\0 prenderesti, 
\0n\0?"
"212","(촀\0Voglio proprio mettere le zampe su
2\0}촀!\0\0(촀\0Sono ragionevolmente sicuro che
si trovino in pozze e laghettin\0\0 
\0(;촀\0Per
te sarà un giochetto pescarne un2촀oa\0!"
"213","(1촀\0Mi piacerebbe tanto avere
2\0}촀!\0\0(촀\0Pare vivano dove i fiumi incontrano
il maren\0\0 
\0Dovrebbe chiamarsi
""estuario"", 
\0ma controlla pure, 
\0eh."
"214","(5촀\0So per certo che è in mare che
troverai il mio sogno... 
\0nel retino:

\02\0}촀!
(%촀\0Mi raccomando, 
\0niente corse sulla spiaggia! 
\0(7촀\0È più timid2촀oa\0 di me e si
spaventa facilmenten"
