"label","text"
"221","(촀\0Ma che dici?
\0(촀\0 Stai scherzando?
\0(
L'hai davvero aperto tu?!\0\0(\0촀\0Quindi il pacchetto era chiuso!

\0(%촀\0Già, s촁 non è tipo
da mandare regali senza incartarli.\0\0(촀\0Beh, 
\0per lo meno hai ammesso che
sei 2
stato
stata tu,
\0 quindi ti perdonon\0\0
\0
(9촀\0Zuppaman approverebbe."
"222","(7촀\0Però mi devi promettere che non
lo farai mai più! 
\0(9촀\0Perché non è un
gesto affatto mitico, sappilo."
"223","Comunque l'importante ($촀\0è che
non mancasse nulla dal pacchetto.\0\0(촀\0Ti meriti una ricompensa
per il disturbo. 
\0Ecco a te
2\0}\0!"
"224","(촀\0Grazie, n\0! 
\0Però mi raccomando: 
\0(\0촀\0non aprire mai più un pacchetto se non è tuo,
\0 OK?"
"225","(%촀\0I pacchetti sono più belli
se sono incartati...\0\0(촀\0Ma grazie comunque per avermelo
portato, n\0! "
"226","(4촀\0Non so, però i pacchi non incartati
sono comen\0\0 una cioccolata calda
senza panna. 
\0(촀\0Non è la stessa cosa.
(촀\0In ogni caso, ti ringrazio tanto, n\0! 
\0(È sempre un piacere vederti."
"227","()촀\0Sono felice del regalon\0\0 Però ho l'impressione che s촁 non ci abbia investito troppe energie.\0\0(촀\0Beh, 
\0poco male! 
\0(촀\0Vederti è sempre
mitico, n\0!"
"228","(%촀\0Non fa niente.
\0( L'unica cosa che mi interessa è fare pace con s촁.\0\0(촀\0Grazie, n\0!
\0 Come al solito, sei 2
stato
stata di grande aiuto, n\0!"
"230","(촀\0Cosa?!
\0 Non ci posso credere!
\0(
Sei 2
stato
stata tu ad aprirlo? 
\0È uno
scherzo, vero?!"
"231","(8촀\0Ma così mi hai rovinato la sorpresa!
Il bello di ricevere un pacchetto è
il fatto di poterlo scartare!\0\0('촀\0Però, visto che sei 2
stato
stata 2 sincerosincera,

\0per questa volta ti perdono."
"232","In ogni caso, 
\0non aprire mai più
un pacchetto (촀\0senza chiedere il
permesso al legittimo proprietario."
"233","(%촀\0Anche se hai aperto il pacchetto,

\0meriti una ricompensa per avermelo
portato fino a qui.\0\0(촀\0Ecco qua:
\0
2\0}\0."
"234","(촀\0Grazie, n\0. Però fai
in modo di perdere questo vizio di
aprire i pacchetti altrui, 
\0d'accordo?"
"235","(8촀\0Anche se facciamo sempre merenda
insieme, 
\0non vuol dire che puoi
permetterti di aprire le mie cosen"
"236","(촀\0Insomma, n\0! Non
puoi andartene in giro ad aprire le
mie cose! 
\0Anch'io ho i miei segreti!"
"237","Beh, 
\0almeno sei 2
stato
stata 2onestoonestan\0\0
Quindi ti perdono. 
\0((9촀\0Però solo per
questa volta!"
"238","(4촀\0In realtàn\0\0 il pacchetto era un regalo
per te.\0\0(\0촀\0Il postino ha sbagliato indirizzo,

\0(촀\0ma in fin dei conti era destinato
a te fin dal principio. 
\0(""촀\0Ecco, tieni!"
"239","(;촀\0Non te l'aspettavi?
\0 (\0촀\0Beh, bisogna
essere magnanimi come il più
grande dei supereroin\0\0
(%촀\0L'importante è che tu abbia imparato
la lezione: 
\0non aprire ciò che non è
tuo senza aver chiesto il permesso!"
