"label","text"
"009","( 촀\0Caspitina, 
\0mi spiace che sia venut2oa
a trovarmi proprio quando sono così
malato, 
\0n\0n\0\0
(촀\0Ma grazie per averlo fatto! 
\0(촀\0L'amicizia
è una signora medicina.(촀"
"010","
((,촀\0Sniffn\0\0 
\0(Senza fare niente o senza
ingerire qualcosan\0\0 una \0medicina\0￿,

\0forsen\0\0 
\0Non mi riprenderòn\0\0(촀"
"011","(+촀\0\0Medicina\0￿n\0\0 
\0(Dove sei, 
\0caspitina?

\0Non mi sei viciiinaaan\0\0 
\0sniffn\0\0

\0Caspitina!(촀"
"012","(촀\0Caspitina, 
\0eppure avevo quella
specie di \0medicina \0￿per raffreddorin\0\0
l'ho scambiata per qualche fumetto?(촀"
"013","(촀\0Ughn\0\0 
\0Grazie, 
\02(amico mioamica mia. 
\0(Credo che
stanotte mi butterò sul letto ancora
prima del solitn\0\0 
\0ehn\0\0 
\0eeehn\0\0 
\0(,촀\0ccììì!!!(촀"
"014","(촀\0Ughn\0\0 
\0Grazie mille. 
\0(Sì, 
\0oggi non
uscirò proprio di casa, n\0.(촀"
"015","(촀\0Ughn\0\0 
\0Grazie davvero. 
\0Per oggi non
mi resta che stare sotto le coperte

\0a recuperare i fumetti in sospeson\0\0(촀"
"100","(촀\0Una \0medicina\0￿? 
\0Per me? 
\0(8촀\0E se avesse
un saporaccio? 
\0Beh, 
\0non importa, 
\0ti
sei dat2oa tanta pena per portarmelan"
"101","( 촀\0Una \0medicina\0￿! 
\0(Tutta per me?

\0Ho le traveggole? 
\0Me la pappo
subito, 
\0sarà meglion"
"102","(촀\0Spero che questa \0medicina \0￿abbia un
sapore decenten\0\0 (%촀\0Ma sarò coraggioso
per ringraziarti della tua generosità!"
"103","(촀\0Puaaaahn\0\0
\0F (8촀\0OK, 
\0ce l'ho fatta a finirlan\0\0
ma non avverto miglioramenti!
(촀\0
\0Troppo presto, n\0?"
"104","( 촀\0Un sapore sorprendentemente
delizioso! 
\0È proprio vero che
la realtà supera la fantasian"
"105","(촀\0Ehi! 
\0(Ma hai detto ""\0medicina\0￿""
o ""merendina""? 
\0(촀\0È buonissima,
n\0!"
"106","(&촀\0Ah, 
\0allora non ne hai proprio?

\0(촀\0Non fa niente, 
\0dain\0\0(촀"
"107","(촀\0Oh, 
\0non ti preoccupare. 
\0Capita
di sbagliarsi, 
\0n\0.(촀"
"108","( 촀\0Ah, 
\0allora non ne hai proprio? 
\0(촀\0Non
fa niente, 
\0continuerò a curarmi con
lunghe dormite e snack caldin\0\0(촀"
"109","(1촀\0Ahhh, 
\0mi sento già meglion\0\0 
\0(""촀\0La tua
\0medicina\0￿ è stata un autentico elisir!\0\0(%촀\0Mi sta già tornando l'appetito, 
\0ma è
un po' che non faccio spesa. 
\0Dovrò
attingere alle merendine di riserva!
(7촀\0Ma, 
\0caspitina, 
\0soprattutto vorrei
ringraziarti a doveren\0\0 
\0con 2""촀questoquesta\0
}\0!"
"110","('촀\0Fiuuu, 
\0mi sento già meglio! 
\0((""촀\0La tua
\0medicina \0￿sembra molto efficace.\0\0(촀\0Ehi! 
\0Ti prego, 
\0non andartene prima
che possa ringraziarti con 2""촀questoquesta\0
}\0!"
"111","(촀\0Mi sento già meglio. 
\0La tua \0medicina\0￿
è stata mitica, n\0!\0\0(\0촀\0Vorrei che accettassi qualcosa
in segno di ringraziamenton\0\0

\0È 2\0}\0.
(""촀\0Grazie di cuore per il tuo aiuto!"
"112","(촀\0Piuttosto, 
\0ora mi raccomando: 
\0sta'
attent2oa a non ammalarti anche tu,

\0n\0!"
"113","(""촀\0E grazie ancora per la tua magia
medica! 
\0(촀\0
\0Hai trasformato un giorno
ranocchion\0\0 
\0in un giorno principe!"
"114","(촀\0Sei 24il mio eroela mia eroina del giorno! 
\0(Regalino
a parte, 
\0fammi pure sapere in che
altro modo posso sdebitarmi!"
"200","Caspiterina,
\0((촀\0 adesso mi sento molto
meglion\0\0\0\0()촀\0Vorrei tanto ringraziarti per la
\0medicina\0￿,
\0 ma non hai più spazio per
portare altro, n\0.
(""촀\0Vorrà dire che ti spedirò il mio
pensierino a casa più tardi!"
