"label","text"
"018","OK, se lo dici tun\0\0 
\0Allora chiederò
qui in giro. 
\0(촀\0Magari qualcuno l'ha già
trovato, n\0!"
"020","(촀\0Davvero? 
\0Grazie mille! 
\0(Spero che ce
la faremo presto, 
\0non vedo l'ora di
mostrarti quelle deliziose immagini!"
"021","(촀\0Oh, 
\0sarebbe fantastico! 
\0<(5촀\0Fatti sotto,

\0libro nascosto! I tuoi giorni dan\0\0

\0nascosto sono contati!"
"022","(촀\0Ma stai scherzando? 
\0No?! 
\0(촀\0Non so
come ringraziarti. 
\0Anzi, 
\0sì! 
\0Quando
l'abbiamo trovato, 
\0te lo presto."
"023","(촀\0Uau, 
\0grazie! 
\0(촀\0Quando lo riavrò, 
\0darò il tuo nome 2alalla protagonista del mio
ultimo sogno, n\0."
"024","(촀\0OK, 
\0se lo dici tu! 
\0Caspitina, 
\0mi
mancano quelle immagini. 
\0Una
è del mio insetto preferiton"
"025","(%촀\0In quel caso, 
\0magari tornerà quando
si sarà stufato di nascondersi. (촀\0
\0<Forse
farei meglio a smettere di cercaren"
"026","Hai proprio ragione... 
\0ma non
preoccuparti. 
\0(촀\0Sgranocchierò due
snack e mi verrà un'ispirazione!"
"027","(촀\0Grazie per la tua solidarietà!

\0Quando lo ritroverò, 
\0scriverò
una saga su questa ordalian"
"101","(촀\0Che bello averti incontrato! 
\0(Volevo
proprio chiederti una cosa.\0\0(촀\0Da qualche parte sull'isola ho perso
il mio sacchetto preferito...\0\0(8촀\0Avrei davvero bisogno di ritrovarlo.

\0Potresti aiutarmi nelle ricerche?"
"101_a","Sicuro!"
"101_b","Ehm, ora non posso..."
"102","(촀\0Non riesco a trovare il mio sacchetto
portasnack preferito!\0\0(\0촀\0Forse mi è caduto dalle tasche fuori
casa... 
\0((촀\0Sighn\0\0 
\0(Gli spuntini non sono
gli stessi senza il rito del sacchetto!
(촀\0Mi aiuteresti? 
\0Ti prego, n\0!"
"102_a","Ma certo!"
"102_b","(\0촀\0Scusa, ho una fretta..."
"103","(촀\0Aha, 
\0grazie, n\0!

\0((촀\0Sapevo che mi avresti soccorso

\0nel momento del bisogno!"
"104","(촀\0Non fa niente, 
\0non fa niente.

\0<(촀\0Continuerò a cercare 
\0e riapparirà
senz'altro, n\0."
"105","(촀\0Davvero? 
\0(촀\0Mi2oa salvat2orerice! 
\0(5촀\0Sacchetti
di tutto il mondo, 
\0tremate: 
\0è in
arrivon\0\0 n\0!"
"106","(촀\0Caspitina, 
\0non ti preoccupare! 
\0(촀\0Anzi,

\0farò meglio ad andare anch'io. 
\0Prima
lo ritrovo, 
\0meglio è, n\0!"
"201","(촀\0Oh, ehilà, 
\0n\0!
\0 (촀\0Sai che ho perso un diario super importante?\0\0(촀\0Ho il morale sotto le zampe e... 
\0((2촀\0sto
finendo le merendine antistress!

\0Mi aiuteresti a cercarlo?"
"201_a","Certo."
"201_b","(\0촀\0Salterà fuori, vedrai."
"202","(촀\0Ma dove caspitina sarà mai il mio bel
diario? 
\0(Ora come faccio a ricordarmi
cosa ho mangiato?
(\0촀\0Eppure ieri, 
\0durante la mia consueta
passeggiata, 
\0l'avevo con men\0\0 (촀\0
\0L'ho
forse lasciato in giro solo soletto?"
"202_a","(\0촀\0Vuoi che lo cerchi io?"
"202_b","(\0촀\0Lo troverai, vedrai."
"203","(촀\0Mi aiuterai? 
\0Caspitina, 
\0grazie!

\0((촀\0Allora se lo trovi, 
\0me lo riporti?

\0Mitico!"
"204","(%촀\0Hai ragione, 
\0mi sto agitando troppo.

\0(1촀\0Pensa, pensan\0\0 
\0(촀\0Che cosa farebbe
Zuppaman al mio posto?"
"205","(촀\0Uau, 
\0davvero lo faresti?! 
\0((촀\0Mitico!

\0Ti do un indizio: 
\0Sono certo che
il mio diario non ha lasciato l'isola!"
"206","(촀\0Già, 
\0probabilmente hai ragionen\0\0

\0((촀\0Dopotutto, 
\0lo conosco bene e
riuscirò a prevederne le mosse!"
