"label","text"
"501","(&촀\0Non hai ancora consegnato 2\0 s촀 il pacchetto che ti avevo dato, n\0?\0\0(8촀\0Allora restituiscimelo, per favore.

\0Magari io sarò più velocen\0\0 Potere
di Zuppaman, 
\0a me!"
"502","(8촀\0Non hai ancora restituito 2\0 s촀 quella cosa che
\0 si era 26촀dimenticatodimenticata\0 da me?\0\0Beh, allora ci penso io. 
\0(&촀\0Me la ridai,

\0per favore?"
"503","(8촀\0Ehi, n\0, 
\0non hai ancora consegnato il pacchetto 2\0 s촀
\0?\0\0(\0촀\0Allora restituiscimelo, 
\0(촀\0spero di avere
abbastanza energie da occuparmene
personalmente."
"504","(촀\0Cosa? 
\0(Non hai ancora consegnato
il pacchetto 2\0 s촀?
\0
Se me lo restituisci, ci penso io."
"505","(촀\0Non hai ancora portato il mio regalo di scuse 2\0 s촀? 
\0Ma io contavo su di ten\0\0\0\0(촀\0Non fa niente. 
\0(Glielo porto io, così
posso scusarmi di persona. 
\0Sarà
meglio, 
\0probabilmente."
"506","(%촀\0Hai ragione!
\0 Io l'ho preso in prestito
e io lo devo restituire.\0\0(%촀\0Scusami per averti fatto perdere
tempo, 
\0n\0."
"507","Anche tu sei 2(smemoratosmemorata come me,
vero?\0\0(촀\0Pensa che, a volte, io riesco
addirittura a dimenticarmi dove
ho messo le merendinen\0\0 
(""촀\0Comunque scusami: 
\0so che sei già
abbastanza 2$occupatooccupata e non avrei
dovuto chiederti un favore."
"508","(촀\0Ormai s촀 avrà perso le speranze.\0\0(\0촀\0Ma è colpa mia: 
\0non avrei dovuto
chiederti un favore, dal momento
che sei così 2(impegnatoimpegnata
\0!"
"509","(%촀\0Sai cosa? 
\0Glielo porto io, così potrò
vedere che faccia fa quando glielo
darò!\0\0(촀\0Mi dispiace, spero di non averti
fatto perdere troppo tempo,
\0
n\0!"
"510","(
촀\0Le scuse vanno presentate di
persona. 
\0E con una scatola di
cioccolatinin\0\0 non mangiucchiati.\0\0(\0촀\0Scusa se ti ho disturbato,
\0
con tutte le cose che avrai da
fare,
\0 n\0!"
"511","(촀\0Eeeeeh?!
\0( Perché è aperto?!\0\0(촀\0Ci avevo messo un sacco di tempo
a fare un pacchetto decente!
\0!\0\0(:촀\0Non si aprono i pacchetti degli altri,
n\0!"
"512","(촀\0Ma hai aperto il pacchetto!
\0
(촀\0Caspitina, dovrò rifarlo!
\0(\0\0(9촀\0Ricordati: 
\0la roba che non
ti appartiene non si apre,
n\0!"
"513","(촀\0Come mai è aperto?!\0\0(촀\0Mi tocca impacchettarlo di nuovon\0\0
e non sono capace! 
\0(Tutte le volte(촀\0
mi arrotolo la testa nella carta.\0\0(:촀\0Non si aprono le cose destinate
agli altri, n\0!"
"514","(촀\0Man\0\0 Perchén\0\0 Perché è aperto?!\0\0(촀\0La cosa più bella dei regali
è scartarli!\0\0(9촀\0Non si aprono i pacchetti degli altri,
n\0!"
"515","(촀\0Ma è aperto! (촀\0Penserà che sono
un maleducato o qualcosa del
genere!\0\0(:촀\0Non devi aprire ciò che non è tuo,
n\0!"
"516","(촀\0Come sarebbe a dire che hai perso
il pacchetto?!
\0( (촀\0Stai scherzando, vero?\0\0(촀\0Ora s촀 darà sicuramente 
\0la colpa a me!"
"517","Cosa?
\0(촀\0 Hai perso il pacchetto?!
\0(
(촀\0Eppure ti avevo detto che era
di s촀!\0\0(촀\0E adesso che faccio?
\0( Ci resterà
malissimo quando lo saprà!"
"518","(촀\0Eh?! 
\0(Non ce l'hai più?! 
\0Nemmeno
la sconfitta di Zuppaman contro il
Dott. Kukkiaien mi ha deluso di più!\0\0(
촀\0Mmmn\0\0
\0( Temo che mi toccherà andare
a scusarmi(촀\0 con s촀."
"519","(촀\0L'hai perso?! 
\0((촀\0Hai perso il regalo?

\0(촀\0Caspitina, 
\0che disastro.\0\0(촀\0Ora dovrò comprare un altro regalo

\0per s촀!"
"520","(촀\0Cosa?!
\0( Hai perso il regalo?!\0\0Oh, no! Ti avevo chiesto di portarlo 2\0 s촀
\0, così potevamo
fare pacen\0\0\0\0(촀\0Non ho molte alternative... 
\0Devo
comprare un altro regalo."
