"label","text"
"007_01","( 촀\0嗯？
\0你是谁？
\0
(\0촀\0我是n
\0！
\0
(5촀\0是n!\0的顶级运动员！\0\0(7촀\0n\0\0是这样没错啦，
\0
不过，其实我收到s촀
发来的邀请，
\0(촀\0今天就要从这座n \0搬走了。\0\0(%촀\0能在这个时间点相遇，
\0
我觉得我们之间很有缘分哦！
\0
(""촀\0要是日后能相见，还请你多指教！n\0。"
"008","(1촀\0顺着风的方向，前往想去的地方，
\0
追寻比我更强的人，
\0
开辟新的天地n\0\0\0\0(\0촀\0嘿嘿，
\0
我早就想试试这么干啦！
\0
(촀\0真叫人兴奋！n\0。"
"101","(촀\0我的新天地
\0(촀\0
就决定是s촀了！
\0
(촀\0我要在这里重新开始！\0\0(%촀\0n\0！
\0
你一定会来看望
\0
脱胎换骨的我对吧！n\0。"
"102","(%촀\0唔，
\0要是有缘，
还会在别处相见的吧！\0\0(촀\0和你之间的比试，就留待那时再决一胜负吧！
\0(
(6촀\0你可要好好锻炼哦？n\0。"
"103","(2촀\0嘿嘿，
\0(又能和你
\0一起生活，
\0
可真叫人高兴！\0\0(촀\0我们可以
\0
一起锻炼腹肌，
\0
互相
\0炫耀肌肉啦！n\0。"
"104","(촀\0下次见面的时候
\0(촀\0
就是在n""\0啦！\0\0(%촀\0我可是很依赖
你这个向导的，
\0
(""촀\0先做好准备哦？n\0。"
"105","(5촀\0我的
\0下一个新天地
\0
就是s촀！\0\0(%촀\0我全新的
\0传说，
即将由此开始n\0\0
\0
(촀\0呜哦！
\0兴奋起来啦！n\0。"
"106","(%촀\0搬家时要搬运行李，
\0
这倒是
\0很不错的锻炼呢！
\0
(촀\0我好期待明天的肌肉酸痛啊！n\0。"
"107","(%촀\0像这样，
\0反复邂逅和别离，
\0
人就一点点长大了啊！\0\0(\0촀\0n\0\0(2촀\0这种类型的台词，
\0
我早就想
\0说一次看看啦！n\0。"
"108","(촀\0在新天地里，
\0(촀\0
我也打算全力以赴哦！\0\0(1촀\0卷腹1000次、
\0
俯卧撑1000次、
\0
深蹲1000次n\0\0\0\0(촀\0唔，
\0这只是我努力的
\0
目标而已啦！！n\0。"
"200","(%촀\0今天就要和这个留下我汗水的n \0
\0告别了啊！
\0(
(촀\0唔，
\0不管去哪里，
我都会从头开始努力奋斗的！\0\0(
촀\0n\0\0说是这么说啦，
\0
接下来我到底该去哪儿呢？n\0。"
"200_a","我们n \0怎么样？"
"200_b","加油哦！"
"201","(촀\0又要和你在同一个岛生活了吗？
\0(
(촀\0那可真不错啊！
\0
这件事我答应了！\0\0(%촀\0既然决定了，
\0就赶快到你那里的
\0服务处\0￿
\0(촀\0去咨询一下吧！"
"202","(촀\0可以吗？
\0(
(2촀\0嘿嘿，
\0竟然被人挖角，
\0
真叫人有点害羞啊！\0\0(%촀\0有了你这样的好对手，
\0
每天都能竞赛，好像很不错啊！
\0(
(촀\0我要赶快
\0去\0服务处\0￿咨询一下！"
"203","(1촀\0顺着风的方向，前往想去的地方，
\0
追寻比我更强的人，
\0
开辟新的天地n\0\0\0\0(2촀\0感觉充满了男人的浪漫，
\0
好有型啊！n\0。"
"204","(촀\0太好啦！！
\0((촀\0
我咨询了一下你那里的\0服务处\0￿，
\0
说是没问题哦！\0\0(%촀\0好！
\0既然我的方向也决定好了，
\0
到了n""\0之后，
(촀\0也要拜托你多关照啦！！n\0。"
"208","('촀\0好遗憾啊，
\0
我问了\0服务处\0￿，
\0说是不行。\0\0(촀\0据说现在
\0n\0住的n \0
\0
已经没有余力
\0
接纳新居民了。\0\0(%촀\0难得你邀请我，
\0
但这次我只能放弃了！n\0。"
"209","(촀\0好遗憾啊，
\0
我问了\0服务处\0￿，
\0说是不行。\0\0('촀\0据说现在
\0n\0的n \0
\0
没有多余的空间
用来接纳新居民了。\0\0(%촀\0难得你邀请我，
\0
但这次我只能放弃了！n\0。"
"213","(촀\0居民竟然多到连我都挤不进去，
\0
你的n \0
\0真是超级受欢迎啊！\0\0(\0촀\0去不了这么棒的n \0真叫人不甘，
\0
(촀\0但是很开心能收到你的邀请哦！n\0。"
"214","(%촀\0连多余的空间都没有了，
\0
你的n \0还真是受欢迎啊！\0\0(촀\0这次虽然很遗憾，
\0
但是能收到你的邀请
\0真叫人开心啊！
\0(
谢谢你啦！n\0！"
"300","(촀\0啊！
\0为防万一，
\0(
촀\0
再去一次n""\0的\0服务处\0￿
\0
咨询一下吧n\0\0？\0\0(%촀\0说不定，
\0
还是有机会的呢！n\0。"
"300_a","就这么干吧！"
"300_b","也不一定吧？"
"301","(촀\0也是哦？
\0(
如果这么容易
\0就能去了，
一开始也就不会苦恼啦！\0\0(촀\0而且
\0反复去问的话，
\0
会被当成“纠缠不休的家伙”，
\0
这我可不愿意啊。n\0。"
