"label","text"
"102","<"
"102_01","(""촀\0你好哇！
\0
你是
\0这座n \0上的人吗？\0\0(촀\0我是
\0流浪汉n
\0！
\0(
(%촀\0是受s\0촀之邀，
\0
才决定搬来n!\0的！\0\0(5촀\0或许你看不出来，
其实要比촀，
还没有人能赢过我哦！\0\0(촀\0在这座n \0上我也要争做第1名，
\0
就拜托你给我加油啦！n\0。"
"102_02","(&촀\0难道说，
\0你是这座n \0上的人？
\0(
(촀\0我叫做
\0(촀\0n
\0！\0\0(7촀\0这座n \0上的s\0촀
非要叫我
\0搬过来不可，
\0
于是我就住过来啦。\0\0(촀\0有了新同伴，
\0可真叫人高兴啊！
\0
今后我们可以每天
\0
讨论肌肉的话题！n\0。"
"102_03","(촀\0噢！
\0
我和你是第一次见面吧？\0\0(촀\0我是n
\0！
\0
是受这座n \0上的s\0촀之邀
\0
才搬过来的，
\0请多指教啊！\0\0(%촀\0你要是有什么难事，
\0
就尽管来找我帮忙！
\0
(""촀\0多多关照！n\0。"
"104","(촀\0嘿，
\0我们是第一次见面吧？
\0
(%촀\0我叫n
\0！\0\0(7촀\0是受s\0촀之邀，
\0
搬到这座n \0上来的n\0\0
\0


\0(,촀\0阿嚏！！
	\0\0\0(촀\0呜n\0\0抱歉，
\0
我感冒了，
\0状态不是特别好。\0\0(:촀\0拿出真本事的我
\0可不是这样！
\0
(촀\0你就准备好
\0等我痊愈吧！n\0。"
"111","
(!촀\0
\0\0你好——哇！！\0d
\0
	\0(촀\0\0\0(촀\0我叫n
\0！
\0
是今天才搬到
\0
n!\0来的！\0\0(촀\0可是邀请我的人却好像和我擦肩而过，
\0
已经离开了这里。\0\0(%촀\0虽然是有点遗憾啦，
\0
不过能遇到你这样干劲十足的人，
我很开心哦！\0\0(""촀\0今后我们就是
\0同一座n \0的伙伴了，
和我做好朋友吧！！n\0。"
"112","(""촀\0嘿！
\0
第一次见到你啊！\0\0(촀\0我叫n
\0！
\0(
(\0촀\0是之前
\0住在这座岛上的人邀请我，
我才搬来n!\0的！\0\0(%촀\0不过，
\0能见到你这么有毅力的人，
\0
来到这座n \0真是太好啦！\0\0(촀\0从今天开始，
\0我们就是好朋友啦！
\0
请多关照哦！n\0。"
"114","(&촀\0呃n\0\0
\0
你是谁来着？
\0
(촀\0咦？！
\0我们这是第一次见面？\0\0(촀\0这样啊，
\0我叫n
\0！
\0
这座n \0的和平由我来守护n\0\0
\0
(,촀\0
\0

\0阿嚏！！
	\0\0\0(촀\0其实，我是受这座n \0上的人邀请，
\0
才搬家过来的n\0\0\0\0(촀\0那家伙
\0却不知道跑去了哪里。
\0
而且我还感冒了，
\0
正愁得不知如何是好。\0\0(촀\0等我治好了感冒，
\0
我们就一起来
\0守护这座n \0吧！n\0。"
"201","( 촀\0你
\0是这个n \0上的人吗？
\0
(촀\0嘿嘿，
\0初次见面！
\0
我叫n
\0！\0\0(2촀\0我来这里的\0露营地\0￿玩的时候，
一个叫s\0촀的人邀请了我，
\0
我就搬家过来了！\0\0(촀\0你也看到啦，
\0
今天有好多东西要整理，
\0
(""촀\0你
\0明天再过来玩吧！n\0。"
"202","<"
"202_01","(""촀\0你好哇！
\0
你是
\0这座n \0上的人吗？
\0(
(촀\0我是流浪汉n
\0！\0\0(%촀\0来这座岛的\0露营地\0￿时，
\0
我受到叫s\0촀的家伙邀请，
\0
就搬家到n!\0来了！\0\0(5촀\0或许你看不出来，
\0
其实要比촀，
还没有人能赢过我哦！\0\0(촀\0在这座n \0上，我也要争做第1名，
\0
就拜托你给我加油啦！n\0。"
"202_02","(&촀\0难道说，
\0你是
\0这座n \0上的人？
\0
(촀\0我叫n
\0！(촀\0\0\0(7촀\0来这里的\0露营地\0￿玩的时候，
\0
s\0촀无论如何都想
\0
要我过来住，
\0我就搬家过来了。\0\0(촀\0有了新同伴，
\0真叫人高兴啊！
\0
今后我们可以每天
\0
讨论肌肉的话题！n\0。"
"202_03","(촀\0噢！
\0你是这座n \0上的人吗？
\0(
(촀\0我
\0的名字是n
\0！
\0
请多指教啦！\0\0(7촀\0我是来这里
\0\0露营地\0￿玩的时候，
\0
被s\0촀挖角，

\0所以才搬到这里的！\0\0(촀\0你要是有什么难事，
\0
(촀\0就尽管来找我帮忙！
\0
多多关照！n\0。"
"204","(촀\0嘿，
\0我们是第一次见面吧？
\0
(%촀\0我叫n
\0！\0\0(7촀\0我是来这个n \0的\0露营地\0￿时，
\0
受s\0촀邀请，
\0
所以才搬到这里来的n\0\0(,촀\0
\0

\0阿嚏！
	\0\0\0(촀\0呜n\0\0抱歉，
\0
我感冒了，状态不是特别好。\0\0(:촀\0拿出真本事的我
\0可不是这样！
\0
(촀\0等我痊愈，
\0你可要做好心理准备！n\0。"
"211","
(!촀\0
\0\0你好——哇！！\0d
\0
	\0(촀\0\0\0(촀\0我叫n
\0！
\0
(\0촀\0在这座n \0的
\0\0露营地\0￿我受到搬家邀请，
\0
于是今天就搬到这里来了！\0\0(촀\0可是，
\0邀请我的人却好像和我擦肩而过，
\0
已经离开了这里。\0\0(%촀\0虽然是有点遗憾啦，
\0
不过能遇到你这样干劲十足的人，
我很开心哦！\0\0(""촀\0今后我们就是
\0同一座n \0的伙伴了，
和我做好朋友吧！！n\0。"
"212","(""촀\0嘿！
\0
第一次见到你呢！\0\0(촀\0我叫n
\0！
\0
是这座n \0上的顶级运动员！\0\0(\0촀\0其实，
\0是在我来\0露营地\0￿的时候，
住在这里的人邀请我搬家的，
\0
('촀\0但那家伙已经不在这里住了。\0\0(%촀\0不过，
\0
能见到你这么有毅力的人，
来到这座n \0真是太好了！\0\0(촀\0从今天开始，
\0我们就是好朋友啦！
\0
请多关照哦！n\0。"
"214","(&촀\0呃n\0\0
\0
你是谁来着？
\0
(촀\0咦？！
\0我们这是第一次见面？\0\0(촀\0这样啊，
\0我叫n
\0！
\0
这座n \0的和平由我来守护n\0\0
(,촀\0
\0

\0阿嚏！！
	\0\0\0(촀\0其实，是我来\0露营地\0￿的时候，
\0
受到这座n \0上某人的邀请，
\0
打算一起
\0守护这座n \0的。\0\0(촀\0那家伙
\0却不知道跑去了哪里。
\0(
而且我还感冒了，
\0
正愁得不知如何是好。\0\0(촀\0等我治好了感冒，
\0我们就一起来
\0
守护这座n \0吧！
\0n\0。"
"301","(촀\0你好哇！
\0
(%촀\0我叫n
\0！
\0
请多关照！\0\0(7촀\0之前
\0我来这座n \0的\0露营地\0￿时，
\0
(\0촀\0受到s\0촀邀请，
\0
(촀\0于是我就搬家过来了！\0\0(""촀\0从今天开始
\0不断地
\0
增进我们的友情吧！n\0。"
"302","<"
"302_01","(촀\0你好哇！
\0
(\0촀\0你是
\0新人n\0对吧？
\0
(촀\0嘿嘿，
\0初次见面！\0\0(%촀\0我叫n
\0！
\0
(7촀\0在这里的\0露营地\0￿
\0被s\0촀挖角，
\0
就搬家过来了！\0\0(촀\0以后你就把我当作
\0
n!\0的前辈，
\0
(""촀\0尽管来依靠我吧！n\0。"
"302_02","(촀\0哟！
\0第一次见到你啊！
\0
你
\0是这座岛的新成员？
\0
(촀\0我叫n
\0！\0\0(촀\0在这座岛的\0露营地\0￿时，
\0
我被s\0촀挖角，
\0
就搬到这里来了！\0\0(%촀\0感觉能和你成为好对手啊！
\0
(""촀\0请多关照！n\0。"
"302_03","(촀\0咦？
\0莫非我们是第一次见面？
\0
(\0촀\0嘿嘿，我叫n
\0！
\0
你是n\0\0
\0(촀\0n\0啊！\0\0(7촀\0我在这个岛的\0露营地\0￿时，
\0
受到s\0촀的邀请，
\0
就搬家过来了！\0\0(%촀\0能和你这样看上去有毅力的人相遇，
\0
我很高兴！
\0
(""촀\0以后就
\0请多关照咯！n\0。"
"304","(촀\0哟！
\0
我叫
\0n
\0！\0\0(%촀\0在这个n \0的\0露营地\0￿时，
\0
我受到s\0촀的邀请，
\0
就搬家过来了！n\0。\0\0(촀\0你难得过来一趟，
\0
(+촀\0我却很不凑巧地感冒了。\0\0('촀\0虽然很遗憾，
\0但还是等我康复了
\0再一起玩吧！
\0
(,촀\0
\0阿嚏！"
"311","(촀\0你好哇！
\0
(촀\0我叫n
\0！
\0
请多关照！\0\0(%촀\0之前
\0我来这里的\0露营地\0￿时，
\0
有个人邀请我过来住，
\0
我就搬到这座n \0来了！\0\0(촀\0从今天开始不断地
\0
增进我们的友情吧！n\0。"
"312","(촀\0你好哇！
\0
(\0촀\0你是
\0新人n\0对吧？
\0
(촀\0嘿嘿，
\0初次见面！\0\0(%촀\0我叫n
\0！
\0
(7촀\0之前在这里的\0露营地\0￿时，
\0
我被人挖角了，
\0于是就搬过来住啦！\0\0(촀\0以后你就把我当作
\0
n!\0的前辈，
\0
(""촀\0尽管来依靠我吧！n\0。"
"314","
(,촀\0阿嚏！！
	\0
\0(
(촀\0哟、
\0你好啊！
\0((\0촀\0我是
\0n
\0。\0\0(%촀\0我是在这座n \0的
\0\0露营地\0￿时
被人挖角，
\0
才搬到这里来的。n\0。\0\0(촀\0你难得过来一趟。
\0
我却
\0很不凑巧地感冒了。\0\0('촀\0等我康复了再一起玩吧！
\0(
(,촀\0
\0

\0\0阿嚏！\0d
	"
"401","(촀\0噢！
\0
你是这座n \0上的新人吗？
\0(
(촀\0我叫n
\0！\0\0(\0촀\0以前也住过这座n \0，
\0
现在从s촀
\0
回来啦！\0\0(%촀\0今天还要整理搬家的行李，
\0
(""촀\0明天我们再好好聊吧！n\0。"
"402","(&촀\0咦？
\0
你是这座n \0上的人吗？\0\0(촀\0嘿嘿，
\0我是从
s촀搬过来的
\0
n
\0！
\0请多关照啦！\0\0(%촀\0话虽如此，
\0
其实以前我住过这座n \0的，
\0
比你还要
\0更有经验一点点啦！\0\0(""촀\0唔，
\0总而言之，
\0
今后就是同一座n \0上的伙伴了，
\0
多多指教哦！n\0。"
"404","(&촀\0咦？
\0你是新来的吗？\0\0(촀\0我叫n
\0！
\0
从s촀
\0
又回到了这座n \0n\0\0(,촀\0
\0

\0阿嚏！！
	\0\0\0(+촀\0啊，
\0抱歉、抱歉，
\0
久违地吹了吹风，
\0
结果好像就感冒了n\0\0\0\0(촀\0传染给你就糟糕了，
\0
等我痊愈了
\0你再来吧！n\0。"
"411","(""촀\0嘿！
\0你这么快就来了啊，
\0
真是多谢啦！\0\0((촀\0我叫n
\0！
\0(
(%촀\0是今天从s촀
搬过来的！\0\0(2촀\0今后就要作为n!\0
备受期待的新人，大显身手啦！
\0
(촀\0请你多多关照哦！n\0。(촀"
"412","<"
"412_01","(촀\0嗯？
\0
你是
\0这座n \0的居民吗？\0\0(%촀\0我是
\0从s촀来的
n
\0！
\0
(촀\0见到你很高兴哦！\0\0(5촀\0顺便说，
\0我的爱好是锻炼肌肉！
\0
擅长的项目是촀！\0\0(촀\0感觉能和你
\0
成为好对手哦！
\0(
(""촀\0今后
\0请多指教啦！n\0。"
"412_02","(""촀\0嘿！
\0(精神好吗？
\0
n\0\0咦，
\0(&촀\0你是谁来着？\0\0(촀\0什么呀，
\0原来是初次见面啊！
\0
我叫n
\0！
\0
是从s촀来的！\0\0(\0촀\0你是叫n\0\0
\0
(%촀\0n\0对吗！
\0
(촀\0好，
\0我记住了！\0\0(촀\0今后让我们一起在这座n \0上
\0
度过炽热的每一天吧！n\0。"
"412_03","(촀\0噢！
\0是这座n \0上的人吗！
\0(촀\0
初次见面，你好！！\0\0(%촀\0我是从s촀
搬过来的，
\0
爱肌肉胜过爱生命的n
\0！\0\0(촀\0我随时愿意
\0
向你展示我的肌肉，
\0
今后就请多关照啦！n\0。"
"414","(촀\0呃n\0\0
\0你是谁来着？
\0(
(촀\0咦？
\0这是第一次见面？\0\0(촀\0竟然会来探望一个
\0完全不认识的人，
\0
你可真是个好人啊！\0\0(\0촀\0我叫n
\0！
\0(
以前n\0\0(,촀\0
\0阿嚏！！
\0(
(+촀\0呜呜，是住在s촀的。\0\0(촀\0抱歉，
\0
我们下次
\0再好好聊吧。
\0(
(촀\0在那之前，
\0我会把感冒治好的。n\0。"
"422","(촀\0咦？！
\0我之前没见过你呢！
\0(
(;촀\0报上名来吧！！
\0(
n\0\0( 촀\0你叫
\0n\0啊。
(촀\0我是n
\0！
\0(
(8촀\0我之前完全没听说
\0
会有一个这么有骨气的人搬来呢！
(\0촀\0如果要比肌肉的话
\0
(5촀\0我可是不会输的！
\0(
(""촀\0请多关照啦！n\0。"
"424","
\0(9촀\0阿n\0\0(,촀\0
\0

\0\0阿——嚏！！\0d
	\0
\0(
啊，
\0抱歉、抱歉。\0\0(&촀\0我之前
\0好像没见过你呢。
\0(
(촀\0我是
\0n
\0！
\0
请多n\0\0
\0(,촀\0
\0阿嚏！！\0\0(촀\0嘿嘿，
\0我有点感冒了。
\0
现在有点不在状态。\0\0(촀\0如果传染给你就不好了，
\0
等我治好了再找你玩吧。n\0。
\0(,촀"
"501","(촀\0嗯？
\0
你是刚来这座n \0的吗？
\0
(촀\0嘿嘿，
\0其实我也是！\0\0(%촀\0我叫n
\0！
\0(
(5촀\0在肌肉锻炼方面
\0还是有点自信的哦？\0\0(
촀\0我们俩在同一天搬到这里，
\0
(6촀\0有一种命运对手的感觉啊！\0\0(\0촀\0从今往后，
\0我们要作为肌肉之友
\0
(""촀\0好好相处啊！n\0。"
"502","<"
"502_01","( 촀\0难道说，
\0
你就是今天搬过来的
\0
(\0촀\0n\0吗？\0\0(촀\0果然没错！
\0
我叫n
\0！
\0
(5촀\0是这座n \0上
\0最强的男人！！\0\0(&촀\0你问我哪里最强？
\0
(촀\0当然是能够忍受
肌肉酸痛这一点最强啦！\0\0(\0촀\0总而言之，
\0
(""촀\0今后就请多关照啦！n\0。"
"502_02","(촀\0噢！
\0
你看起来是
\0新搬到这里的
\0
(\0촀\0生面孔嘛？\0\0(촀\0我叫n
\0！
\0
(촀\0n!\0
No.1的运动员！
\0请多关照啦！\0\0( 촀\0你问我擅长的项目？
\0还没决定好！(\0촀\0
\0
(촀\0因为这种事，
\0
都是先说出口的最算数啊！n\0。"
"502_03","(""촀\0嘿！
\0你好啊！
\0
(촀\0你是
\0今天搬过来的
n\0吧？\0\0(촀\0我是
\0n!\0的
肌肉老大n
\0！
\0(
(촀\0有关肌肉的事，
\0我不输任何人哦！\0\0(%촀\0我会把
最适合你的锻炼方法
\0教给你，
\0
(촀\0不要客气，尽管来问我吧！n\0。"
"504","(+촀\0嘿、
\0嘿n\0\0
\0
第一次
\0见到你呢。\0\0(촀\0我叫n
\0，
是n!\0最强的n\0\0
(,촀\0
\0

\0阿——阿嚏！！
	\0\0\0(촀\0呜呜n\0\0
\0
平时情绪要比现在高一倍呢，
\0
可是今天
\0我状态不好。\0\0(촀\0等感冒痊愈了，
\0
再来和我聊天吧。n\0。"
"511","<"
"511_01","(&촀\0难道说，
\0你是
\0这座n \0上的人吗？\0\0(촀\0我叫n
\0！
\0(촀\0
你也看到啦，
\0
是今天搬来n!\0的！\0\0(7촀\0嘿嘿，
\0没想到这里会有
\0
像你这样充满干劲的人呢，
\0
选这座n \0真是选对了！\0\0(%촀\0好！
\0
我就承认
\0你是我的竞争对手！
\0(
(촀\0今天请多关照啦！n\0。"
"511_02","(촀\0
\0\0唔！什么人！！\0d
	\0\0\0n\0\0(\0촀\0哦，原来是
\0这座n \0上的人啊，
\0
(2촀\0其实我平时不锁门的啦。\0\0(촀\0来正式打个招呼吧！
\0
我叫n
\0！
\0
爱好是锻炼肌肉！\0\0(%촀\0感觉能和你
\0
成为好对手呢！
\0
(촀\0今后请多关照啦！n\0。(촀"
"512","<"
"512_01","(촀\0咦？
\0你是
\0这座n \0上的人吗？
\0
(촀\0我叫n
\0！\0\0(%촀\0不久之前
\0
才搬来n!\0的。
\0
没想到这里的人看起来这么强啊。\0\0(5촀\0好，
\0我鼓足干劲了！
\0(
(촀\0今后我们就是
\0一起锻炼肌肉的好伙伴了！
\0
请多关照啦！！n\0。"
"512_02","(""촀\0嘿！
\0
第一次看到你嘛！
\0
我叫
\0n
\0！\0\0(촀\0是最近才来到这座n \0的，
\0
真没想到，这里竟然会有
\0
像你这样有骨气的家伙啊！\0\0(촀\0要说肌肉，
\0
我可是不会输给你的！
\0
(6촀\0嘿嘿，
\0可别吓到哦？n\0。"
"513","( 촀\0咦？
\0我好像是
\0
第一次见到你吧？
\0(
(촀\0嘿嘿，
\0没想到还有我没见过的人呢。\0\0(촀\0我叫n
\0！
\0(
(%촀\0有关肌肉的事，
\0全都可以来问我！\0\0(7촀\0顺便说，我最擅长的是
\0
一口气喝光蛋白粉！
\0(
(촀\0和我做好朋友吧！(촀\0n\0。"
"514","

\0(,촀\0\0阿——阿嚏！！\0d
	\0
\0(
啊，
\0抱歉、抱歉，\0\0(&촀\0好像是
\0第一次看到你嘛？
\0(
(촀\0我叫
\0n
\0！
\0
请多关n\0\0
\0(,촀\0
\0

\0阿嚏！！
	\0\0\0(촀\0嘿嘿，你也看到啦，
\0
我有点感冒啦，
\0
现在
\0不是最佳状态呀。\0\0(촀\0传染给你就糟了，
\0等我痊愈之后，
你再过来玩吧！n\0。"
