"label","text"
"102_02","(""촀\0嘿！
\0n\0！
\0
(촀\0看到我在这里，感觉很惊讶吗？\0\0(촀\0嘿嘿，
\0按照在那座n \0上的
\0约定，
\0
我顺利搬来
\0
n!\0啦！\0\0(5촀\0我的全新传说，
\0即将由此开始n\0\0
\0(
(촀\0我有这样的预感哦！(촀\0\0\0(%촀\0正式说这个还挺尴尬的，
\0(
(촀\0不过今后也
\0请多关照啦！n\0。"
"102_03","(""촀\0嘿！n\0！\0\0(\0촀\0n\0\0
\0(촀\0搞什么呀，一脸傻呆呆的样子！
\0
之前在那座n \0见面的时候，
你不是叫我搬过来吗！\0\0(%촀\0今后我会在n!\0
\0
从头开始锻炼，
\0
(촀\0你也要跟我一起来哦！n\0。"
"103","(촀\0啊！
\0n\0！
\0(
(촀\0终于
\0见到你啦！！\0\0(촀\0明明在那座n \0上和你约好的，
\0
却一直见不到面，
\0
我还以为你跑到别的地方去了呢！\0\0(촀\0不过，
\0今天总算见到你了，
\0太好啦！
\0(
(""촀\0今后也请多关照哦！n\0。"
"104","( 촀\0啊，
\0n\0吗？\0\0(\0촀\0我在
\0那座n \0上见过你之后，
\0
就搬到n!\0
\0
这里来啦n\0\0\0\0(+촀\0这会儿
\0有点感冒了，
\0状态不是很好……
\0
(,촀\0
\0阿嚏——！！\0\0(촀\0等我病好了，
\0
我们再
\0好好聊一聊吧。n\0。"
"201","<"
"201_01","(촀\0噢！
\0n\0！
\0
你这么快就来了啊！n\0。\0\0(7촀\0嘿嘿，
\0多亏有你，
\0
我才能搬到
\0这座n \0上来！
\0(
(촀\0谢谢你啦！\0\0(5촀\0我打算在新天地
\0
从头开始好好锻炼，
你要做好心理准备哦！\0\0(촀\0今天还没
\0整理好行李，
\0
所以从明天再开始锻炼！
\0(
(6촀\0要跟上我哦？n\0！"
"201_02","(촀\0噢！n\0！
\0
(촀\0从今天开始，我也是这座n \0的一员啦！
\0(
还请你多多关照哦！\0\0(%촀\0不愧是
\0你特意邀请我来的，
\0
这地方可真不错啊！
\0
(촀\0我
\0很喜欢这里！\0\0(""촀\0今天一整天
\0
都要忙着整理行李，
\0
明天再慢慢聊哦！！n\0。"
"201_03","(""촀\0嘿！n\0！
\0
按照约定，
\0
我搬到n!\0来啦！！\0\0(촀\0一想到今后
\0
每天都能和你一起锻炼，
\0
我就好开心啊！\0\0(%촀\0总之，
\0
今天一整天我都要收拾行李，
\0
(촀\0明天再开始锻炼哦！n\0。"
"202","<"
"202_01","(촀\0啊！n\0！
\0(
(촀\0前阵子
\0多谢你啦！\0\0(%촀\0按照在\0露营地\0￿约定好的，
\0
我搬来啦！
\0((촀\0这地方真不错啊！\0\0(""촀\0今后就是
\0n!\0的伙伴了，
\0
让我们好好相处吧！n\0。"
"202_02","(""촀\0嘿！
\0n\0！
\0
(촀\0怎么啦？
\0
看到我在这里很惊讶吗？\0\0(촀\0嘿嘿，
\0多亏在\0露营地\0￿时
受到了你的邀请，
\0
我顺利
\0搬来这里啦！\0\0(5촀\0我的全新传说，
\0
即将由此开始n\0\0
\0(
(촀\0我有这样的预感哦！(촀\0\0\0(%촀\0正式说这个还挺尴尬的，
\0(
(촀\0不过今后也
\0请多关照啦！n\0。"
"202_03","(""촀\0嘿！n\0！\0\0(\0촀\0n\0\0
\0(촀\0搞什么呀，一脸傻呆呆的样子！
\0
之前在\0露营地\0￿见面的时候，
你不是叫我搬过来吗！\0\0(%촀\0今后我会在n!\0
\0
从头开始锻炼，
\0
(촀\0你也要跟我一起来哦！n\0。"
"203","(촀\0啊！
\0n\0！
\0(
(촀\0终于
\0见到你啦！！\0\0(촀\0在\0露营地\0￿
\0受你之邀我才会搬过来，
\0
结果却一直见不到面，
\0
我还以为你跑到别的地方去了呢！\0\0(촀\0不过，
\0今天总算见到你了，
\0太好啦！
\0(
(""촀\0今后也请多关照哦！n\0。"
"204","( 촀\0啊，n\0吗？\0\0(\0촀\0我在
\0\0露营地\0￿受到你的邀请之后，
\0
就搬到n!\0
\0
这里来啦n\0\0\0\0(+촀\0这会儿
\0有点感冒了，
\0状态不是很好……
\0
(,촀\0
\0阿嚏——！！\0\0(촀\0等我病好了，
\0
我们再
\0好好聊一聊吧。n\0。"
"211","<"
"211_01","(촀\0嘿！n\0！
\0
(촀\0看到我在这里，
\0吓了一跳吗？\0\0(2촀\0其实是s\0촀
\0
问我要不要
\0来这座n \0的。\0\0(촀\0我不禁
\0就顺势答应了呢！
\0(
(촀\0所以说呢，
\0请多关照啦！n\0。"
"211_02","(""촀\0早哇！
\0n\0！
\0
今天起就请多关照咯！\0\0(촀\0哈哈，
\0看到我在这里吓了一跳吗？
\0(
是这座n \0上的s\0촀
邀请了我，
\0我才会搬过来的哦！\0\0(7촀\0今后大家都是一个
\0n \0上的人啦，
\0
请多关照咯！\0\0(%촀\0今天我还要收拾行李，
\0没法玩耍，
\0
(촀\0不过从明天起
\0就要狠狠锻炼了，
\0
你要做好心理准备哦！n\0。"
"212","<"
"212_01","(""촀\0嘿！
\0n\0！
\0
在这座n \0上见面还是
\0第一次呢！\0\0(촀\0看你一脸想问我
\0为什么会在这里啊！
\0(
嘿嘿，
\0吓到了吧？\0\0(7촀\0前段时间我来这座n \0的\0露营地\0￿时，
s\0촀
\0邀请我来，
\0
所以我就搬过来啦！\0\0(촀\0在这个地方，
\0
我还不能独当一面，
\0
(4촀\0今后还要
\0请你多多教导哦？n\0。"
"212_02","(""촀\0你好哇！
\0n\0！
\0
我是n
\0哦，
\0
前段时间
\0我们在这座n \0的\0露营地\0￿有遇到！\0\0(촀\0哈哈，
\0吓了一跳吗？
\0(
(%촀\0其实是s\0촀邀请了我，
\0
我就搬到这里来啦！\0\0今后我们就是同一座n \0的伙伴n\0\0
('촀\0不，
\0(촀\0还是作为竞争对手，
\0
请你多多指教吧！！n\0。"
"213","(촀\0嘿！n\0！
\0
前段日子
\0我们在\0露营地\0￿见过啊！！好久不见！
\0(
你
\0还记得我吗？\0\0(6촀\0看你满脸疑惑呢，
\0想知道我为什么在这里？
\0
(7촀\0其实是s\0촀
\0邀请了我，
\0
我就搬到这里来啦！\0\0(촀\0嘿嘿，
\0今后每天都能见面，
\0
我们一起来锻炼吧？n\0。"
"214","(촀\0噢、
\0你是n\0吗？
\0(
(\0촀\0好、
\0好久不见n\0\0(,촀\0
\0

\0阿嚏！！
	\0\0\0(촀\0嘿嘿，
\0其实我是
\0前些日子在\0露营地\0￿
受s\0촀之邀
才搬到这里的n\0\0\0\0(+촀\0我现在
\0有点感冒，
\0
传染给你
\0就不好了，
\0
等我痊愈了再来找我玩吧！n\0。"
"221","(""촀\0嘿！
\0n\0！
\0(
(%촀\0我是n
\0，
\0
我们前些日子在\0露营地\0￿有遇到哦！\0\0(7촀\0其实，
\0是这座n \0上的人
\0
推荐我搬来这里的！\0\0(촀\0可是那家伙
\0
却已经不住在
\0
这座n \0上了n\0\0\0\0(촀\0不过，有你在这里，
\0
我
\0真的超级高兴哦！
\0(
(촀\0今后也请多关照啦！(촀\0n\0。"
"222","(촀\0这不是n\0吗？！
\0(
(촀\0终于
\0见到你啦！\0\0(\0촀\0我是
\0前些日子在\0露营地\0￿时
受到这座n \0上居民的邀请，
所以才搬到这里来的n\0\0\0\0('촀\0可是
\0那家伙却和我擦肩而过，
\0
已经离开这座n \0啦！
\0(
难得我都来了，这很过分吧？\0\0(%촀\0不过，
\0既然遇见了你，
\0
我还是很庆幸有搬到这里来呢！
\0(
(촀\0今后也请多关照哦！n\0。"
"224","( 촀\0你不是
\0n\0吗？
\0(
(\0촀\0是我啊，
\0你之前在\0露营地\0￿遇到的
\0
n
\0啊n\0\0(,촀\0
\0

\0阿嚏！
	\0\0\0(+촀\0其实
\0我是受人推荐，
\0
才搬来这座n \0的，
\0
但却不巧得了感冒n\0\0\0\0(%촀\0而且好像还和推荐这里给我的人
\0
擦肩而过了，
\0
简直不知道该怎么办才好啊。\0\0(촀\0不过，
\0有你在这里，我心里就有底了！
\0(
等治好了感冒，我们就一起玩吧！n\0。"
"301","<"
"301_01","(촀\0早哇！
\0n\0！
(촀\0你还记得吗？
\0
(\0촀\0是我，n
\0！\0\0(%촀\0按照
\0前些日子在\0露营地\0￿时的约定，
\0
我搬家到这里来了！\0\0(7촀\0嘿嘿！
\0
从今天开始，(5촀\0这座n \0的和平
\0
就由我来守护！n\0。"
"301_02","(""촀\0哟！
\0久等了！！
\0
(%촀\0按照约定，
\0
我搬来n!\0了
\0！！\0\0(2촀\0没想到
\0我会在来\0露营地\0￿玩的时候，
\0
被人邀请搬过来住呢，
\0
我真是太高兴了！\0\0(\0촀\0以后
\0我们就是同座n \0的伙伴，
\0
(촀\0一起高高兴兴过每一天吧！(촀\0n\0。"
"301_03","(촀\0你终于来了！
\0n\0！
\0(
我好想念你啊！！\0\0(&촀\0还记得你
\0前段时间在\0露营地\0￿
邀请我的事吗？
\0
(%촀\0按照约定，
\0我搬家过来了！\0\0从今天开始，
\0
(촀\0我们就作为好对手
\0
一起充分锻炼肌肉吧！n\0。"
"302","<"
"302_01","(촀\0哦！
\0n\0！
\0
(촀\0前些日子在\0露营地\0￿
\0
受了你很多照顾！\0\0(%촀\0按照那时候的约定，
\0
我搬家到
\0你的岛上来了！\0\0(5촀\0搬家的收拾也结束了，
\0
差不多开始锻炼肌肉吧！
\0(
(7촀\0偶尔
\0你也要来陪陪我啊！n\0。"
"302_02","(촀\0n\0！
\0好久不见！
\0(
(%촀\0按照在\0露营地\0￿的约定，
\0
我搬家过来了！\0\0(7촀\0嘿嘿，
\0不愧是你推荐的，
\0
这里是个好地方啊！
\0(
(촀\0我很中意！\0\0(\0촀\0要想找我锻炼肌肉的话，
\0我随时都没问题，
\0
((촀\0你就放轻松来邀请我吧！n\0。"
"302_03","(%촀\0喂！
\0n\0！
\0(
(촀\0我
\0终于搬家到
n!\0了！！\0\0(6촀\0你在\0露营地\0￿挖角我的事，
\0
还没忘记吧？
\0(
(촀\0嘿嘿，
\0我好想你啊！(촀\0\0\0(\0촀\0以后
\0我们就是同座n \0的伙伴了！
\0
(촀\0好好相处吧！n\0。"
"303","(촀\0你不是
\0n\0吗！
\0(
(%촀\0终于见到你了！\0\0(&촀\0你还记得
\0在\0露营地\0￿
和我的
\0约定吗？\0\0(촀\0因为那时
\0你邀请我来这里，
\0
所以我才搬家来的，
\0却完全遇不到你！
\0
我可是有点寂寞的啊。\0\0(촀\0以后
\0你要多多陪我弥补损失，
\0
(촀\0给我做好心理准备哦？！n\0。"
"304","(+촀\0哦，n\0。
\0
你来啦……\0\0(촀\0因为
\0你在\0露营地\0￿时有邀请我，
\0
所以我才搬家过来的……
(촀\0结果我却
\0感冒了啊，
\0。\0\0(\0촀\0等我病好了，希望我们可以一起玩n\0\0
(,촀\0
\0

\0阿嚏！
	\0n\0。"
"311","<"
"311_01","(""촀\0你好哇！
\0(
之前
\0我们在\0露营地\0￿遇到过的吧！\0\0(%촀\0其实那时
\0s\0촀邀请了我，
我就搬家到
n!\0上来了！\0\0今天我要收拾行李，
\0
($촀\0明天开始
\0我们再好好玩耍吧！n\0。"
"311_02","(""촀\0哟！
\0好久不见！
\0
(촀\0你还记得
\0我吗？\0\0(7촀\0前些日子
\0我来这里的\0露营地\0￿时，
\0
从s\0촀那里收到移居邀请，
\0
($촀\0就搬来这座n \0了！\0\0(%촀\0也就是说，
\0
(촀\0今后也请你多多关照
\0
n
\0！n\0。"
"312","<"
"312_01","(""촀\0哟！
\0n\0！
\0(
在\0(촀\0露营地\0￿我们有遇到过，
\0
你还记得吗？\0\0(7촀\0其实那时候，
\0
s\0촀有邀请我搬家来这里。
\0
(촀\0于是我就搬来这座n \0了！\0\0(%촀\0以后我们就是
\0
n!\0的伙伴了，
\0
(촀\0请多关照啊！n\0。(촀"
"312_02","(촀\0哟！
\0n\0！
\0
(\0촀\0我是n
\0啊！
\0
(촀\0嘿嘿，
\0吓了一跳吧？\0\0(%촀\0其实前些时候，
\0我在这里的\0露营地\0￿
\0
被s\0촀挖角，
\0
于是我就搬家过来了！\0\0(촀\0以后
\0我们就作为好对手，
\0
好好相处吧！n\0。"
"313","(촀\0哟！n\0！
\0
\0露营地\0￿一别后第一次见面啊！
\0
(\0촀\0你还记得
\0我吗？！
(촀\0其实那时候，
\0
s\0촀有邀请我搬家来这里，
\0
(2촀\0于是我就搬到这座n \0上
\0来了！
(%촀\0现在才和你打招呼有些晚了，
\0
(""촀\0今后我们也要
友好相处啊！n\0。"
"314","(+촀\0n\0
\0，你来啦？
\0
我是n
\0啊。
\0(
(촀\0我们之前在\0露营地\0￿见过面的呀？\0\0(\0촀\0当时s\0촀邀请了我，
于是我就搬到这里上来了！\0\0(촀\0明明好不容易和你重逢，
\0
我却得了感冒，抱歉啊。n\0。\0\0('촀\0虽然我也很不甘心，
\0但在我病好之前，
你就多忍耐一下吧。
\0

\0(,촀\0阿嚏！
\0(
	"
"321","(""촀\0哟！
\0n\0！
\0(
(%촀\0我是你在\0露营地\0￿遇到过的
n
\0啊！\0\0(7촀\0其实
\0经这座n \0的人推荐，
\0
我搬家来这里了！\0\0(촀\0但是那家伙
\0好像已经
\0
不住在这座n \0上了n\0\0\0\0(촀\0但是有你在的话，
\0
我还是
\0非常开心的！
\0(
(촀\0以后也请你多多关照！(촀\0n\0。"
"322","(촀\0这不是n\0吗？！
\0(
(촀\0终于
\0见到你了！\0\0(\0촀\0我
\0在\0露营地\0￿时
被这座n \0的人邀请，
\0
就搬家过来了n\0\0\0\0('촀\0但那家伙好像
\0和我擦肩而过，
\0
已经从这座n \0搬出去了！
\0(
我好不容易才来的，这样太过分了吧？\0\0(%촀\0但是，
\0能和你见面，
\0
来这里还是很好的！
\0(
(촀\0以后也多多关照啊！n\0。"
"324","( 촀\0你
\0不是n\0吗？
\0(
(\0촀\0是我啊，
\0之前在\0露营地\0￿见过的
n
\0啊n\0\0(,촀\0
\0

\0阿嚏！
	\0\0\0(+촀\0其实
\0我是受人推荐，
才搬来这座n \0的，
\0
却不凑巧得了感冒n\0\0\0\0('촀\0好像还和推荐我来这里的家伙
\0
擦肩而过了，
\0
我还在想这该怎么办呢。\0\0(촀\0但是，
\0有你在的话，我心里就有底了！
\0(
等我康复了，
(""촀\0我们再一起玩吧。n\0。"
"401","(""촀\0嘿！n\0！
\0
你这么快就来啦！\0\0(촀\0我又回到
\0
(촀\0n!\0来啦！\0\0(%촀\0今天我还要收拾行李，
\0
所以没法和你一起锻炼了。\0\0(촀\0从明天起，
\0
让我们充分地锻炼肌肉吧！n\0。"
"402","(""촀\0n\0！
\0
你还
\0记得我吗？
\0(
(촀\0是你的好对手n
\0啊！\0\0(%촀\0其实
\0我呀，
\0
从s촀
\0
搬回n!\0啦！\0\0(5촀\0怎么样啊？
\0
成长了一轮的新n
\0！
\0(
(촀\0肌肉的状态
\0不一样了吧？\0\0(\0촀\0又能和你一起
\0锻炼肌肉了，
\0
我很开心哦！
\0
(6촀\0记得先做好心理准备哦？n\0。"
"404","(촀\0你不是
\0n\0吗！
\0
(\0촀\0好久不见啦！\0\0我是之前
\0住在这座n \0上的
\0
n
\0啊n\0\0
\0(,촀\0
\0阿嚏！！\0\0(+촀\0呜呜n\0\0抱歉，
\0(
其实我又搬回n!\0了，
\0
但是却得了感冒。\0\0(촀\0传染给你就不好了，
\0
等我痊愈了你再来玩吧！n\0。"
"411","(""촀\0嘿！
\0n\0！
\0(
(%촀\0是我啊！
\0s촀上
见过的n
\0啊！\0\0(7촀\0嘿嘿，
\0吓了一跳吗？
\0
我追着你
\0
搬来n!\0啦！\0\0(촀\0n\0\0只是开玩笑啦，
\0
从今天起，
\0我也是这座n \0上的伙伴啦，
\0
请多关照哦！\0\0(\0촀\0到明天
\0我就能收拾完行李了，
\0
(촀\0你来陪我
\0
(촀\0塑形肌肉吧！n\0。"
"412","<"
"412_01","(""촀\0早哇！
\0n\0！
\0
精神好吗？n\0。\0\0(&촀\0嗯？
\0你是想知道我为什么会出现在这里吗？
\0(
(6촀\0嘿嘿，
\0要问为什么的话n\0\0\0\0(촀\0答案是！
\0
我搬到n!\0来啦！
\0(
(촀\0怎么样？！
\0吓到了吧？\0\0(%촀\0就是这样啦，
\0今后我也是这个n \0的成员了，
\0
n
\0还要请你多关照啦！"
"412_02","(촀\0嘿！n\0！
\0
你还
\0记得我吗？\0\0(\0촀\0是在s촀
和你聊过天的n
\0啊！
\0
好久不见啦！\0\0(%촀\0我搬来这座n \0了，
\0
能见到你
\0
可真叫人高兴！\0\0(""촀\0今后
\0每天都能见面了，
\0
要多多来找我聊天哦！n\0。"
"412_03","(""촀\0早哇！！
\0n\0！
\0
我是n
\0哦！\0\0(%촀\0其实
\0我从s촀
搬到n!\0
\0来啦！\0\0(2촀\0嘿嘿，
\0能和你生活在同一座n \0上，
\0
简直就像在做梦一样呢！\0\0(촀\0今后我们就是
\0同一座n \0的同伴了，
\0
让我们做好朋友吧！n\0。"
"414","(+촀\0咦n\0\0？
\0
你
\0该不会是
\0n\0吧？\0\0(촀\0还记得我吗？
\0(
我是s촀的
\0
n
\0啊n\0\0
\0(,촀\0
\0

\0阿嚏！
	\0\0\0(촀\0嘿嘿，
\0其实我现在
\0
就住在这座n \0上，
\0
不过刚巧有些感冒n\0\0\0\0(촀\0可恶，
\0真是
\0太不像样了n\0\0
\0(
(9촀\0我很快就会痊愈的，
\0
你要再来找我玩哦！n\0。"
"421","(""촀\0嘿！这不是n\0吗！
\0
(\0촀\0你还记得
\0我这个人吗？\0\0(촀\0没错！
\0我就是n
\0！
\0
(7촀\0如你所见，
\0我今天搬来
\0
n!\0了！\0\0(%촀\0也就是说，
\0今后请作为我的好对手，
\0
多多关照我哦！n\0。"
"422","( 촀\0咦？
\0你是n\0？
\0
(촀\0我就说看着怎么这么眼熟，
\0
果然没错啊！\0\0(촀\0我是n
\0啊！
\0
()촀\0为了寻找强大的家伙，
\0
我搬到这座n \0上来了。\0\0(%촀\0能和你一起
\0
守护n!\0的和平，
\0
真令我安心！
\0(촀\0多多关照啊！n\0。"
"424","(+촀\0咦n\0\0？
\0难道说，
\0
你是
\0n\0？\0\0(촀\0好、
\0好久不见啊～
\0(
你还记得我吗？
\0
是我，
\0n
\0啊，
\0(,촀\0
\0

\0阿嚏！
	\0\0\0(촀\0嘿嘿，
\0其实我现在
\0
就住在这座n \0上，
\0
不过刚巧有些感冒n\0\0\0\0(촀\0可恶，
\0真是
\0太不像样了n\0\0
\0(
(9촀\0我很快就会痊愈的，
\0
你要再来找我玩哦！n"
