"label","text"
"011","(촀\0啊！
\0
到底發生什麼事了？\0\0(촀\0這裡是哪裡？！
\0
你又是誰？！
\0(촀\0
呃n\0\0
\0(촀\0你是n\0！\0\0(2촀\0哎呀，
\0本王真的是，
\0
一遇到事情就混亂了。\0\0(촀\0果然是越混越亂啊n\0\0
\0
(촀\0Ha！Ha！Ha！"
"012","(9촀\0先不說那個了，
\0其實我啊，
\0
(촀\0又
\0從船上被浪打進海裡了，
\0(
(%촀\0得趕緊跟部下們聯絡才行n"
"014","
\0哈，(,촀\0
\0

\0\0哈啾！\0d
	\0
\0<\0\0(+촀\0唔～好冷啊！
\0(
我究竟在海裡
\0
泡了多久啊n\0\0\0\0(촀\0連翅膀尖尖的地方
\0都皺掉了。"
"015","(촀\0Oh！
\0我還想說是誰。
\0
(촀\0你不就是n\0嘛！
\0
真是太巧了！\0\0(촀\0其實我呢，
\0又再次
\0遇到颶風，
\0
遭遇船難了n\0\0\0\0(촀\0這都是本王一時的疏忽！
\0<
(%촀\0我得趕緊聯絡部下們，
\0
叫他們來救我才行！"
"018","(촀\0你看，
\0
只要有了這個\0通訊裝置\0￿n"
"018_01","
\0(촀\0

\0\0Oh My Gosh！\0d
\0(\0\0
	\0(촀\0我最寶貝的\0通訊裝置\0￿
\0
不見了！\0K
\0(( 촀\0n\0\0真的沒有！
\0\0d
(촀\0竟然不見了——唔！"
"018_02","(촀\0這樣一來，
\0
我就只能等部下們來找我了n\0\0\0\0(촀\0可是，這樣的話，
\0
到底要我等到什麼時候啊n"
"019","<"
"019_01","(촀\0你這麼好心！
\0(
能不能幫我找找
\0
我的\0通訊裝置\0￿呢？"
"019_01_a","(%촀\0我幫你找"
"019_01_b","('촀\0不要！"
"019_02","(촀\0拜託你了！
\0
能不能幫我找
\0通訊裝置\0￿呢？！"
"019_02_a","(%촀\0我幫你找"
"019_02_b","('촀\0不要！"
"020","<"
"020_01","(촀\0真的嗎？！
\0(
(촀\0那真是感激不盡！"
"020_02","(촀\0感激不盡！
\0(
(촀\0你真是一位好心的人！"
"021","<"
"021_01","(촀\0Ahn\0\0
\0
這就是傳說中的
\0
驚濤駭浪啊！\0\0(9촀\0不要說那種話嘛！
\0(
(7촀\0我就拜託你
\0
這一件事，
\0好夥伴n"
"021_02","(촀\0Nooo！
\0
這樣我好困擾n\0\0\0\0(촀\0不過
\0我相信不管怎樣
\0
(촀\0你都還是
\0會幫我找的～！"
"022","(촀\0我想\0通訊裝置\0￿
\0
恐怕是\0沉到海底\0￿了！\0\0()촀\0我的部下們應該在到處找我，
\0
(9촀\0所以我要好好盯著，
\0
(%촀\0不能放過任何一條海盜船！\0\0(촀\0至於找\0通訊裝置\0￿的任務，
\0
就交給你了，
\0拜託你！\0\0( 촀\0對了，
\0要是你的包包滿了，
\0
(;촀\0可能會找不到\0通訊裝置\0￿，
\0
(9촀\0這點還請留意！"
"023","\0(촀\0通訊裝置\0￿在哪裡呢n\0\0
\0(
()촀\0我想恐怕是\0沉到海裡\0￿了！
\0(
(*촀\0就跟我的心情一樣n\0\0\0\0(:촀\0我現在能依靠的只有你了！
\0(
(""촀\0拜託你了，
\0好夥伴！\0\0( 촀\0對了，
\0要是你的包包滿了，
\0
(;촀\0可能會找不到\0通訊裝置\0￿，
\0
(9촀\0這點還請留意！"
"030","你找到了嗎？"
"030_a","(%촀\0找到了喔！"
"030_b","('촀\0還沒找到呢"
"031_01","(촀\0我想\0通訊裝置
\0\0￿一定是
\0沉到海裡\0￿了！\0\0(9촀\0這樣的話n\0\0
\0
(촀\0真的就束手無策了。\0\0(:촀\0畢竟本王
\0
(3촀\0是不折不扣的旱鴨子n"
"031_02","(촀\0我想\0通訊裝置\0￿恐怕是
\0
\0沉到海裡\0￿了！\0\0(9촀\0雖然這麼說，
\0(촀\0但到處亂游
也不是辦法啊！
\0
(6촀\0應該有什麼提示才對n"
"031_03","(1촀\0我的\0通訊裝置\0￿
\0
到底躲去哪裡了呢n\0\0\0\0('촀\0那傢伙怎麼都不回答我。
\0(
(9촀\0會不會是掉進
\0
(3촀\0\0收不到訊號的海底\0￿啊n"
"032","(촀\0Ohhh！
\0
這就是本王的
\0\0(촀\0通訊裝置\0￿！"
"033","(촀\0Very very thanks！
\0(
這麼一來就能聯絡部下們了～！"
"034","(촀\0我回頭要送一份謝禮
\0
給你這位恩人！"
"035","(%촀\0你幫了我一個大忙！
\0(
(촀\0我真的感激不盡！！"
"036","\0n\0\0n\0\0
n\0\0n\0\0頭目 留\0￿
\0(
(%촀\0這樣就好了，
\0嗯！"
"040_01","只要有了\0通訊裝置\0￿，
\0
(:촀\0就萬事俱備了。"
"040_02","(촀\0那麼，應該很快就會收到
\0
回覆的訊息了。"
"040_03","(촀\0我已經向部下們
\0
(\0촀\0簡單地發個訊息了。"
"041","怎麼怎麼n\0\0
\0還沒回我訊息啊n\0\0\0￿"
"042","我的部下們應該是知道頭目沒事，
\0
(촀\0開心地抱在一起才沒空回覆吧。
\0(
(9촀\0畢竟都已讀了n"
"043","(촀\0他們大概是知道本王沒什麼大礙，
\0
就放心了，才沒急著回覆吧。
\0(
(9촀\0畢竟都已讀了n"
"044","(촀\0我想他們應該
\0
正在飛奔過來才沒回覆吧！
\0(
(9촀\0畢竟都已讀了n"
"060","唔n\0\0
現在不要叫醒我n"
"061_01","本王是(5촀\0航遍七大洋的
\0
海盜頭目！\0\0(%촀\0我們會再在某處相見的！
\0(
(""촀\0See You Again！"
"061_02","本王是(5촀\0威震四方的
\0
海盜船船長！\0\0(\0촀\0說不定有一天
\0
(촀\0我也會去你的島喔！"
"061_03","本王是(5촀\0海上的霸主、
\0
海盜船的船長！\0\0(9촀\0說不定有一天
\0
(촀\0我也會登上
\0你的島喔！"
"062_01","(%촀\0本王可是航遍七大洋的
\0
海盜頭目n\0\0\0\0(촀\0本王的海盜船
\0
現在在哪裡呢n"
"062_02","本王是(5촀\0威震四方的
\0
海盜船船長！\0\0(%촀\0這裡放眼望去都是
\0海、
\0海、
\0海n\0\0
\0
(:촀\0看來是離島呢。"
"062_03","本王是(5촀\0海上的霸主、
\0
海盜船的船長！\0\0(:촀\0難道你也要當我的部下？
\0(
(촀\0不是啦，
\0我開玩笑的！"
"065","唔、唔n"
"066","(촀\0Oh！
\0
你是剛剛的那位！\0\0()촀\0我剛剛在盯著看
\0
有沒有海盜船經過，
\0
(2촀\0結果盯著盯著就睡著了n\0\0\0\0(촀\0Wow！
\0
(촀\0你幫我找到
\0\0通訊裝置\0￿了！(촀"
"067","( 촀\0變身棒？
\0(
(&촀\0Cosplayn\0\0？\0\0(촀\0你在說什麼，
\0
我這個海盜可是完全聽不懂n\0\0
\0
(9촀\0總之現在
\0('촀\0你就先不要管我了！"
"068","(3촀\0關於我是旱鴨子這件事，
\0
請一定要保守秘密！\0\0(\0촀\0嗯，
\0總之現在
\0
(%촀\0你就專心招待客人，
\0
(""촀\0等一下我再拜託你
\0繼續找！"
"080","(촀\0你是剛剛的那位！
\0
(촀\0謝謝你
\0把我叫醒！"
"100","(촀\0Oh！
\0
(촀\0謝謝你叫醒我！"
"101","(%촀\0我是一名海盜頭目，
\0
(""촀\0叫我船長\0J\0￿就行了！"
"102","(촀\0因為遭逢巨大的衝擊，
\0才會淪落至此。
\0
我想我大概是累壞了，
(7촀\0所以不知不覺睡著了。"
"103","(:촀\0話雖如此，但其實我
\0
()촀\0是從自己的船上被海浪打下來，
\0
然後被沖到這座島上來的n\0\0\0\0(촀\0我很想呼救，
\0
但是\0通訊裝置\0￿不見了，
\0
真是屋漏偏逢連夜雨啊。\0\0(%촀\0我想\0通訊裝置\0￿一定是
\0
\0沉到海裡\0￿了！\0\0(촀\0你這麼好心，
\0
能幫我找找看嗎？！"
"103_a","(%촀\0我幫你找"
"103_b","('촀\0不要！"
"105","(촀\0我大概是因為經歷了太多事，累壞了，
\0
(7촀\0所以昏倒在這裡吧n"
"106","(:촀\0話雖如此，但其實我
\0
()촀\0是從自己的船上被海浪打下來，
\0
然後被沖到這座島上來的n\0\0\0\0(촀\0我很想呼救，
\0
但是\0通訊裝置\0￿不見了，
\0
真是屋漏偏逢連夜雨啊。\0\0(촀\0就在這時，出現了一位好心人，
\0
幫我找到了\0通訊裝置\0￿。
\0(\0촀"
"106_01","(촀\0部下們
\0也差不多該聯絡我了吧n"
"107","
\0(촀\0

\0\0Oh my gosh！\0d
\0(\0\0
	\0(촀\0我最寶貝的\0通訊裝置\0￿
\0
竟然不見了——唔！\0\0(촀\0應該是我昏倒的時候，
\0
\0通訊裝置\0￿掉了，
\0
(촀\0被海浪捲走了吧n"
"108","(9촀\0這樣我就不能
\0
('촀\0跟部下們會合了！\0\0(%촀\0\0通訊裝置\0￿一定是
\0
\0沉到海裡\0￿了！\0\0(촀\0你這麼好心，
\0
能幫我找找看嗎？！"
"108_a","(%촀\0我幫你找"
"108_b","('촀\0不要！"
"110","(2촀\0剛剛突然覺得很睏，
\0
就睡著了n\0\0\0\0(%촀\0找\0通訊裝置\0￿的任務，
\0
(""촀\0得麻煩你繼續幫忙了！"
"112","()촀\0其實，剛剛有位好心人，
\0
幫我找到\0通訊裝置\0￿了！"
"113","我放下心中的大石頭後，
\0
(촀\0感到非常疲累，
\0
於是就昏睡在這裡了。"
"113_01","(%촀\0我得趕緊
\0跟部下們聯絡n"
"114","(9촀\0這樣我就不能
\0
('촀\0跟部下們會合了！\0\0(%촀\0\0通訊裝置\0￿一定是
\0
\0沉到海裡\0￿了！\0\0()촀\0你這麼好心，
\0
能幫我找找看嗎？！\0\0(촀\0好人要做到底嘛！
\0
(""촀\0那就麻煩你囉！"
"120","(촀\0Oh！
\0
你是剛才的那位！\0\0(7촀\0總之呢，我發生了很多事，
\0
所以現在還在這裡遊蕩n"
"121","(%촀\0本王是威震四方的
\0
(""촀\0海盜船船長！"
"122","()촀\0我從自己的船上被海浪打下來，
\0
然後就被沖到這座島上來了n\0\0\0\0\0(촀\0通訊裝置\0￿不見了，
\0
所以沒辦法和部下們聯絡。\0\0('촀\0我想\0通訊裝置\0￿應該是
\0
沉到海底了吧。"
"123","(촀\0這樣一來，
\0
我就只能等部下們來找我了n\0\0\0\0(촀\0可是，這樣的話，
\0
到底要我等到什麼時候啊n\0\0\0\0(촀\0拜託你了！
\0
能不能幫我找
\0
\0通訊裝置\0￿呢？！"
"125","()촀\0我從自己的船上被海浪打下來，
\0
然後就被沖到這座島上來了n\0\0\0\0\0(촀\0通訊裝置\0￿不見了，
\0
害我沒辦法和部下們聯絡。
\0
就在我窮途末路之時n"
"126","(촀\0Oh！
\0
你是剛才的那位！"
"127","(:촀\0那麼我也差不多要跟部下們聯絡了。"
"127_01","(%촀\0只要有這個
\0\0通訊裝置\0￿n"
"128","
\0(촀\0

\0\0Oh my gosh！\0d
\0(\0\0
	\0(촀\0我最寶貝的\0通訊裝置\0￿
\0
竟然不見了——唔！"
"128_01","(촀\0這樣我就回不去船上了！
\0
\0通訊裝置\0￿一定是
又被海浪捲進海底了n\0\0\0\0(촀\0拜託你了！
\0
能不能幫我找
\0
\0通訊裝置\0￿呢？！"
