"label","text"
"011","(촀\0啊！
\0
發生什麼事了？\0\0(촀\0這裡是哪裡？！
\0我是\0呂遊\0￿？！
\0
那你是誰？！
\0(촀\0n\0\0啊，
\0
(촀\0你不就是n\0嘛～！
(2촀\0哎呀，
\0我這個人真的是，
\0
一遇到事情就混亂起來了。\0\0(촀\0果然是越混越亂啊n\0\0
\0
(촀\0HA! HA! HA!"
"012","( 촀\0咦，
\0什麼？
\0
(촀\0剛剛那句話不好笑嗎？
\0
(\0촀\0那就直接進入正題好了。\0\0('촀\0其實啊，
\0我從船上掉下來，
\0
被浪沖到了這裡n\0\0
\0
(%촀\0現在我不得不呼叫救援了。"
"014","
\0哈，(,촀\0
\0

\0\0哈啾！\0d
	\0
\0<
(+촀\0好冷啊！\0\0我究竟在海裡
\0
泡了多久啊n\0\0
\0(
(촀\0連翅膀尖尖的地方
\0都皺掉了。"
"015","(촀\0Oh！ 
\0我還想說是誰。
\0
(촀\0你不就是n\0嘛！
\0
真是太巧了！\0\0(촀\0其實我呢，
\0又再次
\0遇到了颶風，
\0
而遭遇船難了n\0\0\0\0(촀\0這都是\0呂遊\0￿一時的疏忽！
\0<
(%촀\0我得趕緊聯絡同伴，
\0
叫他們快點來救我才行！"
"018","(촀\0你看，
\0
只要有了這個通訊裝置n"
"018_01","
\0嗯，
\0什麼？
\0(
(촀\0

\0\0Oh My Gosh！\0d
	\0\0\0(촀\0我最寶貝的通訊裝置
\0
竟然壞掉了！"
"018_02","(촀\0整個裂開了，
\0
\0通訊裝置零件
\0\0￿幾乎都不見了！！\0\0(촀\0這樣一來，
\0
我只能等同伴來找我了n\0\0\0\0(촀\0可是，
\0到底要我等到什麼時候n\0\0
"
"019","<"
"019_01","(촀\0你這麼好心！
\0(
能不能幫我找找
\0
我的\0通訊裝置零件\0￿呢？"
"019_01_a","(%촀\0我幫你找"
"019_01_b","('촀\0不要！"
"019_02","(촀\0拜託你了！
\0
能不能幫我找齊
\0通訊裝置零件\0￿呢？！"
"019_02_a","(%촀\0我幫你找"
"019_02_b","('촀\0不要！"
"020","<"
"020_01","(촀\0真的嗎？！
\0(
(촀\0\0呂遊\0￿滿心感激！"
"020_02","(촀\0謝謝！
\0(
(촀\0你真是一位
好心的人！"
"021","<"
"021_01","(촀\0Ahn\0\0
\0
這就是傳說中的
\0
驚濤駭浪啊……\0\0(9촀\0不要說那種話，幫我一下嘛！
\0(
(1촀\0人家不是都說
\0
「好心會有好報」的嗎n"
"021_02","(촀\0Nooo！
\0
這樣我好困擾n\0\0\0\0(촀\0不過，
\0\0呂遊\0￿相信
\0
不管怎樣
\0(촀\0你都還是會幫我找的～！"
"022","(촀\0我想\0通訊裝置零件\0￿
\0
恐怕是\0被埋到沙灘裡面\0￿了！\0\0(%촀\0只要找到\0Z\0\0個\0￿，
\0
應該就沒問題了！\0\0()촀\0我的同伴
\0
一定到處在找我，\0\0(9촀\0所以我要好好在這裡盯著，
\0
(촀\0不能放過任何一條船！\0\0(촀\0至於找零件的任務，
\0
就拜託你了～！"
"023","只要找到\0Z\0\0個\0￿零件，
\0
(%촀\0應該就能修好了！
\0(
(촀\0拜託你了！"
"030","你找到了嗎？"
"030_a","(%촀\0找到了喔！"
"030_b","('촀\0還沒找到呢"
"031_01","(촀\0我想\0通訊裝置零件
\0\0￿一定是
\0被埋到沙灘裡面\0￿了！\0\0(9촀\0這樣的話n\0\0
\0
(촀\0真的就束手無策了。\0\0(:촀\0畢竟，
\0
(3촀\0我也沒有鏟子啊n"
"031_02","(촀\0我想\0通訊裝置零件
\0\0￿恐怕
\0被埋到沙灘裡面\0￿了！\0\0(9촀\0雖然這麼說，
\0(촀\0但應該不會就這麼
隨隨便便地掉在沙灘上吧，
\0(
(6촀\0肯定有什麼提示才對n"
"031_03","(1촀\0我的\0通訊裝置零件\0￿
\0
到底躲去哪裡了呢n\0\0\0\0('촀\0零件們怎麼都不回答我。
\0(
(9촀\0\0就像是埋在沙灘裡的貝殼一樣\0￿，
\0
(3촀\0緊閉著雙唇，一點聲音都沒有n"
"031_04","()촀\0如果你收集到了
\0Z\0\0個通訊裝置零件\0￿，
\0
(""촀\0就來跟\0呂遊\0￿說一聲喔！"
"031_05","(촀\0\0通訊裝置零件\0￿
一共有幾個，
\0
其實我也不太清楚n\0\0\0\0(\0촀\0不過，只要找到\0Z\0\0個\0￿，
\0
(""촀\0應該就沒問題了！"
"032","(촀\0Ohhh！
\0
這就是我的
\0
\0(촀\0通訊裝置零件\0￿！"
"033","(촀\0Very very thanks！
\0(
(%촀\0這麼一來，應該就能修好通訊裝置了！"
"034","(촀\0我回頭要送一份謝禮
\0
給你這位恩人！"
"035","你幫了我一個大忙！
真的很Thank You！"
"036","\0n\0\0n\0\0
n\0\0n\0\0呂遊 留\0￿
\0(
(%촀\0這樣就好了，
\0嗯！"
"040_01","只要有了通訊裝置，
\0
(:촀\0就萬事俱備了。"
"040_02","(촀\0那麼，應該很快就會收到
\0
他們回覆的訊息了。"
"040_03","(촀\0我已經向同伴們
\0
(\0촀\0簡單地發了個訊息。"
"041","怎麼怎麼n\0\0
\0還沒回我訊息啊n\0\0\0￿"
"042","我的同伴們應該是知道我沒事，
\0
(촀\0開心地抱在一起才沒空回覆吧。
\0(
(9촀\0畢竟都已讀了n"
"043","(촀\0他們大概是知道我沒事，
\0
就暫時放心了，才沒急著回覆吧。
\0(
(9촀\0畢竟都已讀了n"
"044","(촀\0我想他們應該
\0
正在急著趕過來才沒回覆吧！
\0(
(9촀\0畢竟都已經已讀了n"
"060","唔n\0\0
現在不要叫醒我n"
"061_01","我是(5촀\0航遍七大洋的
\0
勇敢水手
\0(촀\0\0呂遊\0￿！\0\0(%촀\0我們會再見面的！
\0(
(촀\0我期待與你再次重逢的時刻！
\0
(""촀\0See You Again！"
"061_02","(%촀\0我是經驗豐富
\0
(5촀\0且值得信賴的水手
\0\0呂遊\0￿！\0\0(\0촀\0說不定有一天
\0
(촀\0我也會去你的島喔！"
"061_03","(%촀\0這座島
\0真是一個好地方呢！\0\0(\0촀\0你所居住的島，
\0
(;촀\0是一個怎樣的地方呢？
\0(
(촀\0我也好想去看看！"
"062_01","(촀\0我同伴的船，
\0
現在在哪裡呢n"
"062_02","(%촀\0放眼望去都是
\0海、
\0海、
\0海n\0\0
\0
(:촀\0看來這裡是離島呢。"
"062_03","(촀\0Oh！難不成
\0
你也遭遇船難了？
\0
(촀\0不是啦，
\0我開玩笑的！"
"065","唔n"
"080","(촀\0你是剛剛的那位！
\0
(촀\0謝謝你
\0把我叫醒！"
"081","()촀\0我剛剛很專心在看
\0
同伴的船有沒有經過，
\0
(2촀\0看著看著就突然好想睡n"
"082","(촀\0Oh！
\0
你又幫我找到
\0
\0通訊裝置零件\0￿了！\0\0(촀\0謝謝你！
\0
(촀\0那我就收下了！"
"082_pl","(촀\0Oh！
\0
你又幫我找到
\0
\0通訊裝置零件\0￿了呢！\0\0(촀\0謝謝你！
\0
(촀\0那我就收下了！"
"083","(:촀\0真是驚險啊！
\0
(촀\0沒想到零件竟然還不夠n\0\0\0\0()촀\0但是卻奇蹟似地
\0勉強能使用。
\0
(""촀\0我想有了這個，應該就完美無缺了！\0\0(촀\0讓我再一次
\0
very very感謝你！"
"084","()촀\0其實
\0我用你幫我找到的零件
\0
就能勉強啟動了，
\0
(촀\0只是好像狀況不太好。\0\0(촀\0難道說，
\0
零件還是不夠n\0\0\0\0(촀\0Wow！
\0
(촀\0你又幫我找到
\0通訊裝置零件\0￿了呢！(촀"
"084_pl","()촀\0其實
\0我用你幫我找到的零件
\0
就能勉強啟動了，
\0
(촀\0只是好像狀況不太好。\0\0(촀\0難道說，
\0
零件還是不夠n\0\0\0\0(촀\0Wow！
\0
(촀\0你又幫我找到
\0通訊裝置零件\0￿了呢！(촀"
"085","()촀\0有了這個零件，
通訊裝置應該就
(""촀\0完美無缺了！\0\0(촀\0讓我再一次
\0
very very感謝你！"
"100","(촀\0Oh！
\0
(촀\0謝謝你把我叫醒！"
"101","(%촀\0我是\0呂遊\0￿！
\0(
(""촀\0是一名遨遊大海的水手。"
"102","(%촀\0我剛剛在找東西，
\0
(촀\0找著找著就睡著了。"
"103","(:촀\0雖然話是這麼說，
\0
()촀\0但其實我
\0是從船上被海浪打下來，
\0
然後被沖到這座島上來的n\0\0\0\0(촀\0我想向同伴呼救，
\0
但通訊裝置壞了，
\0
真是屋漏偏逢連夜雨啊。\0\0(촀\0只要有了\0通訊裝置零件\0￿，
應該就能修好了，
\0
('촀\0可是我卻怎麼找都找不到n\0\0\0\0(%촀\0零件一定是
\0
\0被埋到沙灘裡面\0￿了！
\0(
(촀\0你這麼好心，
\0能幫我找找看嗎？！"
"103_a","(%촀\0我幫你找"
"103_b","('촀\0不要！"
"105","(촀\0因為發生太多事，太累了，
\0
所以才會昏倒。"
"106","(:촀\0雖然話是這麼說，
\0
()촀\0但其實我
\0是從船上被海浪打下來，
\0
然後被沖到這座島上來的n\0\0\0\0(촀\0我想向同伴呼救，
\0
但通訊裝置壞了。
\0
就在我窮途末路之時n\0\0\0\0(촀\0出現了一位好心人，
\0
幫我找齊了\0通訊裝置零件\0￿，
\0
(\0촀\0多虧有他，我才能修理通訊裝置。"
"106_01","(촀\0同伴們
\0也差不多該聯絡我了吧n"
"107","
\0咦，
\0怎麼回事？
\0(
(촀\0

\0\0Oh my gosh！\0d
	\0\0\0(촀\0我最寶貝的通訊裝置
\0
又
\0壞掉了！\0\0(촀\0應該是我昏倒的時候，
\0
\0通訊裝置零件\0￿脫落，
\0
(촀\0被海浪沖走了吧n"
"108","(9촀\0這樣我就不能
\0
('촀\0跟同伴們聯絡了！\0\0(%촀\0零件一定是
\0
\0被埋到沙灘裡面\0￿了！
\0(
(촀\0你這麼好心，
\0能幫我找找看嗎？！"
"108_a","(%촀\0我幫你找"
"108_b","('촀\0不要！"
"110","(2촀\0剛剛突然覺得很睏，
\0
於是就睡著了n\0\0\0\0(%촀\0找\0通訊裝置零件\0￿的事情，
\0
(""촀\0得麻煩你繼續幫忙了！"
"112","()촀\0其實，剛剛有位好心人，
\0
幫我找到了
\0通訊裝置零件\0￿喔！\0\0(촀\0這座島上
\0
真的有很多好心人呢！"
"113","我放下心中的大石頭後，
\0
(촀\0感到非常疲累，
\0
於是就昏睡在這裡了。"
"113_01","(%촀\0我得趕緊
\0跟同伴們聯絡n"
"114","(9촀\0這樣我就不能
\0
('촀\0跟同伴們聯絡了！\0\0(%촀\0\0通訊裝置零件\0￿一定是
\0
\0被埋在沙灘裡面\0￿了！
\0(
()촀\0你這麼好心，
\0能幫我找找看嗎？！\0\0(촀\0好人要做到底嘛！
\0
(""촀\0那就麻煩你囉！"
"120","(촀\0Oh！
\0
你是剛才的那位！\0\0(7촀\0總之呢，我發生了很多事，
\0
害我現在還沒辦法回去n"
"121","(%촀\0我是\0呂遊\0￿！
\0(
(""촀\0是一名遨遊大海的水手。"
"122","(9촀\0其實我
\0遭遇了船難，
(%촀\0然後被沖到這座島上來n\0\0\0\0(촀\0而且通訊裝置也壞掉了，
\0
沒辦法和同伴聯絡！\0\0(촀\0只要有\0通訊裝置零件\0￿
\0就能修好，
\0
我想應該是散落在海濱上吧。"
"123","(촀\0這樣一來，
我只能等待我的同伴們
\0來找我了n\0\0\0\0(촀\0不過，
\0究竟要等到何時呢n\0\0
(촀\0麻煩你了！
\0
請幫我收集\0通訊裝置零件\0￿吧！"
"125","(9촀\0其實我
\0遭遇了船難，
(%촀\0然後被沖到這座島上來的。\0\0(촀\0\0通訊裝置零件\0￿被海浪沖散了，
\0
沒辦法呼叫同伴過來，該怎麼辦才好。"
"126","(촀\0Oh！
\0
你是剛才那位！"
"127","(:촀\0那我也差不多該聯絡一下我的同伴了。"
"127_01","(%촀\0只要有這個
\0
剛修理好的通訊裝置n"
"128","
\0咦，
\0怎麼回事？
\0(
(촀\0

\0\0Oh my gosh！\0d
	\0\0\0(촀\0我最寶貝的通訊裝置
\0
又
\0壞掉了！
"
"128_01","(촀\0這樣我還是回不去！
\0
我想一定是\0通訊裝置零件\0￿還不夠n\0\0\0\0(촀\0麻煩你了！
\0
你幫我找\0通訊裝置零件\0￿吧！"
