"label","text"
"201_01","(촀\0Coucou, n\0 !
\0( (촀\0Ça y est, j'ai emménagé !
\0 Tu avais raison, cette île est géniale !\0\0(5촀\0Je suis tout excité de vivre à n\0 !
\0 Je veux jouer avec tout le monde !\0\0(촀\0n\0\0 Mais d'abord, n\0, il faut que je déballe toutes mes affairesn"
"201_02","(""촀\0Coucou, n\0 !
\0( J'ai suivi ton conseil
\0 et j'ai emménagé ici dès que j'ai pu !\0\0(촀\0C'est une très belle île.
\0 Je suis sûr
que mes amis insectes vont l'aimer
\0
et que j'en rencontrerai d'autres !\0\0(8촀\0Aujourd'hui, il faut que je finisse de
défaire mes cartonsn\0\0 sortir tous les
insectes et toutes les friandisesn\0\0\0\0(촀\0Mais à partir de demain, on pourra
jouer tous
\0 les
\0 jours !
\0(촀\0 2\0n\0 !"
"201_03","(촀\0Coucou, n\0 !
\0(
(""촀\0Tu viens déjà me rendre visite ?\0\0(촀\0Ça va bien me prendre toute la
journée, pour déballer tout ça,
\0
tu devrais revenir demainn\0\0\0\0(촀\0Maintenant qu'on vit sur la même île,
\0
on pourra jouer ensemble tous les
jours !
\0( J'ai trop hâte, n\0 !"
"202","<"
"202_01","(촀\02\0n\0 ! 
\0((\0촀\0Merci de m'avoir invité à emménager sur ton île, l'autre jour au \0camping \0￿!\0\0(촀\0Je suis bien installé, maintenant.\0\0(촀\0Et comme tu m'avais dit,
\0 n\0 est vraiment une île géniale !"
"202_02","(촀\0Ah ! 2\0n\0 !
\0( Ça y est !
J'ai emménagé ici, comme je te
l'avais promis au \0camping\0￿ !\0\0(촀\0C'est vraiment une très belle île !\0\0(""촀\0Je suis si content de t'avoir
rencontré2\0en\0\0 et que tu m'aies
invitén\0\0 et d'avoir emménagé ici !\0\0(촀\0À partir de maintenant,
\0 on va jouer
\0
et papoter
\0 et manger des friandises
\0
et plein de trucs dans le genre !"
"202_03","(촀\0Tiens, n\0 !
\0( C'est moi, n
\0
\0. On s'est rencontrés l'autre jour au \0camping\0￿ !\0\0(7촀\0Tu m'as invité à emménager ici,
\0 et je
suis vraiment content d'avoir suivi
ton conseil !\0\0(촀\0Les insectes sont super cool ici !
Et les poissons sont délicieux !\0\0(촀\0J'ai fini de défaire mes cartons,
\0 alors
on peut s'amuser quand tu veux,
n\0 !"
"203","(""촀\0Coucou, n\0 !
\0(
Ça y est !
\0 J'ai fini d'emménager !\0\0( 촀\0Hein ?
\0<(촀\0 Me dis pas que tu as oublié
qui je suis !
\0 C'est moi, n
\0 !\0\0(&촀\0Tu m'as invité à emménager icin\0\0
\0
Quand on était au \0camping\0￿n\0\0 Tu te
souviens pas ?\0\0(촀\0Ah, j'ai compris, tu me fais marcher,
c'est ça !
\0 (&촀\0C'est bien ça, hein ?"
"204","Oh,($촀\0 c'est toi n\0n\0\0
\0(
(\0촀\0Comme tu vois, après notre
rencontre au \0camping\0￿n\0\0
... j'ai suivi ton conseil, et j'ai
emménagé ici,
\0( m-m-maisn\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0ATCHOUM !!!\0d
	\0\0\0(+촀\0J'ai attrapé un rhume !
\0 Je vais me
reposer encore plus que d'habitude
pour que ça passe.\0\0(\0촀\0On pourra jouer quand je serai
guéri !"
"211","<"
"211_01","(촀\0Tiens, salut n\0 !
\0( (촀\0Ça t'étonne de voir ma maison ici ?
\0((촀\0 J'habite sur cette île, maintenant !\0\0()촀\0J'ai croisé s\0촀 au \0camping\0￿, et on a pas mal discutén\0\0\0\0Et une chose en entraînantn\0\0
(&촀\0
\0\0KUne chose en entraînant une deuxième ?
\0
En traînant les pieds ?
\0 Non, c'est pas çan\0\0\0d
(촀\0Bref ! J'habite ici, n\0 !"
"211_02","(촀\0Coucou !
\0( C'est moi ! n
\0 !
\0 Tu te souviens de moi ? (""촀\0Je campais ici l'autre jour !\0\0(촀\0Oui, moi ! 
\0n
\0 !\0\0()촀\02\0s\0촀 m'a invité à emménager ici, alors j'ai emménagé.(촀\0 Ici ! 
\0J'ai emménagé ici !\0\0(촀\0Maintenant, je suis un habitant 2
de d'⁠ n\0, comme toi !
\0 Ici !
\0 À n\0 !"
"212","<"
"212_01","Enchanté, 
\0(""촀\0je m'appelle n
\0 !
\0 (촀\0Hé hé hé !
\0( Je rigole, n\0 !\0\0(;촀\0Ça t'étonnes de me voir sur n\0, hein ?
\0( (\0촀\0J'habite ici, maintenant !\0\0C'est s\0촀 qui m'a invité (촀\0quand j'étais au\0 camping\0￿ !
\0(촀\0\0\0(촀\0Maintenant, je suis un habitant 2
de d'⁠n\0 comme toi, alors prépare-toi à casser la croûte !"
"212_02","(촀\0Coucou n\0 !
\0( Tu te souviens de moi ?
\0 n
\0 !
\0 Du \0camping\0￿ !\0\0(;촀\0Il se trouve que j'habite sur cette île,
maintenant !
\0< (촀\0Tu t'attendais pas à ça,
hein ?\0\0(\0촀\02\0s\0촀 m'a invité quand j'étais au \0camping\0￿, alors j'ai décidé de déménager ici !\0\0(7촀\0Je suis sûr que j'ai encore plein de
trucs à découvrir à propos de cette
île, (""촀\0alors il faudra qu'on en discute !"
"213","Salut n\0 !
\0( (촀\0Ça faisait un bail !
\0( C'est moi, n
\0 !\0\0(4촀\0Il se trouve 2
que qu'⁠s\0촀 m'a invité à m'installer ici quand j'étais au \0camping\0￿.
\0 Alors, me voilà !\0\0(\0촀\0Je suis content d'avoir enfin pu te
saluer,
\0(""촀\0 n\0."
"214","
\0(촀\0Aaa-
\0(AAA-
\0((,촀\0
\0

\0\0ATCHOUM !!!\0d
	\0\0\0(\0촀\0Ah, salut, n\0.
\0( C'est moi, n
\0 !
\0( (촀\0J'habite ici, maintenant.\0\0(%촀\02\0s\0촀 m'a invité quand j'étais en vacances au \0camping\0￿, 
\0alors j'ai emménagé sur l'île !(,촀\0\0\0(촀\0Là, je peux pas jouer, parce que j'ai
un rhume,
\0 mais faudra qu'on fasse
un truc(\0촀\0 quand j'irai mieux.(촀"
"221","(촀\0Coucou n\0 !
\0( (\0촀\0C'est moi, n
\0 !
\0((촀\0 À partir d'aujourd'hui, j'habite ici !(촀\0\0\0(촀\0On dirait que la personne qui m'a
invité quand j'étais au\0 camping\0￿ est
partie. Pas cool.\0\0Mais je suis pas triste !
\0(""촀\0 Parce que
toi, tu es là, n\0 ! "
"222","Enchanté, 
\0(""촀\0je m'appelle n
\0 !
\0(\0촀\0 Je rigole !
\0(촀\0 Je me souviens de toi, n\0 !\0\0($촀\0Il se trouve que j'habite ici,
maintenant,
\0((%촀\0 parce qu'on m'a invité
quand j'étais au \0camping\0￿.\0\0(촀\0Mais la personne qui m'a invité
habite plus icin\0\0
\0( c'est pas de chance.\0\0(촀\0Enfin, toi, tu es là, n\0 ! Et ça, c'est trop cool, n\0 !"
"224","Salut, n\0.(,촀\0
\0< (\0촀\0Tu te souviens
\0($촀\0 de moi ?
\0( (촀\0n
\0 ! Du \0camping\0￿ !\0\0()촀\0J'ai emménagé ici parce qu'une
personne m'a invité quand j'étais
au \0camping\0￿, ('촀\0mais je la trouve plus.(,촀\0\0\0(+촀\0J'aimerais vite sortir m'amuser avec
toi,
\0 mais il faut d'abord que je me
débarrasse de ce rhume.
\0( À plus !"
"301","<"
"301_01","(촀\0Salut n\0.
\0( Bienvenue au nouveau « ⁠Chez (""촀\0n
\0 ⁠» !\0\0(촀\0Merci de m'avoir invité sur cette île
\0(
quand j'étais au \0camping\0￿ !
\0 J'habite
ici grâce à toi, maintenant !\0\0(%촀\0J'ai hâte d'aller explorer n\0,
\0(촀\0 mais d'abord, il faut que je défasse mes cartons !"
"301_02","(촀\0Coucou n\0 !
\0( Je t'attendais !\0\0(\0촀\0Je voulais te remercier ()촀\0de m'avoir
invité à m'installer sur cette île,
quand j'étais au \0camping\0￿ !\0\0(촀\0Hé ouais ! 
\0On est voisins,
maintenant, n\0 !"
"301_03","(촀\0Youhou ! n\0 !
\0( Bienvenue chez n
\0 !
\0( J'étais sûr que tu viendrais.\0\0()촀\0Merci de m'avoir invité, quand j'étais
au \0camping\0￿.(촀\0 C'était une super idée
d'emménager ici !\0\0(촀\0Je suis trop content de pouvoir jouer
avec toi tous les jours !
\0 (촀\0Enfin, une
fois que j'aurai défait mes cartonsn"
"302","<"
"302_01","Coucou n\0.
\0(($촀\0 C'est moi,
\0( (촀\0n
\0 ! J'habite ici, maintenant !
\0(촀\0\0\0()촀\0Tu te souviens que tu m'avais
proposé de m'installer ici, (;촀\0quand
j'étais au \0camping\0￿ ?\0\0(2촀\0Eh ben, c'est ce que j'ai fait ! Me
voilà ! Ici ! Maintenant !
\0( (촀\0
\0Pour
toujours ! Et à jamais, n\0 !"
"302_02","(촀\02\0n\0 !
\0( C'est moi, n
\0 !
\0( Je suis trop content de te revoir !\0\0(%촀\0Je serais pas là si tu m'avais pas
invité à m'installer sur cette île('촀\0
quand j'étais au \0camping\0￿.\0\0(""촀\0Tu peux venir chez moi quand tu
veux, n\0 !"
"302_03","(촀\0Salut, n\0 !
\0( C'est moi ! n
\0 ! On s'est rencontrés au \0camping\0￿ l'autre jour.\0\0(1촀\0Quand tu m'as dit que je devrais
emménager sur ton île, j'y ai pas
réfléchi à deux fois ! Je l'ai fait !\0\0(촀\0Maintenant que je suis là, on va
pouvoir s'amuser et casser la croûte(촀\0
et faire plein d'autres trucs !"
"303","(촀\0Ah, n\0 !
\0( (\0촀\0Te voilà !
\0 Tu m'as pas oublié, hein ?\0\0(촀\0Je suis n
\0 !
\0 Tu m'as invité à m'installer ici, quand j'étais au \0camping\0￿n\0\0 alors me voilà !\0\0(8촀\0J'avais peur de m'être trompé d'île
parce que je te trouvais pas !\0\0(촀\0Je suis bien content de te voir !
\0(
(9촀\0Pense à venir me parler quand tu
me croiseras, n\0 !(촀"
"304","(+촀\0Uuuurrrggghhhn\0\0
\0( Bonjour. Tu es
\0 n\0, c'est bien ça ?
\0 (\0촀\0Moi, c'est n
\0.(,촀\0
\0<\0\0(\0촀\0J'ai emménagé ici parce que tu m'y
as invité quand j'étais au
\0(,촀\0
\0 \0camping\0￿.\0\0(촀\0On jouera ensemble dès que je me
serai débarrassé de ce rhume, (,촀\0
\0OK,
n\0 ?"
"311","<"
"311_01","(촀\0Salut n\0 !
\0( C'est moi, n
\0 !
\0( On s'est rencontrés au \0camping\0￿.(촀\0 Surprise !\0\0()촀\0J'ai emménagé ici parce 2
que qu'⁠s\0촀 (""촀\0m'a invité !\0\0(\0촀\0Maintenant,
\0 il me reste plus qu'à
défaire mes cartons (촀\0et à aller saluer
tout le monde, n\0 !"
"311_02","Coucou, n\0 !
\0((촀\0 C'est moi, n
\0 !
\0( On s'est vus au \0camping\0￿, tu te souviens ?\0\0(\0촀\0Quand j'étais là-bas, s\0촀 m'a invité à m'installer ici !\0\0Et comme 2촀ilelle\0 sentait bon, je me suis
dit « pourquoi pas ? »n\0\0\0\0(촀\0Donc à partir d'aujourd'hui, je suis un habitant 2
de d'⁠n\0, n\0 !"
"312","<"
"312_01","(촀\0Coucou, n\0 !
\0( C'est moi, n
\0 !
\0 Mais si, du \0camping\0￿ !
\0((;촀\0 J'habite ici, maintenant !\0\0()촀\0J'ai discuté avec s\0촀 au \0camping\0￿, (2촀\0et 2촀ilelle\0 m'a proposé d'emménager ici.\0\0(%촀\0Donc maintenant, on est tous
copains d'île, (촀\0hé hé hé, n\0 !"
"312_02","(촀\0Salut, n\0 !
\0((촀\0 On s'est vus au \0camping\0￿, l'autre jour ! C'est moi, n
\0 !\0\0(7촀\0Quelqu'un que j'ai rencontré là-bas
m'a invité à m'installer sur cette île, 
\0
alors je me suis pas gêné !\0\0(촀\0Hé hé hé,
\0(;촀\0 et tu sais qui c'est, ce
quelqu'un ? 
\0C'est (촀\0
\0s\0촀 !
\0(\0\0(촀\0C'est de sa faute si je me suis
incrusté ici, n\0."
"313","(촀\0Salut n\0.
\0( C'est moi, n
\0 !
\0( Ça faisait un bail, hein ?\0\0($촀\0Tu te souviens quand j'étais au \0camping\0￿ ?
\0((%촀\0 C'est là-bas 2
que qu'⁠s\0촀 m'a invité ici !\0\0(촀\0J'ai fait beaucoup d'efforts, et je
pense que je sens déjà n\0 !\0\0(촀\0Comment on va bien s'amuser, n\0 !"
"314","(+촀\0C'est toi, n\0 ?
\0( C'est moi, n
\0.(,촀\0\0\0()촀\02\0s\0촀 m'a invité à m'installer ici, quand j'étais au \0camping\0￿.(\0촀\0
\0 (촀\0Et j'ai acceptén\0\0(,촀\0\0\0(촀\0Hé hé hé, (,촀\0
\0là, j'ai un rhume, alors je
peux pas jouer avec toi.
\0( (촀\0Je voudrais
pas
\0 (,촀\0te le refiler, n\0."
"321","(촀\0Salut n\0 !
\0( C'est moi, n
\0 !
\0( À partir d'aujourd'huin\0\0
\0(촀\0 j'habite ici !\0\0()촀\0J'ai emménagé parce que quelqu'un
m'y a invité quand j'étais au \0camping\0￿
\0(촀\0
et que je suis très influençable.\0\0(\0촀\0J'aimerais papoter et grignoter avec
toi,
\0(촀\0 mais d'abord, faut que je déballe
tout ça.
\02 ((촀\0Je peux le faire !"
"322","Salut ! 
\0(""촀\0Je suis n
\0. Enchanté !
\0 (촀\0Je rigole ! Tu m'as manqué, n\0 !\0\0(7촀\0J'habite sur n\0(촀\0 maintenant, parce que quelqu'un m'a invité quand j'étais au \0camping\0￿.\0\0(\0촀\0Enfin, je crois que ce quelqu'un est
plus icin\0\0 
\0((촀\0Mais c'est pas grave, parce
que toi, tu es là, n\0 !"
"324","(+촀\0C'est toi, 
\0n\0 ?
\0( C'est moi, n
\0.(,촀\0(,촀\0\0\0Tu te souviens ?(&촀\0 On s'est vus au
\0camping\0￿.
\0((\0촀\0 J'ai emménagé ici
\0 (,촀\0parce
que quelqu'un m'y a invitén\0\0(,촀\0\0\0(,촀\0
\0(\0촀\0Hé hé hé, désolé,
\0( je vais pas pouvoir
jouer avec toi tant que je serai
enrhumé.
\0 Mais ça devrait passer."
"401","(촀\0Hé, mais c'est n\0 !
\0(
Tu viens déjà me rendre visite !\0\0(7촀\0Hé oui, j'ai décidé de revenir à n\0,
\0 parce que les insectes sont plus cool, ici !\0\0(촀\0J'aimerais bien jouer avec toi, 
\0(촀\0mais
il faut d'abord que je défasse mes
cartons.\0\0(촀\0Reviens donc demain, je serai prêt à
m'amuser, n\0 !"
"402","(촀\0Coucou, n\0 ! C'est moi, n
\0 !\0\0()촀\0Comment ça va, depuis qu'on s'est
vus à s촀, l'autre jour ?\0\0(\0촀\0Depuis, moi, 
\0(""촀\0j'ai emménagé à n\0 ! Enfin, je devrais plutôt dire « ⁠réemménagé ⁠»n\0\0\0\0(7촀\0C'est pas la première fois que
j'habite sur cette îlen\0\0\0\0(촀\0En tout cas, 
\0ça me fait drôlement
plaisir de vivre sur la même île que
toi, n\0 !"
"404","(촀\0Coucou n\0 !
\0( Ça m'a fait plaisir de passer un peu de temps avec toi à s촀 !\0\0(\0촀\0En discutant ensemble, je me suis
rendu compte 2
que qu'⁠n\0 me manquait,
\0 alors je suis revenu...(촀\0\0\0
\0Ahn\0\0 Ahn\0\0
\0((,촀\0
\0

\0\0ATCHOUM !!!\0d
	\0\0\0(7촀\0Oh désolé !
\0((촀\0 Je crois que j'ai attrapé
un rhume pendant le déménagement.\0\0(촀\0Dès que je serai guéri,
\0 on pourra
jouer comme au bon vieux temps,
n\0 !"
"411","( 촀\0Ça alors, n\0 !
\0(
(촀\0On s'est rencontrés à s촀, tu te souviens ?\0\0C'est moi, n
\0, tu sais, 2\0n\0 !\0\0(촀\0
\0Je savais pas que tu habitais à
n\0 !\0\0(\0촀\0Je viens d'emménager ici, parce que
ça me semblait une bonne idée
\0 et
aussi parce que je m'ennuyais.\0\0(""촀\0Je suis content que tu habites ici,
toi aussi,
\0 ça fait au moins quelqu'un
que je connais, n\0 !"
"412","<"
"412_01","Hein ?! 2\0n\0 ?!
\0(
(&촀\0Qu'est-ce que tu fais ici ?\0\0(촀\0
\0Tu habites à n\0 ?\0\0(5촀\0Ah ben, ça par exemple !
\0 (;촀\0Moi aussi !
\0<\0\0(촀\0Ça me fait super plaisir qu'on habite
sur la même île, tous les deux,
n\0 !"
"412_02","(촀\02\0n\0 !
\0(($촀\0 Tu te souviens de moi ? 
\0(촀\0n
\0 !\0\0(\0촀\0Je savais pas que toi aussi, tu avais
déménagé à n\0 !\0\0( 촀\0Comment ?
\0(촀\0 Tu as toujours vécu sur
cette île ?
\0(7촀\0 Hé hé hé ! 
\0Je savais pas
non plus !\0\0(촀\0Maintenant qu'on habite sur la même
île,
\0 on va pouvoir passer plein de
temps ensemble, n\0 !"
"412_03","(촀\0Tiens, n\0 !
\0( Je m'attendais pas à te trouver ici !\0\0(촀\0Comment ?! 
\0Tu habites ici ?! 
\0<(촀\0J'ai dû
rater ta maison quand je suis allé me
présenter à tous les habitants !\0\0(\0촀\0Moi aussi j'habite ici, maintenant !
\0
(촀\0On va pouvoir manger des friandises
ensemble tous les jours !"
"414","Hén\0\0 On se connaît, non ?
\0( Tu esn\0\0
n\0, c'est bien ça ?\0\0(+촀\0Désolé,
\0 j'ai la cervelle en compote,
en ce moment,
\0 j'ai attrapé un vilain
rhume.\0\0(촀\0J'ai emménagé ici l'autre jour,
\0 mais
comme je suis malade,
\0 j'ai pas pu
aller dire bonjour à tout le monde !\0\0(9촀\0Dès que je serai guéri,
\0 j'irai faire
connaissance avec les autres
habitants de l'île, n\0 !"
