"label","text"
"123","(촀\0¡Ohhh!
\0 ¡Gracias,
\0 jovencit2oa!
\0
\0 (촀\0Es un
regalo muy valioson\0\0
\0 No sé si debería quedármelo.\0\0()촀\0Creo que primero deberías llevársel2""촀oa\0
a \0Sócrates\0￿.
\0 (6촀\0Es un búho pedante,
\0
pero controla del tema."
"201","(%촀\0¡Muy bien,
\0 (촀\0esto me lo voy a probar
ahora mismo!"
"202","(4촀\0Creo que voy a probármel2촀oa\0
sin tardanza."
"203","¿Me l2촀oa\0 pruebo?
\0
((촀\0¡Me l2촀oa\0 pruebo!"
"204","(촀\0¡Me l2촀oa\0 tengo que poner ya!"
"205","(6촀\0¿Quieres ver cómo me queda?"
"206","(촀\0A ver qué tal me quedan"
"207","<"
"207_01","(촀\0¡No está nada mal!(촀"
"207_02","( 촀\0¡Conoces mi estilo mejor que yo!(촀"
"207_03","Gracias,
\0 (5촀\0¡ya me siento más guapo!"
"221","(4촀\0Nunca había tenido algo así.
\0
Qué diferencian"
"222","(촀\0Aprecio mucho que sacrifiques
tu tiempo para buscarme algo
a mí, n\0."
"301","(촀\0¡Gracias!
\0 (촀\0Estas cosas nunca
están de más, n\0."
"302","(촀\0¡Gracias!
\0 No sé cuándo voy a usar
esto,
\0 pero me lo quedo por si acaso,
n\0."
"303","(촀\0Nunca se sabe cuándo algo puede
resultar prácticon\0\0\0\0(촀\0Venga,
\0 con mucho gustillo a hinchar
mi bolsillo, n\0."
"304","(촀\0Buenon\0\0
\0 Alguna ocasión habrá
en la que me pueda servir
de paracaídas.
\0 ¡Gracias!"
"305","(촀\0¡Gracias!
\0 (촀\0Un paraguas siempre da
un punto clásico.\0\0(촀\0¡Pienso usarlo la próxima vez
que llueva, n\0!"
"306","(촀\0¡Gracias!
\0 No sabes cuánto me
gustaban de pequeño estas cosas.\0\0(%촀\0Le daré el trato que le daría un niño.
\0
(촀\0¡Ja, ja, ja!
\0 Es broma,
\0 ¡puedes
quedarte tranquil2oa, n\0!"
"401","2\02\0}\0\0,
\0 yan\0\0
\0 (촀\0Bueno,
\0 procura fomentar esa fotosíntesisn"
"402","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Y qué aroma tan agradable!"
"403","(촀\0Esto hay que ponerlo en un lugar
dignon\0\0
\0 (!촀\0¡En mi estómago!
\0 (촀\0¡Ja, ja, ja!"
"404","(촀\02\02\0}\0\0 para alegrar la vista."
"405","(4촀\0Bueno,
\0 no soy muy de floresn\0\0
\0
(촀\0pero seguro que ahora mi casa
va a tener más color."
"406","(촀\0¡2\02\0}\0\0!
\0
(;촀\0¡Y qué bonit2촀oa\0 es, n\0!"
"407","(촀\0¡Gracias!
\0 Le buscaré una pecera
cuanto antes, (9촀\0n\0."
"408","(촀\0¡2\02\0}\0\0!
(;촀\0No esperaba que me trajeran
uno de estos bichitos, n\0."
"409","(촀\0Le buscaré un buen hogar.
\0 (촀\0Aunque
necesitaré algún libro sobre cómo
cuidar estos animales, n\0."
"410","(촀\0¡Un momento!
\0 (9촀\0Creo que este bicho
no se lo he visto ni a \0Sócrates\0￿.\0\0Yo que tú (%촀\0se lo daba, n\0,
\0 a ver qué te dice."
"411","(촀\0¡Un momento!
\0 (9촀\0Creo que esto
no lo tiene aún \0Sócrates\0￿.\0\0(%촀\0Será mejor que quede en sus manos,
n\0.
\0 Yo no entiendo tanto de zoología como para apreciarlo."
"412","(촀\0¡2\02\0}\0\0!\0\0(;촀\0¡Absolutamente 26촀maravillosomaravillosa\0, n\0!"
"413","(촀\0Puedes estar segur2oa de que conmigo
será muy feliz, n\0.\0\0(6촀\0Llevaba un tiempo pensando en
tener una mascota así;
\0 no podrías
ser más oportun2oa,
\0 jovencit2oa."
"414","(촀\0¡Oh!
\0 No sabes cómo te agradezcon\0\0
\0
( 촀\0¡Rotondas!
\0 Acabo de acordarme
de una cosa, n\0.\0\0(촀\0El otro día estuve hablando con
\0Sócrates\0￿,
\0 y resulta que andaba
buscando uno de estos ejemplares.\0\0()촀\0No te lo tomes a mal,
\0 pero creo que
a él y al museo les darás una alegría
aún mayor."
"415","(촀\0¡Hala!
\0 ¡Para nada me esperaba
2\0}\0\0!"
"416","(%촀\0Has tenido una gran idea,
\0 jovencit2oa.
\0
(촀\0Creo que mi nueva afición será hacer
artesanías de calabaza.
¡Qué inspiración, n\0!"
"417","(촀\0¡Mmmmm!
\0 Ya me decía mi sensible
olfato de n\0 que (촀\0aquí olía a }\0\0."
"418","()촀\0Creo que guardaré esta delicia para
cuando quiera darme un capricho.
\0
(촀\0¡Muchas gracias, n\0!"
"501","(촀\0Oye,
\0 ¿por qué diantres crees
que me podría interesar
(촀\02\0}\0\0?"
"502","(
촀\0No te confundas,
\0 ¡todavía no
me ha dado por coleccionar
basura, n\0!"
"503","( 촀\0¿Eh?
\0 ¿Dinero?"
"504","(9촀\0Te lo agradezco,
\0 pero quédatelo.
\0
('촀\0Tan mal no estoy."
"505","( 촀\0Bueno,
\0 la verdad, no me esperaba
2\0}\0\0
\0n"
"506","No sé muy bien qué utilidad puedo
darle, n\0,
\0 (촀\0¡pero gracias de todos modos,
\0 jovencit2oa!"
"507","( 촀\0¡Pero si esto es ni más ni menos
que un proyecto de bricolaje para
2\0}\0\0!"
"508","(촀\0Yo ya no estoy para que me
emocionen de esta manera.\0\0(8촀\0Este es uno de los proyectos
de bricolaje que son más difíciles
de conseguir, jovencit2oan\0\0
('촀\0Así que no estaría nada bien
que yo me lo quedara, n\0.\0\0(촀\0Te agradezco mucho el gesto,
\0
pero más vale que no te deshagas
de algo así."
"509","( 촀\0¿2\02\0}\0\0?"
"510","(2촀\0Bueno,
\0 no soy muy de cursilerías,
\0
pero gracias.
\0 Por venir de ti,
\0
(""촀\0me siento halagado,
\0 n\0."
"511","(촀\0¡Anda!
\0 (촀\0¿Me quieres dar
2\0}\0\0?"
"512","(촀\0Creo que conozco este tema.
\0
¡Qué ganas tengo de escucharlo!"
"513","(;촀\0¿Te gusta este tipo de música?
\0
(촀\0Bueno,
\0 voy a probar,
\0 quizá me
guste a mí también, n\0."
