"label","text"
"024","('촀\0Warum ist das Wetter heute nur so
trübe... 
\0(촀\0Dabei fühle ich mich prima!

\0Hey, Wetter, du bist überstimmt!"
"025","(촀\02\0n\0,
\0 wer so feurig ist
wie du, 
\0(촀\0den kann selbst dieser
Schnee nicht abkühlen!"
"026","(촀\0Ich gebe es nur ungern zu, 
\0doch
ich ging davon aus, 
\0dass dies eine
tropische Insel wäre, 
\0n\0..."
"027","(촀\0Heute regnet es wirklich Bindfäden...
\0
(촀\0Lass dir dadurch bloß nicht die Laune
verderben, 
\0n\0."
"028","<ᴐḀ촀"
"029","(1촀\0Hörst du den Regen fallen?
\0
Musik in meinen Ohren!
\0
(촀\0Das sanfte Quaken der Natur..."
"030","('촀\0Mir missfällt der Gedanke, 
\0dass der
Himmel bei Regen weint. 
\0Dadurch
ruiniert er sich doch sein Mascara!"
"031","(&촀\0Denkst du, dass es Schicksal war,
\0
dass wir so gute Freunde geworden
sind? 
\0(!촀\0Ja, 
\0ich ebenfalls!"
"032","(6촀\0Perfektes Wetter 
\0UND ich stolpere
über 2P&einen lieben Freund&eine liebe Freundin. 
\0Kann es
eigentlich noch besser werden?"
"033","(촀\0Es ist, 
\0als erblühte heute ganz
n\0 in Pink. 
\0Das lasse
ich mir auf keinen Fall entgehen!"
"034","(촀\0Es ist, 
\0als hätte sich der Himmel
heute Morgen ('촀\0einfach einen alten,
grauen Hausmantel übergestreift!"
"035","(6촀\0Die Kälte macht mir nicht das
Geringste aus, 
\0solange der Anblick
des Schnees meine Seele wärmt."
"036","(""촀\0Wenn du da bist, 
\0fühlt es sich hier
gleich nur noch halb so kalt an."
"037","(7촀\0Ich wünschte, es würde Schirme
auch in riesengroß geben, mit genug
Platz für mindestens 4 Personen!\0\0(촀\0So einer käme bei solch einem
Schmuddelwetter genau richtig!"
"038","<✐⠀촀"
"039","(촀\0Ich als Frosch wünschte mir ja,
\0
das Vollbad im Regen würde
allgemein mehr Anklang finden!"
"040","(&촀\0Wie bitte?
\0 (6촀\0Braucht es wirklich einen
Grund,
\0 gedankenverloren im Regen
spazieren zu gehen, 
\0n\0?"
"041","(촀\0Ich genieße lediglich die kühle
Brise, die n\0 so
liebens- und lebenswert machtn"
"042","(촀\0Gibt es etwas Schöneres als
n\0 auf n\0? 
\0
Wohl eher nicht, n\0!"
"043","(촀\0Hey, soll ich dir fix meine Lebens-
geschichte erzäh-- 
\0((촀\0Ach so, 
\0na klar,

\0ich hab auch Besseres zu tun!"
"044","(촀\0Hahaha! 
\0So trifft man sich wieder!
\0
(
촀\0\0Oder habe ich unser erstes Treffen
heute Morgen etwa nur geträumtn\0\0
\0?\0￿"
"045","(1촀\0Gerade habe ich überlegt, 
\0ob ich
dich heute wohl treffen würde...
\0 (6촀\0Ach,
was bin ich doch für ein Glückspilz!"
"046","(촀\0Nach n\0 zu ziehen,
war das Beste, was ich tun konnte.
\0
(촀\0Allein schon wegen dir!"
