"label","text"
"014","(촀\0Oh, n\0.
Was geht denn bei dir ab?\0\0(촀\0Also, ich hab schon öfter mal
abenteuerliche Outfits getragen,
\0
das kannst du mir glauben...\0\0('촀\0Aber 2촀eineineein }촀 mitten im Sommer ist nicht zu toppen!"
"015","(촀\0Ähn\0\0 trägst du da wirklich
2""촀
eineneineein 2촁}촀?!\0\0(&촀\0Ist dir nicht kalt?
\0 Nicht mal ein
bisschen?
\0(*촀\0 Ich frier ja schon bei
deinem Anblick, 
\0n\0!"
"016","(촀\0Oh,
\0 n\0n\0\0 
\0Dein Outfit heute
entspricht der edlen Süße von
2촂촀.
(촀\0Und schon hab ich Hunger auf
2촁촀n"
"017","(9촀\0Du hast heute ja mal echt was Cooles
an,
\0 n\0!\0\0(1촀\0Wenn ich erst mal als Star 2!촀desderdes
2촃촀 durch die Welt toure,
\0
muss ich auch so was tragen!"
"018","(&촀\0Beim Outfit gehst du heute wohl auf
Nummer sicher?
\0 (%촀\0So was Klassisches
kommt schließlich nie aus der Mode.\0\0(촀\0Nicht missverstehen!
\0 Ich persönlich
trag zwar gerne Verrückteres,
\0 aber
(촀\0dein schlichter Look gefällt mir auch!"
"019","(촀\0Boah! 
\0Du hast den Schickimicki-
Regler heute wohl auf Anschlag
hochgedreht!\0\0(&촀\0Was ist der Anlass?
\0 Bringst du dein
eigenes Parfüm auf den Markt,
\0 und
heute ist die Launch-Party?\0\0(촀\0Ich wüsste das schon gern,
\0 damit ich
mich selbst einladen und allen sagen
kann,
\0 wie sehr ich dich inspiriert hab."
"020","(촀\0Mit DEM Outfit könntest du glatt
in der nächsten Ausgabe von
„⁠Aktiv und gesund“ posieren!"
"021","(촀\0Du hast dich ja in Schale geworfen
heute!
\0((&촀\0 Sag bloß, 
\0da wartet noch 'ne
fetzige Feier auf dich, 
\0n\0?\0\0(6촀\0Wenn irgendwo die Sause abgeht,
\0
wär ich gern dabei!
\0 (5촀\0Keiner bringt
mehr Stimmung ins Haus als ich!"
"101","<"
"101_01","(촀\0He, he.
\0 Das scheint dein einziges
Outfit zu sein, so oft, wie ich dich
darin sehe...
(촀\0OH! 
\0So meinte ich das nicht!
\0 Das
steht dir echt mega! 
\0(#촀\0Warum es also
nicht immer tragen, 
\0stimmt's?!\0\0(촀\0\0Puh. 
\0Grad noch die Kurve gekriegt...\0￿"
"101_02","(촀\0Dieses Ensemble ist bald dein
Aushängeschild.
\0 (촀\0Deine eigene
Marke, n\0!"
"101_03","(%촀\0Die Kombi n\0 und }촀 ist echt unschlagbar!"
"101_04","($촀\0Du hängst sehr an 2.촀deinemdeinerdeinem
2촂}촀n\0\0\0\0(촀\0Ist das dein Casting-Outfit?
\0
Schauspielerst du grad?\0\0(촀\0Okay, okay,
\0 nicht aus der Rolle
fallen. 
\0Aber zuck mit der linken
Augenbraue, 
\0wenn ich recht hab!"
"101_05","(6촀\02\0n\0!
\0 Du siehst wie üblich todschick aus in 2.촀deinemdeinerdeinem 2촂}촀!"
"201","<ﬀﰀ촀"
"202","( 촀\0Hui, 
\0hübsches Outfit!
\0 Als wäre der
Häschentag (촀\0wie durch Zauberei zum
Leben erwacht!\0\0(촀\0Das mag ich so an dir. 
\0In Sachen
Mode weißt du immer wieder aufs
Neue zu überraschen, 
\0n\0."
"203","(촀\02,촀Diesen
DieseDieses 2촁}\0\0 trägst du doch sicher nicht grundlos,
\0 hab ich recht?\0\0(4촀\0Sei ehrlich, 
\0n\0. 
\0Derart herausgeputzt spaziert man
doch nicht einfach durch die Gegend.\0\0(&촀\0Findet denn heute eine besondere
Veranstaltung statt? 
\0Eine Soirée
vielleicht? 
\0Oder gar eine Gala?\0\0(9촀\0Falls dort noch ein Redner benötigt
wird oder jemand, 
\0der ein Ständchen
trällert: 
\0(촀\0Man kann mich noch buchen!"
"204","(촀\0Du besitzt wirklich einen köstlichen
Geschmack,
\0 n\0.\0\0(촀\0Oh, 
\0gemeint war die Wahl deiner
Kleidung! 
\0(촀\0Nicht, 
\0dass du jetzt denkst,
\0
ich würde dich gleich anknabbern!"
"251","(촀\0Dein katzenhaftes Outfit heute ist
wirklich ein wahrer Hingucker.\0\0(촀\0Vielleicht trittst du damit ja sogar
einen neuen Trend los? 
\0Das würde
mir gut in den Kram passen.
(5촀\0Denn dann kann ich mit Fug und
Recht behaupten, 
\0dir 24TrendsetterTrendsetterin
zuvorgekommen zu sein!"
"252","(촀\0Also, 
\0dein Outfit heute ist wirklich ganz bezaubernd und samtpfotig,
\0 n\0.\0\0(촀\0Welchen Modetrend du damit auch
immer verfolgen magst,
\0 mach das
ruhig weiterhin, 
\0n\0."
"301","( 촀\0Sag bloß, 
\0du bist auch auf dem Weg
zum Vorsprechen für eine Rolle in
dieser neuen Mittelalter-Soap?
(9촀\0Mein Agent hat gesagt,
\0 ich brauch
mich dafür nicht extra in Schale zu
werfen. 
\0(촀\0Dem werd ich was erzählen!"
"302","( 촀\0Ich wusste gar nicht, 
\0dass du 2zumzur
2 PilotenPilotin umschulen möchtest.
\0
„2$KapitänKapitänin n\0“...
Klingt gar nicht übel. 
\0(%촀\0In diesem
Outfit strahlst du auf jeden Fall
eine Menge Selbstvertrauen aus!\0\0(촀\0Ich verrat dir was:
\0 Mit dir am Steuer-
knüppel würde ich sogar in eine
rostige Klappermühle einsteigen!"
"303","(촀\0Deinem Outfit nach zu urteilen
begibst du dich in deiner Freizeit
gern mal aufs Eis, 
\0stimmt's?
(9촀\0Als jemand, 
\0der dem Eiskunstlauf
durchaus etwas abgewinnen kann,
\0
hab ich mich immer schon gefragt...
(+촀\0Holt man sich in so dünner Kleidung
bei Minusgraden nicht ratzfatz einen
gepflegten Schnupfen?"
"401","<"
"401_01","(촀\0Habe ich dich nicht schon einmal in
diesem Aufzug gesehen?\0\0(촀\0Ist es etwa gerade in Mode,
\0
ständig in ein und demselben
Outfit herumzulaufen?(\0촀\0\0\0Seltsam!
\0 (촀\0Als ich diesen Trend damals
lostreten wollte, 
\0hat mich alle Welt
bloß schief angeguckt,
\0 n\0!"
"401_02","($촀\0Du trägst gerade dein Lieblings-
Outfit, 
\0hab ich recht? 
\0(5촀\0Für so etwas
habe ich einen Riecher.\0\0(촀\0Das soll jetzt aber nicht heißen,
\0
dass deine Kleidung müffelt!
\0(\0촀\0
Was ich eigentlich meinte,
\0 warn\0\0\0\0(6촀\0Man sieht es dir einfach direkt an,
\0
dass du dich in diesem Aufzug
besonders wohlzufühlen scheinst."
"401_03","(%촀\0Ich bin jedesmal hin und weg,
\0 wenn
ich dich in diesem Outfit sehe.\0\0(5촀\0Es gibt nichts, 
\0das diesen speziellenn\0-Look so sehr verkörpert wie dieses Ensemble!"
