"label","text"
"014","(촀\0Oh, n\0.
Was geht denn bei dir ab?\0\0(촀\0Also, ich hab schon öfter mal
abenteuerliche Outfits getragen,
\0
das kannst du mir glauben...\0\0('촀\0Aber 2촀eineineein }촀 mitten im Sommer ist nicht zu toppen!"
"015","(촀\0Ähn\0\0 trägst du da wirklich
2""촀
eineneineein 2촁}촀?!\0\0(&촀\0Ist dir nicht kalt?
\0 Nicht mal ein
bisschen?
\0(*촀\0 Ich frier ja schon bei
deinem Anblick, 
\0n\0!"
"016","<"
"016_01","(촀\0Oh,
\0 n\0n\0\0 
\0Dein Outfit heute
entspricht der edlen Süße von
2촂촀.
(촀\0Und schon hab ich Hunger auf
2촁촀n"
"016_02","(:촀\0Wow.
\0 Du hast heute dein Outfit auf
2(촀deinen
deinedein 2촁}촀 abgestimmt,
\0 hm?\0\0(촀\0Großartig.
\0 Dein Sinn für Mode haut
mich um,
\0 n\0."
"017","<"
"017_01","(9촀\0Du hast heute ja mal echt was Cooles
an,
\0 n\0!\0\0(1촀\0Wenn ich erst mal als Star 2!촀desderdes
2촃촀 durch die Welt toure,
\0
muss ich auch so was tragen!"
"017_02","(촀\0Ich bin ja total neidisch auf 2(촀deinen
deinedein
2촁}촀!\0\0(촀\0Als hättest du die nächste Stufe der
Mode erreicht,
\0 n\0!"
"018","<"
"018_01","(&촀\0Beim Outfit gehst du heute wohl auf
Nummer sicher?
\0 (%촀\0So was Klassisches
kommt schließlich nie aus der Mode.\0\0(촀\0Nicht missverstehen!
\0 Ich persönlich
trag zwar gerne Verrückteres,
\0 aber
(촀\0dein schlichter Look gefällt mir auch!"
"018_02","(&촀\0Zurück zu den Basics 
\0mit 2.촀deinemdeinerdeinem
}촀,
\0 hm?\0\0(9촀\0Find ich gut.
\0((촀\0 Nicht,
\0 dass du meine
Zustimmung brauchst,
\0 aber vielleicht
brauche ich deine?\0\0Stimmst du meiner Zustimmung zu,

\0n\0?"
"019","<"
"019_01","(촀\0Boah! 
\0Du hast den Schickimicki-
Regler heute wohl auf Anschlag
hochgedreht!\0\0(&촀\0Was ist der Anlass?
\0 Bringst du dein
eigenes Parfüm auf den Markt,
\0 und
heute ist die Launch-Party?\0\0(촀\0Ich wüsste das schon gern,
\0 damit ich
mich selbst einladen und allen sagen
kann,
\0 wie sehr ich dich inspiriert hab."
"019_02","(6촀\0Ich weiß nicht, ob du tanzt,
\0 aber in
diesem Outfit siehst du aus, als
könntest du es,
\0 n\0.
()촀\0Von mir sagen manche,
\0 ich hätte
zwei linke Füße.
\0 Das sorgt für einen
einzigartigen Tanzstil!
\0 (촀\0Ha-HA!"
"020","<"
"020_01","(촀\0Mit DEM Outfit könntest du glatt
in der nächsten Ausgabe von
„⁠Aktiv und gesund“ posieren!"
"020_02","(6촀\0Oh,
\0 hey! 
\0Gehst du zum Sport?
\0 Wegen
2촀desderdes 2촃}촀, 
\0meine ich.\0\0(촀\0Das wäre nichts für mich.
\0 Ich bleib
2(%촀beimbei derbeim 2촂촀."
"021","<"
"021_01","(촀\0Du hast dich ja in Schale geworfen
heute!
\0((&촀\0 Sag bloß, 
\0da wartet noch 'ne
fetzige Feier auf dich, 
\0n\0?\0\0(6촀\0Wenn irgendwo die Sause abgeht,
\0
wär ich gern dabei!
\0 (5촀\0Keiner bringt
mehr Stimmung ins Haus als ich!"
"021_02","(1촀\0Hmm,
\0 dein Outfit heute schreit
geradezu vor Eleganz, 
\0n\0.\0\0(촀\0Nein,
\0 besser gesagt...
\0 Es SINGT
geradezu!
\0 Und zwar im Falsett,
\0 und
jeder Ton sitzt!
\0 (촀\0Ha-HA!"
"101","<"
"101_01","(촀\0He, he.
\0 Das scheint dein einziges
Outfit zu sein, so oft, wie ich dich
darin sehe...
(촀\0OH! 
\0So meinte ich das nicht!
\0 Das
steht dir echt mega! 
\0(#촀\0Warum es also
nicht immer tragen, 
\0stimmt's?!\0\0(촀\0\0Puh. 
\0Grad noch die Kurve gekriegt...\0￿"
"101_02","(촀\0Dieses Ensemble ist bald dein
Aushängeschild.
\0 (촀\0Deine eigene
Marke, n\0!"
"101_03","(%촀\0Die Kombi n\0 und }촀 ist echt unschlagbar!"
"101_04","($촀\0Du hängst sehr an 2.촀deinemdeinerdeinem
2촂}촀n\0\0\0\0(촀\0Ist das dein Casting-Outfit?
\0
Schauspielerst du grad?\0\0(촀\0Okay, okay,
\0 nicht aus der Rolle
fallen. 
\0Aber zuck mit der linken
Augenbraue, 
\0wenn ich recht hab!"
"101_05","(6촀\02\0n\0!
\0 Du siehst wie üblich todschick aus in 2.촀deinemdeinerdeinem 2촂}촀!"
"201","<ﬀﰀ촀"
"202","( 촀\0Hui, 
\0hübsches Outfit!
\0 Als wäre der
Häschentag (촀\0wie durch Zauberei zum
Leben erwacht!\0\0(촀\0Das mag ich so an dir. 
\0In Sachen
Mode weißt du immer wieder aufs
Neue zu überraschen, 
\0n\0."
"203","(촀\02,촀Diesen
DieseDieses 2촁}\0\0 trägst du doch sicher nicht grundlos,
\0 hab ich recht?\0\0(4촀\0Sei ehrlich, 
\0n\0. 
\0Derart herausgeputzt spaziert man
doch nicht einfach durch die Gegend.\0\0(&촀\0Findet denn heute eine besondere
Veranstaltung statt? 
\0Eine Soirée
vielleicht? 
\0Oder gar eine Gala?\0\0(9촀\0Falls dort noch ein Redner benötigt
wird oder jemand, 
\0der ein Ständchen
trällert: 
\0(촀\0Man kann mich noch buchen!"
"204","(촀\0Du besitzt wirklich einen köstlichen
Geschmack,
\0 n\0.\0\0(촀\0Oh, 
\0gemeint war die Wahl deiner
Kleidung! 
\0(촀\0Nicht, 
\0dass du jetzt denkst,
\0
ich würde dich gleich anknabbern!"
"205","<ﴐ︀촀"
"206","(9촀\0Dieses Outfit übermittelt ja eine
äußerst selbstbewusste Botschaft!
\0
Es sagt...\0\0(촀\0„Backbord? 
\0Steuerbord? 
\0Hier
schreckt jemand auch vor einem
kleinen Abenteuer nicht zurück...“"
"207","(촀\0Dein Outfit bringt mich zum
Nachdenken, 
\0n\0...\0\0(&촀\0Denkst du, 
\0dass es so was wie
Meerjungfrauen wirklich gibt?\0\0(1촀\0Und falls ja, 
\0schwimmen die wirklich
so gerne oder sind sie eher genervt,
\0
dass sie nicht an Land können?"
"208","(촀\0Hmm, 
\0so etwas kann ja in der Tat
stylish sein. 
\0Ich meine 2(촀deinen
deinedein
2촁}\0\0!\0\0('촀\0Nichts, 
\0das ich zu einem Vorsprechen
tragen wollte...
\0 (촀\0Oh, 
\0außer es geht um
einen Film über riesige Haie!"
"209","(촀\0Kommst du etwa gerade von einem
Filmset, 
\0n\0?\0\0(촀\0Oh... 
\0(촀\0DU hast die Rolle in dem
촀-Musikfilm bekommen!
\0
Ich sollte meinen Agenten feuern..."
"210","(촀\0Du siehst ja heute ganz besonders
zum Anbeißen aus! 
\0Geradezu...
\0
„n\0“!\0\0(촀\0Sag nicht... 
\0dass du zu einer Party
gehst, 
\0zu der ich nicht eingeladen
wurde? 
\0(촀\0Gar in... 
\0den VIP-Bereich?!"
"211","(촀\0Hach, 
\0du zeigst dich ja heute einmal
von deiner eleganten Seite,
\0
n\0!\0\0(6촀\0Du bist auf alles vorbereitet, 
\0oder?
\0
Egal, 
\0ob Dinnerparty der High
Society oder 촀."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0Wie ich sehe,
\0 trägst du heute etwas
Handgefertigtes, 
\0n\0.\0\0(&촀\0Hat das deine Mutter gemacht?
\0
(촀\0Sie sollte wirklich eine Karriere als
Modedesignerin in Betracht ziehen!"
"216","( 촀\0Hui, 
\0trägst du da etwa offizielles
DAL-Merchandise, 
\0n\0?\0\0(촀\0Dass DAL hervorragenden Service
bietet, 
\0war mir bekannt –
\0 aber nicht,
\0
dass es ein DAL-Modelabel gibt!\0\0(3촀\0Ich könnte ja mal nachfragen,
\0 ob ich
als Influencer nicht auch ein paar
Sachen gesponsert bekomme..."
"217","( 촀\0Du siehst aus, 
\0als wärst du auf dem
Weg zu einer Kostümparty! 
\0(&촀\0Hast du
dich denn auch gut vorbereitet?\0\0(&촀\0Sitzt dein Text? 
\0Hast du dich mit den
Eigenschaften deiner Figur vertraut
gemacht? 
\0Choreographien geübt?\0\0(촀\0Was soll das heißen,
\0 „ist doch kein
Filmdreh“?
\0 (촀\0Wer so lebt wie ich,
\0 für
den ist jeder Tag ein Blockbuster!"
"251","(촀\0Dein katzenhaftes Outfit heute ist
wirklich ein wahrer Hingucker.\0\0(촀\0Vielleicht trittst du damit ja sogar
einen neuen Trend los? 
\0Das würde
mir gut in den Kram passen.
(5촀\0Denn dann kann ich mit Fug und
Recht behaupten, 
\0dir 24TrendsetterTrendsetterin
zuvorgekommen zu sein!"
"252","(촀\0Also, 
\0dein Outfit heute ist wirklich ganz bezaubernd und samtpfotig,
\0 n\0.\0\0(촀\0Welchen Modetrend du damit auch
immer verfolgen magst,
\0 mach das
ruhig weiterhin, 
\0n\0."
"253","(촀\0Oha! 
\0Ich wollte schon ganz grün vor
Neid werden, 
\0weil ich dich ebenfalls
für einen Frosch hielt, 
\0n\0.\0\0(촀\0Aber dann warst du es,
\0 n\0!\0\0(9촀\0Ich fühle mich zutiefst geehrt,
\0
dass du mich dieses Jahr auf der
n
\0-Con verkörperst."
"254","(촀\0Nein, 
\0n\0, 
\0was für ein gutaussehender Frosch...!\0\0(촀\0Du siehst aus, 
\0als könntest du
direkt auf den Laufsteg hüpfen,
\0
n\0!"
"255","(촀\0Hui,
\0 nun sieh sich einer mal uns
zwei an! 
\0('촀\0In vielen Fällen wirkt ein
Partnerlook ja sehr gezwungen...\0\0(촀\0Aber du und ich? 
\0Wir beide könnten
hier auf n\0 (촀\0sicherlich einen neuen Trend lostreten!"
"256","(촀\0Wie springfidel und quietschvergnügt
du heute aussiehst, 
\0n\0!\0\0(촀\0Die langen Löffel und das Puschel-
schwänzchen stehen dir einfach ganz
bezaubernd,
\0 n\0!"
"257","(촀\0Moment mal... 
\0(촀\0Hab ich dich nicht
letzten Sommer auf einer unserer
Familienfeiern gesehen?\0\0(촀\0Bist du nicht 20ein Cousineine Cousine dritten
Grades mütterlicherseits? 
\0Nein?\0\0(촀\0Ach so, 
\0das ist nur ein besonderes
Outfit, 
\0das du gerade trägst! 
\0(촀\0Dann
vergiss, 
\0was ich gesagt habe."
"258","(6촀\0Wie ich sehe, 
\0zeigst du dich heute
mal von deiner wilden, 
\0ungezähmten
Seite, 
\0hm? 
\0(!촀\0Gefällt mir!\0\0(촀\0Aber sag mal, 
\0sind so ein dichter
Pelz und die langen Krallen nicht
unglaublich pflegeintensiv?"
"259","(촀\0Deine Locken sehen toll aus heute!
\0
(촀\0Wie machst du das nur, 
\0dass die so
schön fluffig sind?
(2촀\0Du musst mir unbedingt verraten,
\0
welches Shampoo du nimmst! 
\0Ich will
genau DIESEN Look, 
\0n\0!"
"260","(촀\0An diesem Outfit gibt es nichts,
\0 das
ich nicht liebe,
\0 n\0!\0\0()촀\0Wie ich hörte,
\0 soll Kunstwolle nicht
nur äußerst weich sein, 
\0sondern beim
Waschen auch nicht eingehen!\0\0(촀\0Pflegeleicht UND stylish!
\0 Zwei
Eigenschaften,
\0 die ich mir lobe!"
"301","( 촀\0Sag bloß, 
\0du bist auch auf dem Weg
zum Vorsprechen für eine Rolle in
dieser neuen Mittelalter-Soap?
(9촀\0Mein Agent hat gesagt,
\0 ich brauch
mich dafür nicht extra in Schale zu
werfen. 
\0(촀\0Dem werd ich was erzählen!"
"302","( 촀\0Ich wusste gar nicht, 
\0dass du 2zumzur
2 PilotenPilotin umschulen möchtest.
\0
„2$KapitänKapitänin n\0“...
Klingt gar nicht übel. 
\0(%촀\0In diesem
Outfit strahlst du auf jeden Fall
eine Menge Selbstvertrauen aus!\0\0(촀\0Ich verrat dir was:
\0 Mit dir am Steuer-
knüppel würde ich sogar in eine
rostige Klappermühle einsteigen!"
"303","(촀\0Deinem Outfit nach zu urteilen
begibst du dich in deiner Freizeit
gern mal aufs Eis, 
\0stimmt's?
(9촀\0Als jemand, 
\0der dem Eiskunstlauf
durchaus etwas abgewinnen kann,
\0
hab ich mich immer schon gefragt...
(+촀\0Holt man sich in so dünner Kleidung
bei Minusgraden nicht ratzfatz einen
gepflegten Schnupfen?"
"304","($촀\0Ach, 
\0ich wusste ja gar nicht, 
\0dass
du dich so für Sport begeisterst!\0\0(촀\0Du stehst gerne auf dem Platz? 
\0Im
Rampenlicht? 
\0Choreografie für das
Siegestänzchen schon geplant?\0\0(촀\0Ah, 
\0ich muss ja zugeben, 
\0dass ich
mich damit nicht so gut auskenne.
\0
(&촀\0Wie geht 촀 noch gleich?"
"305","(&촀\0Könnten Sie mir wohl sagen, 
\0wo ich 2 촀dendiedas 2* 촀besten
beste
beste 촀 auf n\0 finde?\0\0(촀\02\0n\0, 
\0ich mach doch nur
Spaß, 
\0wegen deines Outfits! 
\0(9촀\0Doch
falls du es zufällig weißt..."
"306","(촀\0Weshalb die Verkleidung?
\0
Planst du gar etwas... 
\0Zwielichtiges,
\0
n\0?\0\0(9촀\0Was immer es sein mag...
\0
(촀\0Ich bin dabei!"
"307","(1촀\0Hach jan\0\0 
\0Der Anblick deines Outfits
versetzt mich geradewegs zurück in
meine Jugend, 
\0n\0n\0\0\0\0(%촀\0Damals, 
\0als ich 2촀derdiedas wohl beliebteste
n\0 der Schule war...
\0 und
Landesbester im 촀.\0\0(촀\0Doch dann sollte ich als verdeckter
Ermittler für die Regierung einen
Schmugglerring ausheben, 
\0und...
(2촀\0Naaa gut, 
\0Teile dieser Erzählung
stammen womöglich aus einem
meiner zahlreichen Drehbücher... "
"308","(촀\0Oha! 
\0Unterwegs zu einer kleinen
Radtour? 
\0Klingt reizvoll, n\0.\0\0Ich würde mich dir ja nur zu gern
anschließen, 
\0(촀\0aber der Fahrtwind
wäre leider Gift für meine Frisur."
"309","(촀\0Hui! 
\0Solch ein extravagantes Outfit
kann wirklich nicht 2
jederjede tragen!
\0 (촀\0An
dir sieht es aber richtig trendy aus!\0\0(촀\0Ich sollte meine Garderobe lieber
mal einem Style-Check unterziehen,
\0
bevor du mir noch die Show stiehlst!"
"401","<"
"401_01","(촀\0Habe ich dich nicht schon einmal in
diesem Aufzug gesehen?\0\0(촀\0Ist es etwa gerade in Mode,
\0
ständig in ein und demselben
Outfit herumzulaufen?(\0촀\0\0\0Seltsam!
\0 (촀\0Als ich diesen Trend damals
lostreten wollte, 
\0hat mich alle Welt
bloß schief angeguckt,
\0 n\0!"
"401_02","($촀\0Du trägst gerade dein Lieblings-
Outfit, 
\0hab ich recht? 
\0(5촀\0Für so etwas
habe ich einen Riecher.\0\0(촀\0Das soll jetzt aber nicht heißen,
\0
dass deine Kleidung müffelt!
\0(\0촀\0
Was ich eigentlich meinte,
\0 warn\0\0\0\0(6촀\0Man sieht es dir einfach direkt an,
\0
dass du dich in diesem Aufzug
besonders wohlzufühlen scheinst."
"401_03","(%촀\0Ich bin jedes Mal hin und weg,
\0 wenn
ich dich in diesem Outfit sehe.\0\0(5촀\0Es gibt nichts, 
\0das diesen speziellenn\0-Look so sehr verkörpert wie dieses Ensemble!"
"501","<"
"501_01","(촀\0Wow, 
\0da hat sich aber jemand
hübsch gemacht!
\0( (%촀\0Dieser Look steht
dir richtig gut,
\0 n\0."
"501_02","(촀\0Irgendwas an dir ist heute anders.
\0(
Hmmmn\0\0
\0 (&촀\0Hast du dir vielleicht die
Haare anders geföhnt?\0\0(촀\0Ha-HA! 
\0Nur ein Scherz. 
\0Mir gefällt
dein neuer Look ausgesprochen gut!
\0
(촀\0Er schreit geradezu „n\0“!"
"501_03","(:촀\0n\0\0
\0((촀\0Oh, 
\0tut mir leid! 
\0Hab ich dich etwa
angestarrt?
\0 ()촀\0Liegt wohl daran, 
\0dass
du heute irgendwie anders aussiehst.\0\0(촀\0Aber, 
\0ähn\0\0 gut anders, 
\0nicht schlecht
anders! 
\0(촀\0\0Puh,
\0 gerade noch mal so die
Kurve gekriegt...\0￿"
