"label","text"
"015","(촀\0Ähn\0\0 trägst du da wirklich
2""촀
eineneineein 2촁}촀?!\0\0(&촀\0Ist dir nicht kalt?
\0 Nicht mal ein
bisschen?
\0(*촀\0 Ich frier ja schon bei
deinem Anblick, 
\0n\0!"
"016","(촀\0Oh,
\0 n\0n\0\0 
\0Dein Outfit heute
entspricht der edlen Süße von
2촂촀.
(촀\0Und schon hab ich Hunger auf
2촁촀n"
"017","(9촀\0Du hast heute ja mal echt was Cooles
an,
\0 n\0!\0\0(1촀\0Wenn ich erst mal als Star 2촀desderdes
2촃촀 durch die Welt toure,
\0
muss ich auch so was tragen!"
"018","(&촀\0Beim Outfit gehst du heute wohl auf
Nummer sicher?
\0 (%촀\0So was Klassisches
kommt schließlich nie aus der Mode.\0\0(촀\0Nicht missverstehen!
\0 Ich persönlich
trag zwar gerne Verrückteres,
\0 aber
(촀\0dein schlichter Look gefällt mir auch!"
"019","(촀\0Boah! 
\0Du hast den Schickimicki-
Regler heute wohl auf Anschlag
hochgedreht!\0\0(&촀\0Was ist der Anlass?
\0 Bringst du dein
eigenes Parfüm auf den Markt,
\0 und
heute ist die Launch-Party?\0\0(촀\0Ich wüsste das schon gern,
\0 damit ich
mich selbst einladen und allen sagen
kann,
\0 wie sehr ich dich inspiriert hab."
"020","(촀\0Mit DEM Outfit könntest du glatt
in der nächsten Ausgabe von
„⁠Aktiv und gesund“ posieren!"
"021","(촀\0Du hast dich ja in Schale geworfen
heute!
\0((&촀\0 Sag bloß, 
\0da wartet noch 'ne
fetzige Feier auf dich, 
\0n\0?\0\0(6촀\0Wenn irgendwo die Sause abgeht,
\0
wär ich gern dabei!
\0 (5촀\0Keiner bringt
mehr Stimmung ins Haus als ich!"
"101","<"
"101_01","(촀\0He, he.
\0 Das scheint dein einziges
Outfit zu sein, so oft, wie ich dich
darin sehe...
(촀\0OH! 
\0So meinte ich das nicht!
\0 Das
steht dir echt mega! 
\0(#촀\0Warum es also
nicht immer tragen, 
\0stimmt's?!\0\0(촀\0\0Puh. 
\0Grad noch die Kurve gekriegt...\0￿"
"101_02","(
촀\0Dieses Ensemble ist bald dein
Aushängeschild.
\0 (촀\0Deine eigene
Marke, n\0!"
"101_03","(%촀\0Die Kombi n\0 und
}촀 ist echt
unschlagbar!"
"101_04","($촀\0Du hängst sehr an 2.촀deinemdeinerdeinem
2촂}촀n\0\0\0\0(촀\0Ist das dein Casting-Outfit?
\0
Schauspielerst du grad?\0\0(촀\0Okay, okay, nicht aus der Rolle
fallen. Aber zuck mit der linken
Augenbraue, wenn ich recht hab!"
"101_05","(6촀\02\0n\0!
\0 Du siehst wie
üblich todschick aus in 2.촀deinemdeinerdeinem
2촂}촀!"
